INITIAL
* 10:10pm Jul 28, 2024
* a1 vs a0
18. 1722175818565
19. 1722175818733
20. 1722175818913
21. 1722175819081
22. 1722175819261
23. 1722175819437
24. 1722175819613
25. 1722175819785
26. 1722175819965
27. 1722175820137
28. 1722175820317
29. 1722175820485
30. 1722175820669
31. 1722175820837
32. 1722175821021
33. 1722175821193
34. 1722175821369
35. 1722175821541
36. 1722175821721
37. 1722175821889
38. 1722175822077
39. 1722175822241
40. 1722175822429
41. 1722175822593
42. 1722175822773
43. 1722175822945
44. 1722175823125
45. 1722175823297
46. 1722175823481
47. 1722175823645
48. 1722175823833
49. 1722175823997
50. 1722175824177
51. 1722175824353
52. 1722175824529
53. 1722175824701
54. 1722175824881
55. 1722175825053
56. 1722175825233
57. 1722175825401
58. 1722175825581
59. 1722175825753
60. 1722175825937
61. 1722175826105
62. 1722175826289
63. 1722175826457
64. 1722175826637
65. 1722175826809
66. 1722175826985
67. 1722175827157
68. 1722175827337
69. 1722175827509
70. 1722175827689
71. 1722175827861
72. 1722175828045
73. 1722175828209
74. 1722175828389
75. 1722175828565
76. 1722175828741
77. 1722175828913
78. 1722175829093
79. 1722175829265
80. 1722175829445
81. 1722175829617
82. 1722175829797
83. 1722175829965
84. 1722175830145
85. 1722175830317
86. 1722175830497
87. 1722175830669
88. 1722175830849
89. 1722175831025
90. 1722175831201
91. 1722175831373
92. 1722175831549
93. 1722175831721
94. 1722175831905
95. 1722175832077
96. 1722175832253
97. 1722175832425
98. 1722175832605
99. 1722175832777
100. 1722175832957
101. 1722175833129
102. 1722175833309
103. 1722175833481
104. 1722175833657
105. 1722175833833
106. 1722175834005
107. 1722175834181
108. 1722175834357
109. 1722175834533
110. 1722175834713
111. 1722175834881
112. 1722175835065
113. 1722175835233
114. 1722175835413
115. 1722175835589
116. 1722175835761
117. 1722175835933
118. 1722175836117
119. 1722175836285
120. 1722175836465
121. 1722175836637
122. 1722175836817
123. 1722175836985
124. 1722175837165
125. 1722175837337
126. 1722175837521
127. 1722175837693
128. 1722175837869
129. 1722175838041
130. 1722175838221
131. 1722175838393
132. 1722175838573
133. 1722175838741
134. 1722175838921
135. 1722175839097
136. 1722175839273
137. 1722175839445
138. 1722175839621
139. 1722175839793
140. 1722175839973
141. 1722175840149
142. 1722175840329
143. 1722175840497
144. 1722175840681
145. 1722175840849
146. 1722175841029
147. 1722175841197
148. 1722175841377
149. 1722175841549
150. 1722175841729
151. 1722175841901
152. 1722175842081
153. 1722175842253
154. 1722175842429
155. 1722175842601
156. 1722175842781
157. 1722175842953
158. 1722175843133
159. 1722175843309
160. 1722175843481
161. 1722175843653
162. 1722175843833
163. 1722175844005
164. 1722175844185
165. 1722175844361
166. 1722175844537
167. 1722175844709
168. 1722175844885
169. 1722175845061
170. 1722175845237
171. 1722175845409
172. 1722175845589
173. 1722175845761
174. 1722175845937
175. 1722175846109
176. 1722175846293
177. 1722175846465
178. 1722175846641
179. 1722175846817
180. 1722175846997
181. 1722175847165
182. 1722175847341
183. 1722175847513
184. 1722175847693
185. 1722175847865
186. 1722175848045
187. 1722175848217
188. 1722175848393
189. 1722175848565
190. 1722175848745
191. 1722175848917
192. 1722175849097
193. 1722175849269
194. 1722175849445
195. 1722175849621
196. 1722175849797
197. 1722175849969
198. 1722175850149
199. 1722175850321
200. 1722175850501
201. 1722175850673
202. 1722175850849
203. 1722175851025
204. 1722175851201
205. 1722175851373
206. 1722175851557
207. 1722175851725
208. 1722175851901
209. 1722175852077
210. 1722175852253
211. 1722175852425
212. 1722175852605
213. 1722175852777
214. 1722175852953
215. 1722175853129
216. 1722175853305
217. 1722175853481
218. 1722175853657
219. 1722175853829
220. 1722175854009
221. 1722175854181
222. 1722175854357
223. 1722175854533
224. 1722175854709
225. 1722175854885
226. 1722175855061
227. 1722175855233
228. 1722175855409
229. 1722175855585
230. 1722175855765
231. 1722175855937
232. 1722175856113
233. 1722175856289
234. 1722175856461
235. 1722175856637
236. 1722175856813
237. 1722175856989
238. 1722175857169
239. 1722175857345
240. 1722175857517
241. 1722175857689
242. 1722175857865
243. 1722175858041
244. 1722175858221
245. 1722175858393
246. 1722175858569
247. 1722175858741
248. 1722175858921
249. 1722175859097
250. 1722175859273
251. 1722175859445
252. 1722175859621
253. 1722175859793
254. 1722175859977
255. 1722175860145
256. 1722175860325
257. 1722175860497
258. 1722175860677
259. 1722175860849
260. 1722175861029
261. 1722175861197
262. 1722175861377
263. 1722175861553
264. 1722175861729
265. 1722175861905
266. 1722175862077
267. 1722175862253
268. 1722175862429
269. 1722175862601
270. 1722175862781
271. 1722175862953
272. 1722175863137
273. 1722175863305
274. 1722175863485
275. 1722175863653
276. 1722175863833
277. 1722175864005
278. 1722175864185
279. 1722175864361
280. 1722175864541
281. 1722175864709
282. 1722175864885
283. 1722175865057
284. 1722175865237
285. 1722175865409
286. 1722175865589
287. 1722175865761
288. 1722175865941
289. 1722175866109
290. 1722175866289
291. 1722175866461
292. 1722175866645
293. 1722175866813
294. 1722175866993
295. 1722175867165
296. 1722175867345
297. 1722175867517
298. 1722175867693
299. 1722175867865
300. 1722175868045
301. 1722175868217
302. 1722175868397
303. 1722175868565
304. 1722175868749
305. 1722175868917
306. 1722175869097
307. 1722175869269
308. 1722175869449
309. 1722175869617
310. 1722175869801
311. 1722175869973
312. 1722175870153
313. 1722175870321
314. 1722175870505
315. 1722175870673
316. 1722175870853
317. 1722175871021
318. 1722175871205
319. 1722175871373
320. 1722175871557
321. 1722175871725
322. 1722175871909
323. 1722175872077
324. 1722175872257
325. 1722175872425
326. 1722175872609
327. 1722175872777
328. 1722175872961
329. 1722175873125
330. 1722175873313
331. 1722175873477
332. 1722175873665
333. 1722175873829
334. 1722175874013
335. 1722175874177
336. 1722175874365
337. 1722175874529
338. 1722175874717
339. 1722175874881
340. 1722175875065
341. 1722175875233
342. 1722175875417
343. 1722175875581
344. 1722175875769
345. 1722175875933
346. 1722175876121
347. 1722175876289
348. 1722175876473
349. 1722175876637
350. 1722175876821
351. 1722175876985
352. 1722175877173
353. 1722175877337
354. 1722175877529
355. 1722175877689
356. 1722175877873
357. 1722175878041
358. 1722175878225
359. 1722175878389
360. 1722175878577
361. 1722175878741
362. 1722175878929
363. 1722175879093
364. 1722175879277
365. 1722175879441
366. 1722175879629
367. 1722175879793
368. 1722175879981
369. 1722175880145
370. 1722175880333
371. 1722175880493
372. 1722175880685
373. 1722175880845
374. 1722175881037
375. 1722175881201
376. 1722175881389
377. 1722175881549
378. 1722175881737
379. 1722175881901
380. 1722175882089
381. 1722175882253
382. 1722175882437
383. 1722175882601
384. 1722175882789
385. 1722175882953
386. 1722175883137
387. 1722175883301
388. 1722175883489
389. 1722175883657
390. 1722175883841
391. 1722175884009
392. 1722175884189
393. 1722175884353
394. 1722175884545
395. 1722175884705
396. 1722175884893
397. 1722175885057
398. 1722175885245
399. 1722175885409
400. 1722175885593
401. 1722175885757
402. 1722175885945
403. 1722175886109
404. 1722175886297
405. 1722175886461
406. 1722175886649
407. 1722175886813
408. 1722175886997
