INITIAL
* 7:46am Feb 5, 2026
* a0 vs a1_lightzero
83. 1770248887062
84. 1770248888916
85. 1770248889066
86. 1770248890920
87. 1770248891070
88. 1770248892923
89. 1770248893073
90. 1770248894926
91. 1770248895077
92. 1770248896930
93. 1770248897080
94. 1770248898933
95. 1770248899084
96. 1770248900937
97. 1770248901087
98. 1770248902991
99. 1770248903141
100. 1770248904995
101. 1770248905146
102. 1770248906999
103. 1770248907150
104. 1770248909002
105. 1770248909153
106. 1770248911004
107. 1770248911157
108. 1770248913007
109. 1770248913162
110. 1770248915010
111. 1770248915165
112. 1770248917013
113. 1770248917170
114. 1770248919018
115. 1770248919175
116. 1770248921022
117. 1770248921180
118. 1770248923026
119. 1770248923185
120. 1770248925080
121. 1770248925240
122. 1770248927135
123. 1770248927295
124. 1770248929189
125. 1770248929350
126. 1770248931243
127. 1770248931404
128. 1770248933297
129. 1770248933459
130. 1770248935352
131. 1770248935513
132. 1770248937407
133. 1770248937567
134. 1770248939462
135. 1770248939621
136. 1770248941466
137. 1770248941625
138. 1770248943471
139. 1770248943629
140. 1770248945474
141. 1770248945634
142. 1770248947528
143. 1770248947689
144. 1770248949582
145. 1770248949742
146. 1770248951635
147. 1770248951797
148. 1770248953690
149. 1770248953850
150. 1770248955743
151. 1770248955904
152. 1770248957798
153. 1770248957959
154. 1770248959852
155. 1770248960013
156. 1770248961907
157. 1770248962066
158. 1770248963960
159. 1770248964119
160. 1770248966014
161. 1770248966172
162. 1770248968019
163. 1770248968175
164. 1770248970074
165. 1770248970230
166. 1770248972128
167. 1770248972285
168. 1770248974131
169. 1770248974290
170. 1770248976135
171. 1770248976293
172. 1770248978139
173. 1770248978297
174. 1770248980143
175. 1770248980300
176. 1770248982147
177. 1770248982303
178. 1770248984151
179. 1770248984307
180. 1770248986155
181. 1770248986311
182. 1770248988161
183. 1770248988316
184. 1770248990164
185. 1770248990321
186. 1770248992169
187. 1770248992326
188. 1770248994173
189. 1770248994330
190. 1770248996179
191. 1770248996336
192. 1770248998182
193. 1770248998341
194. 1770249000186
195. 1770249000344
196. 1770249002191
197. 1770249002349
198. 1770249004194
199. 1770249004355
200. 1770249006248
201. 1770249006410
202. 1770249008302
203. 1770249008465
204. 1770249010357
205. 1770249010519
206. 1770249012410
207. 1770249012574
208. 1770249014465
209. 1770249014629
210. 1770249016518
211. 1770249016683
212. 1770249018572
213. 1770249018735
214. 1770249020627
215. 1770249020789
216. 1770249022682
217. 1770249022843
218. 1770249024736
219. 1770249024897
220. 1770249026791
221. 1770249026951
222. 1770249028846
223. 1770249029006
224. 1770249030901
225. 1770249031062
226. 1770249032956
227. 1770249033114
228. 1770249035008
229. 1770249035167
230. 1770249037062
231. 1770249037221
232. 1770249039066
233. 1770249039225
234. 1770249041119
235. 1770249041279
236. 1770249043173
237. 1770249043333
238. 1770249045228
239. 1770249045387
240. 1770249047283
241. 1770249047441
242. 1770249049287
243. 1770249049445
244. 1770249051291
245. 1770249051449
246. 1770249053295
247. 1770249053454
248. 1770249055300
249. 1770249055456
250. 1770249057304
251. 1770249057460
252. 1770249059309
253. 1770249059465
254. 1770249061314
255. 1770249061469
256. 1770249063319
257. 1770249063473
258. 1770249065323
259. 1770249065477
260. 1770249067327
261. 1770249067481
262. 1770249069331
263. 1770249069485
264. 1770249071334
265. 1770249071488
266. 1770249073337
267. 1770249073492
268. 1770249075341
269. 1770249075495
270. 1770249077344
271. 1770249077499
272. 1770249079398
273. 1770249079553
274. 1770249081402
275. 1770249081557
276. 1770249083406
277. 1770249083562
278. 1770249085461
279. 1770249085616
280. 1770249087515
281. 1770249087671
282. 1770249089519
283. 1770249089674
284. 1770249091522
285. 1770249091675
286. 1770249093526
287. 1770249093679
288. 1770249095529
289. 1770249095683
290. 1770249097583
291. 1770249097737
292. 1770249099638
293. 1770249099791
294. 1770249101694
295. 1770249101845
296. 1770249103747
297. 1770249103899
298. 1770249105751
299. 1770249105902
300. 1770249107756
301. 1770249107904
302. 1770249109810
303. 1770249109957
304. 1770249111813
305. 1770249111961
306. 1770249113817
307. 1770249113964
308. 1770249115822
309. 1770249115969
310. 1770249117828
311. 1770249117972
312. 1770249119832
313. 1770249119975
314. 1770249121885
315. 1770249122030
316. 1770249123888
317. 1770249124034
318. 1770249125892
319. 1770249126038
320. 1770249127896
321. 1770249128041
322. 1770249129950
323. 1770249130095
324. 1770249131955
325. 1770249132100
326. 1770249133957
327. 1770249134103
328. 1770249135961
329. 1770249136107
330. 1770249137964
331. 1770249138111
332. 1770249139968
333. 1770249140114
334. 1770249141972
335. 1770249142118

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 2 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 2 13 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 2 13  3 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 2 13  3 15]
 [15 15 15 15]
 [ 6 15 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 2 13  3 15]
 [15 15 15 15]
 [ 6 15 15  4]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 2 13  3 15]
 [15 15  3 15]
 [ 6 15 15  4]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 2 13  3 11]
 [15 15  3 15]
 [ 6 15 15  4]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 2 13  3 11]
 [15 15  3 15]
 [ 6 15 15  4]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 2 13  3 11]
 [15 15  3  8]
 [ 6 15 15  4]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 2 13  3 11]
 [15 15  3  8]
 [ 6 15 15  4]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 2 13  3 11]
 [15  0  3  8]
 [ 6 15 15  4]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=0, 
[debug] board state:
[[ 2 13  3 11]
 [15  0  3  8]
 [ 6 15 15  4]
 [15  6  6 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 2 14  3 11]
 [15 13  3  8]
 [ 6 15 15  4]
 [15  6  6 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3 11]
 [15 13  3  8]
 [ 6 15 15  4]
 [15  6  6 15]
 [15  6 15 15]
 [15 15 15 15]
 [10 15  9 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 2 13  3 11]
 [15 14  3  8]
 [ 6 15 15  4]
 [15  6  6 15]
 [15  6 15 15]
 [15 15 15 15]
 [10 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 2 13  3 11]
 [15 14  3  8]
 [ 6 15 15  4]
 [ 1  6  6 15]
 [15  6 15 15]
 [15 15 15 15]
 [10 15  9 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 2 13  3 11]
 [ 9 14  3  8]
 [ 6 15 15  4]
 [ 1  6  6 15]
 [15  6 15 15]
 [15 15 15 15]
 [10 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 2 13  3 11]
 [ 9 14  3  8]
 [ 6 15 15  4]
 [ 1  6  6 15]
 [15  6 15 15]
 [15 15  4 15]
 [10 15  9 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 2 14  3 11]
 [ 9 13  3  8]
 [ 6 15 15  4]
 [ 1  6  6 15]
 [15  6 15 15]
 [15 15  4 15]
 [10 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3 11]
 [ 9 13  3  8]
 [ 6 15 15  4]
 [ 1  6  6 15]
 [12  6 15 15]
 [15 15  4 15]
 [10 15  9 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 2 13  3 11]
 [ 9 14  3  8]
 [ 6 15 15  4]
 [ 1  6  6 15]
 [12  6 15 15]
 [15 15  4 15]
 [10 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=2, 
[debug] board state:
[[ 2 13  3 11]
 [ 9 14  3  8]
 [ 6 15 15  4]
 [ 1  6  6 15]
 [12  6 15 15]
 [15  5  4 15]
 [10 15  9 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 9 13  3 11]
 [14 14  3  8]
 [ 6 15 15  4]
 [ 1  6  6 15]
 [12  6 15 15]
 [15  5  4 15]
 [10 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=3, 
[debug] board state:
[[ 9 13  3 11]
 [14 14  3  8]
 [ 6 15 15  4]
 [ 1  6  6 15]
 [12  6 15 15]
 [15  5  4 15]
 [10 15  9  2]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 9 13  3 11]
 [14 14  8 14]
 [ 6 15 15  4]
 [ 1  6  6 15]
 [12  6 15 15]
 [15  5  4 15]
 [10 15  9  2]
 [15 15 15 15]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=3, 
[debug] board state:
[[ 9 13  3 11]
 [14 14  8 14]
 [ 6 15 15  4]
 [ 1  6  6 15]
 [12  6 15 15]
 [15  5  4 15]
 [10 15  9  2]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 9 13  8 11]
 [14 14 14 14]
 [ 6 15 15  4]
 [ 1  6  6 15]
 [12  6 15 15]
 [15  5  4 15]
 [10 15  9  2]
 [15 15  8 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13  8 11]
 [14 14 14 14]
 [ 6 15  5  4]
 [ 1  6  6 15]
 [12  6 15 15]
 [15  5  4 15]
 [10 15  9  2]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 13  8 11]
 [ 9 14 14 14]
 [ 6 15  5  4]
 [ 1  6  6 15]
 [12  6 15 15]
 [15  5  4 15]
 [10 15  9  2]
 [15 15  8 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 11]
 [ 9 14 14 14]
 [ 6 15  5  4]
 [ 1  6  6 15]
 [12  6 15 15]
 [15  5  4 15]
 [10 15  9  2]
 [ 1 15  8 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13 14  8 11]
 [ 9 14 14 14]
 [ 6 15  5  4]
 [ 1  6  6 15]
 [12  6 15 15]
 [15  5  4 15]
 [10 15  9  2]
 [ 1 15  8 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 11]
 [ 9 14 14 14]
 [ 6 15  5  4]
 [ 1  6  6 15]
 [12  6 15 15]
 [15  5  4 13]
 [10 15  9  2]
 [ 1 15  8 15]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=12, 
[debug] board state:
[[14 13  8 11]
 [ 9 14 14 14]
 [ 6 15  5  4]
 [ 1  6  6 15]
 [12  6 15 15]
 [15  5  4 13]
 [10 15  9  2]
 [ 1 15  8 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 11]
 [ 9 14 14 14]
 [ 6 15  5  4]
 [14  6  6 15]
 [ 1  6 15 15]
 [15  5  4 13]
 [10 15  9  2]
 [ 1 15  8 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 9 13  8 11]
 [14 14 14 14]
 [ 6 15  5  4]
 [14  6  6 15]
 [ 1  6 15 15]
 [15  5  4 13]
 [10 15  9  2]
 [ 1 15  8 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
