INITIAL
* 5:31am Feb 5, 2026
* a1_lightzero vs a0
75. 1770240754831
76. 1770240754979
77. 1770240757034
78. 1770240757182
79. 1770240759187
80. 1770240759335
81. 1770240761390
82. 1770240761539
83. 1770240763545
84. 1770240763692
85. 1770240765748
86. 1770240765896
87. 1770240767902
88. 1770240768049
89. 1770240770056
90. 1770240770203
91. 1770240772210
92. 1770240772357
93. 1770240774314
94. 1770240774460
95. 1770240776518
96. 1770240776664
97. 1770240778722
98. 1770240778868
99. 1770240780876
100. 1770240781021
101. 1770240783030
102. 1770240783175
103. 1770240785184
104. 1770240785328
105. 1770240787189
106. 1770240787333
107. 1770240789194
108. 1770240789338
109. 1770240791198
110. 1770240791343
111. 1770240793202
112. 1770240793347
113. 1770240795207
114. 1770240795352
115. 1770240797212
116. 1770240797356
117. 1770240799216
118. 1770240799361
119. 1770240801219
120. 1770240801363
121. 1770240803223
122. 1770240803366
123. 1770240805227
124. 1770240805370
125. 1770240807232
126. 1770240807374
127. 1770240809237
128. 1770240809428
129. 1770240811291
130. 1770240811481
131. 1770240813346
132. 1770240813535
133. 1770240815401
134. 1770240815589
135. 1770240817454
136. 1770240817642
137. 1770240819509
138. 1770240819697
139. 1770240821562
140. 1770240821750
141. 1770240823616
142. 1770240823804
143. 1770240825672
144. 1770240825858
145. 1770240827725
146. 1770240827911
147. 1770240829780
148. 1770240829965
149. 1770240831835
150. 1770240832019
151. 1770240833891
152. 1770240834073
153. 1770240835945
154. 1770240836127
155. 1770240837999
156. 1770240838181
157. 1770240840053
158. 1770240840236
159. 1770240842108
160. 1770240842291
161. 1770240844162
162. 1770240844345
163. 1770240846216
164. 1770240846399
165. 1770240848270
166. 1770240848454
167. 1770240850324
168. 1770240850508
169. 1770240852377
170. 1770240852561
171. 1770240854430
172. 1770240854614
173. 1770240856484
174. 1770240856668
175. 1770240858540
176. 1770240858722
177. 1770240860594
178. 1770240860775
179. 1770240862647
180. 1770240862830
181. 1770240864702
182. 1770240864884
183. 1770240866757
184. 1770240866938
185. 1770240868811
186. 1770240868992
187. 1770240870865
188. 1770240871046
189. 1770240872919
190. 1770240873100
191. 1770240874972
192. 1770240875154
193. 1770240877026
194. 1770240877210
195. 1770240879081
196. 1770240879262
197. 1770240881135
198. 1770240881316
199. 1770240883189
200. 1770240883368
201. 1770240885243
202. 1770240885421
203. 1770240887298
204. 1770240887475
205. 1770240889352
206. 1770240889527
207. 1770240891357
208. 1770240891531
209. 1770240893413
210. 1770240893585
211. 1770240895468
212. 1770240895639
213. 1770240897524
214. 1770240897692
215. 1770240899530
216. 1770240899696
217. 1770240901585
218. 1770240901750
219. 1770240903690
220. 1770240903854
221. 1770240905743
222. 1770240905907
223. 1770240907797
224. 1770240907961
225. 1770240909852
226. 1770240910014
227. 1770240911906
228. 1770240912067
229. 1770240913961
230. 1770240914122
231. 1770240916015
232. 1770240916176
233. 1770240918069
234. 1770240918230
235. 1770240920124
236. 1770240920284
237. 1770240922175
238. 1770240922337
239. 1770240924228
240. 1770240924391
241. 1770240926280
242. 1770240926446
243. 1770240928333
244. 1770240928500
245. 1770240930385
246. 1770240930554
247. 1770240932438
248. 1770240932608
249. 1770240934490
250. 1770240934661
251. 1770240936543
252. 1770240936716
253. 1770240938596
254. 1770240938769
255. 1770240940650
256. 1770240940822
257. 1770240942654
258. 1770240942826
259. 1770240944708
260. 1770240944879
261. 1770240946761
262. 1770240946933
263. 1770240948814
264. 1770240948986
265. 1770240950868
266. 1770240951040
267. 1770240952921
268. 1770240953094
269. 1770240954975
270. 1770240955147
271. 1770240957029
272. 1770240957202
273. 1770240959084
274. 1770240959254
275. 1770240961139
276. 1770240961308
277. 1770240963142
278. 1770240963311
279. 1770240965196
280. 1770240965366
281. 1770240967251
282. 1770240967422
283. 1770240969306
284. 1770240969476
285. 1770240971361
286. 1770240971530
287. 1770240973415
288. 1770240973584
289. 1770240975469
290. 1770240975638
291. 1770240977522
292. 1770240977690
293. 1770240979576
294. 1770240979743
295. 1770240981630
296. 1770240981795
297. 1770240983685
298. 1770240983849
299. 1770240985737
300. 1770240985902
301. 1770240987791
302. 1770240987956
303. 1770240989844
304. 1770240990010
305. 1770240991898
306. 1770240992065
307. 1770240993953
308. 1770240994117
309. 1770240996007
310. 1770240996172
311. 1770240998061
312. 1770240998225
313. 1770241000116
314. 1770241000280
315. 1770241002169
316. 1770241002336
317. 1770241004223
318. 1770241004390
319. 1770241006278
320. 1770241006445
321. 1770241008332
322. 1770241008500
323. 1770241010387
324. 1770241010554
325. 1770241012442
326. 1770241012608
327. 1770241014496
328. 1770241014663
329. 1770241016551
330. 1770241016718
331. 1770241018605
332. 1770241018772
333. 1770241020659
334. 1770241020826
335. 1770241022713
336. 1770241022881
337. 1770241024766
338. 1770241024935
339. 1770241026820
340. 1770241026989
341. 1770241028873

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 10 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 10 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15  3 10 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  3 10 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 13 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[11  3 10 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 13 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[11  3 10 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 10]
 [ 6 13 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[11  3 10 15]
 [13 15  6 15]
 [15 15 15 15]
 [15 15 15 10]
 [ 6 13 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=3, 
[debug] board state:
[[11  3 10 15]
 [13 15  6 15]
 [15 15 15 15]
 [15 15 15 10]
 [ 6 13 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[11 10 14 15]
 [13 15  6 15]
 [15 15 15 15]
 [15 15 15 10]
 [ 6 13 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15  1 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[11 10 14 15]
 [13 15  6 15]
 [15  5 15 15]
 [15 15 15 10]
 [ 6 13 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15  1 15]]
=11 

=16 

[debug] move action_id=190, action=((2, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(4, 1)]=13, 
[debug] board state:
[[11 10 14 15]
 [13 15  6  3]
 [15  5 15 15]
 [15 15 15 10]
 [ 6 13 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15  1 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[11 10 14 15]
 [13 15  6  3]
 [15 14 15 15]
 [15 15 15 10]
 [ 6  5 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[11 14 10 15]
 [13 15  6  3]
 [15 14 15 15]
 [15 15 15 10]
 [ 6  5 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15  1 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[11 14 10 15]
 [13 15  6  3]
 [15 14 15 15]
 [15 15  5 10]
 [ 6  5 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[11 10 14 15]
 [13 15  6  3]
 [15 14 15 15]
 [15 15  5 10]
 [ 6  5 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15  1 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[11 10 14 15]
 [13 15  6  3]
 [15 14 15 15]
 [15 15  5 10]
 [ 6  5 15 15]
 [15  4 15 15]
 [15 15  4 15]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[11 14 10 15]
 [13 15  6  3]
 [15 14 15 15]
 [15 15  5 10]
 [ 6  5 15 15]
 [15  4 15 15]
 [15 15  4 15]
 [15 15  1 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 10 15]
 [13 15  6  3]
 [15 14 15 15]
 [15 15  5 10]
 [ 6  5 15 15]
 [15  4 15 15]
 [11 15  4 15]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14 11 10 15]
 [13 15  6  3]
 [15 14 15 15]
 [15 15  5 10]
 [ 6  5 15 15]
 [15  4 15 15]
 [11 15  4 15]
 [15 15  1 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 10 15]
 [13 15  6  3]
 [15 14 15 15]
 [15 15  5 10]
 [ 6  5 15 15]
 [15  4 15 15]
 [11 13  4 15]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=13, 
[debug] board state:
[[13 11 10 15]
 [14 15  6  3]
 [15 14 15 15]
 [15 15  5 10]
 [ 6  5 15 15]
 [15  4 15 15]
 [11 13  4 15]
 [15 15  1 15]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13 11 10 15]
 [14 15  6  3]
 [15 14 15 15]
 [15 15  5 10]
 [ 6  5 15 15]
 [15  4 15 15]
 [11  4 14 15]
 [15 15  1 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[13 11 10  1]
 [14 15  6  3]
 [15 14 15 15]
 [15 15  5 10]
 [ 6  5 15 15]
 [15  4 15 15]
 [11  4 14 15]
 [15 15  1 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 10  1]
 [14 15  6  3]
 [15 14 15 15]
 [15 15  5 10]
 [ 6  5 15 15]
 [ 8  4 15 15]
 [11  4 14 15]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[14 11 10  1]
 [13 15  6  3]
 [15 14 15 15]
 [15 15  5 10]
 [ 6  5 15 15]
 [ 8  4 15 15]
 [11  4 14 15]
 [15 15  1 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 10  1]
 [13  6  6  3]
 [15 14 15 15]
 [15 15  5 10]
 [ 6  5 15 15]
 [ 8  4 15 15]
 [11  4 14 15]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13 11 10  1]
 [14  6  6  3]
 [15 14 15 15]
 [15 15  5 10]
 [ 6  5 15 15]
 [ 8  4 15 15]
 [11  4 14 15]
 [15 15  1 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 10  1]
 [14  6  6  3]
 [15 14 15 15]
 [ 9 15  5 10]
 [ 6  5 15 15]
 [ 8  4 15 15]
 [11  4 14 15]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 11 10  1]
 [13  6  6  3]
 [15 14 15 15]
 [ 9 15  5 10]
 [ 6  5 15 15]
 [ 8  4 15 15]
 [11  4 14 15]
 [15 15  1 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 10  1]
 [13  6  6  3]
 [15 14 15 15]
 [ 9 15  5 10]
 [ 6  5  8 15]
 [ 8  4 15 15]
 [11  4 14 15]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[13 11 10  1]
 [14  6  6  3]
 [15 14 15 15]
 [ 9 15  5 10]
 [ 6  5  8 15]
 [ 8  4 15 15]
 [11  4 14 15]
 [15 15  1 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[13 11 10  1]
 [ 6 14  6  3]
 [15 14 15 15]
 [ 9 15  5 10]
 [ 6  5  8 15]
 [ 8  4 15 15]
 [11  4 14 15]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13 14 10  1]
 [ 6 11  6  3]
 [15 14 15 15]
 [ 9 15  5 10]
 [ 6  5  8 15]
 [ 8  4 15 15]
 [11  4 14 15]
 [15 15  1 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10  1]
 [ 6 11  6  3]
 [15 14 15 15]
 [ 9 15  5 10]
 [ 6  5  8 15]
 [ 8  4 15 15]
 [11  4 14 15]
 [12 15  1 15]]
=10 

=16 

