INITIAL
* 11:45pm Feb 4, 2026
* a0 vs a1_lightzero
83. 1770220015403
84. 1770220017283
85. 1770220017457
86. 1770220019338
87. 1770220019511
88. 1770220021391
89. 1770220021565
90. 1770220023445
91. 1770220023618
92. 1770220025499
93. 1770220025672
94. 1770220027553
95. 1770220027727
96. 1770220029607
97. 1770220029781
98. 1770220031661
99. 1770220031834
100. 1770220033715
101. 1770220033888
102. 1770220035770
103. 1770220035940
104. 1770220037824
105. 1770220037994
106. 1770220039877
107. 1770220040048
108. 1770220041931
109. 1770220042101
110. 1770220043985
111. 1770220044155
112. 1770220046039
113. 1770220046208
114. 1770220048093
115. 1770220048262
116. 1770220050147
117. 1770220050316
118. 1770220052202
119. 1770220052371
120. 1770220054254
121. 1770220054425
122. 1770220056308
123. 1770220056479
124. 1770220058363
125. 1770220058533
126. 1770220060416
127. 1770220060587
128. 1770220062471
129. 1770220062643
130. 1770220064526
131. 1770220064696
132. 1770220066580
133. 1770220066749
134. 1770220068633
135. 1770220068802
136. 1770220070688
137. 1770220070856
138. 1770220072742
139. 1770220072910
140. 1770220074796
141. 1770220074963
142. 1770220076849
143. 1770220077018
144. 1770220078904
145. 1770220079072
146. 1770220080958
147. 1770220081126
148. 1770220083013
149. 1770220083178
150. 1770220085066
151. 1770220085233
152. 1770220087121
153. 1770220087287
154. 1770220089175
155. 1770220089340
156. 1770220091230
157. 1770220091394
158. 1770220093283
159. 1770220093447
160. 1770220095337
161. 1770220095500
162. 1770220097391
163. 1770220097554
164. 1770220099445
165. 1770220099607
166. 1770220101499
167. 1770220101661
168. 1770220103553
169. 1770220103715
170. 1770220105606
171. 1770220105769
172. 1770220107661
173. 1770220107824
174. 1770220109715
175. 1770220109877
176. 1770220111769
177. 1770220111932
178. 1770220113822
179. 1770220113985
180. 1770220115877
181. 1770220116039
182. 1770220117931
183. 1770220118094
184. 1770220119986
185. 1770220120148
186. 1770220122041
187. 1770220122203
188. 1770220124094
189. 1770220124258
190. 1770220126149
191. 1770220126312
192. 1770220128203
193. 1770220128366
194. 1770220130259
195. 1770220130420
196. 1770220132312
197. 1770220132474
198. 1770220134416
199. 1770220134579
200. 1770220136471
201. 1770220136633
202. 1770220138524
203. 1770220138686
204. 1770220140577
205. 1770220140740
206. 1770220142632
207. 1770220142794
208. 1770220144686
209. 1770220144849
210. 1770220146789
211. 1770220146953
212. 1770220148842
213. 1770220149008
214. 1770220150896
215. 1770220151063
216. 1770220152950
217. 1770220153117
218. 1770220154956
219. 1770220155121
220. 1770220157010
221. 1770220157175
222. 1770220159065
223. 1770220159231
224. 1770220161120
225. 1770220161285
226. 1770220163174
227. 1770220163339
228. 1770220165228
229. 1770220165393
230. 1770220167282
231. 1770220167448
232. 1770220169336
233. 1770220169502
234. 1770220171391
235. 1770220171556
236. 1770220173446
237. 1770220173609
238. 1770220175500
239. 1770220175663
240. 1770220177554
241. 1770220177716
242. 1770220179609
243. 1770220179770
244. 1770220181663
245. 1770220181824
246. 1770220183719
247. 1770220183878
248. 1770220185774
249. 1770220185931
250. 1770220187778
251. 1770220187934
252. 1770220189783
253. 1770220189939
254. 1770220191838
255. 1770220191995
256. 1770220193843
257. 1770220193999
258. 1770220195847
259. 1770220196001
260. 1770220197852
261. 1770220198005
262. 1770220199856
263. 1770220200007
264. 1770220201860
265. 1770220202010
266. 1770220203863
267. 1770220204013
268. 1770220205867
269. 1770220206017
270. 1770220207870
271. 1770220208020
272. 1770220209874
273. 1770220210025
274. 1770220211877
275. 1770220212028
276. 1770220213881
277. 1770220214031
278. 1770220215884
279. 1770220216035
280. 1770220217887
281. 1770220218039
282. 1770220219892
283. 1770220220043
284. 1770220221895
285. 1770220222045
286. 1770220223898
287. 1770220224049
288. 1770220225902
289. 1770220226052
290. 1770220227905
291. 1770220228056
292. 1770220229909
293. 1770220230060
294. 1770220231912
295. 1770220232063
296. 1770220233915
297. 1770220234067
298. 1770220235919
299. 1770220236071
300. 1770220237923
301. 1770220238076
302. 1770220239927
303. 1770220240078
304. 1770220241930
305. 1770220242082
306. 1770220243933
307. 1770220244086
308. 1770220245937
309. 1770220246089
310. 1770220247940
311. 1770220248093
312. 1770220249944
313. 1770220250097
314. 1770220251946
315. 1770220252101
316. 1770220253948
317. 1770220254105
318. 1770220255951
319. 1770220256108
320. 1770220257953
321. 1770220258112
322. 1770220260006
323. 1770220260166
324. 1770220262108
325. 1770220262270
326. 1770220264162
327. 1770220264325
328. 1770220266215
329. 1770220266378
330. 1770220268269
331. 1770220268433
332. 1770220270323
333. 1770220270486
334. 1770220272377
335. 1770220272541

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 1 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 1 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 1  3 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 1  3 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 1  3 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 10 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 1  3 15  6]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 10 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 1  3 12  6]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 10 15]]
=11 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3 12  6]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[12  3 14  6]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 10  2]]
=11 

=16 

=12 a8 d8

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 3)]=6, 
[debug] board state:
[[12  3 14  6]
 [15 15  9  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  3 14 12]
 [15 15  9  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 10  2]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 12]
 [15 15  9  8]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 12 14]
 [15 15  9  8]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 10  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 12 14]
 [15 15  9  8]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 3 12 14 14]
 [15 15  9  8]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 10  2]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 3 12 14 14]
 [15 15  9  8]
 [15  4 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 3 14 12 14]
 [15 15  9  8]
 [15  4 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 10  2]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 12 14]
 [15 15  9  8]
 [15  4 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 4 15 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 3 12 14 14]
 [15 15  9  8]
 [15  4 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 4 15 13 15]
 [15 15 10  2]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 3 12 14 14]
 [15 15  9  8]
 [15  4 15 15]
 [15  8 15 15]
 [13 15 15 15]
 [15  1 15 15]
 [ 4 15 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 3 12 14  8]
 [15 15  9 14]
 [15  4 15 15]
 [15  8 15 15]
 [13 15 15 15]
 [15  1 15 15]
 [ 4 15 13 15]
 [15 15 10  2]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 3 12 14  8]
 [15 15  9 14]
 [15  4 15 15]
 [15  8 15 15]
 [13 15 15 15]
 [15  1 15 15]
 [ 4 11 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 3 14 12  8]
 [15 15  9 14]
 [15  4 15 15]
 [15  8 15 15]
 [13 15 15 15]
 [15  1 15 15]
 [ 4 11 13 15]
 [15 15 10  2]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 3 14 12  8]
 [15 15  9 14]
 [15  4 15 10]
 [15  8 15 15]
 [13 15 15 15]
 [15  1 15 15]
 [ 4 11 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 3 14 12 14]
 [15 15  9  8]
 [15  4 15 10]
 [15  8 15 15]
 [13 15 15 15]
 [15  1 15 15]
 [ 4 11 13 15]
 [15 15 10  2]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 12 14]
 [15 15  9  8]
 [15  4 15 10]
 [15  8 15  3]
 [13 15 15 15]
 [15  1 15 15]
 [ 4 11 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 3 12 14 14]
 [15 15  9  8]
 [15  4 15 10]
 [15  8 15  3]
 [13 15 15 15]
 [15  1 15 15]
 [ 4 11 13 15]
 [15 15 10  2]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 3 12 14 14]
 [15 15  9  8]
 [15  4 15 10]
 [12  8 15  3]
 [13 15 15 15]
 [15  1 15 15]
 [ 4 11 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 3 12  9 14]
 [15 15 14  8]
 [15  4 15 10]
 [12  8 15  3]
 [13 15 15 15]
 [15  1 15 15]
 [ 4 11 13 15]
 [15 15 10  2]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 3 12  9 14]
 [15 15 14  8]
 [15  4 15 10]
 [12  8 15  3]
 [13 15 15 15]
 [15  1  5 15]
 [ 4 11 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=11, 
[debug] board state:
[[ 3 12  9  8]
 [15 15 14 14]
 [15  4 15 10]
 [12  8 15  3]
 [13 15 15 15]
 [15  1  5 15]
 [ 4 11 13 15]
 [15 15 10  2]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 3 12  9  8]
 [15 15 14 14]
 [15  4 15 10]
 [12  8 15  3]
 [13 15 15 15]
 [15 14  5 15]
 [ 4  1 13 15]
 [15 15 10  2]]
=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 3 12  9  8]
 [13 15 14 14]
 [15  4 15 10]
 [12  8 15  3]
 [13 15 15 15]
 [15 14  5 15]
 [ 4  1 13 15]
 [15 15 10  2]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 3 12  9  8]
 [13 15 14 14]
 [15  4 15 10]
 [12  8 15  3]
 [13 15 15 15]
 [15  1  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=13, 
[debug] board state:
[[ 3 12  9 14]
 [13 15 14  8]
 [15  4 15 10]
 [12  8 15  3]
 [13 15 15 15]
 [15  1  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[14 12  9 14]
 [ 3 15 14  8]
 [15  4 15 10]
 [12  8 15  3]
 [13 15 15 15]
 [15  1  5 15]
 [ 4 14 13 15]
