INITIAL
* 4:54am Feb 5, 2026
* a0 vs a1_lightzero
8. 1770238468227
9. 1770238468372
10. 1770238470231
11. 1770238470375
12. 1770238472234
13. 1770238472378
14. 1770238474238
15. 1770238474381
16. 1770238476242
17. 1770238476385
18. 1770238478245
19. 1770238478388
20. 1770238480249
21. 1770238480391
22. 1770238482253
23. 1770238482395
24. 1770238484257
25. 1770238484399
26. 1770238486260
27. 1770238486403
28. 1770238488264
29. 1770238488407
30. 1770238490268
31. 1770238490411
32. 1770238492272
33. 1770238492414
34. 1770238494276
35. 1770238494419
36. 1770238496279
37. 1770238496422
38. 1770238498282
39. 1770238498426
40. 1770238500286
41. 1770238500431
42. 1770238502290
43. 1770238502434
44. 1770238504294
45. 1770238504438
46. 1770238506297
47. 1770238506442
48. 1770238508300
49. 1770238508446
50. 1770238510254
51. 1770238510400
52. 1770238512258
53. 1770238512404
54. 1770238514261
55. 1770238514408
56. 1770238516264
57. 1770238516412
58. 1770238518268
59. 1770238518416
60. 1770238520271
61. 1770238520420
62. 1770238522225
63. 1770238522373
64. 1770238524229
65. 1770238524377
66. 1770238526233
67. 1770238526381
68. 1770238528236
69. 1770238528385
70. 1770238530239
71. 1770238530389
72. 1770238532243
73. 1770238532393
74. 1770238534246
75. 1770238534397
76. 1770238536248
77. 1770238536401
78. 1770238538251
79. 1770238538404
80. 1770238540254
81. 1770238540407
82. 1770238542257
83. 1770238542411
84. 1770238544260
85. 1770238544415
86. 1770238546263
87. 1770238546419
88. 1770238548218
89. 1770238548372
90. 1770238550220
91. 1770238550375
92. 1770238552223
93. 1770238552379
94. 1770238554227
95. 1770238554382
96. 1770238556230
97. 1770238556386
98. 1770238558233
99. 1770238558389
100. 1770238560236
101. 1770238560392
102. 1770238562189
103. 1770238562345
104. 1770238564191
105. 1770238564348
106. 1770238566196
107. 1770238566351
108. 1770238568198
109. 1770238568355
110. 1770238570202
111. 1770238570358
112. 1770238572205
113. 1770238572362
114. 1770238574209
115. 1770238574366
116. 1770238576213
117. 1770238576370
118. 1770238578215
119. 1770238578373
120. 1770238580218
121. 1770238580377
122. 1770238582222
123. 1770238582380
124. 1770238584226
125. 1770238584383
126. 1770238586228
127. 1770238586387
128. 1770238588232
129. 1770238588390
130. 1770238590235
131. 1770238590394
132. 1770238592288
133. 1770238592447
134. 1770238594343
135. 1770238594500
136. 1770238596395
137. 1770238596554
138. 1770238598450
139. 1770238598608
140. 1770238600502
141. 1770238600661
142. 1770238602506
143. 1770238602665
144. 1770238604559
145. 1770238604720
146. 1770238606614
147. 1770238606773
148. 1770238608666
149. 1770238608827
150. 1770238610720
151. 1770238610882
152. 1770238612724
153. 1770238612886
154. 1770238614778
155. 1770238614939
156. 1770238616830
157. 1770238616992
158. 1770238618884
159. 1770238619046
160. 1770238620937
161. 1770238621100
162. 1770238622992
163. 1770238623154
164. 1770238625045
165. 1770238625209
166. 1770238627099
167. 1770238627262
168. 1770238629153
169. 1770238629317
170. 1770238631207
171. 1770238631371
172. 1770238633262
173. 1770238633425
174. 1770238635315
175. 1770238635478
176. 1770238637369
177. 1770238637532
178. 1770238639422
179. 1770238639586
180. 1770238641475
181. 1770238641640
182. 1770238643528
183. 1770238643694
184. 1770238645582
185. 1770238645746
186. 1770238647637
187. 1770238647799
188. 1770238649642
189. 1770238649803
190. 1770238651695
191. 1770238651856
192. 1770238653749
193. 1770238653909
194. 1770238655802
195. 1770238655962
196. 1770238657855
197. 1770238658016
198. 1770238659910
199. 1770238660071
200. 1770238661962
201. 1770238662124
202. 1770238664016
203. 1770238664178
204. 1770238666120
205. 1770238666282
206. 1770238668175
207. 1770238668335
208. 1770238670228
209. 1770238670388
210. 1770238672281
211. 1770238672441
212. 1770238674336
213. 1770238674496
214. 1770238676389
215. 1770238676549
216. 1770238678443
217. 1770238678604
218. 1770238680497
219. 1770238680658
220. 1770238682550
221. 1770238682710
222. 1770238684604
223. 1770238684764
224. 1770238686660
225. 1770238686818
226. 1770238688663
227. 1770238688822
228. 1770238690667
229. 1770238690825
230. 1770238692672
231. 1770238692829
232. 1770238694676
233. 1770238694833
234. 1770238696680
235. 1770238696837
236. 1770238698684
237. 1770238698840
238. 1770238700638
239. 1770238700793
240. 1770238702642
241. 1770238702798
242. 1770238704646
243. 1770238704801
244. 1770238706651
245. 1770238706805
246. 1770238708655
247. 1770238708809
248. 1770238710658
249. 1770238710812
250. 1770238712662
251. 1770238712815
252. 1770238714666
253. 1770238714819
254. 1770238716670
255. 1770238716823
256. 1770238718674
257. 1770238718827
258. 1770238720677
259. 1770238720831
260. 1770238722680
261. 1770238722835
262. 1770238724684
263. 1770238724839
264. 1770238726686
265. 1770238726841
266. 1770238728689
267. 1770238728845
268. 1770238730692
269. 1770238730848
270. 1770238732697
271. 1770238732852
272. 1770238734700
273. 1770238734854
274. 1770238736705
275. 1770238736857
276. 1770238738709
277. 1770238738861
278. 1770238740712
279. 1770238740864
280. 1770238742717
281. 1770238742868
282. 1770238744720
283. 1770238744874
284. 1770238746724
285. 1770238746876
286. 1770238748727
287. 1770238748879
288. 1770238750731
289. 1770238750883
290. 1770238752735
291. 1770238752886
292. 1770238754739
293. 1770238754889
294. 1770238756743
295. 1770238756891
296. 1770238758747
297. 1770238758894
298. 1770238760751
299. 1770238760896
300. 1770238762754
301. 1770238762899
302. 1770238764759
303. 1770238764902
304. 1770238766762
305. 1770238766907
306. 1770238768766
307. 1770238768912
308. 1770238770770
309. 1770238770917
310. 1770238772774
311. 1770238772921
312. 1770238774777
313. 1770238774926
314. 1770238776781
315. 1770238776930
316. 1770238778784
317. 1770238778935
318. 1770238780787
319. 1770238780939
320. 1770238782791
321. 1770238782941
322. 1770238784794
323. 1770238784944
324. 1770238786797
325. 1770238786947
326. 1770238788802
327. 1770238788950
328. 1770238790803
329. 1770238790953
330. 1770238792806
331. 1770238792957
332. 1770238794810
333. 1770238794961
334. 1770238796813
335. 1770238796964
336. 1770238798816
337. 1770238798967
338. 1770238800820
339. 1770238800970
340. 1770238802824
341. 1770238802974
342. 1770238804827
343. 1770238804977
344. 1770238806831
345. 1770238806981
346. 1770238808835
347. 1770238808985
348. 1770238810839
349. 1770238810989
350. 1770238812843
351. 1770238812993
352. 1770238814846
353. 1770238814997
354. 1770238816849
355. 1770238817000
356. 1770238818853
357. 1770238819003
358. 1770238820856
359. 1770238821008
360. 1770238822860
361. 1770238823012
362. 1770238824864
363. 1770238825014
364. 1770238826868
365. 1770238827017
366. 1770238828871
367. 1770238829021
368. 1770238830875
369. 1770238831025
370. 1770238832880
371. 1770238833029
372. 1770238834883
373. 1770238835033
374. 1770238836886
375. 1770238837036
376. 1770238838889
377. 1770238839041
378. 1770238840891
379. 1770238841043
380. 1770238842894
381. 1770238843046
382. 1770238844898
383. 1770238845050
384. 1770238846902
385. 1770238847052
386. 1770238848904
387. 1770238849056
388. 1770238850908
389. 1770238851059
390. 1770238852911
391. 1770238853064
392. 1770238854915
393. 1770238855066
394. 1770238856919
395. 1770238857070
396. 1770238858921
397. 1770238859072
398. 1770238860925
399. 1770238861077
400. 1770238862928
401. 1770238863079
402. 1770238864932
403. 1770238865084
404. 1770238866934
405. 1770238867086
406. 1770238868888
407. 1770238869039
408. 1770238870893
409. 1770238871043
410. 1770238872895
411. 1770238873046
412. 1770238874898
413. 1770238875048
414. 1770238876901
415. 1770238877052
416. 1770238878904
417. 1770238879054
418. 1770238880907
419. 1770238881057
420. 1770238882911

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 7064 7066 7098 7100 7132 7134 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 1  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 1  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 1  6 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 1  6 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 1  6 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 10]
 [15  1 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 1  6 15  3]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 10]
 [15  1 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 1  6 12  3]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 10]
 [15  1 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 1  6 12  3]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 10]
 [15  1 13 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 1  6 12  3]
 [ 8 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 10]
 [15  1 13 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 0)]=1, 
[debug] board state:
[[ 1  6 12  3]
 [ 8 15 15 15]
 [15 15 15  9]
 [15  4 15 15]
 [15 15 15 10]
 [15  1 13 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[12  6 14  3]
 [ 8 15 15 15]
 [15 15 15  9]
 [15  4 15 15]
 [15 15 15 10]
 [15  1 13 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 d8

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 3)]=3, 
[debug] board state:
[[12  6 14  3]
 [ 8  8 15 15]
 [15 15 15  9]
 [15  4 15 15]
 [15 15 15 10]
 [15  1 13 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  6 14 12]
 [ 8  8 15 15]
 [15 15 15  9]
 [15  4 15 15]
 [15 15 15 10]
 [15  1 13 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 12]
 [ 8  8 15 15]
 [15 15 15  9]
 [15  4 15 15]
 [15 15 15 10]
 [ 4  1 13 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  8 14 12]
 [ 8 14 15 15]
 [15 15 15  9]
 [15  4 15 15]
 [15 15 15 10]
 [ 4  1 13 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 14 15 15]
 [15 15 15  9]
 [15  4 15 15]
 [15 15 15 10]
 [ 4  1 13 15]
 [ 2 15 15 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 8  8 14 12]
 [14 14 15 15]
 [15 15 15  9]
 [15  4 15 15]
 [15 15 15 10]
 [ 4  1 13 15]
 [ 2 15 15 15]
 [15 15 13 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 8  8 14 12]
 [14 14 15 15]
 [15 15 15  9]
 [15  4 15 15]
 [15 11 15 10]
 [ 4  1 13 15]
 [ 2 15 15 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 15 15]
 [15 15 15  9]
 [15  4 15 15]
 [15 11 15 10]
 [ 4  1 13 15]
 [ 2 15 15 15]
 [15 15 13 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 15 15]
 [15 15 15  9]
 [10  4 15 15]
 [15 11 15 10]
 [ 4  1 13 15]
 [ 2 15 15 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 8 14  8 12]
 [14 14  3 15]
 [15 15 15  9]
 [10  4 15 15]
 [15 11 15 10]
 [ 4  1 13 15]
 [ 2 15 15 15]
 [15 15 13 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14  3 15]
 [15 15 15  9]
 [10  4 15 15]
 [15 11 15 10]
 [ 4  1 13 15]
 [ 2 15 12 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  8  8 12]
 [14 14  3 15]
 [15 15 15  9]
 [10  4 15 15]
 [15 11 15 10]
 [ 4  1 13 15]
 [ 2 15 12 15]
 [15 15 13 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14  3 15]
 [15 15 15  9]
 [10  4 15 15]
 [15 11 15 10]
 [ 4  1 13 15]
 [ 2 15 12  5]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(4, 1)]=11, 
[debug] board state:
[[ 8 14  8 12]
 [14 14  3 15]
 [15 15 15  9]
 [10  4 15 15]
 [15 11 15 10]
 [ 4  1 13 15]
 [ 2 15 12  5]
 [15 15 13 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14  3 15]
 [15 15 15  9]
 [10 14 15 15]
 [15  4 15 10]
 [ 4  1 13 15]
 [ 2 15 12  5]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=13, 
[debug] board state:
[[ 8  8 14 12]
 [14 14  3 15]
 [15 15 15  9]
