INITIAL
* 3:33am Feb 5, 2026
* a0 vs a1_lightzero
* 217. a4-a3 a8-b8
* 218. d3-c3 b8-a8
* 219. c3-c2 a8-b8
* 220. a3-b3 b8-c8
* 221. b3-c3 c8-b8
* 222. c3-d3 b8-a8
* 223. c2-c1 a8-b8
* 224. d3-d2 b8-a8
* 225. d2-d3 a8-b8
* 226. c1-b1 b8-c8
* 227. d3-d2 c8-b8
* 228. d2-d1 b8-a8
* 229. d1-d2 a8-b8
* 230. d2-d3 b8-a8
* 231. d3-c3 a8-b8
* 232. c3-d3 b8-a8
* 233. b1-a1 a8-b8
* 234. d3-d2 b8-a8
* 235. d2-c2 a8-b8
* 236. c2-c3 b8-a8
* 237. c3-c4 a8-b8
* 238. c4-d4 b8-c8
* 239. d4-d5 c8-b8
* 240. a1-b1 b8-c8
* 241. b1-c1 c8-b8
* 242. c1-b1 b8-a8
* 243. d5-d4 a8-b8
* 244. d4-c4 b8-a8
* 245. b1-b2 a8-b8
* 246. b2-a2 b8-a8
* 247. c4-d4 a8-b8
* 248. d4-d5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770233618160
1. 1770233618160
2. 1770233620157
3. 1770233620304
4. 1770233622163
5. 1770233622309
6. 1770233624168
7. 1770233624313
8. 1770233626173
9. 1770233626317
10. 1770233628228
11. 1770233628371
12. 1770233630233
13. 1770233630375
14. 1770233632238
15. 1770233632428
16. 1770233634292
17. 1770233634482
18. 1770233636347
19. 1770233636535
20. 1770233638402
21. 1770233638589
22. 1770233640456
23. 1770233640643
24. 1770233642511
25. 1770233642696
26. 1770233644566
27. 1770233644751
28. 1770233646621
29. 1770233646806
30. 1770233648676
31. 1770233648860
32. 1770233650682
33. 1770233650865
34. 1770233652737
35. 1770233652920
36. 1770233654791
37. 1770233654974
38. 1770233656845
39. 1770233657027
40. 1770233658899
41. 1770233659080
42. 1770233660954
43. 1770233661132
44. 1770233663008
45. 1770233663185
46. 1770233665063
47. 1770233665239
48. 1770233667118
49. 1770233667293
50. 1770233669173
51. 1770233669346
52. 1770233671228
53. 1770233671399
54. 1770233673283
55. 1770233673453
56. 1770233675338
57. 1770233675507
58. 1770233677394
59. 1770233677561
60. 1770233679449
61. 1770233679614
62. 1770233681504
63. 1770233681667
64. 1770233683559
65. 1770233683721
66. 1770233685614
67. 1770233685774
68. 1770233687669
69. 1770233687828
70. 1770233689672
71. 1770233689830
72. 1770233691675
73. 1770233691833
74. 1770233693679
75. 1770233693837
76. 1770233695683
77. 1770233695841
78. 1770233697736
79. 1770233697895
80. 1770233699740
81. 1770233699898
82. 1770233701745
83. 1770233701901
84. 1770233703748
85. 1770233703906
86. 1770233705753
87. 1770233705909
88. 1770233707756
89. 1770233707912
90. 1770233709760
91. 1770233709915
92. 1770233711813
93. 1770233711970
94. 1770233713866
95. 1770233714024
96. 1770233715869
97. 1770233716027
98. 1770233717872
99. 1770233718030
100. 1770233719875
101. 1770233720032
102. 1770233721878
103. 1770233722035
104. 1770233723881
105. 1770233724038
106. 1770233725884
107. 1770233726041
108. 1770233727888
109. 1770233728044
110. 1770233729941
111. 1770233730097
112. 1770233731945
113. 1770233732101
114. 1770233733951
115. 1770233734106
116. 1770233735953
117. 1770233736109
118. 1770233737956
119. 1770233738112
120. 1770233739960
121. 1770233740116
122. 1770233741963
123. 1770233742120
124. 1770233744017
125. 1770233744175
126. 1770233746071
127. 1770233746229
128. 1770233748075
129. 1770233748234
130. 1770233750128
131. 1770233750289
132. 1770233752182
133. 1770233752343
134. 1770233754236
135. 1770233754397
136. 1770233756289
137. 1770233756451
138. 1770233758343
139. 1770233758505
140. 1770233760397
141. 1770233760559
142. 1770233762449
143. 1770233762613
144. 1770233764503
145. 1770233764668
146. 1770233766556
147. 1770233766723
148. 1770233768609
149. 1770233768778
150. 1770233770713
151. 1770233770882
152. 1770233772767
153. 1770233772938
154. 1770233774821
155. 1770233774992
156. 1770233776874
157. 1770233777047
158. 1770233778929
159. 1770233779103
160. 1770233780983
161. 1770233781158
162. 1770233783037
163. 1770233783211
164. 1770233785091
165. 1770233785265
166. 1770233787146
167. 1770233787318
168. 1770233789200
169. 1770233789372
170. 1770233791256
171. 1770233791425
172. 1770233793310
173. 1770233793478
174. 1770233795364
175. 1770233795532
176. 1770233797416
177. 1770233797586
178. 1770233799471
179. 1770233799639
180. 1770233801524
181. 1770233801693
182. 1770233803578
183. 1770233803747
184. 1770233805632
185. 1770233805802
186. 1770233807686
187. 1770233807855
188. 1770233809740
189. 1770233809907
190. 1770233811794
191. 1770233811960
192. 1770233813848
193. 1770233814013
194. 1770233815901
195. 1770233816068
196. 1770233817955
197. 1770233818120
198. 1770233820059
199. 1770233820225
200. 1770233822114
201. 1770233822279
202. 1770233824168
203. 1770233824333
204. 1770233826222
205. 1770233826386
206. 1770233828275
207. 1770233828440
208. 1770233830329
209. 1770233830493
210. 1770233832433
211. 1770233832597
212. 1770233834487
213. 1770233834650
214. 1770233836541
215. 1770233836704
216. 1770233838594
217. 1770233838757
218. 1770233840648
219. 1770233840811
220. 1770233842702
221. 1770233842866
222. 1770233844756
223. 1770233844919
224. 1770233846809
225. 1770233846973
226. 1770233848862
227. 1770233849027
228. 1770233850917
229. 1770233851081
230. 1770233853021
231. 1770233853185
232. 1770233855075
233. 1770233855240
234. 1770233857128
235. 1770233857294
236. 1770233859181
237. 1770233859347
238. 1770233861234
239. 1770233861400
240. 1770233863288
241. 1770233863455
242. 1770233865342
243. 1770233865508
244. 1770233867347
245. 1770233867511
246. 1770233869400
247. 1770233869564
248. 1770233871454
249. 1770233871618
250. 1770233873507
251. 1770233873672
252. 1770233875563
253. 1770233875727
254. 1770233877618
255. 1770233877781
256. 1770233879672
257. 1770233879835
258. 1770233881727
259. 1770233881891
260. 1770233883781
261. 1770233883946
262. 1770233885835
263. 1770233885999
264. 1770233887889
265. 1770233888054
266. 1770233889943
267. 1770233890106
268. 1770233891997
269. 1770233892159
270. 1770233894050
271. 1770233894212
272. 1770233896103
273. 1770233896266
274. 1770233898156
275. 1770233898320
276. 1770233900209
277. 1770233900374
278. 1770233902262
279. 1770233902427
280. 1770233904317
281. 1770233904482
282. 1770233906370
283. 1770233906535
284. 1770233908426
285. 1770233908589
286. 1770233910477
287. 1770233910643
288. 1770233912530
289. 1770233912698
290. 1770233914583
291. 1770233914752
292. 1770233916636
293. 1770233916805
294. 1770233918689
295. 1770233918858
296. 1770233920742
297. 1770233920911
298. 1770233922795
299. 1770233922966
300. 1770233924847
301. 1770233925019
302. 1770233926900
303. 1770233927073
304. 1770233928953
305. 1770233929128
306. 1770233931008
307. 1770233931182
308. 1770233933060
309. 1770233933234
310. 1770233935113
311. 1770233935289
312. 1770233937167
313. 1770233937343
314. 1770233939219
315. 1770233939397
316. 1770233941273
317. 1770233941450
318. 1770233943327
319. 1770233943504
320. 1770233945381
321. 1770233945558
322. 1770233947434
323. 1770233947611
324. 1770233949488
325. 1770233949665
326. 1770233951542
327. 1770233951719
328. 1770233953596
329. 1770233953773
330. 1770233955651
331. 1770233955826
332. 1770233957705
333. 1770233957880
334. 1770233959759
335. 1770233959934
336. 1770233961812
337. 1770233961987
338. 1770233963864
339. 1770233964040
340. 1770233965918
341. 1770233966094
342. 1770233967972
343. 1770233968147
344. 1770233970075
345. 1770233970250
346. 1770233972129
347. 1770233972303
348. 1770233974233
349. 1770233974406
350. 1770233976287
351. 1770233976459
352. 1770233978340
353. 1770233978512
354. 1770233980394
355. 1770233980565
356. 1770233982449
357. 1770233982618
358. 1770233984502
359. 1770233984672
360. 1770233986556
361. 1770233986724
362. 1770233988609
363. 1770233988778
364. 1770233990663
365. 1770233990832
366. 1770233992717
367. 1770233992885
368. 1770233994770
369. 1770233994939
370. 1770233996824
371. 1770233996994
372. 1770233998878
373. 1770233999048
374. 1770234000932
375. 1770234001102
376. 1770234003186
377. 1770234003354
378. 1770234005488
379. 1770234005657
380. 1770234007742
381. 1770234007911
382. 1770234009996
383. 1770234010165
384. 1770234012199
385. 1770234012369
386. 1770234014403
387. 1770234014573
388. 1770234016607
389. 1770234016777
390. 1770234018861
391. 1770234019030
392. 1770234021064
393. 1770234021234
394. 1770234023318
395. 1770234023487
396. 1770234026423
397. 1770234026593
398. 1770234028627
399. 1770234028796
400. 1770234030832
401. 1770234031000
402. 1770234033236
403. 1770234033405
404. 1770234035390
405. 1770234035559
406. 1770234037445
407. 1770234037613
408. 1770234039500
409. 1770234039667
410. 1770234041554
411. 1770234041723
412. 1770234043610
413. 1770234043777
414. 1770234045663
415. 1770234045830
416. 1770234047717
417. 1770234047884
418. 1770234049771
419. 1770234049938
420. 1770234051826
421. 1770234051993
422. 1770234053879
423. 1770234054046
424. 1770234055934
425. 1770234056100
426. 1770234057989
427. 1770234058154
428. 1770234060045
429. 1770234060209
430. 1770234062100
431. 1770234062262
432. 1770234064155
433. 1770234064316
434. 1770234066211
435. 1770234066370
436. 1770234068266
437. 1770234068423
438. 1770234070272
439. 1770234070427
440. 1770234072276
441. 1770234072431
442. 1770234074281
443. 1770234074435
444. 1770234076285
445. 1770234076442
446. 1770234078340
447. 1770234078495
448. 1770234080346
449. 1770234080498
450. 1770234082350
451. 1770234082502
452. 1770234084355
453. 1770234084508
454. 1770234086360
455. 1770234086512
456. 1770234088364
457. 1770234088517
458. 1770234090366
459. 1770234090522
460. 1770234092369
461. 1770234092527
462. 1770234094373
463. 1770234094532
464. 1770234096427
465. 1770234096588
466. 1770234098481
467. 1770234098643
468. 1770234100534
469. 1770234100698
470. 1770234102588
471. 1770234102753
472. 1770234104642
473. 1770234104806
474. 1770234106697
475. 1770234106861
476. 1770234108752
477. 1770234108916
478. 1770234110805
479. 1770234110970
480. 1770234112859
481. 1770234113024
482. 1770234114912
483. 1770234115078
484. 1770234116966
485. 1770234117131
486. 1770234119019
487. 1770234119184
488. 1770234121071
489. 1770234121238
490. 1770234123125
491. 1770234123291
492. 1770234125228
493. 1770234125394
494. 1770234127282
495. 1770234127448

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 7064 7066 7098 7100 7132 7134 7166 7168 7200 7202 7234 7236 7268 7270 7302 7304 7336 7338 7370 7372 7404 7406 7438 7440 7472 7474 7506 7508 7540 7542 7574 7576 7608 7610 7642 7644 7676 7678 7710 7712 7744 7746 7778 7780 7812 7814 7846 7848 7880 7882 7914 7916 7948 7950 7982 7984 8016 8018 8050 8052 8084 8086 8118 8120 8152 8154 8186 8188 8220 8222 8254 8256 8288 8290 8322 8324 8356 8358 8390 8392 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 8  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 8  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 8  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [ 7 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 8  5 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [ 7 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 8  5  1 15]
 [15 15 15 13]
 [15 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [ 7 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 8  5  1 15]
 [15 15 15 13]
 [15 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [ 7 15 15  3]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 8  5  1 15]
 [15  1 15 13]
 [15 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [ 7 15 15  3]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 8  5  1 15]
 [15  1 15 13]
 [15 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [15 15  2 15]
 [ 2 15 15 15]
 [ 7 15 15  3]]
=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=2, 
[debug] board state:
[[ 8  5  1  9]
 [15  1 15 13]
 [15 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [15 15  2 15]
 [ 2 15 15 15]
 [ 7 15 15  3]]
=10 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 3)]=9, 
[debug] board state:
[[ 8  5  1  9]
 [15  1 15 13]
 [15 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [15 15  2 15]
 [ 7 15 15 15]
 [14 15 15  3]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 8 14  1  5]
 [15  1 15 13]
 [15 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [15 15  2 15]
 [ 7 15 15 15]
 [14 15 15  3]]
=11 

=16 

=12 d8 a8

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1  5]
 [15  1 15 13]
 [15 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [15 15  2 15]
 [ 7  4 15 15]
 [14 15 15  3]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 5 14  1 14]
 [15  1 15 13]
 [15 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [15 15  2 15]
 [ 7  4 15 15]
 [14 15 15  3]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [15  1 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [15 15  2 15]
 [ 7  4 15 15]
 [14 15 15  3]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  5  1 14]
 [15  1 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [15 15  2 15]
 [ 7  4 15 15]
 [14 15 15  3]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  1 14]
 [15  1 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [15 15  2 15]
 [ 7  4 12 15]
 [14 15 15  3]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 5 14  1 14]
 [15  1 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
