INITIAL
* 3:58am Feb 5, 2026
* a0 vs a1_lightzero
130. 1770235229358
131. 1770235229542
132. 1770235231411
133. 1770235231595
134. 1770235233465
135. 1770235233651
136. 1770235235518
137. 1770235235704
138. 1770235237572
139. 1770235237758
140. 1770235239775
141. 1770235239961
142. 1770235242028
143. 1770235242215
144. 1770235244232
145. 1770235244419
146. 1770235246485
147. 1770235246672
148. 1770235248689
149. 1770235248876
150. 1770235250892
151. 1770235251080
152. 1770235253095
153. 1770235253283
154. 1770235255299
155. 1770235255486
156. 1770235257553
157. 1770235257740
158. 1770235259807
159. 1770235259994
160. 1770235262061
161. 1770235262248
162. 1770235264315
163. 1770235264502
164. 1770235266668
165. 1770235266856
166. 1770235268872
167. 1770235269060
168. 1770235271126
169. 1770235271314
170. 1770235273179
171. 1770235273369
172. 1770235275233
173. 1770235275424
174. 1770235277287
175. 1770235277429
176. 1770235279292
177. 1770235279433
178. 1770235281297
179. 1770235281487
180. 1770235283351
181. 1770235283541
182. 1770235285405
183. 1770235285595
184. 1770235287460
185. 1770235287650
186. 1770235289516
187. 1770235289705
188. 1770235291570
189. 1770235291758
190. 1770235293624
191. 1770235293813
192. 1770235295678
193. 1770235295868
194. 1770235297732
195. 1770235297922
196. 1770235299786
197. 1770235299976
198. 1770235301839
199. 1770235302028
200. 1770235303894
201. 1770235304081
202. 1770235305948
203. 1770235306134
204. 1770235308002
205. 1770235308188
206. 1770235310056
207. 1770235310242
208. 1770235312110
209. 1770235312295
210. 1770235314163
211. 1770235314349
212. 1770235316218
213. 1770235316402
214. 1770235318271
215. 1770235318457
216. 1770235320325
217. 1770235320511
218. 1770235322379
219. 1770235322565
220. 1770235324433
221. 1770235324619
222. 1770235326487
223. 1770235326674
224. 1770235328541
225. 1770235328727
226. 1770235330593
227. 1770235330781
228. 1770235332646
229. 1770235332835
230. 1770235334700
231. 1770235334888
232. 1770235336754
233. 1770235336942
234. 1770235338807
235. 1770235338996
236. 1770235340860
237. 1770235341051
238. 1770235342915
239. 1770235343105
240. 1770235344970
241. 1770235345160
242. 1770235347073
243. 1770235347264
244. 1770235349128
245. 1770235349318
246. 1770235351182
247. 1770235351372
248. 1770235353236
249. 1770235353426
250. 1770235355291
251. 1770235355480
252. 1770235357345
253. 1770235357534
254. 1770235359399
255. 1770235359589
256. 1770235361453
257. 1770235361642
258. 1770235363507
259. 1770235363697
260. 1770235365561
261. 1770235365750
262. 1770235367614
263. 1770235367804
264. 1770235369667
265. 1770235369857
266. 1770235371721
267. 1770235371911
268. 1770235373775
269. 1770235373964
270. 1770235375829
271. 1770235376018
272. 1770235377885
273. 1770235378072
274. 1770235379938
275. 1770235380126
276. 1770235381991
277. 1770235382180
278. 1770235384045
279. 1770235384234
280. 1770235386099
281. 1770235386287
282. 1770235388154

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 0  6 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 0  6 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 0  6 15 15]
 [15 15 13 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 0  6  2 15]
 [15 15 13 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [15 15 13 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [15 15 13 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [ 6 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [15 15 13 15]
 [13 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [ 6 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [15 15 13 15]
 [13 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 11 15 15]
 [ 6 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [15 12 13 15]
 [13 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 11 15 15]
 [ 6 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [15 12 13 15]
 [13 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 11 15 15]
 [ 6 15 10 15]
 [ 8 15 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [ 5 12 13 15]
 [13 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 11 15 15]
 [ 6 15 10 15]
 [ 8 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [ 5 12 13 15]
 [13 13 15 15]
 [15 15 15 15]
 [15  6  8 15]
 [15 11 15 15]
 [ 6 15 10 15]
 [ 8 15 15 15]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [ 5 12 13  4]
 [13 13 15 15]
 [15 15 15 15]
 [15  6  8 15]
 [15 11 15 15]
 [ 6 15 10 15]
 [ 8 15 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [ 5 12 13  4]
 [13 13 15 15]
 [15 15 15 15]
 [15  6  8 15]
 [15 11 15 12]
 [ 6 15 10 15]
 [ 8 15 15 15]]
=11 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=13, 
[debug] board state:
[[ 0  6  2 13]
 [ 5 12 13  4]
 [13 13  4 15]
 [15 15 15 15]
 [15  6  8 15]
 [15 11 15 12]
 [ 6 15 10 15]
 [ 8 15 15 15]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [ 5 12 13  4]
 [13  4 14 15]
 [15 15 15 15]
 [15  6  8 15]
 [15 11 15 12]
 [ 6 15 10 15]
 [ 8 15 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [ 5 12 13  4]
 [13  4 14 15]
 [15  5 15 15]
 [15  6  8 15]
 [15 11 15 12]
 [ 6 15 10 15]
 [ 8 15 15 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [ 5 12 13  4]
 [13  4 14 15]
 [15  5 15 15]
 [15  6  8 15]
 [15 11 15 12]
 [ 6 15 10 10]
 [ 8 15 15 15]]
=11 

=16 

[debug] move action_id=235, action=((3, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(5, 1)]=11, 
[debug] board state:
[[ 0  6  2 13]
 [ 5 12 13  4]
 [13  4 14 15]
 [ 7  5 15 15]
 [15  6  8 15]
 [15 11 15 12]
 [ 6 15 10 10]
 [ 8 15 15 15]]
=10 

=16 

=12 b7 d7

[debug] move action_id=65, action=((1, 1), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 3)]=4, 
[debug] board state:
[[ 0  6  2 13]
 [ 5 12 13  4]
 [13  4 14 15]
 [ 7 14 15 15]
 [15  6  8 15]
 [15  5 15 12]
 [ 6 15 10 10]
 [ 8 15 15 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [ 5 14 13 12]
 [13  4 14 15]
 [ 7 14 15 15]
 [15  6  8 15]
 [15  5 15 12]
 [ 6 15 10 10]
 [ 8 15 15 15]]
=11 

=16 

=12 d7 a7

[debug] move action_id=85, action=((1, 3), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 0)]=5, 
[debug] board state:
[[ 0  6  2 13]
 [ 5 14 13 12]
 [13  4 14 15]
 [ 7 14 15 15]
 [15  6  8 15]
 [15  5 15 12]
 [ 6 11 10 10]
 [ 8 15 15 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [12 14 13 14]
 [13  4 14 15]
 [ 7 14 15 15]
 [15  6  8 15]
 [15  5 15 12]
 [ 6 11 10 10]
 [ 8 15 15 15]]
=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 0  6  2 13]
 [12 14 13 14]
 [13  4 14 13]
 [ 7 14 15 15]
 [15  6  8 15]
 [15  5 15 12]
 [ 6 11 10 10]
 [ 8 15 15 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 0  6  2 13]
 [12 14 14 13]
 [13  4 14 13]
 [ 7 14 15 15]
 [15  6  8 15]
 [15  5 15 12]
 [ 6 11 10 10]
 [ 8 15 15 15]]
=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 0  6  2 13]
 [12 14 14 13]
 [13  4 14 13]
 [ 7 14 15 15]
 [ 3  6  8 15]
 [15  5 15 12]
 [ 6 11 10 10]
 [ 8 15 15 15]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 0  6  2 13]
 [12 14 13 14]
 [13  4 14 13]
 [ 7 14 15 15]
 [ 3  6  8 15]
 [15  5 15 12]
 [ 6 11 10 10]
 [ 8 15 15 15]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 0  6  2 13]
 [12 14 13 14]
 [13  4 14 13]
 [ 7  6 15 15]
 [ 3 14  8 15]
 [15  5 15 12]
 [ 6 11 10 10]
 [ 8 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 0  6  2 14]
 [12 14 13 13]
 [13  4 14 13]
 [ 7  6 15 15]
 [ 3 14  8 15]
 [15  5 15 12]
 [ 6 11 10 10]
 [ 8 15 15 15]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 0  6  2 14]
 [12 14 13 13]
 [13  4 14 13]
 [ 7  6 15 15]
 [ 3 14  8 15]
 [ 1  5 15 12]
 [ 6 11 10 10]
 [ 8 15 15 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 0  6  2 14]
 [12 13 14 13]
 [13  4 14 13]
 [ 7  6 15 15]
 [ 3 14  8 15]
 [ 1  5 15 12]
 [ 6 11 10 10]
 [ 8 15 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=6, 
[debug] board state:
[[ 0  6  2 14]
 [12 13 14 13]
 [13  4 14 13]
 [ 7  6 15 15]
 [ 3 14  8  1]
 [ 1  5 15 12]
 [ 6 11 10 10]
 [ 8 15 15 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 0 13  2 14]
 [12 14 14 13]
 [13  4 14 13]
 [ 7  6 15 15]
 [ 3 14  8  1]
 [ 1  5 15 12]
 [ 6 11 10 10]
 [ 8 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=0, 
[debug] board state:
[[ 0 13  2 14]
 [12 14 14 13]
 [13  4 14 13]
 [ 7  6  2 15]
 [ 3 14  8  1]
 [ 1  5 15 12]
 [ 6 11 10 10]
 [ 8 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[13 14  2 14]
 [12 14 14 13]
 [13  4 14 13]
 [ 7  6  2 15]
 [ 3 14  8  1]
 [ 1  5 15 12]
 [ 6 11 10 10]
 [ 8 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  2 14]
 [12 14 14 13]
 [13  4 14 13]
 [ 7  6  2 15]
 [ 3 14  8  1]
 [ 1  5 15 12]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14 13  2 14]
 [12 14 14 13]
 [13  4 14 13]
 [ 7  6  2 15]
 [ 3 14  8  1]
 [ 1  5 15 12]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 13  2 14]
 [12 14 14 13]
 [13  4 14 13]
 [ 7  6  2 15]
 [ 3 14  8  1]
 [ 1  5  9 12]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 2)]=14, 
[debug] board state:
[[12 13  2 14]
