INITIAL
* 6:8am Feb 5, 2026
* a1_lightzero vs a0
* 216. a8-b8 a3-a4
* 217. b8-a8 c4-c3
* 218. a8-b8 b5-b4
* 219. b8-a8 c3-c4
* 220. a8-b8 b4-b5
* 221. b8-a8 a4-b4
* 222. a8-b8 b5-b6
* 223. b8-a8 b6-b7
* 224. a8-b8 b7-c7
* 225. b8-a8 c4-c3
* 226. a8-b8 c3-d3
* 227. b8-a8 c5-c6
* 228. a8-b8 d3-c3
* 229. b8-a8 c6-b6
* 230. a8-b8 c3-d3
* 231. b8-a8 c7-c8
* 232. a8-b8 d3-d4
* 233. b8-a8 b6-a6
* 234. a8-b8 d4-d5
* 235. b8-a8 b4-b3
* 236. a8-b8 b3-a3
* 237. b8-a8 a6-a7
* 238. a8-b8 a7-b7
* 239. b8-a8 b7-b6
* 240. a8-b8 b6-a6
* 241. b8-a8 a3-a2
* 242. a8-b8 a2-a3
* 243. b8-a8 d5-d4
* 244. a8-b8 a6-a7
* 245. b8-a8 a3-b3
* 246. a8-b8 a7-a6
* 247. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770242907468
1. 1770242907468
2. 1770242907652
3. 1770242909514
4. 1770242909704
5. 1770242911567
6. 1770242911709
7. 1770242913571
8. 1770242913762
9. 1770242915626
10. 1770242915816
11. 1770242917680
12. 1770242917870
13. 1770242919734
14. 1770242919923
15. 1770242921788
16. 1770242921977
17. 1770242923843
18. 1770242924031
19. 1770242925899
20. 1770242926085
21. 1770242927951
22. 1770242928139
23. 1770242930006
24. 1770242930193
25. 1770242932060
26. 1770242932248
27. 1770242934114
28. 1770242934302
29. 1770242936216
30. 1770242936405
31. 1770242938269
32. 1770242938460
33. 1770242940322
34. 1770242940463
35. 1770242942326
36. 1770242942516
37. 1770242944381
38. 1770242944570
39. 1770242946435
40. 1770242946625
41. 1770242948488
42. 1770242948679
43. 1770242950542
44. 1770242950733
45. 1770242952596
46. 1770242952787
47. 1770242954650
48. 1770242954792
49. 1770242956653
50. 1770242956795
51. 1770242958658
52. 1770242958849
53. 1770242960713
54. 1770242960904
55. 1770242962767
56. 1770242962908
57. 1770242964772
58. 1770242964963
59. 1770242966827
60. 1770242967018
61. 1770242968881
62. 1770242969072
63. 1770242970936
64. 1770242971126
65. 1770242972990
66. 1770242973181
67. 1770242975044
68. 1770242975235
69. 1770242977098
70. 1770242977289
71. 1770242979153
72. 1770242979344
73. 1770242981207
74. 1770242981398
75. 1770242983262
76. 1770242983452
77. 1770242985316
78. 1770242985507
79. 1770242987370
80. 1770242987561
81. 1770242989424
82. 1770242989566
83. 1770242991428
84. 1770242991570
85. 1770242993432
86. 1770242993574
87. 1770242995436
88. 1770242995578
89. 1770242997439
90. 1770242997582
91. 1770242999443
92. 1770242999586
93. 1770243001448
94. 1770243001590
95. 1770243003450
96. 1770243003594
97. 1770243005453
98. 1770243005597
99. 1770243007458
100. 1770243007602
101. 1770243009462
102. 1770243009605
103. 1770243011467
104. 1770243011610
105. 1770243013470
106. 1770243013615
107. 1770243015472
108. 1770243015620
109. 1770243017475
110. 1770243017624
111. 1770243019478
112. 1770243019629
113. 1770243021483
114. 1770243021634
115. 1770243023488
116. 1770243023638
117. 1770243025492
118. 1770243025641
119. 1770243027495
120. 1770243027645
121. 1770243029499
122. 1770243029649
123. 1770243031505
124. 1770243031652
125. 1770243033510
126. 1770243033656
127. 1770243035515
128. 1770243035660
129. 1770243037519
130. 1770243037665
131. 1770243039524
132. 1770243039668
133. 1770243041527
134. 1770243041671
135. 1770243043531
136. 1770243043675
137. 1770243045535
138. 1770243045679
139. 1770243047540
140. 1770243047684
141. 1770243049543
142. 1770243049687
143. 1770243051547
144. 1770243051690
145. 1770243053551
146. 1770243053694
147. 1770243055557
148. 1770243055749
149. 1770243057610
150. 1770243057753
151. 1770243059613
152. 1770243059757
153. 1770243061617
154. 1770243061760
155. 1770243063621
156. 1770243063764
157. 1770243065623
158. 1770243065768
159. 1770243067626
160. 1770243067772
161. 1770243069628
162. 1770243069776
163. 1770243071631
164. 1770243071780
165. 1770243073635
166. 1770243073784
167. 1770243075639
168. 1770243075788
169. 1770243077642
170. 1770243077792
171. 1770243079645
172. 1770243079796
173. 1770243081647
174. 1770243081800
175. 1770243083650
176. 1770243083804
177. 1770243085653
178. 1770243085808
179. 1770243087657
180. 1770243087812
181. 1770243089661
182. 1770243089816
183. 1770243091665
184. 1770243091820
185. 1770243093669
186. 1770243093825
187. 1770243095676
188. 1770243095829
189. 1770243097680
190. 1770243097833
191. 1770243099684
192. 1770243099837
193. 1770243101690
194. 1770243101842
195. 1770243103694
196. 1770243103845
197. 1770243105699
198. 1770243105849
199. 1770243107705
200. 1770243107852
201. 1770243109757
202. 1770243109906
203. 1770243111760
204. 1770243111911
205. 1770243113762
206. 1770243113914
207. 1770243115765
208. 1770243115918
209. 1770243117768
210. 1770243117921
211. 1770243119773
212. 1770243119925
213. 1770243121776
214. 1770243121929
215. 1770243123781
216. 1770243123932
217. 1770243125785
218. 1770243125934
219. 1770243127790
220. 1770243127938
221. 1770243129795
222. 1770243129942
223. 1770243131799
224. 1770243131945
225. 1770243133801
226. 1770243133950
227. 1770243135805
228. 1770243135953
229. 1770243137808
230. 1770243137956
231. 1770243139812
232. 1770243139960
233. 1770243141815
234. 1770243141965
235. 1770243143819
236. 1770243143969
237. 1770243145822
238. 1770243145972
239. 1770243147826
240. 1770243147977
241. 1770243149831
242. 1770243149981
243. 1770243151834
244. 1770243151984
245. 1770243153838
246. 1770243153988
247. 1770243155842
248. 1770243155994
249. 1770243157847
250. 1770243157997
251. 1770243159851
252. 1770243160001
253. 1770243161855
254. 1770243162007
255. 1770243163860
256. 1770243164011
257. 1770243165864
258. 1770243166015
259. 1770243167869
260. 1770243168020
261. 1770243169872
262. 1770243170025
263. 1770243171877
264. 1770243172027
265. 1770243173880
266. 1770243174029
267. 1770243175885
268. 1770243176032
269. 1770243177887
270. 1770243178035
271. 1770243179892
272. 1770243180039
273. 1770243181895
274. 1770243182044
275. 1770243183898
276. 1770243184047
277. 1770243185901
278. 1770243186051
279. 1770243187905
280. 1770243188055
281. 1770243189909
282. 1770243190059
283. 1770243191914
284. 1770243192064
285. 1770243193918
286. 1770243194069
287. 1770243195922
288. 1770243196073
289. 1770243197925
290. 1770243198079
291. 1770243199930
292. 1770243200084
293. 1770243201935
294. 1770243202088
295. 1770243203938
296. 1770243204093
297. 1770243205944
298. 1770243206097
299. 1770243207946
300. 1770243208101
301. 1770243209951
302. 1770243210105
303. 1770243211955
304. 1770243212108
305. 1770243213958
306. 1770243214112
307. 1770243215962
308. 1770243216115
309. 1770243217968
310. 1770243218119
311. 1770243219971
312. 1770243220123
313. 1770243221976
314. 1770243222126
315. 1770243224129
316. 1770243224280
317. 1770243226333
318. 1770243226483
319. 1770243228637
320. 1770243228788
321. 1770243230991
322. 1770243231141
323. 1770243233345
324. 1770243233496
325. 1770243235499
326. 1770243235649
327. 1770243237652
328. 1770243237803
329. 1770243239806
330. 1770243239958
331. 1770243241960
332. 1770243242111
333. 1770243244113
334. 1770243244264
335. 1770243246267
336. 1770243246417
337. 1770243248422
338. 1770243248571
339. 1770243250576
340. 1770243250726
341. 1770243252780
342. 1770243252930
343. 1770243254883
344. 1770243255034
345. 1770243256889
346. 1770243257039
347. 1770243258892
348. 1770243259043
349. 1770243260898
350. 1770243261047
351. 1770243262902
352. 1770243263053
353. 1770243264907
354. 1770243265056
355. 1770243266911
356. 1770243267061
357. 1770243268915
358. 1770243269065
359. 1770243270919
360. 1770243271069
361. 1770243272923
362. 1770243273074
363. 1770243274928
364. 1770243275078
365. 1770243276932
366. 1770243277082
367. 1770243278937
368. 1770243279087
369. 1770243280941
370. 1770243281089
371. 1770243282945
372. 1770243283093
373. 1770243284948
374. 1770243285097
375. 1770243286952
376. 1770243287100
377. 1770243288958
378. 1770243289105
379. 1770243290960
380. 1770243291110
381. 1770243292966
382. 1770243293112
383. 1770243294970
384. 1770243295117
385. 1770243296974
386. 1770243297121
387. 1770243298979
388. 1770243299124
389. 1770243300981
390. 1770243301128
391. 1770243302984
392. 1770243303131
393. 1770243304987
394. 1770243305135
395. 1770243306991
396. 1770243307139
397. 1770243308995
398. 1770243309143
399. 1770243311000
400. 1770243311147
401. 1770243313002
402. 1770243313151
403. 1770243315006
404. 1770243315156
405. 1770243317012
406. 1770243317161
407. 1770243319015
408. 1770243319166
409. 1770243321021
410. 1770243321169
411. 1770243323025
412. 1770243323174
413. 1770243325029
414. 1770243325176
415. 1770243327032
416. 1770243327180
417. 1770243329036
418. 1770243329184
419. 1770243331039
420. 1770243331187
421. 1770243333042
422. 1770243333192
423. 1770243335046
424. 1770243335197
425. 1770243337050
426. 1770243337200
427. 1770243339054
428. 1770243339204
429. 1770243341058
430. 1770243341209
431. 1770243343062
432. 1770243343212
433. 1770243345066
434. 1770243345216
435. 1770243347069
436. 1770243347219
437. 1770243349073
438. 1770243349223
439. 1770243351076
440. 1770243351228
441. 1770243353079
442. 1770243353232
443. 1770243355084
444. 1770243355236
445. 1770243357136
446. 1770243357290
447. 1770243359141
448. 1770243359294
449. 1770243361145
450. 1770243361298
451. 1770243363147
452. 1770243363302
453. 1770243365150
454. 1770243365307
455. 1770243367153
456. 1770243367312
457. 1770243369157
458. 1770243369316
459. 1770243371211
460. 1770243371369
461. 1770243373214
462. 1770243373372
463. 1770243375268
464. 1770243375426
465. 1770243377272
466. 1770243377428
467. 1770243379277
468. 1770243379431
469. 1770243381281
470. 1770243381434
471. 1770243383285
472. 1770243383437
473. 1770243385288
474. 1770243385441
475. 1770243387292
476. 1770243387444
477. 1770243389295
478. 1770243389447
479. 1770243391298
480. 1770243391450
481. 1770243393301
482. 1770243393455
483. 1770243395303
484. 1770243395459
485. 1770243397307
486. 1770243397462
487. 1770243399311
488. 1770243399466
489. 1770243401316
490. 1770243401470
491. 1770243403319
492. 1770243403473
493. 1770243405374

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 7048 7050 7082 7084 7116 7118 7150 7152 7184 7186 7218 7220 7252 7254 7286 7288 7320 7322 7354 7356 7388 7390 7422 7424 7456 7458 7490 7492 7524 7526 7558 7560 7592 7594 7626 7628 7660 7662 7694 7696 7728 7730 7762 7764 7796 7798 7830 7832 7864 7866 7898 7900 7932 7934 7966 7968 8000 8002 8034 8036 8068 8070 8102 8104 8136 8138 8170 8172 8204 8206 8238 8240 8272 8274 8306 8308 8340 8342 8374 8376 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4  5 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 7  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4  5 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 7  4  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4  5 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 7  4  6 15]
 [15 15 15 15]
 [15 15 15 10]
 [ 4  5 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=4, 
[debug] board state:
[[ 7  4  6 15]
 [15 15 15 15]
 [15 15 15 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  7  6 15]
 [15 15 15 15]
 [15 15 15 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7  6 15]
 [15 15 15 15]
 [15 15 15 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 7 14  6 15]
 [15 15 15 15]
 [15 15 15 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  6 15]
 [15 15 15 15]
 [15 15 15 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 13]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  7  6 15]
 [15 15 15 15]
 [15 15 15 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 13]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  7  6 15]
 [15 15 15 15]
 [15 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 13]]
=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[14  7  6  6]
 [15 15 15 15]
 [15 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7  6  6]
 [15 13 15 15]
 [15 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 13]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  6  6]
 [15 13 15 15]
 [15 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=6, 
[debug] board state:
[[ 7  6 14  6]
 [15 13 15 15]
 [15 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 13]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 7 13 14  6]
 [15 14 15 15]
 [15 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 13]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14  6]
 [15 14 15 15]
 [15 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
