INITIAL
* 11:7pm Feb 4, 2026
* a0 vs a1_lightzero
115. 1770217741284
116. 1770217743396
117. 1770217743538
118. 1770217745548
119. 1770217745691
120. 1770217747701
121. 1770217747845
122. 1770217749855
123. 1770217750049
124. 1770217752058
125. 1770217752203
126. 1770217754212
127. 1770217754357
128. 1770217756366
129. 1770217756511
130. 1770217758569
131. 1770217758715
132. 1770217760723
133. 1770217760869
134. 1770217762876
135. 1770217763024
136. 1770217765029
137. 1770217765178
138. 1770217767183
139. 1770217767332
140. 1770217769336
141. 1770217769486
142. 1770217771540
143. 1770217771690
144. 1770217773694
145. 1770217773844
146. 1770217775649
147. 1770217775798
148. 1770217777651
149. 1770217777802
150. 1770217779656
151. 1770217779806
152. 1770217781661
153. 1770217781811
154. 1770217783665
155. 1770217783816
156. 1770217785670
157. 1770217785820
158. 1770217787625
159. 1770217787775
160. 1770217789630
161. 1770217789780
162. 1770217791635
163. 1770217791785
164. 1770217793639
165. 1770217793789
166. 1770217795643
167. 1770217795793
168. 1770217797648
169. 1770217797798
170. 1770217799602
171. 1770217799752
172. 1770217801605
173. 1770217801755
174. 1770217803608
175. 1770217803759
176. 1770217805612
177. 1770217805763
178. 1770217807618
179. 1770217807768
180. 1770217809620
181. 1770217809772
182. 1770217811623
183. 1770217811777
184. 1770217813626
185. 1770217813782
186. 1770217815629
187. 1770217815786
188. 1770217817633
189. 1770217817790
190. 1770217819638
191. 1770217819796
192. 1770217821643
193. 1770217821799
194. 1770217823648
195. 1770217823804
196. 1770217825653
197. 1770217825809
198. 1770217827658
199. 1770217827813
200. 1770217829662
201. 1770217829817
202. 1770217831667
203. 1770217831821
204. 1770217833672
205. 1770217833826
206. 1770217835676
207. 1770217835829
208. 1770217837680
209. 1770217837834
210. 1770217839684
211. 1770217839838
212. 1770217841690
213. 1770217841842
214. 1770217843693
215. 1770217843845
216. 1770217845697
217. 1770217845849
218. 1770217847700
219. 1770217847852
220. 1770217849704
221. 1770217849857
222. 1770217851709
223. 1770217851860
224. 1770217853713
225. 1770217853865
226. 1770217855717
227. 1770217855868
228. 1770217857721
229. 1770217857871
230. 1770217859724
231. 1770217859875
232. 1770217861730
233. 1770217861879
234. 1770217863683
235. 1770217863833
236. 1770217865688
237. 1770217865838
238. 1770217867692
239. 1770217867841
240. 1770217869696
241. 1770217869846
242. 1770217871701
243. 1770217871850
244. 1770217873705
245. 1770217873856
246. 1770217875709
247. 1770217875859
248. 1770217877713
249. 1770217877863
250. 1770217879716
251. 1770217879866
252. 1770217881722
253. 1770217881870
254. 1770217883725
255. 1770217883874
256. 1770217885729
257. 1770217885877
258. 1770217887733
259. 1770217887881
260. 1770217889737
261. 1770217889884
262. 1770217891739
263. 1770217891888
264. 1770217893744
265. 1770217893892
266. 1770217895747
267. 1770217895896
268. 1770217897751
269. 1770217897900
270. 1770217899754
271. 1770217899904
272. 1770217901757
273. 1770217901908
274. 1770217903759
275. 1770217903914
276. 1770217905764
277. 1770217905917
278. 1770217907767
279. 1770217907921
280. 1770217909772
281. 1770217909925
282. 1770217911775
283. 1770217911928
284. 1770217913779
285. 1770217913932
286. 1770217915732
287. 1770217915885
288. 1770217917737
289. 1770217917888
290. 1770217919739
291. 1770217919891
292. 1770217921744
293. 1770217921893
294. 1770217923749
295. 1770217923897
296. 1770217925753
297. 1770217925901
298. 1770217927757
299. 1770217927904

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[13 15 11 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15 11 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[13  9 11 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 c8

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(0, 2)]=11, 
[debug] board state:
[[13  9 11 15]
 [15 15  9 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13  9  5 15]
 [15 15  9 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 0)]=13, 
[debug] board state:
[[13  9  5 15]
 [15 15  9 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [10 15 13 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 5  9 14 15]
 [15 15  9 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [10 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 5  9 14 15]
 [15 15  9 15]
 [15 15 14 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [10 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 5  9 14 15]
 [ 2 15  9 15]
 [15 15 14 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [10 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 5  9 14 15]
 [ 2 15  9 15]
 [15 15 14 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [10 15 13 15]
 [15 15  6 15]]
=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=6, 
[debug] board state:
[[ 5  9 14 15]
 [ 2  3  9 15]
 [15 15 14 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [10 15 13 15]
 [15 15  6 15]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 5  9 14 15]
 [ 2  3  9 15]
 [15 15 14 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [10 15 14 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 5  9 14  4]
 [ 2  3  9 15]
 [15 15 14 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [10 15 14 15]
 [15 15 13 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 5  9 14  4]
 [ 2  3  9 15]
 [15 15 14 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [ 2  6 15 15]
 [10 15 14 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 5  9  4 14]
 [ 2  3  9 15]
 [15 15 14 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [ 2  6 15 15]
 [10 15 14 15]
 [15 15 13 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 5  9  4 14]
 [ 2  3  9 15]
 [15 15 14 15]
 [ 5 15 15 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 5  9 14  4]
 [ 2  3  9 15]
 [15 15 14 15]
 [ 5 15 15 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [15 15 13 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 5  9 14  4]
 [ 2  3  9 15]
 [ 8 15 14 15]
 [ 5 15 15 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=2, 
[debug] board state:
[[ 5  9 14  4]
 [ 2  3  9  8]
 [ 8 15 14 15]
 [ 5 15 15 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [15 15 13 15]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 5  9 14  4]
 [ 8  3  9  8]
 [14 15 14 15]
 [ 5 15 15 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 5  9  4 14]
 [ 8  3  9  8]
 [14 15 14 15]
 [ 5 15 15 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [15 15 13 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 5  9  4 14]
 [ 8  3  9  8]
 [14 15 14 15]
 [ 5 15 15 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=5, 
[debug] board state:
[[ 5  9 14  4]
 [ 8  3  9  8]
 [14 15 14 15]
 [ 5 15 15 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=10 

=16 

=12 a5 a8

[debug] move action_id=3, action=((3, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  4]
 [ 8  3  9  8]
 [14 15 14 15]
 [ 5 15 15 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 5 14 14  4]
 [ 8  3  9  8]
 [14 15 14 15]
 [14 15 15 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [ 8  3  9  8]
 [14 15 14 15]
 [14  1 15 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  5 14  4]
 [ 8  3  9  8]
 [14 15 14 15]
 [14  1 15 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [ 8  3  9  8]
 [14  3 14 15]
 [14  1 15 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 5 14 14  4]
 [ 8  3  9  8]
 [14  3 14 15]
 [14  1 15 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [ 8  3  9  8]
 [14  3 14 15]
 [14  1 15 15]
 [ 6 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  5 14  4]
 [ 8  3  9  8]
 [14  3 14 15]
 [14  1 15 15]
 [ 6 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  4]
 [ 8  3  9  8]
 [14  3 14 12]
 [14  1 15 15]
 [ 6 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5  4]
 [ 8  3  9  8]
 [14  3 14 12]
 [14  1 15 15]
 [ 6 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5  4]
 [ 8  3 14  8]
 [14  3  9 12]
 [14  1 15 15]
 [ 6 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=10 

=16 

[debug] move action_id=130, action=((2, 3), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 1)]=3, 
[debug] board state:
[[14 14  5  4]
 [ 8 14  3  8]
 [14  3  9 12]
 [14  1 15 15]
 [ 6 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  4]
 [ 8 14  3  8]
 [14 12  9 14]
 [14  1 15 15]
 [ 6 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  5 14  4]
 [ 8 14  3  8]
 [14 12  9 14]
 [14  1 15 15]
 [ 6 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=11 

=16 

=12 b8 a8

