INITIAL
* 7:33am Feb 5, 2026
* a0 vs a1_lightzero
17. 1770248045869
18. 1770248047717
19. 1770248047873
20. 1770248049720
21. 1770248049877
22. 1770248051724
23. 1770248051881
24. 1770248053728
25. 1770248053884
26. 1770248055732
27. 1770248055889
28. 1770248057735
29. 1770248057893
30. 1770248059740
31. 1770248059897
32. 1770248061743
33. 1770248061902
34. 1770248063748
35. 1770248063906
36. 1770248065751
37. 1770248065910
38. 1770248067805
39. 1770248067963
40. 1770248069809
41. 1770248069968
42. 1770248071862
43. 1770248072020
44. 1770248073867
45. 1770248074024
46. 1770248075870
47. 1770248076027
48. 1770248077874
49. 1770248078031
50. 1770248079878
51. 1770248080035
52. 1770248081932
53. 1770248082088
54. 1770248083936
55. 1770248084092
56. 1770248085941
57. 1770248086097
58. 1770248087946
59. 1770248088102
60. 1770248089900
61. 1770248090054
62. 1770248092155
63. 1770248092308
64. 1770248094410
65. 1770248094562
66. 1770248096613
67. 1770248096765
68. 1770248098817
69. 1770248098969
70. 1770248100972
71. 1770248101122
72. 1770248103126
73. 1770248103276
74. 1770248105280
75. 1770248105430
76. 1770248107534
77. 1770248107684
78. 1770248109838
79. 1770248109988
80. 1770248111991
81. 1770248112142
82. 1770248114195
83. 1770248114345
84. 1770248116499
85. 1770248116649
86. 1770248118803
87. 1770248118953
88. 1770248121056
89. 1770248121206
90. 1770248123260
91. 1770248123410
92. 1770248125264
93. 1770248125415
94. 1770248127270
95. 1770248127417
96. 1770248129273
97. 1770248129420
98. 1770248131277
99. 1770248131423
100. 1770248133282
101. 1770248133427
102. 1770248135287
103. 1770248135432
104. 1770248137292
105. 1770248137435
106. 1770248139297
107. 1770248139439
108. 1770248141302
109. 1770248141444
110. 1770248143306
111. 1770248143448
112. 1770248145309
113. 1770248145453
114. 1770248147312
115. 1770248147457
116. 1770248149315
117. 1770248149461
118. 1770248151319
119. 1770248151464
120. 1770248153322
121. 1770248153467
122. 1770248155328
123. 1770248155471
124. 1770248157332
125. 1770248157475
126. 1770248159335
127. 1770248159477
128. 1770248161339
129. 1770248161531
130. 1770248163393
131. 1770248163584
132. 1770248165448
133. 1770248165638
134. 1770248167502
135. 1770248167692
136. 1770248169556
137. 1770248169747
138. 1770248171612
139. 1770248171802
140. 1770248173666
141. 1770248173856
142. 1770248175719
143. 1770248175910
144. 1770248177775
145. 1770248177966
146. 1770248179779
147. 1770248179969
148. 1770248181835
149. 1770248182024
150. 1770248183888
151. 1770248184078
152. 1770248185944
153. 1770248186134
154. 1770248187996
155. 1770248188138
156. 1770248190000
157. 1770248190142
158. 1770248192002
159. 1770248192145
160. 1770248194006
161. 1770248194149
162. 1770248196011
163. 1770248196153
164. 1770248198014
165. 1770248198156
166. 1770248200018
167. 1770248200160
168. 1770248202022
169. 1770248202164
170. 1770248204026
171. 1770248204169
172. 1770248206031
173. 1770248206173
174. 1770248208035
175. 1770248208177
176. 1770248210040
177. 1770248210231
178. 1770248212094
179. 1770248212285
180. 1770248214149
181. 1770248214340
182. 1770248216203
183. 1770248216394
184. 1770248218257
185. 1770248218448
186. 1770248220311
187. 1770248220502
188. 1770248222366
189. 1770248222556
190. 1770248224420
191. 1770248224611
192. 1770248226476
193. 1770248226666
194. 1770248228529
195. 1770248228720
196. 1770248230632
197. 1770248230774
198. 1770248232638
199. 1770248232830
200. 1770248234691
201. 1770248234833
202. 1770248236695
203. 1770248236838
204. 1770248238699
205. 1770248238842
206. 1770248240704
207. 1770248240847
208. 1770248242706
209. 1770248242852
210. 1770248244710
211. 1770248244855
212. 1770248246714
213. 1770248246858
214. 1770248248718
215. 1770248248863
216. 1770248250723
217. 1770248250868
218. 1770248252727
219. 1770248252872
220. 1770248254731
221. 1770248254877
222. 1770248256736
223. 1770248256881
224. 1770248258742
225. 1770248258885
226. 1770248260746
227. 1770248260889
228. 1770248262749
229. 1770248262892
230. 1770248264753
231. 1770248264896
232. 1770248266756
233. 1770248266900
234. 1770248268760
235. 1770248268903
236. 1770248270764
237. 1770248270907
238. 1770248272767
239. 1770248272912
240. 1770248274771
241. 1770248274916
242. 1770248276774
243. 1770248276921
244. 1770248278778
245. 1770248278925
246. 1770248280781
247. 1770248280927
248. 1770248282785
249. 1770248282932
250. 1770248284788
251. 1770248284935
252. 1770248286793
253. 1770248286939
254. 1770248288797
255. 1770248288943
256. 1770248290799
257. 1770248290946
258. 1770248292803
259. 1770248292950
260. 1770248294806
261. 1770248294953
262. 1770248296810
263. 1770248296957
264. 1770248298814
265. 1770248298961
266. 1770248300818
267. 1770248300965
268. 1770248302822
269. 1770248302969
270. 1770248304828
271. 1770248304974
272. 1770248306830
273. 1770248306978
274. 1770248308833
275. 1770248308982
276. 1770248310836
277. 1770248310986
278. 1770248312840
279. 1770248312991
280. 1770248314843
281. 1770248314994
282. 1770248316847
283. 1770248316998
284. 1770248318852
285. 1770248319002
286. 1770248320856
287. 1770248321006
288. 1770248322861
289. 1770248323009
290. 1770248324864
291. 1770248325013
292. 1770248326867
293. 1770248327017
294. 1770248328871
295. 1770248329020
296. 1770248330874
297. 1770248331025
298. 1770248332878
299. 1770248333029
300. 1770248334882
301. 1770248335032
302. 1770248336886
303. 1770248337036
304. 1770248338890
305. 1770248339040
306. 1770248340895
307. 1770248341044
308. 1770248342899
309. 1770248343048
310. 1770248344952
311. 1770248345103
312. 1770248347006
313. 1770248347156
314. 1770248349009
315. 1770248349160
316. 1770248351013
317. 1770248351164
318. 1770248353017
319. 1770248353167
320. 1770248355021
321. 1770248355171
322. 1770248357023
323. 1770248357174
324. 1770248359028
325. 1770248359178
326. 1770248361030
327. 1770248361181
328. 1770248363035
329. 1770248363185
330. 1770248365038
331. 1770248365188
332. 1770248367041
333. 1770248367193
334. 1770248369045
335. 1770248369196
336. 1770248371050
337. 1770248371200
338. 1770248373053
339. 1770248373204
340. 1770248375057
341. 1770248375208
342. 1770248377061
343. 1770248377212
344. 1770248379065
345. 1770248379217
346. 1770248381070
347. 1770248381222
348. 1770248383072
349. 1770248383227
350. 1770248385076
351. 1770248385231
352. 1770248387082
353. 1770248387234
354. 1770248389085
355. 1770248389238
356. 1770248391089
357. 1770248391242
358. 1770248393094
359. 1770248393246
360. 1770248395099
361. 1770248395250
362. 1770248397102
363. 1770248397254
364. 1770248399106
365. 1770248399257
366. 1770248401109
367. 1770248401261
368. 1770248403114
369. 1770248403264
370. 1770248405118
371. 1770248405268
372. 1770248407123
373. 1770248407272
374. 1770248409125
375. 1770248409276
376. 1770248411129
377. 1770248411279
378. 1770248413133
379. 1770248413282
380. 1770248415136
381. 1770248415287
382. 1770248417191
383. 1770248417341
384. 1770248419194
385. 1770248419345
386. 1770248421198
387. 1770248421349
388. 1770248423202
389. 1770248423353
390. 1770248425207
391. 1770248425356
392. 1770248427213
393. 1770248427361
394. 1770248429216
395. 1770248429364
396. 1770248431221
397. 1770248431368
398. 1770248433226
399. 1770248433371
400. 1770248435230
401. 1770248435373
402. 1770248437233
403. 1770248437377
404. 1770248439237
405. 1770248439381
406. 1770248441242
407. 1770248441385
408. 1770248443246
409. 1770248443389

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 7 15 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 7 15 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 7 13 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 7 13 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 7 13  0  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 7 13  0  8]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 7 13  0  8]
 [15 11 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=8, 
[debug] board state:
[[ 7 13  0  8]
 [15 11 10 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 7 13 14  0]
 [15 11 10 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 7 13 14  0]
 [15 11 10 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 7 13 14  0]
 [15 11 10 15]
 [15 13 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 7 13 14  0]
 [15 11 10 15]
 [15 13 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6 15 12 15]
 [15 15  2 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 7 13 14  0]
 [15 11 10 15]
 [13 13 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6 15 12 15]
 [15 15  2 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14  0]
 [15 11 10 15]
 [13 13 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  1 15 15]
 [ 6 15 12 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=294, action=((6, 2), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(6, 0)]=6, 
[debug] board state:
[[ 7 13  0 14]
 [15 11 10 15]
 [13 13 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  1 15 15]
 [ 6 15 12 15]
 [15 15  2 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 7 13  0 14]
 [15 11 10 15]
 [13 13 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  1 15 15]
 [12 15 14 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 7 13 14  0]
 [15 11 10 15]
 [13 13 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  1 15 15]
 [12 15 14 15]
 [15 15  2 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14  0]
 [15 11 10 15]
 [13 13 15 12]
 [15 15 15 15]
 [15 15 11 15]
 [ 6  1 15 15]
 [12 15 14 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 7 13  0 14]
 [15 11 10 15]
 [13 13 15 12]
 [15 15 15 15]
 [15 15 11 15]
 [ 6  1 15 15]
 [12 15 14 15]
 [15 15  2 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 7 13  0 14]
 [15 11 10 15]
 [13 13 15 12]
 [15 15 15 15]
 [15 15 11 15]
 [ 6  1 15  5]
 [12 15 14 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 7 13 14  0]
 [15 11 10 15]
 [13 13 15 12]
 [15 15 15 15]
 [15 15 11 15]
 [ 6  1 15  5]
 [12 15 14 15]
 [15 15  2 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14  0]
 [15 11 10 15]
 [13 13 15 12]
 [15 15 15 15]
 [15 15 11 15]
 [ 6  1 13  5]
 [12 15 14 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 7 13  0 14]
 [15 11 10 15]
 [13 13 15 12]
 [15 15 15 15]
 [15 15 11 15]
 [ 6  1 13  5]
 [12 15 14 15]
 [15 15  2 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 7 13  0 14]
 [ 2 11 10 15]
 [13 13 15 12]
 [15 15 15 15]
 [15 15 11 15]
 [ 6  1 13  5]
 [12 15 14 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 7 13 14  0]
 [ 2 11 10 15]
 [13 13 15 12]
 [15 15 15 15]
 [15 15 11 15]
 [ 6  1 13  5]
 [12 15 14 15]
 [15 15  2 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 7 13 14  0]
 [ 2 11 10 15]
 [13 13 15 12]
 [15 15  3 15]
 [15 15 11 15]
 [ 6  1 13  5]
 [12 15 14 15]
 [15 15  2 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 7 13 14  0]
 [ 2 11 10 13]
 [13 13 15 12]
 [15 15  3 15]
 [15 15 11 15]
 [ 6  1 13  5]
 [12 15 14 15]
 [15 15  2 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14  0]
 [ 2 11 10 13]
 [13 13 15 12]
 [15 15  3 15]
 [15 15 11 15]
 [ 6  1 13  5]
 [12  6 14 15]
