INITIAL
* 9:1pm Feb 4, 2026
* a1_lightzero vs a0
* 216. a8-a7 a3-a4
* 217. a7-a8 a4-a5
* 218. a8-b8 a5-a6
* 219. b8-a8 c4-c3
* 220. a8-b8 c3-c2
* 221. b8-a8 a6-a7
* 222. a8-b8 c2-c1
* 223. b8-a8 c1-c2
* 224. a8-b8 a7-b7
* 225. b3-b4 c2-b2
* 226. b8-a8 b7-c7
* 227. a8-b8 b2-b3
* 228. b8-c8 b3-b2
* 229. c8-d8 b2-c2
* 230. d8-d7 c2-d2
* 231. d7-d8 d2-c2
* 232. d8-c8 c2-d2
* 233. c8-b8 d2-c2
* 234. b8-a8 c2-b2
* 235. b4-b5 c7-c8
* 236. a8-a7 b2-b3
* 237. a7-a8 b3-a3
* 238. a8-b8 c8-d8
* 239. b8-a8 d8-c8
* 240. a8-b8 c8-c7
* 241. b8-a8 a3-b3
* 242. a8-b8 c7-b7
* 243. b8-a8 b3-b2
* 244. a8-b8 b7-b6
* 245. b8-a8 b2-b3
* 246. b5-b6 b3-a3
* 247. a8-b8 a3-b3
* 248. b8-a8 b3-c3
* 249. a8-b8 c3-c2
* 250. b8-c8 c2-d2
* 251. c8-b8 d2-c2
* 252. b8-c8 c2-c3
* 253. c8-b8 c3-c4
* 254. b8-a8 c4-d4
* 255. a8-b8 d4-d5
* 256. b8-a8 d5-d4
* 257. a8-b8 d4-c4
* 258. b8-a8 c4-b4
* 259. a8-b8 b4-a4
* 260. b8-a8 a4-a5
* 261. a8-b8 a5-a6
* 262. b8-c8 a6-a5
* 263. c8-d8 a5-a4
* 264. d8-c8 a4-b4
* 265. c8-b8 b4-c4
* 266. b8-a8 c4-d4
* 267. a8-b8 d4-d3
* 268. b8-a8 d3-c3
* 269. a8-b8 c3-d3
* 270. b8-a8 d3-d2
* 271. a8-b8 d2-c2
* 272. b8-a8 c2-b2
* 273. a8-b8 b2-a2
* 274. b8-a8 a2-a1
* 275. a8-b8 a1-b1
* 276. b8-a8 b1-b2
* 277. a8-b8 b2-a2
* 278. b8-a8 a2-a1
* 279. a8-b8 a1-b1
* 280. b8-a8 b1-c1
* 281. a8-b8 c1-b1
* 282. b8-a8 b1-b2
* 283. a8-a7 b2-b3
* 284. a7-a8 b3-c3
* 285. a8-a7 c3-b3
* 286. a7-a8 b3-b2
* 287. a8-b8 b2-b1
* 288. b8-a8 b1-c1
* 289. a8-a7 c1-d1
* 290. a7-a8 d1-c1
* 291. a8-b8 c1-b1
* 292. b8-a8 b1-a1
* 293. a8-b8 a1-b1
* 294. b8-a8 b1-a1
* 295. a8-b8 a1-a2
* 296. b8-a8 a2-b2
* 297. a8-b8 b2-c2
* 298. b8-a8 c2-d2
* 299. a8-b8 d2-d1
* 300. b8-c8 d1-c1
* 301. c8-d8 c1-c2
* 302. d8-c8 c2-b2
* 303. c8-b8 b2-a2
* 304. b8-a8 a2-a3
* 305. a8-b8 a3-a4
* 306. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770210116884
1. 1770210116884
2. 1770210117068
3. 1770210118928
4. 1770210119073
5. 1770210120932
6. 1770210121076
7. 1770210122937
8. 1770210123080
9. 1770210124941
10. 1770210125084
11. 1770210126945
12. 1770210127088
13. 1770210128950
14. 1770210129092
15. 1770210130953
16. 1770210131096
17. 1770210132956
18. 1770210133100
19. 1770210134960
20. 1770210135104
21. 1770210136964
22. 1770210137109
23. 1770210138967
24. 1770210139113
25. 1770210140971
26. 1770210141118
27. 1770210142974
28. 1770210143121
29. 1770210144977
30. 1770210145125
31. 1770210146980
32. 1770210147128
33. 1770210148985
34. 1770210149133
35. 1770210150987
36. 1770210151135
37. 1770210152990
38. 1770210153138
39. 1770210154992
40. 1770210155143
41. 1770210156996
42. 1770210157147
43. 1770210158999
44. 1770210159151
45. 1770210161003
46. 1770210161155
47. 1770210163006
48. 1770210163159
49. 1770210165010
50. 1770210165162
51. 1770210167013
52. 1770210167166
53. 1770210169017
54. 1770210169169
55. 1770210171021
56. 1770210171173
57. 1770210173024
58. 1770210173177
59. 1770210175027
60. 1770210175180
61. 1770210177031
62. 1770210177185
63. 1770210179033
64. 1770210179189
65. 1770210181036
66. 1770210181193
67. 1770210183039
68. 1770210183197
69. 1770210185043
70. 1770210185202
71. 1770210187096
72. 1770210187255
73. 1770210189200
74. 1770210189359
75. 1770210191253
76. 1770210191414
77. 1770210193307
78. 1770210193466
79. 1770210195360
80. 1770210195521
81. 1770210197414
82. 1770210197575
83. 1770210199468
84. 1770210199630
85. 1770210201521
86. 1770210201683
87. 1770210203575
88. 1770210203736
89. 1770210205628
90. 1770210205791
91. 1770210207682
92. 1770210207844
93. 1770210209735
94. 1770210209898
95. 1770210211789
96. 1770210211953
97. 1770210213843
98. 1770210214005
99. 1770210215897
100. 1770210216059
101. 1770210217951
102. 1770210218114
103. 1770210220006
104. 1770210220167
105. 1770210222060
106. 1770210222222
107. 1770210224115
108. 1770210224276
109. 1770210226171
110. 1770210226330
111. 1770210228225
112. 1770210228385
113. 1770210230280
114. 1770210230439
115. 1770210232284
116. 1770210232444
117. 1770210234337
118. 1770210234498
119. 1770210236391
120. 1770210236551
121. 1770210238445
122. 1770210238605
123. 1770210240498
124. 1770210240658
125. 1770210242552
126. 1770210242712
127. 1770210244606
128. 1770210244765
129. 1770210246660
130. 1770210246819
131. 1770210248714
132. 1770210248873
133. 1770210250768
134. 1770210250927
135. 1770210252823
136. 1770210252980
137. 1770210254827
138. 1770210254983
139. 1770210256830
140. 1770210256987
141. 1770210258835
142. 1770210258990
143. 1770210260837
144. 1770210260994
145. 1770210262841
146. 1770210262999
147. 1770210264845
148. 1770210265003
149. 1770210266850
150. 1770210267007
151. 1770210268852
152. 1770210269010
153. 1770210270856
154. 1770210271014
155. 1770210272860
156. 1770210273018
157. 1770210274865
158. 1770210275022
159. 1770210276868
160. 1770210277026
161. 1770210278872
162. 1770210279030
163. 1770210280876
164. 1770210281034
165. 1770210282879
166. 1770210283037
167. 1770210284884
168. 1770210285041
169. 1770210286887
170. 1770210287044
171. 1770210288891
172. 1770210289048
173. 1770210290895
174. 1770210291052
175. 1770210292898
176. 1770210293055
177. 1770210294902
178. 1770210295058
179. 1770210297105
180. 1770210297262
181. 1770210299309
182. 1770210299465
183. 1770210301914
184. 1770210302070
185. 1770210304068
186. 1770210304224
187. 1770210306272
188. 1770210306428
189. 1770210308427
190. 1770210308582
191. 1770210310581
192. 1770210310736
193. 1770210312735
194. 1770210312891
195. 1770210314889
196. 1770210315045
197. 1770210317043
198. 1770210317199
199. 1770210319197
200. 1770210319354
201. 1770210321352
202. 1770210321508
203. 1770210323506
204. 1770210323662
205. 1770210325660
206. 1770210325817
207. 1770210327763
208. 1770210327921
209. 1770210329768
210. 1770210329925
211. 1770210331773
212. 1770210331930
213. 1770210333776
214. 1770210333935
215. 1770210335781
216. 1770210335939
217. 1770210337785
218. 1770210337943
219. 1770210339789
220. 1770210339948
221. 1770210341794
222. 1770210341952
223. 1770210343849
224. 1770210344006
225. 1770210345853
226. 1770210346010
227. 1770210347858
228. 1770210348013
229. 1770210349913
230. 1770210350067
231. 1770210351916
232. 1770210352072
233. 1770210353920
234. 1770210354076
235. 1770210355974
236. 1770210356131
237. 1770210357978
238. 1770210358134
239. 1770210359983
240. 1770210360139
241. 1770210361985
242. 1770210362141
243. 1770210363989
244. 1770210364145
245. 1770210366043
246. 1770210366198
247. 1770210368097
248. 1770210368252
249. 1770210370099
250. 1770210370256
251. 1770210372104
252. 1770210372261
253. 1770210374107
254. 1770210374265
255. 1770210376111
256. 1770210376269
257. 1770210378115
258. 1770210378272
259. 1770210380168
260. 1770210380326
261. 1770210382172
262. 1770210382331
263. 1770210384226
264. 1770210384385
265. 1770210386230
266. 1770210386390
267. 1770210388284
268. 1770210388445
269. 1770210390338
270. 1770210390499
271. 1770210392392
272. 1770210392554
273. 1770210394495
274. 1770210394658
275. 1770210396599
276. 1770210396763
277. 1770210398653
278. 1770210398817
279. 1770210400757
280. 1770210400922
281. 1770210402861
282. 1770210403027
283. 1770210404915
284. 1770210405081
285. 1770210406969
286. 1770210407136
287. 1770210409022
288. 1770210409191
289. 1770210411076
290. 1770210411246
291. 1770210413131
292. 1770210413300
293. 1770210415184
294. 1770210415356
295. 1770210417237
296. 1770210417410
297. 1770210419291
298. 1770210419464
299. 1770210421345
300. 1770210421518
301. 1770210423399
302. 1770210423573
303. 1770210425452
304. 1770210425627
305. 1770210427505
306. 1770210427682
307. 1770210429558
308. 1770210429734
309. 1770210431612
310. 1770210431788
311. 1770210433665
312. 1770210433843
313. 1770210435719
314. 1770210435897
315. 1770210437773
316. 1770210437951
317. 1770210439827
318. 1770210440005
319. 1770210441881
320. 1770210442059
321. 1770210443936
322. 1770210444113
323. 1770210445991
324. 1770210446167
325. 1770210448044
326. 1770210448222
327. 1770210450099
328. 1770210450277
329. 1770210452154
330. 1770210452330
331. 1770210454209
332. 1770210454385
333. 1770210456262
334. 1770210456438
335. 1770210458316
336. 1770210458493
337. 1770210460371
338. 1770210460545
339. 1770210462476
340. 1770210462648
341. 1770210464531
342. 1770210464703
343. 1770210466586
344. 1770210466756
345. 1770210468641
346. 1770210468811
347. 1770210470695
348. 1770210470865
349. 1770210472750
350. 1770210472921
351. 1770210474804
352. 1770210474976
353. 1770210476859
354. 1770210477030
355. 1770210478913
356. 1770210479084
357. 1770210481017
358. 1770210481188
359. 1770210483071
360. 1770210483243
361. 1770210485125
362. 1770210485299
363. 1770210487180
364. 1770210487353
365. 1770210489234
366. 1770210489406
367. 1770210491289
368. 1770210491460
369. 1770210493343
370. 1770210493514
371. 1770210495397
372. 1770210495567
373. 1770210497453
374. 1770210497622
375. 1770210499506
376. 1770210499676
377. 1770210501560
378. 1770210501729
379. 1770210503615
380. 1770210503783
381. 1770210505670
382. 1770210505837
383. 1770210507724
384. 1770210507891
385. 1770210509778
386. 1770210509946
387. 1770210511832
388. 1770210512000
389. 1770210513886
390. 1770210514053
391. 1770210515940
392. 1770210516107
393. 1770210517994
394. 1770210518160
395. 1770210520048
396. 1770210520213
397. 1770210522103
398. 1770210522267
399. 1770210524157
400. 1770210524322
401. 1770210526211
402. 1770210526374
403. 1770210528265
404. 1770210528428
405. 1770210530318
406. 1770210530481
407. 1770210532372
408. 1770210532534
409. 1770210534425
410. 1770210534587
411. 1770210536478
412. 1770210536641
413. 1770210538533
414. 1770210538697
415. 1770210540587
416. 1770210540751
417. 1770210542640
418. 1770210542805
419. 1770210544694
420. 1770210544857
421. 1770210546747
422. 1770210546910
423. 1770210548801
424. 1770210548964
425. 1770210550855
426. 1770210551018
427. 1770210552909
428. 1770210553072
429. 1770210555013
430. 1770210555176
431. 1770210557066
432. 1770210557229
433. 1770210559120
434. 1770210559283
435. 1770210561175
436. 1770210561338
437. 1770210563227
438. 1770210563391
439. 1770210565281
440. 1770210565444
441. 1770210567335
442. 1770210567498
443. 1770210569388
444. 1770210569550
445. 1770210571443
446. 1770210571604
447. 1770210573496
448. 1770210573656
449. 1770210575549
450. 1770210575710
451. 1770210577603
452. 1770210577762
453. 1770210579656
454. 1770210579816
455. 1770210581711
456. 1770210581870
457. 1770210583764
458. 1770210583925
459. 1770210585818
460. 1770210585979
461. 1770210587871
462. 1770210588032
463. 1770210589926
464. 1770210590088
465. 1770210591981
466. 1770210592142
467. 1770210594033
468. 1770210594197
469. 1770210596088
470. 1770210596252
471. 1770210598142
472. 1770210598305
473. 1770210600196
474. 1770210600359
475. 1770210602250
476. 1770210602414
477. 1770210604304
478. 1770210604470
479. 1770210606358
480. 1770210606525
481. 1770210608413
482. 1770210608580
483. 1770210610467
484. 1770210610634
485. 1770210612522
486. 1770210612690
487. 1770210614576
488. 1770210614745
489. 1770210616631
490. 1770210616799
491. 1770210618686
492. 1770210618853
493. 1770210620741
494. 1770210620909
495. 1770210622844
496. 1770210623013
497. 1770210624949
498. 1770210625117
499. 1770210627002
500. 1770210627171
501. 1770210629056
502. 1770210629226
503. 1770210631109
504. 1770210631280
505. 1770210633212
506. 1770210633385
507. 1770210635315
508. 1770210635489
509. 1770210637369
510. 1770210637543
511. 1770210639422
512. 1770210639596
513. 1770210641475
514. 1770210641650
515. 1770210643580
516. 1770210643754
517. 1770210645634
518. 1770210645808
519. 1770210647688
520. 1770210647862
521. 1770210649741
522. 1770210649917
523. 1770210651795
524. 1770210651971
525. 1770210653848
526. 1770210654025
527. 1770210655903
528. 1770210656079
529. 1770210657957
530. 1770210658134
531. 1770210660011
532. 1770210660188
533. 1770210662065
534. 1770210662242
535. 1770210664119
536. 1770210664296
537. 1770210666173
538. 1770210666351
539. 1770210668227
540. 1770210668405
541. 1770210670281
542. 1770210670460
543. 1770210672336
544. 1770210672514
545. 1770210674389
546. 1770210674568
547. 1770210676443
548. 1770210676621
549. 1770210678497
550. 1770210678675
551. 1770210680552
552. 1770210680729
553. 1770210682606
554. 1770210682783
555. 1770210684660
556. 1770210684837
557. 1770210686714
558. 1770210686892
559. 1770210688769
560. 1770210688947
561. 1770210690874
562. 1770210691052
563. 1770210692928
564. 1770210693105
565. 1770210694982
566. 1770210695159
567. 1770210697036
568. 1770210697213
569. 1770210699090
570. 1770210699266
571. 1770210701144
572. 1770210701321
573. 1770210703198
574. 1770210703374
575. 1770210705253
576. 1770210705428
577. 1770210707307
578. 1770210707481
579. 1770210709361
580. 1770210709536
581. 1770210711416
582. 1770210711589
583. 1770210713471
584. 1770210713644
585. 1770210715526
586. 1770210715697
587. 1770210717580
588. 1770210717751
589. 1770210719636
590. 1770210719805
591. 1770210721691
592. 1770210721858
593. 1770210723744
594. 1770210723912
595. 1770210725799
596. 1770210725965
597. 1770210727852
598. 1770210728018
599. 1770210729907
600. 1770210730072
601. 1770210731961
602. 1770210732126
603. 1770210734016
604. 1770210734180
605. 1770210736070
606. 1770210736233
607. 1770210738124
608. 1770210738287
609. 1770210740176
610. 1770210740341
611. 1770210742228

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 7048 7050 7082 7084 7116 7118 7150 7152 7184 7186 7218 7220 7252 7254 7286 7288 7320 7322 7354 7356 7388 7390 7422 7424 7456 7458 7490 7492 7524 7526 7558 7560 7592 7594 7626 7628 7660 7662 7694 7696 7728 7730 7762 7764 7796 7798 7830 7832 7864 7866 7898 7900 7932 7934 7966 7968 8000 8002 8034 8036 8068 8070 8102 8104 8136 8138 8170 8172 8204 8206 8238 8240 8272 8274 8306 8308 8340 8342 8374 8376 8408 8410 8442 8444 8476 8478 8510 8512 8544 8546 8578 8580 8612 8614 8646 8648 8680 8682 8714 8716 8748 8750 8782 8784 8816 8818 8850 8852 8884 8886 8918 8920 8952 8954 8986 8988 9020 9022 9054 9056 9088 9090 9122 9124 9156 9158 9190 9192 9224 9226 9258 9260 9292 9294 9326 9328 9360 9362 9394 9396 9428 9430 9462 9464 9496 9498 9530 9532 9564 9566 9598 9600 9632 9634 9666 9668 9700 9702 9734 9736 9768 9770 9802 9804 9836 9838 9870 9872 9904 9906 9938 9940 9972 9974 10006 10008 10040 10042 10074 10076 10108 10110 10142 10144 10176 10178 10210 10212 10244 10246 10278 10280 10312 10314 10346 10348 10380 10382 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (U), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15 15  5]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15  5]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6 15 15  5]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6 15 15  5]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6 15 15  5]
 [15 13 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
