INITIAL
* 11:0pm Feb 4, 2026
* a1_lightzero vs a0
55. 1770217306378
56. 1770217306520
57. 1770217308432
58. 1770217308574
59. 1770217310435
60. 1770217310578
61. 1770217312439
62. 1770217312582
63. 1770217314442
64. 1770217314587
65. 1770217316496
66. 1770217316641
67. 1770217318501
68. 1770217318646
69. 1770217320503
70. 1770217320651
71. 1770217322506
72. 1770217322656
73. 1770217324511
74. 1770217324659
75. 1770217326513
76. 1770217326662
77. 1770217328517
78. 1770217328665
79. 1770217330520
80. 1770217330669
81. 1770217332524
82. 1770217332672
83. 1770217334527
84. 1770217334675
85. 1770217336532
86. 1770217336679
87. 1770217338535
88. 1770217338682
89. 1770217340539
90. 1770217340686
91. 1770217342543
92. 1770217342690
93. 1770217344546
94. 1770217344694
95. 1770217346549
96. 1770217346698
97. 1770217348554
98. 1770217348702
99. 1770217350556
100. 1770217350705
101. 1770217352560
102. 1770217352709
103. 1770217354563
104. 1770217354713
105. 1770217356566
106. 1770217356716
107. 1770217358570
108. 1770217358720
109. 1770217360572
110. 1770217360723
111. 1770217362575
112. 1770217362727
113. 1770217364577
114. 1770217364730
115. 1770217366581
116. 1770217366735
117. 1770217368535
118. 1770217368687
119. 1770217370539
120. 1770217370690
121. 1770217372544
122. 1770217372693
123. 1770217374548
124. 1770217374697
125. 1770217376550
126. 1770217376701
127. 1770217378553
128. 1770217378703
129. 1770217380557
130. 1770217380708
131. 1770217382561
132. 1770217382711
133. 1770217384564
134. 1770217384715
135. 1770217386568
136. 1770217386718
137. 1770217388572
138. 1770217388722
139. 1770217390575
140. 1770217390725
141. 1770217392579
142. 1770217392729
143. 1770217394583
144. 1770217394733
145. 1770217396586
146. 1770217396736
147. 1770217398590
148. 1770217398739
149. 1770217400594
150. 1770217400743
151. 1770217402596
152. 1770217402746
153. 1770217404599
154. 1770217404749
155. 1770217406602
156. 1770217406752
157. 1770217408606
158. 1770217408755
159. 1770217410609
160. 1770217410759
161. 1770217412612
162. 1770217412763
163. 1770217414616
164. 1770217414767
165. 1770217416620
166. 1770217416772
167. 1770217418622
168. 1770217418777
169. 1770217420626
170. 1770217420781
171. 1770217422630
172. 1770217422785
173. 1770217424634
174. 1770217424788
175. 1770217426638
176. 1770217426793
177. 1770217428641
178. 1770217428797
179. 1770217430644
180. 1770217430801
181. 1770217432647
182. 1770217432803
183. 1770217434652
184. 1770217434807
185. 1770217436654
186. 1770217436811
187. 1770217438658
188. 1770217438815
189. 1770217440662
190. 1770217440818
191. 1770217442665
192. 1770217442823
193. 1770217444669
194. 1770217444827
195. 1770217446622
196. 1770217446781
197. 1770217448677
198. 1770217448835
199. 1770217450681
200. 1770217450840
201. 1770217452735
202. 1770217452896
203. 1770217454790
204. 1770217454949
205. 1770217456843
206. 1770217457004
207. 1770217458898
208. 1770217459058
209. 1770217460953
210. 1770217461113
211. 1770217463007
212. 1770217463167
213. 1770217465062
214. 1770217465222
215. 1770217467117
216. 1770217467275
217. 1770217469170
218. 1770217469330
219. 1770217471223
220. 1770217471384
221. 1770217473278
222. 1770217473439
223. 1770217475333
224. 1770217475492
225. 1770217477385
226. 1770217477546
227. 1770217479439
228. 1770217479600
229. 1770217481493
230. 1770217481653
231. 1770217483546
232. 1770217483707
233. 1770217485599
234. 1770217485761
235. 1770217487652
236. 1770217487815
237. 1770217489706
238. 1770217489867
239. 1770217491761
240. 1770217491921
241. 1770217493813
242. 1770217493975
243. 1770217495867
244. 1770217496029
245. 1770217497921
246. 1770217498084
247. 1770217499975
248. 1770217500139
249. 1770217502029
250. 1770217502194
251. 1770217504083
252. 1770217504248
253. 1770217506137
254. 1770217506303
255. 1770217508191
256. 1770217508357
257. 1770217510245
258. 1770217510412
259. 1770217512300
260. 1770217512466
261. 1770217514355
262. 1770217514520
263. 1770217516409
264. 1770217516574
265. 1770217518464
266. 1770217518627
267. 1770217520568
268. 1770217520732
269. 1770217522673
270. 1770217522835
271. 1770217524727
272. 1770217524889
273. 1770217526782
274. 1770217526944
275. 1770217528837
276. 1770217528998
277. 1770217530890
278. 1770217531052
279. 1770217532942
280. 1770217533107
281. 1770217534995
282. 1770217535160
283. 1770217537049
284. 1770217537212
285. 1770217539101
286. 1770217539267
287. 1770217541155
288. 1770217541321
289. 1770217543209
290. 1770217543375
291. 1770217545263
292. 1770217545429
293. 1770217547317
294. 1770217547483
295. 1770217549371
296. 1770217549538
297. 1770217551425
298. 1770217551593
299. 1770217553478
300. 1770217553646
301. 1770217555533
302. 1770217555700
303. 1770217557587
304. 1770217557754
305. 1770217559641
306. 1770217559807
307. 1770217561696
308. 1770217561862
309. 1770217563749
310. 1770217563915
311. 1770217565803
312. 1770217565968
313. 1770217567857
314. 1770217568021
315. 1770217569911
316. 1770217570074
317. 1770217571967
318. 1770217572128
319. 1770217573969
320. 1770217574133
321. 1770217576024
322. 1770217576186
323. 1770217578077
324. 1770217578239
325. 1770217580132
326. 1770217580293
327. 1770217582187
328. 1770217582347
329. 1770217584240
330. 1770217584400
331. 1770217586293
332. 1770217586453
333. 1770217588347
334. 1770217588506
335. 1770217590401
336. 1770217590560
337. 1770217592455
338. 1770217592614
339. 1770217594508
340. 1770217594667
341. 1770217596514
342. 1770217596670
343. 1770217598516
344. 1770217598675
345. 1770217600571
346. 1770217600729
347. 1770217602624
348. 1770217602782
349. 1770217604628
350. 1770217604787
351. 1770217606682
352. 1770217606841
353. 1770217608736
354. 1770217608895
355. 1770217610740
356. 1770217610898
357. 1770217612744
358. 1770217612903
359. 1770217614748
360. 1770217614906
361. 1770217616753
362. 1770217616911
363. 1770217618759
364. 1770217618914

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 2 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 2 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 2 12  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12  8 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  2  8 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  8 15]
 [15 15 13  1]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 2 14  8 15]
 [15 15 13  1]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 2 14  8 15]
 [15 15 13  1]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 2 14  8 15]
 [15 15 13  1]
 [15 15 15 15]
 [ 9 15 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 2 14  8 15]
 [15 15 13  1]
 [15 15 15 15]
 [ 9 11 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 2 14  8  7]
 [15 15 13  1]
 [15 15 15 15]
 [ 9 11 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  8  7]
 [15 15 13  1]
 [15 15 11 15]
 [ 9 11 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [13 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14  2  8  7]
 [15 15 13  1]
 [15 15 11 15]
 [ 9 11 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  2  8  7]
 [15 15 13  1]
 [15 15 11 15]
 [ 9 11 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [13  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  2  8  7]
 [ 4 15 13  1]
 [15 15 11 15]
 [ 9 11 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [13  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  8  7]
 [ 4 15 13  1]
 [15 15 11 15]
 [ 9 11 15 15]
 [ 5  0 15 15]
 [15  8 15 15]
 [13  6 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=6, 
[debug] board state:
[[ 2 14  8  7]
 [ 4 15 13  1]
 [15 15 11 15]
 [ 9 11 15 15]
 [ 5  0 15 15]
 [15  8 15 15]
 [13  6 15 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  8  7]
 [ 4 15 13  1]
 [15 15 11 15]
 [ 9 11 15 15]
 [ 5  0 15 15]
 [15  8 15 15]
 [14 13 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=5, 
[debug] board state:
[[14  2  8  7]
 [ 4 15 13  1]
 [15 15 11 15]
 [ 9 11 15 15]
 [ 5  0 15 15]
 [15  8 15 15]
 [14 13 15 15]
 [15 15 15 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  2  8  7]
 [ 4 15 13  1]
 [15 15 11 15]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 4  2  8  7]
 [14 15 13  1]
 [15 15 11 15]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 4  2  8  7]
 [14 15 13  1]
 [15  3 11 15]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 4  2  8  7]
 [14 10 13  1]
 [15  3 11 15]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=10, 
[debug] board state:
[[ 4  2  8  7]
 [14 10 13  1]
 [15  3 11 15]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 4  2  8  7]
 [14  3 13  1]
 [15 14 11 15]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [15 15 15 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 4  2  8  7]
 [14  3 13  1]
 [15 14 11 15]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(1, 3)]=1, 
[debug] board state:
[[ 4  2  8  7]
 [ 3 14 13  1]
 [15 14 11 15]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [15 13 15 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 4  2  8 14]
 [ 3 14 13  7]
 [15 14 11 15]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 4  2  8 14]
 [14  3 13  7]
 [15 14 11 15]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [15 13 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  2  8 14]
 [14  3 13  7]
 [15 14 11 15]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [15 13  5 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  2  8 14]
 [ 4  3 13  7]
 [15 14 11 15]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [15 13  5 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  2  8 14]
