INITIAL
* 11:18pm Feb 4, 2026
* a0 vs a1_lightzero
40. 1770218373901
41. 1770218374052
42. 1770218375904
43. 1770218376055
44. 1770218377909
45. 1770218378059
46. 1770218379912
47. 1770218380063
48. 1770218381916
49. 1770218382066
50. 1770218383920
51. 1770218384070
52. 1770218385923
53. 1770218386074
54. 1770218388078
55. 1770218388228
56. 1770218390282
57. 1770218390432
58. 1770218392435
59. 1770218392587
60. 1770218394588
61. 1770218394739
62. 1770218396842
63. 1770218396993
64. 1770218398995
65. 1770218399148
66. 1770218401199
67. 1770218401351
68. 1770218403352
69. 1770218403504
70. 1770218405556
71. 1770218405707
72. 1770218407710
73. 1770218407860
74. 1770218409914
75. 1770218410064
76. 1770218412068
77. 1770218412217
78. 1770218414222
79. 1770218414371
80. 1770218416677
81. 1770218416825
82. 1770218419331
83. 1770218419480
84. 1770218421336
85. 1770218421484
86. 1770218423340
87. 1770218423488
88. 1770218425345
89. 1770218425492
90. 1770218427349
91. 1770218427496
92. 1770218429353
93. 1770218429500
94. 1770218431358
95. 1770218431505
96. 1770218433362
97. 1770218433510
98. 1770218435366
99. 1770218435514
100. 1770218437369
101. 1770218437518
102. 1770218439374
103. 1770218439522
104. 1770218441379
105. 1770218441526
106. 1770218443383
107. 1770218443529
108. 1770218445387
109. 1770218445533
110. 1770218447391
111. 1770218447537
112. 1770218449396
113. 1770218449542
114. 1770218451400
115. 1770218451545
116. 1770218453405
117. 1770218453549
118. 1770218455409
119. 1770218455552
120. 1770218457413
121. 1770218457556
122. 1770218459418
123. 1770218459560
124. 1770218461422
125. 1770218461564
126. 1770218463427
127. 1770218463618
128. 1770218465480
129. 1770218465622
130. 1770218467482
131. 1770218467625
132. 1770218469486
133. 1770218469629
134. 1770218471539
135. 1770218471683
136. 1770218473543
137. 1770218473687
138. 1770218475547
139. 1770218475692
140. 1770218477550
141. 1770218477695
142. 1770218479553
143. 1770218479699
144. 1770218481557
145. 1770218481702
146. 1770218483560
147. 1770218483705
148. 1770218485564
149. 1770218485708
150. 1770218487568
151. 1770218487712
152. 1770218489571
153. 1770218489716
154. 1770218491625
155. 1770218491770
156. 1770218493628
157. 1770218493774
158. 1770218495633
159. 1770218495779
160. 1770218497637
161. 1770218497783
162. 1770218499641
163. 1770218499787
164. 1770218501645
165. 1770218501792
166. 1770218503650
167. 1770218503796
168. 1770218505654
169. 1770218505801
170. 1770218507658
171. 1770218507805
172. 1770218509661
173. 1770218509809
174. 1770218511666
175. 1770218511813
176. 1770218513671
177. 1770218513817
178. 1770218515675
179. 1770218515822
180. 1770218517677
181. 1770218517825
182. 1770218519680
183. 1770218519830
184. 1770218521684
185. 1770218521834
186. 1770218523689
187. 1770218523838
188. 1770218525691
189. 1770218525842
190. 1770218527695
191. 1770218527847
192. 1770218529700
193. 1770218529850
194. 1770218531704
195. 1770218531855
196. 1770218533707
197. 1770218533858
198. 1770218535713
199. 1770218535862
200. 1770218537715
201. 1770218537865
202. 1770218539718
203. 1770218539869
204. 1770218541724
205. 1770218541873
206. 1770218543727
207. 1770218543877
208. 1770218545731
209. 1770218545881
210. 1770218547786
211. 1770218547935
212. 1770218549789
213. 1770218549938
214. 1770218551791
215. 1770218551942
216. 1770218553794
217. 1770218553945
218. 1770218555799
219. 1770218555948
220. 1770218557802
221. 1770218557952
222. 1770218559805
223. 1770218559955
224. 1770218561809
225. 1770218561959
226. 1770218563862
227. 1770218564012
228. 1770218565866
229. 1770218566016
230. 1770218567870
231. 1770218568020
232. 1770218569873
233. 1770218570024
234. 1770218571876
235. 1770218572028
236. 1770218573880
237. 1770218574032
238. 1770218575883
239. 1770218576036
240. 1770218577887
241. 1770218578041
242. 1770218579890
243. 1770218580045
244. 1770218581894
245. 1770218582049
246. 1770218583899
247. 1770218584052
248. 1770218585903
249. 1770218586057
250. 1770218587908
251. 1770218588060
252. 1770218589912
253. 1770218590064
254. 1770218591917
255. 1770218592068
256. 1770218593922
257. 1770218594071
258. 1770218595927
259. 1770218596075
260. 1770218597931
261. 1770218598079
262. 1770218599984
263. 1770218600132
264. 1770218601988
265. 1770218602136
266. 1770218603991
267. 1770218604140
268. 1770218605994
269. 1770218606144
270. 1770218607996
271. 1770218608148
272. 1770218610049
273. 1770218610201
274. 1770218612053
275. 1770218612205
276. 1770218614056
277. 1770218614208
278. 1770218616060
279. 1770218616212
280. 1770218618064
281. 1770218618216
282. 1770218620069
283. 1770218620219
284. 1770218622073
285. 1770218622223
286. 1770218624076
287. 1770218624227
288. 1770218626079
289. 1770218626230
290. 1770218628083
291. 1770218628235
292. 1770218630087
293. 1770218630239
294. 1770218632090
295. 1770218632244
296. 1770218634092
297. 1770218634249
298. 1770218636095
299. 1770218636253
300. 1770218638099
301. 1770218638257
302. 1770218640104
303. 1770218640262
304. 1770218642108
305. 1770218642266
306. 1770218644112
307. 1770218644270
308. 1770218646066
309. 1770218646224
310. 1770218648119
311. 1770218648279
312. 1770218650223
313. 1770218650384
314. 1770218652276
315. 1770218652436
316. 1770218654330
317. 1770218654490
318. 1770218656384
319. 1770218656544
320. 1770218658388
321. 1770218658549
322. 1770218660442
323. 1770218660603
324. 1770218662496
325. 1770218662657
326. 1770218664549
327. 1770218664711
328. 1770218666603
329. 1770218666764
330. 1770218668656
331. 1770218668818
332. 1770218670709
333. 1770218670872
334. 1770218672764
335. 1770218672924
336. 1770218674818
337. 1770218674978
338. 1770218676871
339. 1770218677032
340. 1770218678925
341. 1770218679087
342. 1770218680980
343. 1770218681141
344. 1770218683034
345. 1770218683196
346. 1770218685088
347. 1770218685250
348. 1770218687142
349. 1770218687304
350. 1770218689197
351. 1770218689358
352. 1770218691250
353. 1770218691412
354. 1770218693354
355. 1770218693515
356. 1770218695409
357. 1770218695569
358. 1770218697463
359. 1770218697623
360. 1770218699518
361. 1770218699677
362. 1770218701571
363. 1770218701730
364. 1770218703576
365. 1770218703734
366. 1770218705580
367. 1770218705738
368. 1770218707584
369. 1770218707741
370. 1770218709539
371. 1770218709695
372. 1770218711542
373. 1770218711700
374. 1770218713546
375. 1770218713703
376. 1770218715549
377. 1770218715706
378. 1770218717554
379. 1770218717710
380. 1770218719558
381. 1770218719713
382. 1770218721562
383. 1770218721718

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 8  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 8  5 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 8  5 15  9]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 8  5 15  9]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 8  5 13  9]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 3)]=9, 
[debug] board state:
[[ 8  5 13  9]
 [15 15 15 15]
 [ 6 15  8 15]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 8 14 13  5]
 [15 15 15 15]
 [ 6 15  8 15]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 a8

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13  5]
 [15 15 15 15]
 [ 6 15  8 15]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 5 14 13 14]
 [15 15 15 15]
 [ 6 15  8 15]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [15 15 15 15]
 [ 6 15  8  6]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  5 13 14]
 [15 15 15 15]
 [ 6 15  8  6]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 13 14]
 [15 15 15 15]
 [ 6 15  8  6]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=6, 
[debug] board state:
[[ 5 14 13 14]
 [15 15 15 15]
 [ 6 15  8  6]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15  9 15]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 5 14 13 14]
 [15 15 15 15]
 [ 6 15 14  8]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15  9 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 5 14 13 14]
 [15  1 15 15]
 [ 6 15 14  8]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15  9 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 5 14 13 14]
 [15  1 15  7]
 [ 6 15 14  8]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15  9 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 5 14 13 14]
 [15  1 15  7]
 [ 6 15 14  8]
 [ 2 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15  9 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [15  1 15  7]
 [ 6 15 14  8]
 [ 2 15  6 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  5 13 14]
 [15  1 15  7]
 [ 6 15 14  8]
 [ 2 15  6 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15  9 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 13 14]
 [15  1 15  7]
 [ 6 15 14  8]
 [ 2 11  6 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 5 14 13 14]
 [15  1 15  7]
 [ 6 15 14  8]
 [ 2 11  6 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15  9 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [15  1 15  7]
 [ 6 15 14  8]
 [ 2 11  6 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15  9 13]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14  5 13 14]
 [15  1 15  7]
 [ 6 15 14  8]
 [ 2 11  6 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15  9 13]]
=10 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 3)]=7, 
[debug] board state:
[[14  5 13  7]
 [15  1 15 14]
 [ 6 15 14  8]
 [ 2 11  6 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15  9 13]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 14 13  5]
 [15  1 15 14]
 [ 6 15 14  8]
 [ 2 11  6 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 15  9 13]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  5]
 [15  1 15 14]
 [ 6 15 14  8]
 [ 2 11  6 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  6  9 13]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  1 13  5]
 [15 14 15 14]
 [ 6 15 14  8]
 [ 2 11  6 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  6  9 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 13  5]
 [ 4 14 15 14]
 [ 6 15 14  8]
 [ 2 11  6 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  6  9 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=6, 
[debug] board state:
[[ 1 14 13  5]
 [ 4 14 15 14]
 [ 6 15 14  8]
 [ 2 11  6 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  6  9 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 13  5]
 [ 4 14 15 14]
 [ 6 15 14  8]
 [ 2 14 11 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  6  9 13]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 1 14 13  5]
