INITIAL
* 1:58am Feb 5, 2026
* a0 vs a1_lightzero
* 217. c7-c8 a8-b8
* 218. d1-d2 b8-a8
* 219. c8-b8 a8-b8
* 220. a3-b3 b8-a8
* 221. b4-c4 a8-b8
* 222. b3-c3 b8-a8
* 223. a5-a4 a8-b8
* 224. d2-d1 b8-a8
* 225. c2-b2 a8-b8
* 226. b2-b1 b8-a8
* 227. a4-a8 d7-c7
* 228. c3-c2 d8-c8
* 229. c2-d2 c8-b8
* 230. a2-a3 b8-a8
* 231. c4-b4 c7-c8
* 232. a3-a2 a8-b8
* 233. c1-c2 b8-a8
* 234. b1-c1 a8-b8
* 235. a7-a6 b8-a8
* 236. a2-b2 a8-b8
* 237. c2-c3 b8-a8
* 238. b2-c2 a8-b8
* 239. b4-b3 b8-a8
* 240. d2-d3 a8-b8
* 241. b3-b4 b8-a8
* 242. b4-a4 a8-b8
* 243. d3-d2 b8-a8
* 244. a6-a7 a8-b8
* 245. c3-d3 b8-a8
* 246. a4-b4 a8-b8
* 247. b4-b5 b8-a8
* 248. d3-c3 a8-b8
* 249. c1-b1 b8-a8
* 250. b5-b6 a8-b8
* 251. b6-b5 b8-a8
* 252. b1-b2 a8-b8
* 253. c3-d3 b8-a8
* 254. a7-a8 c8-d8
* 255. a8-b8 d8-c8
* 256. b5-c5 c8-b8
* 257. b2-a2 b8-a8
* 258. a2-a1 a8-b8
* 259. c2-c1 b8-c8
* 260. d3-c3 c8-c7
* 261. c5-d5 c7-c8
* 262. c1-b1 c8-b8
* 263. c3-b3 b8-c8
* 264. b1-b2 c8-b8
* 265. b2-a2 b8-b7
* 266. d5-d4 b7-b8
* 267. b3-c3 b8-b7
* 268. a2-a3 b7-b8
* 269. d4-c4 b8-b7
* 270. a3-a4 b7-b8
* 271. a4-a5 b8-a8
* 272. a1-a2 a8-b8
* 273. a2-a1 b8-b7
* 274. a1-b1 b7-b8
* 275. c4-b4 b8-b7
* 276. a5-a6 b7-b8
* 277. d2-c2 b8-b7
* 278. d1-d2 b7-b8
* 279. c3-b3 b8-c8
* 280. b1-b2 c8-d8
* 281. b3-a3 d8-c8
* 282. b4-b3 c8-c7
* 283. a6-b6 c7-c8
* 284. b3-b4 c8-d8
* 285. d2-d3 d8-c8
* 286. b2-a2 c8-d8
* 287. d3-d4 d8-c8
* 288. b4-c4 c8-c7
* 289. c2-b2 c7-c8
* 290. a3-a4 c8-b8
* 291. a4-a3 b8-c8
* 292. b2-b3 c8-c7
* 293. d4-d5 c7-c8
* 294. c4-c3 c8-b8
* 295. b6-a6 b8-c8
* 296. c3-d3 c8-c7
* 297. d3-d2 c7-c8
* 298. d2-d1 c8-d8
* 299. a3-a4 d8-c8
* 300. a6-a7 c8-b8
* 301. d5-d6 b8-b7
* 302. a4-a5 b7-b8
* 303. a2-a3 b8-c8
* 304. a7-b7 c8-c7
* 305. a3-a4 c7-c8
* 306. b3-b4 c8-c7
* 307. d6-c6 c7-c8
* 308. c6-d6 c8-c7
* 309. a5-a6 c7-c8
* 310. b4-b3 c8-b8
* 311. a6-a5 b8-c8
* 312. b7-b6 c8-c7
* 313. a5-a6 c7-c8
* 314. b3-b4 c8-d8
* 315. b6-b5 d8-c8
* 316. b5-c5 c8-b8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770227919228
1. 1770227919228
2. 1770227921225
3. 1770227921372
4. 1770227923228
5. 1770227923376
6. 1770227925232
7. 1770227925380
8. 1770227927237
9. 1770227927384
10. 1770227929239
11. 1770227929387
12. 1770227931243
13. 1770227931391
14. 1770227933247
15. 1770227933395
16. 1770227935251
17. 1770227935400
18. 1770227937255
19. 1770227937403
20. 1770227939259
21. 1770227939408
22. 1770227941264
23. 1770227941411
24. 1770227943267
25. 1770227943414
26. 1770227945270
27. 1770227945418
28. 1770227947273
29. 1770227947421
30. 1770227949276
31. 1770227949425
32. 1770227951280
33. 1770227951429
34. 1770227953283
35. 1770227953433
36. 1770227955287
37. 1770227955437
38. 1770227957289
39. 1770227957440
40. 1770227959292
41. 1770227959443
42. 1770227961296
43. 1770227961446
44. 1770227963299
45. 1770227963450
46. 1770227965303
47. 1770227965454
48. 1770227967307
49. 1770227967457
50. 1770227969311
51. 1770227969461
52. 1770227971314
53. 1770227971464
54. 1770227973318
55. 1770227973468
56. 1770227975321
57. 1770227975471
58. 1770227977325
59. 1770227977476
60. 1770227979279
61. 1770227979429
62. 1770227981283
63. 1770227981434
64. 1770227983287
65. 1770227983437
66. 1770227985292
67. 1770227985441
68. 1770227987296
69. 1770227987445
70. 1770227989300
71. 1770227989450
72. 1770227991304
73. 1770227991455
74. 1770227993308
75. 1770227993459
76. 1770227995312
77. 1770227995462
78. 1770227997317
79. 1770227997465
80. 1770227999321
81. 1770227999468
82. 1770228001326
83. 1770228001472
84. 1770228003329
85. 1770228003478
86. 1770228005333
87. 1770228005481
88. 1770228007337
89. 1770228007485
90. 1770228009341
91. 1770228009490
92. 1770228011345
93. 1770228011494
94. 1770228013349
95. 1770228013498
96. 1770228015352
97. 1770228015502
98. 1770228017356
99. 1770228017506
100. 1770228019360
101. 1770228019511
102. 1770228021364
103. 1770228021515
104. 1770228023369
105. 1770228023519
106. 1770228025373
107. 1770228025523
108. 1770228027376
109. 1770228027526
110. 1770228029381
111. 1770228029529
112. 1770228031335
113. 1770228031482
114. 1770228033341
115. 1770228033485
116. 1770228035345
117. 1770228035488
118. 1770228037347
119. 1770228037492
120. 1770228039351
121. 1770228039494
122. 1770228041353
123. 1770228041497
124. 1770228043355
125. 1770228043499
126. 1770228045360
127. 1770228045502
128. 1770228047364
129. 1770228047556
130. 1770228049418
131. 1770228049609
132. 1770228051473
133. 1770228051662
134. 1770228053526
135. 1770228053717
136. 1770228055580
137. 1770228055771
138. 1770228057635
139. 1770228057825
140. 1770228059688
141. 1770228059830
142. 1770228061742
143. 1770228061885
144. 1770228063746
145. 1770228063890
146. 1770228065748
147. 1770228065892
148. 1770228067751
149. 1770228067896
150. 1770228069705
151. 1770228069850
152. 1770228071709
153. 1770228071854
154. 1770228073712
155. 1770228073857
156. 1770228075716
157. 1770228075862
158. 1770228077720
159. 1770228077865
160. 1770228079722
161. 1770228079868
162. 1770228081726
163. 1770228081872
164. 1770228083729
165. 1770228083875
166. 1770228085783
167. 1770228085929
168. 1770228087786
169. 1770228087932
170. 1770228089789
171. 1770228089936
172. 1770228091792
173. 1770228091939
174. 1770228093796
175. 1770228093943
176. 1770228095799
177. 1770228095947
178. 1770228097803
179. 1770228097951
180. 1770228099807
181. 1770228099954
182. 1770228101810
183. 1770228101958
184. 1770228103815
185. 1770228103963
186. 1770228105818
187. 1770228105965
188. 1770228107823
189. 1770228107970
190. 1770228109827
191. 1770228109973
192. 1770228111831
193. 1770228111976
194. 1770228113834
195. 1770228113981
196. 1770228115837
197. 1770228115984
198. 1770228117841
199. 1770228117988
200. 1770228119844
201. 1770228119990
202. 1770228121798
203. 1770228121944
204. 1770228123803
205. 1770228123948
206. 1770228125807
207. 1770228125952
208. 1770228127811
209. 1770228127956
210. 1770228129816
211. 1770228129961
212. 1770228131819
213. 1770228131964
214. 1770228133823
215. 1770228133967
216. 1770228135826
217. 1770228135971
218. 1770228137831
219. 1770228137974
220. 1770228139834
221. 1770228139978
222. 1770228141839
223. 1770228141981
224. 1770228143892
225. 1770228144036
226. 1770228145896
227. 1770228146040
228. 1770228147900
229. 1770228148043
230. 1770228149904
231. 1770228150047
232. 1770228151908
233. 1770228152051
234. 1770228153913
235. 1770228154055
236. 1770228155915
237. 1770228156058
238. 1770228157919
239. 1770228158063
240. 1770228159923
241. 1770228160067
242. 1770228161928
243. 1770228162071
244. 1770228163930
245. 1770228164075
246. 1770228165935
247. 1770228166078
248. 1770228167937
249. 1770228168081
250. 1770228169940
251. 1770228170084
252. 1770228171944
253. 1770228172088
254. 1770228173947
255. 1770228174091
256. 1770228175951
257. 1770228176094
258. 1770228177954
259. 1770228178099
260. 1770228179957
261. 1770228180101
262. 1770228181961
263. 1770228182105
264. 1770228183964
265. 1770228184110
266. 1770228185918
267. 1770228186063
268. 1770228187921
269. 1770228188068
270. 1770228189927
271. 1770228190072
272. 1770228191929
273. 1770228192074
274. 1770228193982
275. 1770228194127
276. 1770228195986
277. 1770228196131
278. 1770228197991
279. 1770228198134
280. 1770228199995
281. 1770228200138
282. 1770228201998
283. 1770228202141
284. 1770228204001
285. 1770228204145
286. 1770228206005
287. 1770228206148
288. 1770228208009
289. 1770228208151
290. 1770228210013
291. 1770228210204
292. 1770228212017
293. 1770228212207
294. 1770228214071
295. 1770228214262
296. 1770228216125
297. 1770228216315
298. 1770228218178
299. 1770228218368
300. 1770228220232
301. 1770228220422
302. 1770228222285
303. 1770228222476
304. 1770228224338
305. 1770228224481
306. 1770228226342
307. 1770228226486
308. 1770228228346
309. 1770228228490
310. 1770228230349
311. 1770228230495
312. 1770228232353
313. 1770228232498
314. 1770228234355
315. 1770228234501
316. 1770228236358
317. 1770228236505
318. 1770228238362
319. 1770228238508
320. 1770228240366
321. 1770228240512
322. 1770228242369
323. 1770228242516
324. 1770228244373
325. 1770228244520
326. 1770228246376
327. 1770228246524
328. 1770228248378
329. 1770228248528
330. 1770228250331
331. 1770228250481
332. 1770228252334
333. 1770228252484
334. 1770228254337
335. 1770228254487
336. 1770228256341
337. 1770228256491
338. 1770228258344
339. 1770228258495
340. 1770228260349
341. 1770228260500
342. 1770228262352
343. 1770228262504
344. 1770228264356
345. 1770228264508
346. 1770228266360
347. 1770228266511
348. 1770228268364
349. 1770228268515
350. 1770228270369
351. 1770228270519
352. 1770228272372
353. 1770228272522
354. 1770228274376
355. 1770228274526
356. 1770228276380
357. 1770228276529
358. 1770228278384
359. 1770228278532
360. 1770228280387
361. 1770228280536
362. 1770228282390
363. 1770228282540
364. 1770228284394
365. 1770228284544
366. 1770228286398
367. 1770228286549
368. 1770228288403
369. 1770228288552
370. 1770228290406
371. 1770228290557
372. 1770228292410
373. 1770228292561
374. 1770228294415
375. 1770228294565
376. 1770228296418
377. 1770228296568
378. 1770228298421
379. 1770228298572
380. 1770228300474
381. 1770228300625
382. 1770228302477
383. 1770228302629
384. 1770228304481
385. 1770228304634
386. 1770228306485
387. 1770228306638
388. 1770228308489
389. 1770228308641
390. 1770228310494
391. 1770228310646
392. 1770228312497
393. 1770228312648
394. 1770228314500
395. 1770228314652
396. 1770228316503
397. 1770228316656
398. 1770228318508
399. 1770228318659
400. 1770228320512
401. 1770228320662
402. 1770228322516
403. 1770228322667
404. 1770228324521
405. 1770228324673
406. 1770228326525
407. 1770228326676
408. 1770228328529
409. 1770228328681
410. 1770228330535
411. 1770228330685
412. 1770228332537
413. 1770228332690
414. 1770228334542
415. 1770228334695
416. 1770228336546
417. 1770228336698
418. 1770228338549
419. 1770228338702
420. 1770228340553
421. 1770228340706
422. 1770228342558
423. 1770228342708
424. 1770228344562
425. 1770228344712
426. 1770228346565
427. 1770228346716
428. 1770228348569
429. 1770228348721
430. 1770228350573
431. 1770228350723
432. 1770228352578
433. 1770228352726
434. 1770228354581
435. 1770228354728
436. 1770228356585
437. 1770228356732
438. 1770228358589
439. 1770228358734
440. 1770228360593
441. 1770228360738
442. 1770228362598
443. 1770228362741
444. 1770228364603
445. 1770228364794
446. 1770228366657
447. 1770228366848
448. 1770228368711
449. 1770228368901
450. 1770228370766
451. 1770228370954
452. 1770228372820
453. 1770228373009
454. 1770228374876
455. 1770228375063
456. 1770228376929
457. 1770228377116
458. 1770228378983
459. 1770228379171
460. 1770228381037
461. 1770228381223
462. 1770228383242
463. 1770228383427
464. 1770228385445
465. 1770228385631
466. 1770228387648
467. 1770228387834
468. 1770228389853
469. 1770228390037
470. 1770228392007
471. 1770228392191
472. 1770228394211
473. 1770228394395
474. 1770228396414
475. 1770228396598
476. 1770228398619
477. 1770228398803
478. 1770228400822
479. 1770228401006
480. 1770228403026
481. 1770228403210
482. 1770228405229
483. 1770228405413
484. 1770228407483
485. 1770228407667
486. 1770228409687
487. 1770228409871
488. 1770228411941
489. 1770228412126
490. 1770228414096
491. 1770228414281
492. 1770228416150
493. 1770228416334
494. 1770228418203
495. 1770228418388
496. 1770228420256
497. 1770228420443
498. 1770228422311
499. 1770228422498
500. 1770228424365
501. 1770228424552
502. 1770228426419
503. 1770228426605
504. 1770228428474
505. 1770228428660
506. 1770228430528
507. 1770228430714
508. 1770228432581
509. 1770228432768
510. 1770228434636
511. 1770228434824
512. 1770228436691
513. 1770228436879
514. 1770228438745
515. 1770228438934
516. 1770228440799
517. 1770228440987
518. 1770228442854
519. 1770228443040
520. 1770228444857
521. 1770228445044
522. 1770228446911
523. 1770228447099
524. 1770228448964
525. 1770228449152
526. 1770228451017
527. 1770228451205
528. 1770228453069
529. 1770228453260
530. 1770228455122
531. 1770228455264
532. 1770228457125
533. 1770228457269
534. 1770228459129
535. 1770228459272
536. 1770228461133
537. 1770228461278
538. 1770228463137
539. 1770228463282
540. 1770228465140
541. 1770228465287
542. 1770228467144
543. 1770228467291
544. 1770228469147
545. 1770228469296
546. 1770228471150
547. 1770228471299
548. 1770228473153
549. 1770228473304
550. 1770228475157
551. 1770228475307
552. 1770228477160
553. 1770228477311
554. 1770228479164
555. 1770228479314
556. 1770228481169
557. 1770228481318
558. 1770228483123
559. 1770228483272
560. 1770228485126
561. 1770228485275
562. 1770228487129
563. 1770228487279
564. 1770228489133
565. 1770228489282
566. 1770228491136
567. 1770228491286
568. 1770228493141
569. 1770228493289
570. 1770228495144
571. 1770228495292
572. 1770228497147
573. 1770228497295
574. 1770228499151
575. 1770228499299
576. 1770228501156
577. 1770228501303
578. 1770228503159
579. 1770228503307
580. 1770228505163
581. 1770228505312
582. 1770228507167
583. 1770228507314
584. 1770228509171
585. 1770228509316
586. 1770228511175
587. 1770228511321
588. 1770228513179
589. 1770228513323
590. 1770228515183
591. 1770228515328
592. 1770228517187
593. 1770228517331
594. 1770228519191
595. 1770228519335
596. 1770228521145
597. 1770228521289
598. 1770228523149
599. 1770228523293
600. 1770228525154
601. 1770228525297
602. 1770228527157
603. 1770228527301
604. 1770228529161
605. 1770228529307
606. 1770228531164
607. 1770228531311
608. 1770228533168
609. 1770228533314
610. 1770228535171
611. 1770228535318
612. 1770228537175
613. 1770228537321
614. 1770228539179
615. 1770228539325
616. 1770228541182
617. 1770228541329
618. 1770228543186
619. 1770228543333
620. 1770228545190
621. 1770228545336
622. 1770228547194
623. 1770228547339
624. 1770228549248
625. 1770228549393
626. 1770228551253
627. 1770228551397
628. 1770228553255
629. 1770228553401
630. 1770228555260
631. 1770228555405
632. 1770228557264

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 7064 7066 7098 7100 7132 7134 7166 7168 7200 7202 7234 7236 7268 7270 7302 7304 7336 7338 7370 7372 7404 7406 7438 7440 7472 7474 7506 7508 7540 7542 7574 7576 7608 7610 7642 7644 7676 7678 7710 7712 7744 7746 7778 7780 7812 7814 7846 7848 7880 7882 7914 7916 7948 7950 7982 7984 8016 8018 8050 8052 8084 8086 8118 8120 8152 8154 8186 8188 8220 8222 8254 8256 8288 8290 8322 8324 8356 8358 8390 8392 8424 8426 8458 8460 8492 8494 8526 8528 8560 8562 8594 8596 8628 8630 8662 8664 8696 8698 8730 8732 8764 8766 8798 8800 8832 8834 8866 8868 8900 8902 8934 8936 8968 8970 9002 9004 9036 9038 9070 9072 9104 9106 9138 9140 9172 9174 9206 9208 9240 9242 9274 9276 9308 9310 9342 9344 9376 9378 9410 9412 9444 9446 9478 9480 9512 9514 9546 9548 9580 9582 9614 9616 9648 9650 9682 9684 9716 9718 9750 9752 9784 9786 9818 9820 9852 9854 9886 9888 9920 9922 9954 9956 9988 9990 10022 10024 10056 10058 10090 10092 10124 10126 10158 10160 10192 10194 10226 10228 10260 10262 10294 10296 10328 10330 10362 10364 10396 10398 10430 10432 10464 10466 10498 10500 10532 10534 10566 10568 10600 10602 10634 10636 10668 10670 10702 10704 10736 10738 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 7 15  6 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 7 15  6 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
