INITIAL
* 9:40pm Feb 4, 2026
* a0 vs a1_lightzero
* 217. b6-b7 b8-a8
* 218. b5-b4 a8-b8
* 219. b7-b6 b8-a8
* 220. c7-d7 a8-b8
* 221. c6-c5 b8-a8
* 222. d7-d6 a8-b8
* 223. b6-b5 b8-a8
* 224. d6-d7 a8-b8
* 225. b4-b3 b8-a8
* 226. b5-b4 a8-b8
* 227. b3-b2 b8-a8
* 228. d7-d6 a8-b8
* 229. d6-d5 b8-a8
* 230. b2-b1 a8-b8
* 231. c5-c4 b8-a8
* 232. b1-c1 a8-b8
* 233. c4-c5 b8-a8
* 234. c5-c6 a8-b8
* 235. c1-c2 b8-a8
* 236. d5-c5 a8-b8
* 237. c2-c1 b8-a8
* 238. b4-c4 a8-b8
* 239. c1-c2 b8-a8
* 240. c6-d6 a8-b8
* 241. c4-b4 b8-a8
* 242. b4-b3 a8-b8
* 243. d6-d5 b8-a8
* 244. c2-d2 a8-b8
* 245. d5-d6 b8-a8
* 246. d2-c2 a8-b8
* 247. c5-d5 b8-a8
* 248. d6-c6 a8-b8
* 249. c6-c5 b8-a8
* 250. b3-b4 a8-b8
* 251. c2-b2 b8-a8
* 252. b2-b1 a8-b8
* 253. b1-b2 b8-a8
* 254. b2-b1 a8-b8
* 255. d5-d6 b8-a8
* 256. c5-b5 a8-b8
* 257. b1-a1 b8-a8
* 258. d6-d7 a8-b8
* 259. d7-c7 b8-a8
* 260. b5-b6 a8-b8
* 261. c7-b7 b8-a8
* 262. b4-b3 a8-b8
* 263. b6-b5 b8-a8
* 264. b7-c7 a8-b8
* 265. b3-a3 b8-a8
* 266. c7-c6 a8-b8
* 267. b5-a5 b8-a8
* 268. c6-c7 a8-b8
* 269. a5-b5 b8-a8
* 270. a1-a2 a8-b8
* 271. a2-b2
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770212404746
1. 1770212404746
2. 1770212406745
3. 1770212406890
4. 1770212408749
5. 1770212408893
6. 1770212410753
7. 1770212410896
8. 1770212412756
9. 1770212412899
10. 1770212414760
11. 1770212414903
12. 1770212416763
13. 1770212416907
14. 1770212418767
15. 1770212418910
16. 1770212420770
17. 1770212420914
18. 1770212422774
19. 1770212422918
20. 1770212424779
21. 1770212424922
22. 1770212426783
23. 1770212426925
24. 1770212428787
25. 1770212428929
26. 1770212430789
27. 1770212430934
28. 1770212432793
29. 1770212432938
30. 1770212434797
31. 1770212434942
32. 1770212436801
33. 1770212436946
34. 1770212438805
35. 1770212438948
36. 1770212440809
37. 1770212440952
38. 1770212442812
39. 1770212442957
40. 1770212444815
41. 1770212444960
42. 1770212446819
43. 1770212446964
44. 1770212448823
45. 1770212448967
46. 1770212450826
47. 1770212450970
48. 1770212452830
49. 1770212452974
50. 1770212454835
51. 1770212454977
52. 1770212456838
53. 1770212456981
54. 1770212458841
55. 1770212458986
56. 1770212460845
57. 1770212460991
58. 1770212462849
59. 1770212462994
60. 1770212464852
61. 1770212464998
62. 1770212466856
63. 1770212467002
64. 1770212468861
65. 1770212469005
66. 1770212470865
67. 1770212471009
68. 1770212472869
69. 1770212473013
70. 1770212474873
71. 1770212475017
72. 1770212476877
73. 1770212477022
74. 1770212478881
75. 1770212479026
76. 1770212480935
77. 1770212481081
78. 1770212482939
79. 1770212483084
80. 1770212484942
81. 1770212485088
82. 1770212486946
83. 1770212487091
84. 1770212488949
85. 1770212489095
86. 1770212490903
87. 1770212491049
88. 1770212492907
89. 1770212493052
90. 1770212494911
91. 1770212495055
92. 1770212496915
93. 1770212497059
94. 1770212498919
95. 1770212499062
96. 1770212500923
97. 1770212501065
98. 1770212502926
99. 1770212503069
100. 1770212504930
101. 1770212505073
102. 1770212506933
103. 1770212507076
104. 1770212508937
105. 1770212509080
106. 1770212510941
107. 1770212511085
108. 1770212512945
109. 1770212513088
110. 1770212514949
111. 1770212515092
112. 1770212517003
113. 1770212517146
114. 1770212519008
115. 1770212519200
116. 1770212521061
117. 1770212521205
118. 1770212523065
119. 1770212523208
120. 1770212525069
121. 1770212525213
122. 1770212527073
123. 1770212527217
124. 1770212529078
125. 1770212529222
126. 1770212531083
127. 1770212531226
128. 1770212533086
129. 1770212533231
130. 1770212535091
131. 1770212535234
132. 1770212537096
133. 1770212537238
134. 1770212539099
135. 1770212539242
136. 1770212541102
137. 1770212541246
138. 1770212543106
139. 1770212543250
140. 1770212545110
141. 1770212545253
142. 1770212547113
143. 1770212547258
144. 1770212549117
145. 1770212549261
146. 1770212551122
147. 1770212551265
148. 1770212553124
149. 1770212553269
150. 1770212555128
151. 1770212555273
152. 1770212557131
153. 1770212557277
154. 1770212559134
155. 1770212559281
156. 1770212561139
157. 1770212561285
158. 1770212563142
159. 1770212563289
160. 1770212565145
161. 1770212565293
162. 1770212567149
163. 1770212567297
164. 1770212569102
165. 1770212569250
166. 1770212571105
167. 1770212571254
168. 1770212573109
169. 1770212573259
170. 1770212575112
171. 1770212575263
172. 1770212577116
173. 1770212577266
174. 1770212579121
175. 1770212579270
176. 1770212581124
177. 1770212581273
178. 1770212583128
179. 1770212583277
180. 1770212585180
181. 1770212585331
182. 1770212587184
183. 1770212587334
184. 1770212589188
185. 1770212589338
186. 1770212591191
187. 1770212591342
188. 1770212593195
189. 1770212593346
190. 1770212595200
191. 1770212595350
192. 1770212597206
193. 1770212597355
194. 1770212599209
195. 1770212599358
196. 1770212601212
197. 1770212601362
198. 1770212603216
199. 1770212603366
200. 1770212605219
201. 1770212605370
202. 1770212607222
203. 1770212607374
204. 1770212609226
205. 1770212609377
206. 1770212611230
207. 1770212611380
208. 1770212613233
209. 1770212613384
210. 1770212615237
211. 1770212615388
212. 1770212617242
213. 1770212617392
214. 1770212619297
215. 1770212619446
216. 1770212621252
217. 1770212621401
218. 1770212623256
219. 1770212623404
220. 1770212625261
221. 1770212625408
222. 1770212627266
223. 1770212627412
224. 1770212629271
225. 1770212629417
226. 1770212631274
227. 1770212631421
228. 1770212633277
229. 1770212633425
230. 1770212635279
231. 1770212635429
232. 1770212637283
233. 1770212637433
234. 1770212639287
235. 1770212639437
236. 1770212641290
237. 1770212641442
238. 1770212643344
239. 1770212643496
240. 1770212645347
241. 1770212645500
242. 1770212647301
243. 1770212647454
244. 1770212649356
245. 1770212649509
246. 1770212651360
247. 1770212651513
248. 1770212653364
249. 1770212653518
250. 1770212655370
251. 1770212655523
252. 1770212657375
253. 1770212657526
254. 1770212659379
255. 1770212659530
256. 1770212661383
257. 1770212661533
258. 1770212663387
259. 1770212663537
260. 1770212665391
261. 1770212665543
262. 1770212667395
263. 1770212667547
264. 1770212669399
265. 1770212669549
266. 1770212671404
267. 1770212671554
268. 1770212673407
269. 1770212673558
270. 1770212675412
271. 1770212675562
272. 1770212677416
273. 1770212677567
274. 1770212679470
275. 1770212679621
276. 1770212681474
277. 1770212681625
278. 1770212683478
279. 1770212683628
280. 1770212685481
281. 1770212685632
282. 1770212687485
283. 1770212687636
284. 1770212689489
285. 1770212689640
286. 1770212691493
287. 1770212691643
288. 1770212693497
289. 1770212693647
290. 1770212695500
291. 1770212695650
292. 1770212697503
293. 1770212697654
294. 1770212699507
295. 1770212699659
296. 1770212701511
297. 1770212701661
298. 1770212703514
299. 1770212703665
300. 1770212705519
301. 1770212705669
302. 1770212707523
303. 1770212707673
304. 1770212709527
305. 1770212709678
306. 1770212711530
307. 1770212711680
308. 1770212713534
309. 1770212713684
310. 1770212715537
311. 1770212715686
312. 1770212717541
313. 1770212717690
314. 1770212719545
315. 1770212719694
316. 1770212721549
317. 1770212721698
318. 1770212723553
319. 1770212723702
320. 1770212725558
321. 1770212725706
322. 1770212727563
323. 1770212727710
324. 1770212729616
325. 1770212729764
326. 1770212731671
327. 1770212731818
328. 1770212733673
329. 1770212733822
330. 1770212735677
331. 1770212735825
332. 1770212737631
333. 1770212737780
334. 1770212739635
335. 1770212739784
336. 1770212741639
337. 1770212741788
338. 1770212743643
339. 1770212743793
340. 1770212745646
341. 1770212745796
342. 1770212747651
343. 1770212747800
344. 1770212749654
345. 1770212749803
346. 1770212751658
347. 1770212751808
348. 1770212753663
349. 1770212753813
350. 1770212755667
351. 1770212755816
352. 1770212757670
353. 1770212757819
354. 1770212759674
355. 1770212759823
356. 1770212761677
357. 1770212761827
358. 1770212763631
359. 1770212763781
360. 1770212765634
361. 1770212765785
362. 1770212767687
363. 1770212767838
364. 1770212769740
365. 1770212769891
366. 1770212771743
367. 1770212771895
368. 1770212773747
369. 1770212773900
370. 1770212775750
371. 1770212775902
372. 1770212777754
373. 1770212777905
374. 1770212779757
375. 1770212779909
376. 1770212781760
377. 1770212781912
378. 1770212783764
379. 1770212783916
380. 1770212785769
381. 1770212785920
382. 1770212787771
383. 1770212787923
384. 1770212789775
385. 1770212789928
386. 1770212791778
387. 1770212791930
388. 1770212793782
389. 1770212793935
390. 1770212795786
391. 1770212795938
392. 1770212797789
393. 1770212797942
394. 1770212799793
395. 1770212799945
396. 1770212801798
397. 1770212801949
398. 1770212803802
399. 1770212803954
400. 1770212805805
401. 1770212805958
402. 1770212807809
403. 1770212807960
404. 1770212809862
405. 1770212810014
406. 1770212812015
407. 1770212812167
408. 1770212814169
409. 1770212814322
410. 1770212816423
411. 1770212816576
412. 1770212818577
413. 1770212818731
414. 1770212820932
415. 1770212821086
416. 1770212823136
417. 1770212823289
418. 1770212825340
419. 1770212825494
420. 1770212827493
421. 1770212827647
422. 1770212829647
423. 1770212829801
424. 1770212831801
425. 1770212831955
426. 1770212834205
427. 1770212834360
428. 1770212836359
429. 1770212836514
430. 1770212838512
431. 1770212838668
432. 1770212840667
433. 1770212840822
434. 1770212842770
435. 1770212842926
436. 1770212844774
437. 1770212844929
438. 1770212846778
439. 1770212846933
440. 1770212848782
441. 1770212848937
442. 1770212850786
443. 1770212850941
444. 1770212852790
445. 1770212852946
446. 1770212854793
447. 1770212854950
448. 1770212856748
449. 1770212856905
450. 1770212858752
451. 1770212858910
452. 1770212860805
453. 1770212860964
454. 1770212862860
455. 1770212863019
456. 1770212864914
457. 1770212865074
458. 1770212866968
459. 1770212867126
460. 1770212868971
461. 1770212869130
462. 1770212871026
463. 1770212871185
464. 1770212873080
465. 1770212873239
466. 1770212875134
467. 1770212875293
468. 1770212877238
469. 1770212877398
470. 1770212879293
471. 1770212879453
472. 1770212881297
473. 1770212881457
474. 1770212883352
475. 1770212883510
476. 1770212885356
477. 1770212885514
478. 1770212887360
479. 1770212887517
480. 1770212889366
481. 1770212889519
482. 1770212891369
483. 1770212891524
484. 1770212893373
485. 1770212893527
486. 1770212895377
487. 1770212895531
488. 1770212897383
489. 1770212897535
490. 1770212899386
491. 1770212899539
492. 1770212901389
493. 1770212901542
494. 1770212903393
495. 1770212903546
496. 1770212905397
497. 1770212905550
498. 1770212907399
499. 1770212907554
500. 1770212909403
501. 1770212909559
502. 1770212911408
503. 1770212911563
504. 1770212913411
505. 1770212913566
506. 1770212915415
507. 1770212915570
508. 1770212917418
509. 1770212917574
510. 1770212919423
511. 1770212919578
512. 1770212921426
513. 1770212921582
514. 1770212923431
515. 1770212923586
516. 1770212925434
517. 1770212925590
518. 1770212927439
519. 1770212927594
520. 1770212929442
521. 1770212929597
522. 1770212931446
523. 1770212931602
524. 1770212933401
525. 1770212933557
526. 1770212935405
527. 1770212935560
528. 1770212937409
529. 1770212937565
530. 1770212939413
531. 1770212939569
532. 1770212941416
533. 1770212941572
534. 1770212943421
535. 1770212943576
536. 1770212945425
537. 1770212945580
538. 1770212947428
539. 1770212947584
540. 1770212949433
541. 1770212949588

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 7064 7066 7098 7100 7132 7134 7166 7168 7200 7202 7234 7236 7268 7270 7302 7304 7336 7338 7370 7372 7404 7406 7438 7440 7472 7474 7506 7508 7540 7542 7574 7576 7608 7610 7642 7644 7676 7678 7710 7712 7744 7746 7778 7780 7812 7814 7846 7848 7880 7882 7914 7916 7948 7950 7982 7984 8016 8018 8050 8052 8084 8086 8118 8120 8152 8154 8186 8188 8220 8222 8254 8256 8288 8290 8322 8324 8356 8358 8390 8392 8424 8426 8458 8460 8492 8494 8526 8528 8560 8562 8594 8596 8628 8630 8662 8664 8696 8698 8730 8732 8764 8766 8798 8800 8832 8834 8866 8868 8900 8902 8934 8936 8968 8970 9002 9004 9036 9038 9070 9072 9104 9106 9138 9140 9172 9174 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 8 15 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 8 15 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 8 11 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 8 11 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 8 11 15 10]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 8 11 15 10]
 [12 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 8 11  1 10]
 [12 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15  9 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=11, 
[debug] board state:
[[ 8 11  1 10]
 [12 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15  9 15]
 [15 15 15  0]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 8  1 14 10]
 [12 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15  9 15]
 [15 15 15  0]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=8, 
[debug] board state:
[[ 8  1 14 10]
 [12 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [ 4 15  9 15]
 [15 15 15  0]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 1 14 14 10]
 [12 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [ 4 15  9 15]
 [15 15 15  0]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 10]
 [12 15  6 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [ 4 15  9 15]
 [15 15 15  0]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  1 14 10]
 [12 15  6 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [ 4 15  9 15]
 [15 15 15  0]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 10]
 [12 15  6 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [ 4 15  9 15]
 [15 15  6  0]]
=10 

=16 
