INITIAL
* 8:46pm Feb 4, 2026
* a1_lightzero vs a0
44. 1770209217548
45. 1770209219401
46. 1770209219552
47. 1770209221405
48. 1770209221555
49. 1770209223409
50. 1770209223559
51. 1770209225413
52. 1770209225563
53. 1770209227417
54. 1770209227567
55. 1770209229421
56. 1770209229572
57. 1770209231425
58. 1770209231576
59. 1770209233429
60. 1770209233579
61. 1770209235482
62. 1770209235632
63. 1770209237485
64. 1770209237636
65. 1770209239489
66. 1770209239639
67. 1770209241493
68. 1770209241644
69. 1770209243497
70. 1770209243648
71. 1770209245501
72. 1770209245653
73. 1770209247505
74. 1770209247656
75. 1770209249509
76. 1770209249659
77. 1770209251512
78. 1770209251663
79. 1770209253517
80. 1770209253668
81. 1770209255570
82. 1770209255720
83. 1770209257624
84. 1770209257774
85. 1770209259629
86. 1770209259778
87. 1770209261634
88. 1770209261782
89. 1770209263639
90. 1770209263786
91. 1770209265643
92. 1770209265789
93. 1770209267648
94. 1770209267793
95. 1770209269653
96. 1770209269797
97. 1770209271658
98. 1770209271801
99. 1770209273663
100. 1770209273805
101. 1770209275667
102. 1770209275809
103. 1770209277672
104. 1770209277862
105. 1770209279726
106. 1770209279916
107. 1770209281780
108. 1770209281970
109. 1770209283832
110. 1770209284023
111. 1770209285885
112. 1770209286027
113. 1770209287889
114. 1770209288032
115. 1770209289893
116. 1770209290037
117. 1770209291896
118. 1770209292039
119. 1770209293900
120. 1770209294043
121. 1770209295903
122. 1770209296047
123. 1770209297908
124. 1770209298050
125. 1770209299912
126. 1770209300055
127. 1770209301915
128. 1770209302058
129. 1770209303919
130. 1770209304061
131. 1770209305923
132. 1770209306065
133. 1770209307927
134. 1770209308070
135. 1770209309979
136. 1770209310123
137. 1770209311982
138. 1770209312127
139. 1770209313986
140. 1770209314131
141. 1770209315989
142. 1770209316134
143. 1770209317992
144. 1770209318138
145. 1770209319996
146. 1770209320141
147. 1770209321998
148. 1770209322146
149. 1770209324002
150. 1770209324151
151. 1770209326005
152. 1770209326155
153. 1770209328009
154. 1770209328160
155. 1770209330012
156. 1770209330164
157. 1770209332018
158. 1770209332168
159. 1770209334022
160. 1770209334173
161. 1770209336026
162. 1770209336177
163. 1770209338080
164. 1770209338231
165. 1770209340136
166. 1770209340286
167. 1770209342140
168. 1770209342290
169. 1770209344143
170. 1770209344295
171. 1770209346147
172. 1770209346300
173. 1770209348151
174. 1770209348304
175. 1770209350155
176. 1770209350308
177. 1770209352158
178. 1770209352313
179. 1770209354162
180. 1770209354317
181. 1770209356165
182. 1770209356321
183. 1770209358168
184. 1770209358326
185. 1770209360172
186. 1770209360330
187. 1770209362175
188. 1770209362335
189. 1770209364229
190. 1770209364389
191. 1770209366283
192. 1770209366444
193. 1770209368288
194. 1770209368446
195. 1770209370342
196. 1770209370499
197. 1770209372345
198. 1770209372503
199. 1770209374349
200. 1770209374508
201. 1770209376404
202. 1770209376560
203. 1770209378408
204. 1770209378564
205. 1770209380412
206. 1770209380568
207. 1770209382416
208. 1770209382571
209. 1770209384420
210. 1770209384575
211. 1770209386424
212. 1770209386578
213. 1770209388428
214. 1770209388582
215. 1770209390433
216. 1770209390586
217. 1770209392437
218. 1770209392589
219. 1770209394442
220. 1770209394592
221. 1770209396448
222. 1770209396596
223. 1770209398453
224. 1770209398600
225. 1770209400457
226. 1770209400605
227. 1770209402461
228. 1770209402608
229. 1770209404465
230. 1770209404612
231. 1770209406469
232. 1770209406615
233. 1770209408471
234. 1770209408620
235. 1770209410476
236. 1770209410624
237. 1770209412480
238. 1770209412628
239. 1770209414483
240. 1770209414633
241. 1770209416538
242. 1770209416687
243. 1770209418541
244. 1770209418691
245. 1770209420545
246. 1770209420696
247. 1770209422550
248. 1770209422699
249. 1770209424553
250. 1770209424703
251. 1770209426558
252. 1770209426707
253. 1770209428561
254. 1770209428712
255. 1770209430565
256. 1770209430715
257. 1770209432569
258. 1770209432720
259. 1770209434572
260. 1770209434723
261. 1770209436576
262. 1770209436727
263. 1770209438582
264. 1770209438731
265. 1770209440585
266. 1770209440735
267. 1770209442589
268. 1770209442739
269. 1770209444593
270. 1770209444744
271. 1770209446598
272. 1770209446748
273. 1770209448601
274. 1770209448751
275. 1770209450605
276. 1770209450756
277. 1770209452659
278. 1770209452809
279. 1770209454663
280. 1770209454814
281. 1770209456667
282. 1770209456818
283. 1770209458671
284. 1770209458821
285. 1770209460675
286. 1770209460825
287. 1770209462679
288. 1770209462829
289. 1770209464683
290. 1770209464832
291. 1770209466687
292. 1770209466837
293. 1770209468691
294. 1770209468842
295. 1770209470696
296. 1770209470845
297. 1770209472699
298. 1770209472848
299. 1770209474703
300. 1770209474851
301. 1770209476708
302. 1770209476854
303. 1770209478712
304. 1770209478858
305. 1770209480717
306. 1770209480862
307. 1770209482720
308. 1770209482866
309. 1770209484723
310. 1770209484869
311. 1770209486727
312. 1770209486873
313. 1770209488730
314. 1770209488877
315. 1770209490734
316. 1770209490881
317. 1770209492737
318. 1770209492886
319. 1770209494742
320. 1770209494890
321. 1770209496795
322. 1770209496945
323. 1770209498799
324. 1770209498948
325. 1770209500803
326. 1770209500952
327. 1770209502808
328. 1770209502955
329. 1770209504811
330. 1770209504959
331. 1770209506814
332. 1770209506963
333. 1770209508818
334. 1770209508967
335. 1770209510822
336. 1770209510971
337. 1770209512825
338. 1770209512975
339. 1770209514829
340. 1770209514980
341. 1770209516834
342. 1770209516984
343. 1770209518839
344. 1770209518989
345. 1770209520892
346. 1770209521043
347. 1770209522946
348. 1770209523097
349. 1770209525000
350. 1770209525150
351. 1770209527054
352. 1770209527204
353. 1770209529058
354. 1770209529209
355. 1770209531062
356. 1770209531213
357. 1770209533065
358. 1770209533218
359. 1770209535069
360. 1770209535224
361. 1770209537072
362. 1770209537227
363. 1770209539077
364. 1770209539231
365. 1770209541080
366. 1770209541235
367. 1770209543134
368. 1770209543290
369. 1770209545137
370. 1770209545293
371. 1770209547142
372. 1770209547297
373. 1770209549144
374. 1770209549300
375. 1770209551148
376. 1770209551303
377. 1770209553152
378. 1770209553307

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  1 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15  1 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15  1 10 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=10, 
[debug] board state:
[[15  1 10 15]
 [15 13  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15  1  1 15]
 [15 13 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15  1  1 15]
 [15 13 14 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15  1  1 15]
 [15 13 14 10]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  1  1 15]
 [15 13 14 10]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6  0 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 3  1  1 15]
 [15 13 14 10]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6  0 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=13, 
[debug] board state:
[[ 3  1  1 15]
 [15 13 14 10]
 [15  2 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6  0 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 3 14  1 15]
 [15  1 14 10]
 [15  2 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6  0 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1 15]
 [15  1 14 10]
 [15  2 13 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6  0 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 3  1  1 15]
 [15 14 14 10]
 [15  2 13 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6  0 15]
 [15 15 15 15]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 3  1  1 15]
 [15 14 14 10]
 [15  2 13 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 5  6  0 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 3  1  1 15]
 [15  2 14 10]
 [15 14 13 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 5  6  0 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 3  1  1 15]
 [15  2 14 10]
 [15 14 13 15]
 [15 15 12 15]
 [15 15  9 15]
 [15  6 15 15]
 [ 5  6  0 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 3  1  1  3]
 [15  2 14 10]
 [15 14 13 15]
 [15 15 12 15]
 [15 15  9 15]
 [15  6 15 15]
 [ 5  6  0 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 3  1  1  3]
 [15  2 14 10]
 [15 14 13 15]
 [15 15 12 15]
 [15 15  9 15]
 [ 8  6 15 15]
 [ 5  6  0 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 3  1  1  3]
 [13  2 14 10]
 [15 14 13 15]
 [15 15 12 15]
 [15 15  9 15]
 [ 8  6 15 15]
 [ 5  6  0 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=13, 
[debug] board state:
[[ 3  1  1  3]
 [13  2 14 10]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [ 8  6 15 15]
 [ 5  6  0 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 3  1  1  3]
 [ 2 14 14 10]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [ 8  6 15 15]
 [ 5  6  0 15]
 [15 15 15 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 3  1  1  3]
 [ 2 14 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [ 8  6 15 15]
 [ 5  6  0 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 3 14  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [ 8  6 15 15]
 [ 5  6  0 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [ 8  6 15 13]
 [ 5  6  0 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=5, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [ 8  6 15 13]
 [ 5  6  0 15]
 [15 15 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [14  6 15 13]
 [ 8  6  0 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 3 14  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [14  6 15 13]
 [ 8  6  0 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [14  6 15 13]
 [ 8  6  0 15]
 [15 15 15  6]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [14  6 15 13]
 [ 8  6  0 15]
 [15 15 15  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [14  6 15 13]
 [ 8  6  0 15]
 [15  8 15  6]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
