INITIAL
* 1:48am Feb 5, 2026
* a0 vs a1_lightzero
115. 1770227450714
116. 1770227452568
117. 1770227452718
118. 1770227454572
119. 1770227454723
120. 1770227456576
121. 1770227456726
122. 1770227458580
123. 1770227458730
124. 1770227460584
125. 1770227460734
126. 1770227462588
127. 1770227462737
128. 1770227464591
129. 1770227464741
130. 1770227466594
131. 1770227466745
132. 1770227468598
133. 1770227468749
134. 1770227470603
135. 1770227470752
136. 1770227472607
137. 1770227472756
138. 1770227474611
139. 1770227474760
140. 1770227476615
141. 1770227476765
142. 1770227478620
143. 1770227478769
144. 1770227480624
145. 1770227480773
146. 1770227482628
147. 1770227482776
148. 1770227484631
149. 1770227484780
150. 1770227486635
151. 1770227486784
152. 1770227488639
153. 1770227488788
154. 1770227490643
155. 1770227490794
156. 1770227492597
157. 1770227492747
158. 1770227494601
159. 1770227494750
160. 1770227496605
161. 1770227496754
162. 1770227498610
163. 1770227498758
164. 1770227500612
165. 1770227500764
166. 1770227502616
167. 1770227502767
168. 1770227504620
169. 1770227504770
170. 1770227506624
171. 1770227506774
172. 1770227508629
173. 1770227508778
174. 1770227510632
175. 1770227510782
176. 1770227512635
177. 1770227512786
178. 1770227514639
179. 1770227514790
180. 1770227516693
181. 1770227516843
182. 1770227518747
183. 1770227518897
184. 1770227520751
185. 1770227520901
186. 1770227522754
187. 1770227522904
188. 1770227524758
189. 1770227524908
190. 1770227526761
191. 1770227526911
192. 1770227528766
193. 1770227528915
194. 1770227530769
195. 1770227530919
196. 1770227532774
197. 1770227532923
198. 1770227534777
199. 1770227534929
200. 1770227536782
201. 1770227536932
202. 1770227538786
203. 1770227538936
204. 1770227540790
205. 1770227540940
206. 1770227542844
207. 1770227542995
208. 1770227544849
209. 1770227544999
210. 1770227546852
211. 1770227547002
212. 1770227548856
213. 1770227549006
214. 1770227550859
215. 1770227551010
216. 1770227552864
217. 1770227553014
218. 1770227554867
219. 1770227555019
220. 1770227556870
221. 1770227557022
222. 1770227558875
223. 1770227559027
224. 1770227560879
225. 1770227561031
226. 1770227562883
227. 1770227563035
228. 1770227564887
229. 1770227565039
230. 1770227566891
231. 1770227567043
232. 1770227568895
233. 1770227569048
234. 1770227570898
235. 1770227571052
236. 1770227572903
237. 1770227573056
238. 1770227574907
239. 1770227575060
240. 1770227576911
241. 1770227577063
242. 1770227578915
243. 1770227579067
244. 1770227580919
245. 1770227581071
246. 1770227582923
247. 1770227583074
248. 1770227584927
249. 1770227585078
250. 1770227586931
251. 1770227587082
252. 1770227588936
253. 1770227589087
254. 1770227590940
255. 1770227591091
256. 1770227592945
257. 1770227593095
258. 1770227594948
259. 1770227595099
260. 1770227596901
261. 1770227597052
262. 1770227598905
263. 1770227599055
264. 1770227600909
265. 1770227601059
266. 1770227602911
267. 1770227603062
268. 1770227604914
269. 1770227605065
270. 1770227606918
271. 1770227607068
272. 1770227608870
273. 1770227609022
274. 1770227610874
275. 1770227611025
276. 1770227612878
277. 1770227613029
278. 1770227614882
279. 1770227615032
280. 1770227616887
281. 1770227617036
282. 1770227618890
283. 1770227619039
284. 1770227620893
285. 1770227621043
286. 1770227622896
287. 1770227623046
288. 1770227624899
289. 1770227625049
290. 1770227626903
291. 1770227627054
292. 1770227628908
293. 1770227629058
294. 1770227630911
295. 1770227631062
296. 1770227632915
297. 1770227633064
298. 1770227634918
299. 1770227635068

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  2 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6  6 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  3  2 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6  6 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  3  2 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6  6  1 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  3  2 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6  6  1 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  3  2 15]
 [15 15 15 15]
 [15 15 15  4]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6  6  1 15]
 [ 3  6  5 15]
 [15 15 15 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  3  2 15]
 [15 15 15 15]
 [15 15 15  4]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6  6  1 15]
 [ 3  6  5 15]
 [15 15 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  3  2 15]
 [15 15 15 15]
 [15 15 15  4]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6  6  1  9]
 [ 3  6  5 15]
 [15 15 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  3  2 15]
 [15 15 15 15]
 [15 15 15  4]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6  6  1  9]
 [ 3  6  5 15]
 [15  2 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  3  2 15]
 [15 15 15 15]
 [15 15 15  4]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6  6  1  9]
 [ 3  6  5 11]
 [15  2 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  3  2 15]
 [15 15 15 15]
 [15 15 15  4]]
=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(1, 2)]=5, 
[debug] board state:
[[ 6  6  1  9]
 [ 3  6  5 11]
 [15  2 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  3  2 15]
 [15 15  8 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6  6  1  9]
 [ 3  6 11 14]
 [15  2 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  3  2 15]
 [15 15  8 15]
 [15 15 15  4]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=6, 
[debug] board state:
[[ 6  6  1  9]
 [ 3  6 11 14]
 [15  2 13 15]
 [15 13 15  0]
 [15 15 15 15]
 [15  3  2 15]
 [15 15  8 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6  6  1  9]
 [ 3 11 14 14]
 [15  2 13 15]
 [15 13 15  0]
 [15 15 15 15]
 [15  3  2 15]
 [15 15  8 15]
 [15 15 15  4]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=6, 
[debug] board state:
[[ 6  6  1  9]
 [ 3 11 14 14]
 [15  2 13 15]
 [15 13 15  0]
 [15 15 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6 11  1  9]
 [ 3 14 14 14]
 [15  2 13 15]
 [15 13 15  0]
 [15 15 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [15 15 15  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=6, 
[debug] board state:
[[ 6 11  1  9]
 [ 3 14 14 14]
 [15  2 13 15]
 [15 13 15  0]
 [15  6 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[11 14  1  9]
 [ 3 14 14 14]
 [15  2 13 15]
 [15 13 15  0]
 [15  6 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [15 15 15  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[11  1 14  9]
 [ 3 14 14 14]
 [15  2 13 15]
 [15 13 15  0]
 [15  6 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[11  1  9 14]
 [ 3 14 14 14]
 [15  2 13 15]
 [15 13 15  0]
 [15  6 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [15 15 15  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[11  1  9 14]
 [14  3 14 14]
 [15  2 13 15]
 [15 13 15  0]
 [15  6 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[11  1 14  9]
 [14  3 14 14]
 [15  2 13 15]
 [15 13 15  0]
 [15  6 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [15 15 15  4]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[11  1 14  9]
 [14  3 14 14]
 [10  2 13 15]
 [15 13 15  0]
 [15  6 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[11  1  9 14]
 [14  3 14 14]
 [10  2 13 15]
 [15 13 15  0]
 [15  6 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [15 15 15  4]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[11  1  9 14]
 [14  3 14 14]
 [10  2 13 13]
 [15 13 15  0]
 [15  6 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=13, 
[debug] board state:
[[11  1 14  9]
 [14  3 14 14]
 [10  2 13 13]
 [15 13 15  0]
 [15  6 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [15 15 15  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[11  1 14  9]
 [14  3 14 14]
 [10  2 13 13]
 [15  6 15  0]
 [15 14 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[11  1  9 14]
 [14  3 14 14]
 [10  2 13 13]
 [15  6 15  0]
 [15 14 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [15 15 15  4]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  1  9 14]
 [14  3 14 14]
 [10  2 13 13]
 [15  6 15  0]
 [15 14 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [10 15 15  4]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  1  9 14]
 [11  3 14 14]
 [10  2 13 13]
 [15  6 15  0]
 [15 14 15 15]
 [15  3  2 15]
 [12 15  8 15]
 [10 15 15  4]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9 14]
 [11  3 14 14]
 [10  2 13 13]
 [15  6 15  0]
 [15 14 15 15]
 [15  3  2  9]
 [12 15  8 15]
 [10 15 15  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[11  1  9 14]
 [14  3 14 14]
 [10  2 13 13]
 [15  6 15  0]
 [15 14 15 15]
 [15  3  2  9]
 [12 15  8 15]
 [10 15 15  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[11  1  9 14]
 [14  3 14 14]
 [10  2 13 13]
 [15  6 15  0]
 [15  3 15 15]
 [15 14  2  9]
 [12 15  8 15]
 [10 15 15  4]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[11  1 14  9]
 [14  3 14 14]
 [10  2 13 13]
 [15  6 15  0]
 [15  3 15 15]
 [15 14  2  9]
 [12 15  8 15]
 [10 15 15  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[11  1 14  9]
 [14 14  3 14]
 [10  2 13 13]
 [15  6 15  0]
 [15  3 15 15]
 [15 14  2  9]
 [12 15  8 15]
 [10 15 15  4]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[11  1  9 14]
 [14 14  3 14]
 [10  2 13 13]
 [15  6 15  0]
 [15  3 15 15]
 [15 14  2  9]
 [12 15  8 15]
 [10 15 15  4]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[11  1  9 14]
 [14 14  3 14]
 [10  2 13 13]
 [15  6 15  0]
 [15  3 15 13]
 [15 14  2  9]
 [12 15  8 15]
 [10 15 15  4]]
=10 

=16 

