INITIAL
* 2:9am Feb 5, 2026
* a1_lightzero vs a0
* 216. a8-b8 b1-b2
* 217. b8-b7 c1-c2
* 218. b7-b8 b2-a2
* 219. b8-b7 c2-c1
* 220. b7-b8 d2-d3
* 221. b8-c8 a2-b2
* 222. c8-c7 b2-a2
* 223. c7-c8 a3-a4
* 224. c8-c7 a4-a3
* 225. c7-c8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770228566834
1. 1770228566834
2. 1770228567015
3. 1770228568878
4. 1770228569069
5. 1770228570931
6. 1770228571073
7. 1770228572935
8. 1770228573077
9. 1770228574939
10. 1770228575130
11. 1770228576993
12. 1770228577183
13. 1770228578997
14. 1770228579186
15. 1770228581050
16. 1770228581240
17. 1770228583104
18. 1770228583293
19. 1770228585158
20. 1770228585347
21. 1770228587212
22. 1770228587401
23. 1770228589266
24. 1770228589455
25. 1770228591270
26. 1770228591458
27. 1770228593324
28. 1770228593512
29. 1770228595378
30. 1770228595567
31. 1770228597432
32. 1770228597618
33. 1770228599487
34. 1770228599672
35. 1770228601541
36. 1770228601724
37. 1770228603595
38. 1770228603777
39. 1770228605649
40. 1770228605832
41. 1770228607702
42. 1770228607884
43. 1770228609757
44. 1770228609938
45. 1770228611810
46. 1770228611993
47. 1770228613864
48. 1770228614047
49. 1770228615918
50. 1770228616100
51. 1770228617972
52. 1770228618155
53. 1770228620076
54. 1770228620259
55. 1770228622130
56. 1770228622314
57. 1770228624185
58. 1770228624368
59. 1770228626239
60. 1770228626422
61. 1770228628294
62. 1770228628476
63. 1770228630347
64. 1770228630530
65. 1770228632402
66. 1770228632584
67. 1770228634456
68. 1770228634638
69. 1770228636509
70. 1770228636692
71. 1770228638561
72. 1770228638745
73. 1770228640615
74. 1770228640799
75. 1770228642618
76. 1770228642803
77. 1770228644673
78. 1770228644857
79. 1770228646727
80. 1770228646911
81. 1770228648781
82. 1770228648965
83. 1770228650835
84. 1770228651020
85. 1770228652889
86. 1770228653074
87. 1770228654945
88. 1770228655128
89. 1770228656999
90. 1770228657182
91. 1770228659053
92. 1770228659235
93. 1770228661107
94. 1770228661289
95. 1770228663161
96. 1770228663344
97. 1770228665214
98. 1770228665398
99. 1770228667267
100. 1770228667450
101. 1770228669321
102. 1770228669505
103. 1770228671375
104. 1770228671557
105. 1770228673428
106. 1770228673612
107. 1770228675482
108. 1770228675666
109. 1770228677537
110. 1770228677721
111. 1770228679591
112. 1770228679775
113. 1770228681644
114. 1770228681831
115. 1770228683699
116. 1770228683884
117. 1770228685752
118. 1770228685938
119. 1770228687805
120. 1770228687991
121. 1770228689859
122. 1770228690045
123. 1770228691913
124. 1770228692100
125. 1770228693967
126. 1770228694154
127. 1770228696020
128. 1770228696208
129. 1770228698074
130. 1770228698262
131. 1770228700128
132. 1770228700315
133. 1770228702181
134. 1770228702369
135. 1770228704235
136. 1770228704422
137. 1770228706289
138. 1770228706477
139. 1770228708343
140. 1770228708532
141. 1770228710446
142. 1770228710635
143. 1770228712499
144. 1770228712688
145. 1770228714554
146. 1770228714742
147. 1770228716608
148. 1770228716795
149. 1770228718611
150. 1770228718799
151. 1770228720715
152. 1770228720903
153. 1770228722770
154. 1770228722957
155. 1770228724824
156. 1770228725012
157. 1770228726879
158. 1770228727066
159. 1770228728933
160. 1770228729119
161. 1770228730937
162. 1770228731123
163. 1770228732993
164. 1770228733179
165. 1770228735047
166. 1770228735231
167. 1770228737102
168. 1770228737286
169. 1770228739157
170. 1770228739338
171. 1770228741212
172. 1770228741392
173. 1770228743266
174. 1770228743445
175. 1770228745321
176. 1770228745500
177. 1770228747376
178. 1770228747554
179. 1770228749431
180. 1770228749607
181. 1770228751486
182. 1770228751660
183. 1770228753541
184. 1770228753715
185. 1770228755596
186. 1770228755768
187. 1770228757651
188. 1770228757821
189. 1770228759705
190. 1770228759875
191. 1770228761760
192. 1770228761929
193. 1770228763815
194. 1770228763983
195. 1770228765869
196. 1770228766037
197. 1770228767924
198. 1770228768090
199. 1770228769978
200. 1770228770143
201. 1770228772032
202. 1770228772197
203. 1770228774086
204. 1770228774250
205. 1770228776141
206. 1770228776304
207. 1770228778196
208. 1770228778359
209. 1770228780251
210. 1770228780413
211. 1770228782306
212. 1770228782466
213. 1770228784361
214. 1770228784519
215. 1770228786365
216. 1770228786522
217. 1770228788369
218. 1770228788526
219. 1770228790373
220. 1770228790530
221. 1770228792377
222. 1770228792534
223. 1770228794381
224. 1770228794538
225. 1770228796387
226. 1770228796542
227. 1770228798390
228. 1770228798547
229. 1770228800394
230. 1770228800551
231. 1770228802398
232. 1770228802555
233. 1770228804402
234. 1770228804559
235. 1770228806406
236. 1770228806563
237. 1770228808410
238. 1770228808567
239. 1770228810414
240. 1770228810572
241. 1770228812417
242. 1770228812575
243. 1770228814420
244. 1770228814579
245. 1770228816424
246. 1770228816582
247. 1770228818428
248. 1770228818586
249. 1770228820432
250. 1770228820590
251. 1770228822436
252. 1770228822594
253. 1770228824490
254. 1770228824647
255. 1770228826494
256. 1770228826651
257. 1770228828498
258. 1770228828654
259. 1770228830502
260. 1770228830659
261. 1770228832506
262. 1770228832663
263. 1770228834511
264. 1770228834667
265. 1770228836514
266. 1770228836671
267. 1770228838519
268. 1770228838676
269. 1770228840524
270. 1770228840679
271. 1770228842527
272. 1770228842684
273. 1770228844532
274. 1770228844686
275. 1770228846485
276. 1770228846641
277. 1770228848490
278. 1770228848644
279. 1770228850493
280. 1770228850647
281. 1770228852496
282. 1770228852651
283. 1770228854499
284. 1770228854655
285. 1770228856553
286. 1770228856708
287. 1770228858557
288. 1770228858712
289. 1770228860561
290. 1770228860715
291. 1770228862566
292. 1770228862719
293. 1770228864571
294. 1770228864724
295. 1770228866575
296. 1770228866726
297. 1770228868578
298. 1770228868730
299. 1770228870582
300. 1770228870735
301. 1770228872537
302. 1770228872688
303. 1770228874541
304. 1770228874690
305. 1770228876545
306. 1770228876695
307. 1770228878549
308. 1770228878696
309. 1770228880552
310. 1770228880699
311. 1770228882555
312. 1770228882703
313. 1770228884509
314. 1770228884657
315. 1770228886513
316. 1770228886661
317. 1770228888516
318. 1770228888665
319. 1770228890520
320. 1770228890669
321. 1770228892523
322. 1770228892674
323. 1770228894526
324. 1770228894677
325. 1770228896531
326. 1770228896680
327. 1770228898533
328. 1770228898684
329. 1770228900536
330. 1770228900688
331. 1770228902540
332. 1770228902691
333. 1770228904545
334. 1770228904695
335. 1770228906549
336. 1770228906698
337. 1770228908553
338. 1770228908701
339. 1770228910508
340. 1770228910655
341. 1770228912512
342. 1770228912660
343. 1770228914517
344. 1770228914664
345. 1770228916522
346. 1770228916669
347. 1770228918526
348. 1770228918672
349. 1770228920529
350. 1770228920676
351. 1770228922533
352. 1770228922680
353. 1770228924538
354. 1770228924682
355. 1770228926543
356. 1770228926686
357. 1770228928548
358. 1770228928692
359. 1770228930553
360. 1770228930695
361. 1770228932556
362. 1770228932701
363. 1770228934561
364. 1770228934704
365. 1770228936517
366. 1770228936708
367. 1770228938569
368. 1770228938712
369. 1770228940572
370. 1770228940716
371. 1770228942575
372. 1770228942719
373. 1770228944579
374. 1770228944724
375. 1770228946633
376. 1770228946777
377. 1770228948637
378. 1770228948782
379. 1770228950640
380. 1770228950787
381. 1770228952644
382. 1770228952790
383. 1770228954647
384. 1770228954794
385. 1770228956651
386. 1770228956797
387. 1770228958654
388. 1770228958801
389. 1770228960657
390. 1770228960805
391. 1770228962661
392. 1770228962808
393. 1770228964665
394. 1770228964811
395. 1770228966669
396. 1770228966816
397. 1770228968673
398. 1770228968819
399. 1770228970676
400. 1770228970822
401. 1770228972681
402. 1770228972826
403. 1770228974685
404. 1770228974831
405. 1770228976687
406. 1770228976834
407. 1770228978690
408. 1770228978839
409. 1770228980695
410. 1770228980841
411. 1770228982698
412. 1770228982845
413. 1770228984703
414. 1770228984849
415. 1770228986706
416. 1770228986854
417. 1770228988710
418. 1770228988857
419. 1770228990714
420. 1770228990861
421. 1770228992717
422. 1770228992867
423. 1770228994720
424. 1770228994870
425. 1770228996723
426. 1770228996874
427. 1770228998726
428. 1770228998876
429. 1770229000729
430. 1770229000880
431. 1770229002733
432. 1770229002883
433. 1770229004737
434. 1770229004886
435. 1770229006741
436. 1770229006889
437. 1770229008747
438. 1770229008895
439. 1770229010751
440. 1770229010897
441. 1770229012756
442. 1770229012901
443. 1770229014760
444. 1770229014904
445. 1770229016964
446. 1770229017108
447. 1770229019117
448. 1770229019262
449. 1770229021420

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 7048 7050 7082 7084 7116 7118 7150 7152 7184 7186 7218 7220 7252 7254 7286 7288 7320 7322 7354 7356 7388 7390 7422 7424 7456 7458 7490 7492 7524 7526 7558 7560 7592 7594 7626 7628 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (U), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 0 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 0 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=6, 
[debug] board state:
[[ 0 15 15  6]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 0 15 15  6]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 0 15 15  6]
 [15  9 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 0 15 15  6]
 [15  9 15 15]
 [13 15 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 0  3 15  6]
 [15  9 15 15]
 [13 15 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 0  3 15  6]
 [15  9 15 15]
 [13 15 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [15 14 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=3, 
[debug] board state:
[[ 0  3 13  6]
 [15  9 15 15]
 [13 15 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [15 14 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=13, 
[debug] board state:
[[ 0  9 13  6]
 [15 14 15 15]
 [13 15 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [15 14 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 0  9  6 14]
 [15 14 15 15]
 [13 15 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [15 14 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [15  9 15 15]
 [13 15 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [15 14 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  0  6 14]
 [15  9 15 15]
 [13 15 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [15 14 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6 14]
 [15  9 15 15]
 [13 15 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [13 14 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 0 14  6 14]
 [15  9 15 15]
 [13 15 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [13 14 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [15  9 15 15]
 [13 11 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [13 14 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  0  6 14]
 [15  9 15 15]
 [13 11 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [13 14 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6 14]
 [15  9 15 15]
 [13 11 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [14 13 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [15  9 15 15]
 [13 11 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [14 13 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9  6 14]
 [15 14 15 15]
 [13 11 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [14 13 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  0  6 14]
 [15 14 15 15]
 [13 11 15  5]
 [15 15 15 15]
 [15  8 15 15]
 [14 13 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6 14]
 [15 14 15 15]
 [13 11 15  5]
 [15  5 15 15]
 [15  8 15 15]
 [14 13 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [15 14 15 15]
 [13 11 15  5]
