INITIAL
* 10:17pm Feb 4, 2026
* a1_lightzero vs a0
95. 1770214728345
96. 1770214728494
97. 1770214730349
98. 1770214730498
99. 1770214732353
100. 1770214732503
101. 1770214734357
102. 1770214734507
103. 1770214736361
104. 1770214736511
105. 1770214738365
106. 1770214738516
107. 1770214740369
108. 1770214740520
109. 1770214742373
110. 1770214742525
111. 1770214744377
112. 1770214744527
113. 1770214746381
114. 1770214746531
115. 1770214748385
116. 1770214748535
117. 1770214750388
118. 1770214750538
119. 1770214752392
120. 1770214752543
121. 1770214754395
122. 1770214754547
123. 1770214756399
124. 1770214756550
125. 1770214758403
126. 1770214758554
127. 1770214760407
128. 1770214760559
129. 1770214762411
130. 1770214762563
131. 1770214764415
132. 1770214764567
133. 1770214766420
134. 1770214766571
135. 1770214768424
136. 1770214768575
137. 1770214770428
138. 1770214770579
139. 1770214772432
140. 1770214772584
141. 1770214774436
142. 1770214774587
143. 1770214776439
144. 1770214776590
145. 1770214778444
146. 1770214778595
147. 1770214780448
148. 1770214780599
149. 1770214782452
150. 1770214782603
151. 1770214784506
152. 1770214784657
153. 1770214786510
154. 1770214786661
155. 1770214788514
156. 1770214788665
157. 1770214790519
158. 1770214790669
159. 1770214792522
160. 1770214792672
161. 1770214794526
162. 1770214794675
163. 1770214796530
164. 1770214796679
165. 1770214798533
166. 1770214798683
167. 1770214800537
168. 1770214800687
169. 1770214802541
170. 1770214802691
171. 1770214804545
172. 1770214804696
173. 1770214806548
174. 1770214806699
175. 1770214808553
176. 1770214808703
177. 1770214810556
178. 1770214810707
179. 1770214812560
180. 1770214812712
181. 1770214814564
182. 1770214814715
183. 1770214816567
184. 1770214816720
185. 1770214818571
186. 1770214818723
187. 1770214820575
188. 1770214820726
189. 1770214822578
190. 1770214822729
191. 1770214824581
192. 1770214824732
193. 1770214826635
194. 1770214826785
195. 1770214828639
196. 1770214828790
197. 1770214830644
198. 1770214830794
199. 1770214832648
200. 1770214832798
201. 1770214834650
202. 1770214834801
203. 1770214836655
204. 1770214836805
205. 1770214838658
206. 1770214838808
207. 1770214840664
208. 1770214840812
209. 1770214842668
210. 1770214842816
211. 1770214844670
212. 1770214844819
213. 1770214846674
214. 1770214846823
215. 1770214848678
216. 1770214848826
217. 1770214850683
218. 1770214850830
219. 1770214852686
220. 1770214852834
221. 1770214854690
222. 1770214854839
223. 1770214856694
224. 1770214856842
225. 1770214858697
226. 1770214858847
227. 1770214860701
228. 1770214860850
229. 1770214862704
230. 1770214862854
231. 1770214864707
232. 1770214864859
233. 1770214866712
234. 1770214866862
235. 1770214868716
236. 1770214868864
237. 1770214870721
238. 1770214870868
239. 1770214872724
240. 1770214872872
241. 1770214874728
242. 1770214874876
243. 1770214876732
244. 1770214876880
245. 1770214878735
246. 1770214878884
247. 1770214880739
248. 1770214880889
249. 1770214882743
250. 1770214882891
251. 1770214884746
252. 1770214884895
253. 1770214886750
254. 1770214886900
255. 1770214888754
256. 1770214888904
257. 1770214890759
258. 1770214890909
259. 1770214892763
260. 1770214892911
261. 1770214894768
262. 1770214894915
263. 1770214896772
264. 1770214896918
265. 1770214898777
266. 1770214898922
267. 1770214900781
268. 1770214900926
269. 1770214902784
270. 1770214902930
271. 1770214904787
272. 1770214904935
273. 1770214906789
274. 1770214906939
275. 1770214908792
276. 1770214908943
277. 1770214910796
278. 1770214910947
279. 1770214912800
280. 1770214912951
281. 1770214914804
282. 1770214914954
283. 1770214916808
284. 1770214916959
285. 1770214918812
286. 1770214918962
287. 1770214920816
288. 1770214920966
289. 1770214922820
290. 1770214922970
291. 1770214924823
292. 1770214924975
293. 1770214926828
294. 1770214926980
295. 1770214928832
296. 1770214928983
297. 1770214930836
298. 1770214930988
299. 1770214932840
300. 1770214932991
301. 1770214934845
302. 1770214934994
303. 1770214936848
304. 1770214936998
305. 1770214938852
306. 1770214939002
307. 1770214940856
308. 1770214941006
309. 1770214942861
310. 1770214943010
311. 1770214944865
312. 1770214945013
313. 1770214946869
314. 1770214947018
315. 1770214948873
316. 1770214949022
317. 1770214950877
318. 1770214951026
319. 1770214952880

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 13 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 13 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 13 15  5]
 [ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 13 15  5]
 [ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  1  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 13 15  5]
 [ 0 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  1  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 13 15  5]
 [ 0 10 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  1  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6 13 15  5]
 [ 0 10 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  1  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=6, 
[debug] board state:
[[ 6 13 15  5]
 [ 0 10 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  1  4 15]
 [12 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13 14 15  5]
 [ 0 10 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  1  4 15]
 [12 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 15  5]
 [ 0 10 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  1  4 15]
 [12  9 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 13 15  5]
 [ 0 10 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  1  4 15]
 [12  9 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 15  5]
 [ 0 10 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  1  4 15]
 [12  9 15 15]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[13 14 15  5]
 [ 0 10 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  1  4 15]
 [12  9 15 15]
 [15 15  6 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[13 14 15  5]
 [ 0 10 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [ 5  1  4 15]
 [12  9 15 15]
 [15 15  6 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13 14 15  5]
 [ 0 10 15 12]
 [15  7 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [ 5  1  4 15]
 [12  9 15 15]
 [15 15  6 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 15  5]
 [ 0 10 15 12]
 [15  7 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [ 5  1  4 15]
 [12  9 15 11]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 13 15  5]
 [ 0 10 15 12]
 [15  7 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [ 5  1  4 15]
 [12  9 15 11]
 [15 15  6 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[14 13 15  5]
 [ 0 10 15 12]
 [15  7 15 15]
 [15 15 15 15]
 [15  3  8 15]
 [ 5  1  4 15]
 [12  9 15 11]
 [15 15  6 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14 13  6  5]
 [ 0 10 15 12]
 [15  7 15 15]
 [15 15 15 15]
 [15  3  8 15]
 [ 5  1  4 15]
 [12  9 15 11]
 [15 15  6 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[14 13  6  5]
 [ 0 10 15 12]
 [15  7 15 15]
 [ 4 15 15 15]
 [15  3  8 15]
 [ 5  1  4 15]
 [12  9 15 11]
 [15 15  6 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 13  6  5]
 [ 0 10 13 12]
 [15  7 15 15]
 [ 4 15 15 15]
 [15  3  8 15]
 [ 5  1  4 15]
 [12  9 15 11]
 [15 15  6 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  6  5]
 [ 0 10 13 12]
 [15  7 15 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4 15]
 [12  9 15 11]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=10, 
[debug] board state:
[[13 14  6  5]
 [ 0 10 13 12]
 [15  7 15 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4 15]
 [12  9 15 11]
 [15 15  6 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  6  5]
 [14  0 13 12]
 [15  7 15 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4 15]
 [12  9 15 11]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=7, 
[debug] board state:
[[14 13  6  5]
 [14  0 13 12]
 [15  7 15 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4 15]
 [12  9 15 11]
 [15 15  6 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  6  5]
 [14 14 13 12]
 [15  0 15 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4 15]
 [12  9 15 11]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13 14  6  5]
 [14 14 13 12]
 [15  0 15 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4 15]
 [12  9 15 11]
 [15 15  6 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  6  5]
 [14 14 13 12]
 [15  0 15 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 13  6  5]
 [14 14 13 12]
 [15  0 15 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [15 15  6 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  6  5]
 [14  0 13 12]
 [15 14 15 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[13 14  6  5]
 [14  0 13 12]
 [15 14 15 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [15 15  6 15]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=6, 
[debug] board state:
[[13 14  6  5]
 [ 0 14 13 12]
 [15 14 15 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[13 14 13  5]
 [ 0 14 14 12]
 [15 14 15 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [15 15  6 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  5]
 [ 0 14 14 12]
 [15 14 13 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14 13 13  5]
 [ 0 14 14 12]
 [15 14 13 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [15 15  6 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  5]
 [ 0 14 14 12]
 [13 14 13 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
