INITIAL
* 5:7am Feb 5, 2026
* a0 vs a1_lightzero
* 217. d3-d2 a8-b8
* 218. d5-d4 b8-a8
* 219. d4-d5 a8-b8
* 220. c1-d1 b8-a8
* 221. b2-b1 a8-b8
* 222. d1-c1 b8-a8
* 223. c3-b3 a8-b8
* 224. c2-c3 b8-a8
* 225. a6-a7 a8-b8
* 226. c1-c2 b8-a8
* 227. b1-c1 a8-b8
* 228. d2-d3 b8-a8
* 229. d5-d4 a8-b8
* 230. a7-a8 b8-a8
* 231. c3-c4 a8-b8
* 232. b3-c3 b8-a8
* 233. c4-c5 a8-b8
* 234. d4-c4 b8-a8
* 235. c1-d1 a8-b8
* 236. c3-b3 b8-a8
* 237. c4-d4 a8-b8
* 238. c2-b2 b8-a8
* 239. d3-c3 a8-b8
* 240. c5-c4 b8-a8
* 241. b3-b4 a8-b8
* 242. b2-b1 b8-a8
* 243. d4-d3 a8-b8
* 244. b4-b3 b8-a8
* 245. c4-c5 a8-b8
* 246. b1-a1 b8-a8
* 247. c5-c4 a8-b8
* 248. a1-b1 b8-a8
* 249. b1-b2 a8-b8
* 250. b2-c2 b8-a8
* 251. c2-d2 a8-b8
* 252. b3-b4 b8-a8
* 253. b4-b5 a8-b8
* 254. c4-b4 b8-a8
* 255. d2-c2 a8-b8
* 256. b5-c5 b8-a8
* 257. b4-b5 a8-b8
* 258. d1-c1 b8-a8
* 259. b5-b4 a8-b8
* 260. b4-c4 b8-a8
* 261. c4-d4 a8-b8
* 262. c2-b2 b8-a8
* 263. c3-c4 a8-b8
* 264. b2-b3 b8-a8
* 265. d3-c3 a8-b8
* 266. b3-b2 b8-a8
* 267. c5-c6 a8-b8
* 268. c6-c5 b8-a8
* 269. d4-d5 a8-b8
* 270. c3-d3 b8-a8
* 271. c4-c3 a8-b8
* 272. b2-b3 b8-a8
* 273. b3-b2 a8-b8
* 274. b2-b3 b8-a8
* 275. c5-c6 a8-b8
* 276. b3-a3 b8-a8
* 277. a3-a2 a8-b8
* 278. d5-d4 b8-a8
* 279. d3-d2 a8-b8
* 280. c6-c7 b8-a8
* 281. a2-a3 a8-b8
* 282. a3-a4 b8-a8
* 283. c7-c6 a8-b8
* 284. d2-c2 b8-a8
* 285. d4-c4 a8-b8
* 286. c1-b1 b8-a8
* 287. c2-d2 a8-b8
* 288. c3-b3 b8-a8
* 289. b1-c1 a8-b8
* 290. d2-d3 b8-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770239249841
1. 1770239249841
2. 1770239251934
3. 1770239252085
4. 1770239253937
5. 1770239254088
6. 1770239255942
7. 1770239256092
8. 1770239257947
9. 1770239258095
10. 1770239259951
11. 1770239260098
12. 1770239261955
13. 1770239262101
14. 1770239263960
15. 1770239264104
16. 1770239265964
17. 1770239266108
18. 1770239267969
19. 1770239268113
20. 1770239269974
21. 1770239270118
22. 1770239271979
23. 1770239272123
24. 1770239273984
25. 1770239274127
26. 1770239275987
27. 1770239276132
28. 1770239277990
29. 1770239278137
30. 1770239279993
31. 1770239280142
32. 1770239281997
33. 1770239282146
34. 1770239284001
35. 1770239284151
36. 1770239286004
37. 1770239286154
38. 1770239288007
39. 1770239288158
40. 1770239290010
41. 1770239290162
42. 1770239292013
43. 1770239292166
44. 1770239294016
45. 1770239294170
46. 1770239296020
47. 1770239296173
48. 1770239298023
49. 1770239298176
50. 1770239300027
51. 1770239300179
52. 1770239302030
53. 1770239302182
54. 1770239304033
55. 1770239304185
56. 1770239306037
57. 1770239306189
58. 1770239308040
59. 1770239308192
60. 1770239310044
61. 1770239310195
62. 1770239312098
63. 1770239312249
64. 1770239314151
65. 1770239314302
66. 1770239316204
67. 1770239316355
68. 1770239318208
69. 1770239318359
70. 1770239320211
71. 1770239320361
72. 1770239322214
73. 1770239322366
74. 1770239324217
75. 1770239324368
76. 1770239326220
77. 1770239326372
78. 1770239328224
79. 1770239328376
80. 1770239330226
81. 1770239330379
82. 1770239332229
83. 1770239332382
84. 1770239334232
85. 1770239334385
86. 1770239336235
87. 1770239336388
88. 1770239338239
89. 1770239338392
90. 1770239340243
91. 1770239340395
92. 1770239342247
93. 1770239342398
94. 1770239344250
95. 1770239344401
96. 1770239346254
97. 1770239346404
98. 1770239348257
99. 1770239348408
100. 1770239350262
101. 1770239350412
102. 1770239352265
103. 1770239352415
104. 1770239354268
105. 1770239354419
106. 1770239356271
107. 1770239356421
108. 1770239358273
109. 1770239358424
110. 1770239360276
111. 1770239360427
112. 1770239362279
113. 1770239362431
114. 1770239364283
115. 1770239364435
116. 1770239366288
117. 1770239366439
118. 1770239368290
119. 1770239368442
120. 1770239370294
121. 1770239370446
122. 1770239372348
123. 1770239372501
124. 1770239374400
125. 1770239374555
126. 1770239376406
127. 1770239376559
128. 1770239378408
129. 1770239378562
130. 1770239380411
131. 1770239380565
132. 1770239382414
133. 1770239382569
134. 1770239384467
135. 1770239384624
136. 1770239386522
137. 1770239386676
138. 1770239388576
139. 1770239388730
140. 1770239390580
141. 1770239390732
142. 1770239392584
143. 1770239392736
144. 1770239394588
145. 1770239394740
146. 1770239396592
147. 1770239396743
148. 1770239398595
149. 1770239398746
150. 1770239400599
151. 1770239400749
152. 1770239402602
153. 1770239402752
154. 1770239404606
155. 1770239404755
156. 1770239406608
157. 1770239406759
158. 1770239408611
159. 1770239408762
160. 1770239410614
161. 1770239410766
162. 1770239412619
163. 1770239412771
164. 1770239414622
165. 1770239414773
166. 1770239416625
167. 1770239416776
168. 1770239418629
169. 1770239418779
170. 1770239420633
171. 1770239420783
172. 1770239422637
173. 1770239422787
174. 1770239424639
175. 1770239424791
176. 1770239426642
177. 1770239426795
178. 1770239428644
179. 1770239428798
180. 1770239430647
181. 1770239430800
182. 1770239432651
183. 1770239432804
184. 1770239434653
185. 1770239434807
186. 1770239436657
187. 1770239436810
188. 1770239438661
189. 1770239438814
190. 1770239440664
191. 1770239440817
192. 1770239442667
193. 1770239442821
194. 1770239444671
195. 1770239444825
196. 1770239446676
197. 1770239446829
198. 1770239448629
199. 1770239448782
200. 1770239450634
201. 1770239450786
202. 1770239452687
203. 1770239452839
204. 1770239454691
205. 1770239454844
206. 1770239456696
207. 1770239456848
208. 1770239458700
209. 1770239458850
210. 1770239460653
211. 1770239460804
212. 1770239462658
213. 1770239462809
214. 1770239464661
215. 1770239464814
216. 1770239466664
217. 1770239466818
218. 1770239468667
219. 1770239468823
220. 1770239470671
221. 1770239470828
222. 1770239472675
223. 1770239472833
224. 1770239474679
225. 1770239474838
226. 1770239476732
227. 1770239476892
228. 1770239478785
229. 1770239478948
230. 1770239480839
231. 1770239481002
232. 1770239482893
233. 1770239483057
234. 1770239484947
235. 1770239485110
236. 1770239486951
237. 1770239487113
238. 1770239489005
239. 1770239489168
240. 1770239491060
241. 1770239491221
242. 1770239493113
243. 1770239493273
244. 1770239495166
245. 1770239495326
246. 1770239497218
247. 1770239497380
248. 1770239499221
249. 1770239499384
250. 1770239501274
251. 1770239501436
252. 1770239503327
253. 1770239503490
254. 1770239505381
255. 1770239505542
256. 1770239507433
257. 1770239507596
258. 1770239509487
259. 1770239509650
260. 1770239511591
261. 1770239511753
262. 1770239513795
263. 1770239513957
264. 1770239516050
265. 1770239516211
266. 1770239518305
267. 1770239518465
268. 1770239520508
269. 1770239520669
270. 1770239522713
271. 1770239522874
272. 1770239524967
273. 1770239525128
274. 1770239527221
275. 1770239527382
276. 1770239529476
277. 1770239529636
278. 1770239531681
279. 1770239531840
280. 1770239533935
281. 1770239534094
282. 1770239536089
283. 1770239536247
284. 1770239538293
285. 1770239538451
286. 1770239540496
287. 1770239540654
288. 1770239542700
289. 1770239542857
290. 1770239544754
291. 1770239544911
292. 1770239546807
293. 1770239546965
294. 1770239548811
295. 1770239548968
296. 1770239550815
297. 1770239550972
298. 1770239552819
299. 1770239552977
300. 1770239554822
301. 1770239554980
302. 1770239556825
303. 1770239556983
304. 1770239558829
305. 1770239558987
306. 1770239560834
307. 1770239560991
308. 1770239562838
309. 1770239562995
310. 1770239564840
311. 1770239564999
312. 1770239566894
313. 1770239567052
314. 1770239568898
315. 1770239569057
316. 1770239570903
317. 1770239571060
318. 1770239572907
319. 1770239573064
320. 1770239574910
321. 1770239575068
322. 1770239576914
323. 1770239577071
324. 1770239578917
325. 1770239579074
326. 1770239580921
327. 1770239581077
328. 1770239582926
329. 1770239583080
330. 1770239584930
331. 1770239585084
332. 1770239586933
333. 1770239587087
334. 1770239588937
335. 1770239589091
336. 1770239590941
337. 1770239591095
338. 1770239592945
339. 1770239593100
340. 1770239594948
341. 1770239595105
342. 1770239596953
343. 1770239597109
344. 1770239598957
345. 1770239599113
346. 1770239600962
347. 1770239601116
348. 1770239602965
349. 1770239603120
350. 1770239604969
351. 1770239605124
352. 1770239606973
353. 1770239607127
354. 1770239608978
355. 1770239609131
356. 1770239610982
357. 1770239611135
358. 1770239612986
359. 1770239613138
360. 1770239614991
361. 1770239615142
362. 1770239616994
363. 1770239617146
364. 1770239619047
365. 1770239619199
366. 1770239621102
367. 1770239621253
368. 1770239623106
369. 1770239623256
370. 1770239625110
371. 1770239625260
372. 1770239627115
373. 1770239627263
374. 1770239629118
375. 1770239629267
376. 1770239631121
377. 1770239631271
378. 1770239633125
379. 1770239633274
380. 1770239635129
381. 1770239635278
382. 1770239637134
383. 1770239637282
384. 1770239639136
385. 1770239639285
386. 1770239641139
387. 1770239641288
388. 1770239643144
389. 1770239643292
390. 1770239645146
391. 1770239645295
392. 1770239647149
393. 1770239647298
394. 1770239649153
395. 1770239649302
396. 1770239651157
397. 1770239651305
398. 1770239653160
399. 1770239653309
400. 1770239655163
401. 1770239655313
402. 1770239657168
403. 1770239657317
404. 1770239659172
405. 1770239659321
406. 1770239661176
407. 1770239661325
408. 1770239663179
409. 1770239663329
410. 1770239665181
411. 1770239665332
412. 1770239667185
413. 1770239667335
414. 1770239669189
415. 1770239669339
416. 1770239671193
417. 1770239671343
418. 1770239673197
419. 1770239673347
420. 1770239675200
421. 1770239675350
422. 1770239677204
423. 1770239677354
424. 1770239679207
425. 1770239679357
426. 1770239681210
427. 1770239681360
428. 1770239683214
429. 1770239683364
430. 1770239685217
431. 1770239685366
432. 1770239687220
433. 1770239687370
434. 1770239689224
435. 1770239689374
436. 1770239691228
437. 1770239691379
438. 1770239693231
439. 1770239693382
440. 1770239695235
441. 1770239695385
442. 1770239697238
443. 1770239697388
444. 1770239699241
445. 1770239699392
446. 1770239701244
447. 1770239701395
448. 1770239703247
449. 1770239703399
450. 1770239705251
451. 1770239705402
452. 1770239707205
453. 1770239707356
454. 1770239709208
455. 1770239709361
456. 1770239711212
457. 1770239711364
458. 1770239713217
459. 1770239713368
460. 1770239715219
461. 1770239715371
462. 1770239717223
463. 1770239717374
464. 1770239719227
465. 1770239719377
466. 1770239721231
467. 1770239721381
468. 1770239723234
469. 1770239723385
470. 1770239725238
471. 1770239725389
472. 1770239727242
473. 1770239727392
474. 1770239729246
475. 1770239729396
476. 1770239731250
477. 1770239731399
478. 1770239733254
479. 1770239733404
480. 1770239735257
481. 1770239735407
482. 1770239737259
483. 1770239737410
484. 1770239739263
485. 1770239739414
486. 1770239741267
487. 1770239741418
488. 1770239743272
489. 1770239743421
490. 1770239745276
491. 1770239745425
492. 1770239747280
493. 1770239747430
494. 1770239749285
495. 1770239749434
496. 1770239751288
497. 1770239751437
498. 1770239753292
499. 1770239753440
500. 1770239755295
501. 1770239755444
502. 1770239757298
503. 1770239757448
504. 1770239759303
505. 1770239759453
506. 1770239761306
507. 1770239761456
508. 1770239763310
509. 1770239763460
510. 1770239765313
511. 1770239765463
512. 1770239767317
513. 1770239767467
514. 1770239769321
515. 1770239769471
516. 1770239771324
517. 1770239771475
518. 1770239773328
519. 1770239773479
520. 1770239775332
521. 1770239775482
522. 1770239777336
523. 1770239777485
524. 1770239779341
525. 1770239779487
526. 1770239781346
527. 1770239781492
528. 1770239783350
529. 1770239783495
530. 1770239785354
531. 1770239785499
532. 1770239787357
533. 1770239787503
534. 1770239789359
535. 1770239789505
536. 1770239791363
537. 1770239791509
538. 1770239793365
539. 1770239793512
540. 1770239795369
541. 1770239795515
542. 1770239797320
543. 1770239797469
544. 1770239799323
545. 1770239799473
546. 1770239801327
547. 1770239801477
548. 1770239803332
549. 1770239803482
550. 1770239805335
551. 1770239805486
552. 1770239807340
553. 1770239807492
554. 1770239809342
555. 1770239809495
556. 1770239811347
557. 1770239811499
558. 1770239813350
559. 1770239813503
560. 1770239815354
561. 1770239815507
562. 1770239817357
563. 1770239817510
564. 1770239819360
565. 1770239819514
566. 1770239821363
567. 1770239821518
568. 1770239823366
569. 1770239823522
570. 1770239825369
571. 1770239825525
572. 1770239827372
573. 1770239827530
574. 1770239829375
575. 1770239829532
576. 1770239831380
577. 1770239831537
578. 1770239833384
579. 1770239833541
580. 1770239835387

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 7064 7066 7098 7100 7132 7134 7166 7168 7200 7202 7234 7236 7268 7270 7302 7304 7336 7338 7370 7372 7404 7406 7438 7440 7472 7474 7506 7508 7540 7542 7574 7576 7608 7610 7642 7644 7676 7678 7710 7712 7744 7746 7778 7780 7812 7814 7846 7848 7880 7882 7914 7916 7948 7950 7982 7984 8016 8018 8050 8052 8084 8086 8118 8120 8152 8154 8186 8188 8220 8222 8254 8256 8288 8290 8322 8324 8356 8358 8390 8392 8424 8426 8458 8460 8492 8494 8526 8528 8560 8562 8594 8596 8628 8630 8662 8664 8696 8698 8730 8732 8764 8766 8798 8800 8832 8834 8866 8868 8900 8902 8934 8936 8968 8970 9002 9004 9036 9038 9070 9072 9104 9106 9138 9140 9172 9174 9206 9208 9240 9242 9274 9276 9308 9310 9342 9344 9376 9378 9410 9412 9444 9446 9478 9480 9512 9514 9546 9548 9580 9582 9614 9616 9648 9650 9682 9684 9716 9718 9750 9752 9784 9786 9818 9820 9852 9854 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[10 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[10 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[10  0 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=10, 
[debug] board state:
[[10  0 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 0 13 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 0 13 14 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 0 13 14 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15  7 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 0 13 14  6]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15  7 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=13, 
[debug] board state:
[[ 0 13 14  6]
 [15  6 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [ 6 15  7 15]
 [15 15 15 15]
