INITIAL
* 6:2am Feb 5, 2026
* a0 vs a1_lightzero
64. 1770242595743
65. 1770242595930
66. 1770242597798
67. 1770242597984
68. 1770242599852
69. 1770242600039
70. 1770242601906
71. 1770242602094
72. 1770242603962
73. 1770242604149
74. 1770242606015
75. 1770242606203
76. 1770242608069
77. 1770242608257
78. 1770242610124
79. 1770242610310
80. 1770242612327
81. 1770242612514
82. 1770242614581
83. 1770242614768
84. 1770242616835
85. 1770242617023
86. 1770242619088
87. 1770242619276
88. 1770242621341
89. 1770242621530
90. 1770242623545
91. 1770242623733
92. 1770242625799
93. 1770242625987
94. 1770242628003
95. 1770242628190
96. 1770242630207
97. 1770242630395
98. 1770242632462
99. 1770242632649
100. 1770242634666
101. 1770242634854
102. 1770242636922
103. 1770242637109
104. 1770242639177
105. 1770242639364
106. 1770242641432
107. 1770242641619
108. 1770242643637
109. 1770242643824
110. 1770242645690
111. 1770242645879
112. 1770242647745
113. 1770242647932
114. 1770242649800
115. 1770242649985
116. 1770242651854
117. 1770242652039
118. 1770242653908
119. 1770242654093
120. 1770242655963
121. 1770242656149
122. 1770242658017
123. 1770242658203
124. 1770242660070
125. 1770242660258
126. 1770242662123
127. 1770242662313
128. 1770242664178
129. 1770242664367
130. 1770242666233
131. 1770242666421
132. 1770242668287
133. 1770242668476
134. 1770242670342
135. 1770242670530
136. 1770242672396
137. 1770242672585
138. 1770242674451
139. 1770242674640
140. 1770242676505
141. 1770242676695
142. 1770242678561
143. 1770242678749
144. 1770242680614
145. 1770242680804
146. 1770242682669
147. 1770242682858
148. 1770242684722
149. 1770242684911
150. 1770242686777
151. 1770242686966
152. 1770242688831
153. 1770242689019
154. 1770242690884
155. 1770242691073
156. 1770242692937
157. 1770242693127
158. 1770242694991
159. 1770242695181
160. 1770242697046
161. 1770242697235
162. 1770242699100
163. 1770242699291
164. 1770242701153
165. 1770242701344
166. 1770242703207
167. 1770242703397
168. 1770242705261
169. 1770242705451
170. 1770242707315
171. 1770242707504
172. 1770242709368
173. 1770242709558
174. 1770242711422
175. 1770242711612
176. 1770242713477
177. 1770242713666
178. 1770242715531
179. 1770242715721
180. 1770242717586
181. 1770242717775
182. 1770242719641
183. 1770242719829
184. 1770242721696
185. 1770242721883
186. 1770242723749
187. 1770242723938
188. 1770242725803
189. 1770242725992
190. 1770242727857
191. 1770242728046
192. 1770242729910
193. 1770242730100
194. 1770242731965
195. 1770242732154
196. 1770242734019
197. 1770242734208
198. 1770242736074
199. 1770242736263
200. 1770242738128
201. 1770242738317
202. 1770242740182
203. 1770242740371
204. 1770242742237
205. 1770242742426
206. 1770242744290
207. 1770242744480
208. 1770242746343
209. 1770242746485
210. 1770242748347
211. 1770242748489
212. 1770242750350
213. 1770242750492
214. 1770242752354
215. 1770242752546
216. 1770242754407
217. 1770242754549
218. 1770242756411
219. 1770242756553
220. 1770242758416
221. 1770242758558
222. 1770242760419
223. 1770242760563
224. 1770242762422
225. 1770242762566
226. 1770242764426
227. 1770242764570
228. 1770242766429
229. 1770242766573
230. 1770242768483
231. 1770242768627
232. 1770242770488
233. 1770242770630
234. 1770242772492
235. 1770242772683
236. 1770242774546
237. 1770242774736
238. 1770242776600
239. 1770242776789
240. 1770242778655
241. 1770242778842
242. 1770242780709
243. 1770242780894
244. 1770242782763
245. 1770242782947
246. 1770242784818
247. 1770242784999
248. 1770242786872
249. 1770242787054
250. 1770242788926
251. 1770242789107
252. 1770242790981
253. 1770242791162
254. 1770242793036
255. 1770242793216
256. 1770242795089
257. 1770242795270
258. 1770242797143
259. 1770242797325
260. 1770242799198
261. 1770242799379
262. 1770242801252
263. 1770242801433
264. 1770242803306
265. 1770242803488
266. 1770242805361
267. 1770242805541
268. 1770242807416
269. 1770242807596
270. 1770242809470
271. 1770242809651
272. 1770242811523
273. 1770242811704
274. 1770242813578
275. 1770242813759
276. 1770242815630
277. 1770242815813
278. 1770242817736
279. 1770242817918
280. 1770242819790
281. 1770242819972
282. 1770242821844
283. 1770242822024
284. 1770242823897
285. 1770242824077
286. 1770242825952
287. 1770242826131
288. 1770242828006
289. 1770242828185
290. 1770242830060
291. 1770242830238
292. 1770242832116
293. 1770242832293
294. 1770242834170
295. 1770242834347
296. 1770242836222
297. 1770242836401
298. 1770242838276
299. 1770242838455
300. 1770242840330
301. 1770242840509
302. 1770242842384
303. 1770242842562
304. 1770242844438
305. 1770242844617
306. 1770242846491
307. 1770242846670
308. 1770242848546
309. 1770242848724
310. 1770242850600
311. 1770242850778
312. 1770242852654
313. 1770242852831
314. 1770242854708
315. 1770242854885
316. 1770242856762
317. 1770242856940
318. 1770242858816
319. 1770242858992
320. 1770242860871
321. 1770242861045
322. 1770242862926
323. 1770242863099
324. 1770242864981
325. 1770242865154
326. 1770242867035
327. 1770242867208
328. 1770242869088
329. 1770242869261
330. 1770242871144
331. 1770242871315
332. 1770242873198
333. 1770242873369
334. 1770242875253
335. 1770242875424
336. 1770242877307
337. 1770242877477
338. 1770242879360
339. 1770242879531
340. 1770242881415
341. 1770242881584
342. 1770242883470
343. 1770242883638
344. 1770242885523
345. 1770242885691
346. 1770242887577
347. 1770242887744
348. 1770242889683
349. 1770242889848
350. 1770242891737
351. 1770242891901
352. 1770242893792
353. 1770242893955
354. 1770242895846
355. 1770242896009
356. 1770242897902

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 1 15  6 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 1 15  6 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 1 15  6 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 13 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 1 15  6 15]
 [15 15  3 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 1  9  6 15]
 [15 15  3 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 13 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=6, 
[debug] board state:
[[ 1  9  6 15]
 [15 15  3 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 1 14  9 15]
 [15 15  3 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9 15]
 [15 15  3 15]
 [15 15 13 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 1  9 14 15]
 [15 15  3 15]
 [15 15 13 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 1  9 14 15]
 [15  6  3 15]
 [15 15 13 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 1  9 14 15]
 [ 2  6  3 15]
 [15 15 13 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=6, 
[debug] board state:
[[ 1  9 14 15]
 [ 2  6  3 15]
 [15 15 13 15]
 [15 11 15 15]
 [15 15 15 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 1 14 14 15]
 [ 2  9  3 15]
 [15 15 13 15]
 [15 11 15 15]
 [15 15 15 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=3, 
[debug] board state:
[[ 1 14 14 15]
 [ 2  9  3 15]
 [15 15 13 15]
 [15 11 15 15]
 [15 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 1 14 14 15]
 [ 2 14  9 15]
 [15 15 13 15]
 [15 11 15 15]
 [15 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 1 14 14 15]
 [ 2 14  9 15]
 [15 15 13 15]
 [15 11 15 15]
 [12 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 1 14 14  5]
 [ 2 14  9 15]
 [15 15 13 15]
 [15 11 15 15]
 [12 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [ 2 14  9 15]
 [15 15 13 15]
 [ 4 11 15 15]
 [12 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 1 14  9  5]
 [ 2 14 14 15]
 [15 15 13 15]
 [ 4 11 15 15]
 [12 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9  5]
 [ 2 14 14 15]
 [15  8 13 15]
 [ 4 11 15 15]
 [12 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(3, 1)]=11, 
[debug] board state:
[[ 1  9 14  5]
 [ 2 14 14 15]
 [15  8 13 15]
 [ 4 11 15 15]
 [12 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 1  9 14  5]
 [ 2 14 14 15]
 [15  8 13 15]
 [14  4 15 15]
 [12 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14  9  5]
 [ 2 14 14 15]
 [15  8 13 15]
 [14  4 15 15]
 [12 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=10 

=16 

=12 a4 a8

[debug] move action_id=4, action=((4, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9  5]
 [14  2 14 15]
 [15  8 13 15]
 [14  4 15 15]
 [12 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[12 14  9  5]
 [14  2 14 15]
 [15  8 13 15]
 [14  4 15 15]
 [14 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  9  5]
 [14  2 14 15]
 [ 6  8 13 15]
 [14  4 15 15]
 [14 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 12  9  5]
 [14  2 14 15]
 [ 6  8 13 15]
 [14  4 15 15]
 [14 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  9  5]
 [14  2 14 15]
 [ 6  8 13 15]
 [ 4 14 15 15]
 [14 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[12 14  9  5]
 [14  2 14 15]
 [ 6  8 13 15]
 [ 4 14 15 15]
 [14 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [15 15 13 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[12 14  9  5]
 [14  2 14 15]
 [ 6  8 13 15]
 [ 4 14 15 15]
 [14 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [ 2 15 13 15]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[12  9 14  5]
 [14  2 14 15]
 [ 6  8 13 15]
 [ 4 14 15 15]
 [14 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [ 2 15 13 15]]
=10 

=16 

=12 a8 d8

