INITIAL
* 6:42am Feb 5, 2026
* a1_lightzero vs a0
99. 1770245070925
100. 1770245071070
101. 1770245073179
102. 1770245073324
103. 1770245075334
104. 1770245075478
105. 1770245077339
106. 1770245077481
107. 1770245079343
108. 1770245079485
109. 1770245081348
110. 1770245081537
111. 1770245083403
112. 1770245083590
113. 1770245085458
114. 1770245085643
115. 1770245087513
116. 1770245087697
117. 1770245089568
118. 1770245089752
119. 1770245091624
120. 1770245091806
121. 1770245093679
122. 1770245093860
123. 1770245095732
124. 1770245095915
125. 1770245097786
126. 1770245097969
127. 1770245099841
128. 1770245100024
129. 1770245101895
130. 1770245102077
131. 1770245103948
132. 1770245104131
133. 1770245106003
134. 1770245106185
135. 1770245108056
136. 1770245108239
137. 1770245110110
138. 1770245110294
139. 1770245112165
140. 1770245112348
141. 1770245114220
142. 1770245114402
143. 1770245116273
144. 1770245116457
145. 1770245118327
146. 1770245118510
147. 1770245120430
148. 1770245120615
149. 1770245122482
150. 1770245122668
151. 1770245124537
152. 1770245124723
153. 1770245126642
154. 1770245126827
155. 1770245128697
156. 1770245128881
157. 1770245130751
158. 1770245130935
159. 1770245132807
160. 1770245132988
161. 1770245134860
162. 1770245135041
163. 1770245136913
164. 1770245137095
165. 1770245138967
166. 1770245139149
167. 1770245141021
168. 1770245141204
169. 1770245143075
170. 1770245143257
171. 1770245145128
172. 1770245145310
173. 1770245147182
174. 1770245147365
175. 1770245149235
176. 1770245149419
177. 1770245151289
178. 1770245151472
179. 1770245153342
180. 1770245153526
181. 1770245155395
182. 1770245155580
183. 1770245157450
184. 1770245157634
185. 1770245159505
186. 1770245159689
187. 1770245161558
188. 1770245161742
189. 1770245163613
190. 1770245163796
191. 1770245165716
192. 1770245165901
193. 1770245167769
194. 1770245167953
195. 1770245169823
196. 1770245170007
197. 1770245171876
198. 1770245172059
199. 1770245173930
200. 1770245174114
201. 1770245175984
202. 1770245176167
203. 1770245178037
204. 1770245178221
205. 1770245180091
206. 1770245180275
207. 1770245182145
208. 1770245182329
209. 1770245184200
210. 1770245184384
211. 1770245186254
212. 1770245186437
213. 1770245188308
214. 1770245188491
215. 1770245190363
216. 1770245190546
217. 1770245192417
218. 1770245192599
219. 1770245194471
220. 1770245194653
221. 1770245196524
222. 1770245196707
223. 1770245198578
224. 1770245198762
225. 1770245200632
226. 1770245200816
227. 1770245202686
228. 1770245202870
229. 1770245204739
230. 1770245204924
231. 1770245206794
232. 1770245206977
233. 1770245208848
234. 1770245209030
235. 1770245210903
236. 1770245211083
237. 1770245212906
238. 1770245213086
239. 1770245214960
240. 1770245215140
241. 1770245217014
242. 1770245217194
243. 1770245219069
244. 1770245219248
245. 1770245221123
246. 1770245221301
247. 1770245223177
248. 1770245223355
249. 1770245225182
250. 1770245225359
251. 1770245227237
252. 1770245227415
253. 1770245229292
254. 1770245229469
255. 1770245231347
256. 1770245231524
257. 1770245233401
258. 1770245233578
259. 1770245235455
260. 1770245235633
261. 1770245237458
262. 1770245237638
263. 1770245239512
264. 1770245239692
265. 1770245241566
266. 1770245241746
267. 1770245243621
268. 1770245243801
269. 1770245245675
270. 1770245245856
271. 1770245247730
272. 1770245247911
273. 1770245249785
274. 1770245249967
275. 1770245251839
276. 1770245252020
277. 1770245253894
278. 1770245254074
279. 1770245255947
280. 1770245256127
281. 1770245258001
282. 1770245258181
283. 1770245260055
284. 1770245260234
285. 1770245262110
286. 1770245262287
287. 1770245264165
288. 1770245264341
289. 1770245266220
290. 1770245266396
291. 1770245268274
292. 1770245268450
293. 1770245270328
294. 1770245270505
295. 1770245272382
296. 1770245272559
297. 1770245274437
298. 1770245274614
299. 1770245276491
300. 1770245276669
301. 1770245278544
302. 1770245278721
303. 1770245280599
304. 1770245280776
305. 1770245282652
306. 1770245282831
307. 1770245284707
308. 1770245284888
309. 1770245286760
310. 1770245286943
311. 1770245288816
312. 1770245288999
313. 1770245290870
314. 1770245291054

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 13  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 13  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  4 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[11 13  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  4 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[11 13  7 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  4 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[11 13  7  6]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  4 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[11 13  7  6]
 [15 15 13 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  4 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[11 13  7  6]
 [ 6 15 13 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  4 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=6, 
[debug] board state:
[[11 13  7  6]
 [ 6 15 13 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  4 15 10]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 13  7  6]
 [11 15 13 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  4 15 10]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14 13  7  6]
 [11 15 13 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  4 15 10]
 [ 3 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14 13  7  6]
 [11 15 13 13]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  4 15 10]
 [ 3 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7  6]
 [11 15 13 13]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [ 0  4 15 10]
 [ 3 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[11 13  7  6]
 [14 15 13 13]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [ 0  4 15 10]
 [ 3 15 15 15]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=6, 
[debug] board state:
[[11 13  7  6]
 [14 15 13 13]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[11 13  7 13]
 [14 15 13 14]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 13  7 13]
 [14 15 13 14]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 12]
 [15  4 15 15]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14 13  7 13]
 [11 15 13 14]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 12]
 [15  4 15 15]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 13]
 [11 15 13 14]
 [15 15 12 15]
 [ 1 15 15 15]
 [15 15 15 12]
 [15  4 15 15]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[11 13  7 13]
 [14 15 13 14]
 [15 15 12 15]
 [ 1 15 15 15]
 [15 15 15 12]
 [15  4 15 15]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[11 13  7 13]
 [14 15 13 14]
 [15 15 12 15]
 [ 1 15 15 15]
 [15 15  6 12]
 [15  4 15 15]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[11 13  7 13]
 [14  3 13 14]
 [15 15 12 15]
 [ 1 15 15 15]
 [15 15  6 12]
 [15  4 15 15]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 13  7 13]
 [14  3 13 14]
 [15 15 12 15]
 [ 1 15 15 15]
 [15 15  6 12]
 [15  4 15  1]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=12, 
[debug] board state:
[[14 13  7 13]
 [11  3 13 14]
 [15 15 12 15]
 [ 1 15 15 15]
 [15 15  6 12]
 [15  4 15  1]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 13]
 [11  3 13 14]
 [15 15 12 15]
 [ 1 15 15 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[11 13  7 13]
 [14  3 13 14]
 [15 15 12 15]
 [ 1 15 15 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 13  7 13]
 [14  3 13 14]
 [ 2 15 12 15]
 [ 1 15 15 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 13  7 13]
 [11  3 13 14]
 [ 2 15 12 15]
 [ 1 15 15 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 13]
 [11  3 13 14]
 [ 2 15 12 15]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[11 13  7 13]
 [14  3 13 14]
 [ 2 15 12 15]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 13  7 13]
 [14  3 13 14]
 [ 2 13 12 15]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14 13  7 13]
 [11  3 13 14]
 [ 2 13 12 15]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4 15 10]
 [ 3 15  8 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 13]
 [11  3 13 14]
 [ 2 13 12 15]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4  9 10]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=11, 
[debug] board state:
[[13 14  7 13]
 [11  3 13 14]
 [ 2 13 12 15]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4  9 10]
 [ 3 15  8 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 13]
 [ 2  3 13 14]
 [14 13 12 15]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4  9 10]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 13  7 13]
 [ 2  3 13 14]
 [14 13 12 15]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4  9 10]
 [ 3 15  8 15]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 13  7 13]
 [14  3 13 14]
 [ 2 13 12 15]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4  9 10]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 13]
 [14  3 14 13]
 [ 2 13 12 15]
 [ 1 15 10 15]
