INITIAL
* 9:23pm Feb 4, 2026
* a0 vs a1_lightzero
73. 1770211465385
74. 1770211467192
75. 1770211467339
76. 1770211469196
77. 1770211469342
78. 1770211471251
79. 1770211471396
80. 1770211473254
81. 1770211473399
82. 1770211475258
83. 1770211475403
84. 1770211477263
85. 1770211477407
86. 1770211479269
87. 1770211479460
88. 1770211481322
89. 1770211481514
90. 1770211483376
91. 1770211483518
92. 1770211485380
93. 1770211485573
94. 1770211487434
95. 1770211487625
96. 1770211489487
97. 1770211489630
98. 1770211491490
99. 1770211491633
100. 1770211493493
101. 1770211493637
102. 1770211495496
103. 1770211495642
104. 1770211497499
105. 1770211497644
106. 1770211499502
107. 1770211499647
108. 1770211501506
109. 1770211501651
110. 1770211503509
111. 1770211503654
112. 1770211505513
113. 1770211505658
114. 1770211507516
115. 1770211507662
116. 1770211509519
117. 1770211509664
118. 1770211511523
119. 1770211511668
120. 1770211513526
121. 1770211513672
122. 1770211515531
123. 1770211515676
124. 1770211517534
125. 1770211517681
126. 1770211519538
127. 1770211519683
128. 1770211521542
129. 1770211521686
130. 1770211523545
131. 1770211523690
132. 1770211525547
133. 1770211525694
134. 1770211527550
135. 1770211527698
136. 1770211529552
137. 1770211529701
138. 1770211531556
139. 1770211531705
140. 1770211533559
141. 1770211533708
142. 1770211535564
143. 1770211535712
144. 1770211537567
145. 1770211537716
146. 1770211539570
147. 1770211539721
148. 1770211541575
149. 1770211541725
150. 1770211543578
151. 1770211543728
152. 1770211545582
153. 1770211545731
154. 1770211547585
155. 1770211547735
156. 1770211549589
157. 1770211549738
158. 1770211551592
159. 1770211551742
160. 1770211553595
161. 1770211553746
162. 1770211555597
163. 1770211555749
164. 1770211557600
165. 1770211557752
166. 1770211559603
167. 1770211559755
168. 1770211561607
169. 1770211561758
170. 1770211563610
171. 1770211563763
172. 1770211565615
173. 1770211565765
174. 1770211567619
175. 1770211567768
176. 1770211569571
177. 1770211569722
178. 1770211571725
179. 1770211571876
180. 1770211573878
181. 1770211574028
182. 1770211576131
183. 1770211576282
184. 1770211578335
185. 1770211578486
186. 1770211580490
187. 1770211580640
188. 1770211582642
189. 1770211582793
190. 1770211584846
191. 1770211584997
192. 1770211586999
193. 1770211587150
194. 1770211589153
195. 1770211589304
196. 1770211591357
197. 1770211591508
198. 1770211593511
199. 1770211593662
200. 1770211595664
201. 1770211595816
202. 1770211597818
203. 1770211597970
204. 1770211600072
205. 1770211600224
206. 1770211602277
207. 1770211602428
208. 1770211604381
209. 1770211604532
210. 1770211606385
211. 1770211606536
212. 1770211608389
213. 1770211608541
214. 1770211610393
215. 1770211610545
216. 1770211612397
217. 1770211612549
218. 1770211614402
219. 1770211614553
220. 1770211616406
221. 1770211616555
222. 1770211618410
223. 1770211618559
224. 1770211620415
225. 1770211620564
226. 1770211622419
227. 1770211622567
228. 1770211624423
229. 1770211624572
230. 1770211626475
231. 1770211626625
232. 1770211628479
233. 1770211628629
234. 1770211630481
235. 1770211630633
236. 1770211632484
237. 1770211632639
238. 1770211634488
239. 1770211634641
240. 1770211636490
241. 1770211636645
242. 1770211638495
243. 1770211638649
244. 1770211640499
245. 1770211640653
246. 1770211642503
247. 1770211642658
248. 1770211644507
249. 1770211644662
250. 1770211646511
251. 1770211646667
252. 1770211648515
253. 1770211648672
254. 1770211650469
255. 1770211650623
256. 1770211652473
257. 1770211652626
258. 1770211654478
259. 1770211654628
260. 1770211656482
261. 1770211656632
262. 1770211658486
263. 1770211658636
264. 1770211660489
265. 1770211660639
266. 1770211662493
267. 1770211662643
268. 1770211664497
269. 1770211664647
270. 1770211666501
271. 1770211666652
272. 1770211668506
273. 1770211668656
274. 1770211670509
275. 1770211670659
276. 1770211672513
277. 1770211672665
278. 1770211674517
279. 1770211674668
280. 1770211676521
281. 1770211676671
282. 1770211678525
283. 1770211678675
284. 1770211680531
285. 1770211680681
286. 1770211682535
287. 1770211682685
288. 1770211684538
289. 1770211684688
290. 1770211686542
291. 1770211686693
292. 1770211688496
293. 1770211688647
294. 1770211690551
295. 1770211690702
296. 1770211692553
297. 1770211692705
298. 1770211694557
299. 1770211694708
300. 1770211696562
301. 1770211696713
302. 1770211698566
303. 1770211698717
304. 1770211700569
305. 1770211700721
306. 1770211702573
307. 1770211702726
308. 1770211704578
309. 1770211704731
310. 1770211706581
311. 1770211706734
312. 1770211708585
313. 1770211708738
314. 1770211710590
315. 1770211710741
316. 1770211712593
317. 1770211712744
318. 1770211714598
319. 1770211714747
320. 1770211716650
321. 1770211716801
322. 1770211718655
323. 1770211718804
324. 1770211720658
325. 1770211720807
326. 1770211722661
327. 1770211722811
328. 1770211724665
329. 1770211724814
330. 1770211726668
331. 1770211726818
332. 1770211728672
333. 1770211728821
334. 1770211730676
335. 1770211730826
336. 1770211732680
337. 1770211732830
338. 1770211734683
339. 1770211734833
340. 1770211736686
341. 1770211736837
342. 1770211738691
343. 1770211738841
344. 1770211740694
345. 1770211740845
346. 1770211742698
347. 1770211742850

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15  9  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15  9  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 9  2 15 15]
 [15  9  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 9  2 13 15]
 [15  9  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 9  2 13  8]
 [15  9  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=9, 
[debug] board state:
[[ 9  2 13  8]
 [15  9  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 13 15]
 [15 15 15 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 2 14 13  8]
 [15  9  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 13 15]
 [15 15 15 15]
 [15 15 13 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 13  8]
 [15  9  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 13 15]
 [10 15 15 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  2 13  8]
 [15  9  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 13 15]
 [10 15 15 15]
 [15 15 13 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=13, 
[debug] board state:
[[14  2 13  8]
 [15  9  0 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 13 15]
 [10 15 15 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 14  2  8]
 [15  9  0 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 13 15]
 [10 15 15 15]
 [15 15 13 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14 14  2  8]
 [15  9  0 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  4 13 15]
 [10 15 15 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14 14  2  8]
 [11  9  0 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  4 13 15]
 [10 15 15 15]
 [15 15 13 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14 14  2  8]
 [11  9  0 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  4 13 15]
 [10 15  3 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 14  2  8]
 [11  9  0 15]
 [10 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  4 13 15]
 [10 15  3 15]
 [15 15 13 15]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=9, 
[debug] board state:
[[14 14  2  8]
 [11  9  0 15]
 [10 12 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [ 6  4 13 15]
 [10 15  3 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=6, 
[debug] board state:
[[14 14  2  8]
 [11  0 14 15]
 [10 12 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [ 6  4 13 15]
 [10 15  3 15]
 [15 15 13 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=11, 
[debug] board state:
[[14 14  2  8]
 [11  0 14 15]
 [10 12 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [10  4 13 15]
 [14 15  3 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14 14  2  8]
 [ 0 14 14 15]
 [10 12 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [10  4 13 15]
 [14 15  3 15]
 [15 15 13 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2  8]
 [ 0 14 14 15]
 [10 12 15 15]
 [15 15 15 15]
 [15  6  1 15]
 [10  4 13 15]
 [14 15  3 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=2, 
[debug] board state:
[[ 0 14  2  8]
 [14 14 14 15]
 [10 12 15 15]
 [15 15 15 15]
 [15  6  1 15]
 [10  4 13 15]
 [14 15  3 15]
 [15 15 13 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 15]
 [10 12 15 15]
 [15 15 15 15]
 [15  6  1 15]
 [10  4 13 15]
 [14 15  3 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 15]
 [10 12 15 15]
 [15 15 15 15]
 [15  6  1 15]
 [10  4 13 15]
 [14 15  3 15]
 [15 15 13 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 15]
 [10 12 15 15]
 [15 15 15 15]
 [ 6  6  1 15]
 [10  4 13 15]
 [14 15  3 15]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=190, action=((2, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(4, 1)]=6, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 15]
 [10 12 15 15]
 [15 15 15 15]
 [ 6  6  1 15]
 [10  4 13 15]
 [14 15  3 15]
 [15 15 13 15]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 15]
 [10 14 15 15]
 [15 15 15 15]
 [ 6 12  1 15]
 [10  4 13 15]
 [14 15  3 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14  4]
 [10 14 15 15]
 [15 15 15 15]
 [ 6 12  1 15]
 [10  4 13 15]
 [14 15  3 15]
 [15 15 13 15]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14  4]
 [10 14 15 15]
 [15 15 15 15]
 [ 6 12  1 15]
 [10  4 13 15]
 [14 15  3 15]
 [15  5 13 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 0 14  8  4]
 [14 14 14 14]
 [10 14 15 15]
 [15 15 15 15]
 [ 6 12  1 15]
 [10  4 13 15]
 [14 15  3 15]
 [15  5 13 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  8  4]
 [14 14 14 14]
 [10 14 15 15]
 [15 15 15 15]
 [ 6 12  1 15]
 [10  4 13 15]
 [14 15  3 15]
 [ 7  5 13 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  0  8  4]
 [14 14 14 14]
 [10 14 15 15]
 [15 15 15 15]
 [ 6 12  1 15]
 [10  4 13 15]
 [14 15  3 15]
 [ 7  5 13 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  8  4]
 [14 14 14 14]
 [10 14 15 15]
 [15 15 15 15]
 [ 6 12  1 15]
 [10  4 13 15]
 [14 15  3 15]
 [ 7  5 13 13]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 14  8  4]
 [14  0 14 14]
 [10 14 15 15]
 [15 15 15 15]
 [ 6 12  1 15]
