INITIAL
* 8:34pm Feb 4, 2026
* a1_lightzero vs a0
127. 1770208607446
128. 1770208607592
129. 1770208609450
130. 1770208609596
131. 1770208611454
132. 1770208611601
133. 1770208613508
134. 1770208613655
135. 1770208615513
136. 1770208615660
137. 1770208617517
138. 1770208617664
139. 1770208619521
140. 1770208619668
141. 1770208621527
142. 1770208621673
143. 1770208623531
144. 1770208623676
145. 1770208625535
146. 1770208625680
147. 1770208627540
148. 1770208627685
149. 1770208629544
150. 1770208629687
151. 1770208631548
152. 1770208631691
153. 1770208633551
154. 1770208633695
155. 1770208635553
156. 1770208635698
157. 1770208637557
158. 1770208637703
159. 1770208639561
160. 1770208639706
161. 1770208641565
162. 1770208641711
163. 1770208643569
164. 1770208643715
165. 1770208645572
166. 1770208645719
167. 1770208647577
168. 1770208647722
169. 1770208649582
170. 1770208649726
171. 1770208651586
172. 1770208651730
173. 1770208653590
174. 1770208653736
175. 1770208655594
176. 1770208655738
177. 1770208657598
178. 1770208657742
179. 1770208659603
180. 1770208659747
181. 1770208661606
182. 1770208661751
183. 1770208663611
184. 1770208663757
185. 1770208665614
186. 1770208665760
187. 1770208667618
188. 1770208667765
189. 1770208669622
190. 1770208669769
191. 1770208671625
192. 1770208671773
193. 1770208673629
194. 1770208673777
195. 1770208675633
196. 1770208675781
197. 1770208677637
198. 1770208677785
199. 1770208679639
200. 1770208679790
201. 1770208681643
202. 1770208681794
203. 1770208683647
204. 1770208683797
205. 1770208685651
206. 1770208685802
207. 1770208687656
208. 1770208687805
209. 1770208689658
210. 1770208689809
211. 1770208691663
212. 1770208691813
213. 1770208693668
214. 1770208693818
215. 1770208695672
216. 1770208695823
217. 1770208697677
218. 1770208697826
219. 1770208699681
220. 1770208699831
221. 1770208701685
222. 1770208701836
223. 1770208703638
224. 1770208703789
225. 1770208705642
226. 1770208705793
227. 1770208707646
228. 1770208707798
229. 1770208709649
230. 1770208709801
231. 1770208711654
232. 1770208711806
233. 1770208713658
234. 1770208713810
235. 1770208715662
236. 1770208715816
237. 1770208717667
238. 1770208717819
239. 1770208719672
240. 1770208719824
241. 1770208721677
242. 1770208721828
243. 1770208723680
244. 1770208723832
245. 1770208725683
246. 1770208725836
247. 1770208727687
248. 1770208727840
249. 1770208729692
250. 1770208729843
251. 1770208731694
252. 1770208731846
253. 1770208733696
254. 1770208733850
255. 1770208735700
256. 1770208735854
257. 1770208737705
258. 1770208737858
259. 1770208739659
260. 1770208739812
261. 1770208741662
262. 1770208741816
263. 1770208743666
264. 1770208743821
265. 1770208745670
266. 1770208745825
267. 1770208747675
268. 1770208747830
269. 1770208749678
270. 1770208749834
271. 1770208751681
272. 1770208751837
273. 1770208753736
274. 1770208753891
275. 1770208755740
276. 1770208755895
277. 1770208757744
278. 1770208757900
279. 1770208759748
280. 1770208759903
281. 1770208761752
282. 1770208761906
283. 1770208763756
284. 1770208763910

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (U), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15 15  8]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15 15  8]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15 15  8]
 [13  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 15  8]
 [13  2 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15 15  8]
 [13  2 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 13 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15  8]
 [13  2  1 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 3 15 15  8]
 [13  2  1 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 13 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 3 15 15  8]
 [13  2  1 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 13  1]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 3 15  2  8]
 [13  2  1 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 13  1]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 3 15  2  8]
 [13  2  1 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15  9 13  1]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 3  4  2  8]
 [13  2  1 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15  9 13  1]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=2, 
[debug] board state:
[[ 3  4  2  8]
 [13  2  1 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [ 8  9 13  1]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 3  4  8 14]
 [13  2  1 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [ 8  9 13  1]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=4, 
[debug] board state:
[[ 3  4  8 14]
 [13  2  1 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 12 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [ 8  9 13  1]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 3  8 14 14]
 [13  2  1 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 12 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [ 8  9 13  1]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=3, 
[debug] board state:
[[ 3  8 14 14]
 [13  2  1 15]
 [15 15 15 15]
 [11  7 15 15]
 [15 12 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [ 8  9 13  1]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [13  2  1 15]
 [15 15 15 15]
 [11  7 15 15]
 [15 12 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [ 8  9 13  1]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [13  2  1 15]
 [15 15 15 15]
 [11  7 15 15]
 [15 12  4 15]
 [15 10 15 15]
 [15  5 15 15]
 [ 8  9 13  1]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [13  2  1 15]
 [15  6 15 15]
 [11  7 15 15]
 [15 12  4 15]
 [15 10 15 15]
 [15  5 15 15]
 [ 8  9 13  1]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [13  2  1 15]
 [15  6 15 15]
 [11  7 15 15]
 [10 12  4 15]
 [15 10 15 15]
 [15  5 15 15]
 [ 8  9 13  1]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [13  2  1  5]
 [15  6 15 15]
 [11  7 15 15]
 [10 12  4 15]
 [15 10 15 15]
 [15  5 15 15]
 [ 8  9 13  1]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [13  2  1  5]
 [15  6 15 15]
 [11  7 15 15]
 [10 12  4 15]
 [15 10 15 15]
 [15  5  3 15]
 [ 8  9 13  1]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [13  2  1  5]
 [ 6  6 15 15]
 [11  7 15 15]
 [10 12  4 15]
 [15 10 15 15]
 [15  5  3 15]
 [ 8  9 13  1]]
=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [13  2  1  5]
 [ 6  6 15 15]
 [11  7 13 15]
 [10 12  4 15]
 [15 10 15 15]
 [15  5  3 15]
 [ 8  9 13  1]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  2  1  5]
 [13  6 15 15]
 [11  7 13 15]
 [10 12  4 15]
 [15 10 15 15]
 [15  5  3 15]
 [ 8  9 13  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  5]
 [14  2  1 14]
 [13  6 15 15]
 [11  7 13 15]
 [10 12  4 15]
 [15 10 15 15]
 [15  5  3 15]
 [ 8  9 13  1]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14  5]
 [14  2  1 14]
 [13  6 15 15]
 [11  7 13 15]
 [10 12  4 15]
 [15 10 15 15]
 [15  5  3 15]
 [ 8  9 13  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  2  1  5]
 [13  6 15 15]
 [11  7 13 15]
 [10 12  4 15]
 [15 10 15 15]
 [15  5  3 15]
 [ 8  9 13  1]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  2  1  5]
 [13  6 15 15]
 [11  7 13 15]
 [10 12  4 15]
 [15 10 15 15]
 [15  5  3 15]
 [ 8  9 13  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=2, 
[debug] board state:
[[ 8  2 14 14]
 [14 14  1  5]
 [13  6 15 15]
 [11  7 13 15]
 [10 12  4 15]
 [15 10 15 15]
 [15  5  3 15]
 [ 8  9 13  1]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14  8 14 14]
 [14 14  1  5]
 [13  6 15 15]
 [11  7 13 15]
 [10 12  4 15]
 [15 10 15 15]
 [15  5  3 15]
 [ 8  9 13  1]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  1  5]
 [13  6 15 15]
 [11  7 13 15]
 [10 12  4 15]
 [15 10 15 15]
 [ 0  5  3 15]
 [ 8  9 13  1]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=13, 
[debug] board state:
[[14 14  8 14]
 [14 14  1  5]
 [13  6 15 15]
 [11  7 13 15]
 [10 12  4 15]
 [15 10 15 15]
 [ 0  5  3 15]
 [ 8  9 13  1]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  1  5]
 [13  6 15 15]
 [11  7 13 15]
 [10 12  4 15]
 [15 10 15 15]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 14  8 14]
 [13 14  1  5]
 [14  6 15 15]
 [11  7 13 15]
 [10 12  4 15]
 [15 10 15 15]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14  1  5]
 [14  6 15 15]
 [11  7 13 15]
 [10 12  4 11]
 [15 10 15 15]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13 14  8 14]
 [14 14  1  5]
 [14  6 15 15]
 [11  7 13 15]
 [10 12  4 11]
 [15 10 15 15]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14  1  5]
 [14  6 15 15]
 [11  7 13 15]
 [10 12  4 11]
 [15 10 15  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  1  5]
 [14  6 15 15]
 [11  7 13 15]
 [10 12  4 11]
 [15 10 15  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14  1  5]
 [14  6 15 15]
 [11  7  4 15]
 [10 12 14 11]
 [15 10 15  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
