INITIAL
* 0:5am Feb 5, 2026
* a0 vs a1_lightzero
33. 1770221180049
34. 1770221181920
35. 1770221182102
36. 1770221183973
37. 1770221184154
38. 1770221186027
39. 1770221186208
40. 1770221188080
41. 1770221188262
42. 1770221190133
43. 1770221190315
44. 1770221192186
45. 1770221192369
46. 1770221194239
47. 1770221194423
48. 1770221196293
49. 1770221196477
50. 1770221198347
51. 1770221198530
52. 1770221200401
53. 1770221200584
54. 1770221202455
55. 1770221202638
56. 1770221204510
57. 1770221204692
58. 1770221206563
59. 1770221206746
60. 1770221208618
61. 1770221208800
62. 1770221210671
63. 1770221210854
64. 1770221212726
65. 1770221212908
66. 1770221214782
67. 1770221214961
68. 1770221216835
69. 1770221217014
70. 1770221218888
71. 1770221219066
72. 1770221220942
73. 1770221221119
74. 1770221222997
75. 1770221223174
76. 1770221225051
77. 1770221225229
78. 1770221227105
79. 1770221227282
80. 1770221229159
81. 1770221229335
82. 1770221231162
83. 1770221231339
84. 1770221233217
85. 1770221233392
86. 1770221235271
87. 1770221235446
88. 1770221237325
89. 1770221237500
90. 1770221239381
91. 1770221239554
92. 1770221241433
93. 1770221241608
94. 1770221243488
95. 1770221243663
96. 1770221245541
97. 1770221245716
98. 1770221247596
99. 1770221247770
100. 1770221249648
101. 1770221249823
102. 1770221251701
103. 1770221251877
104. 1770221253754
105. 1770221253930
106. 1770221255807
107. 1770221255982
108. 1770221257861
109. 1770221258035
110. 1770221259915
111. 1770221260088
112. 1770221261969
113. 1770221262142
114. 1770221264023
115. 1770221264197
116. 1770221266076
117. 1770221266251
118. 1770221268131
119. 1770221268305
120. 1770221270184
121. 1770221270359
122. 1770221272238
123. 1770221272412
124. 1770221274290
125. 1770221274466
126. 1770221276343
127. 1770221276520
128. 1770221278397
129. 1770221278575
130. 1770221280450
131. 1770221280629
132. 1770221282503
133. 1770221282684
134. 1770221284557
135. 1770221284738
136. 1770221286611
137. 1770221286792
138. 1770221288665
139. 1770221288846
140. 1770221290719
141. 1770221290900
142. 1770221292774
143. 1770221292955
144. 1770221294829
145. 1770221295009
146. 1770221296883
147. 1770221297063
148. 1770221298938
149. 1770221299116
150. 1770221301041
151. 1770221301218
152. 1770221303093
153. 1770221303271
154. 1770221305147
155. 1770221305323
156. 1770221307201
157. 1770221307376
158. 1770221309255
159. 1770221309429
160. 1770221311309
161. 1770221311482
162. 1770221313363
163. 1770221313535
164. 1770221315417
165. 1770221315590
166. 1770221317471
167. 1770221317644
168. 1770221319526
169. 1770221319699
170. 1770221321580
171. 1770221321754
172. 1770221323634
173. 1770221323808
174. 1770221325688
175. 1770221325864
176. 1770221327740
177. 1770221327919
178. 1770221329794
179. 1770221329973
180. 1770221331848
181. 1770221332028
182. 1770221333901
183. 1770221334084
184. 1770221335955
185. 1770221336140
186. 1770221338010
187. 1770221338194
188. 1770221340062
189. 1770221340248
190. 1770221342116
191. 1770221342301
192. 1770221344171
193. 1770221344355
194. 1770221346225
195. 1770221346409
196. 1770221348279
197. 1770221348463
198. 1770221350333
199. 1770221350517
200. 1770221352388
201. 1770221352572
202. 1770221354442
203. 1770221354627
204. 1770221356497
205. 1770221356680
206. 1770221358552
207. 1770221358734
208. 1770221360608
209. 1770221360788
210. 1770221362661
211. 1770221362843
212. 1770221364715
213. 1770221364897
214. 1770221366769
215. 1770221366949
216. 1770221368822
217. 1770221369002
218. 1770221370876
219. 1770221371054
220. 1770221372930
221. 1770221373107
222. 1770221374983
223. 1770221375159
224. 1770221377037
225. 1770221377212
226. 1770221379090
227. 1770221379267
228. 1770221381144
229. 1770221381319
230. 1770221383198
231. 1770221383373
232. 1770221385251
233. 1770221385428
234. 1770221387304
235. 1770221387481
236. 1770221389358
237. 1770221389535
238. 1770221391412
239. 1770221391589
240. 1770221393466
241. 1770221393644
242. 1770221395520
243. 1770221395698
244. 1770221397575
245. 1770221397751
246. 1770221399678
247. 1770221399856
248. 1770221401782
249. 1770221401961
250. 1770221403836
251. 1770221404014
252. 1770221405891
253. 1770221406068
254. 1770221407945
255. 1770221408122
256. 1770221409999
257. 1770221410176
258. 1770221412054
259. 1770221412230
260. 1770221414108
261. 1770221414286
262. 1770221416163
263. 1770221416338
264. 1770221418216
265. 1770221418392
266. 1770221420270
267. 1770221420447
268. 1770221422324
269. 1770221422501
270. 1770221424376
271. 1770221424555
272. 1770221426431
273. 1770221426608
274. 1770221428485
275. 1770221428663
276. 1770221430540
277. 1770221430717
278. 1770221432594
279. 1770221432771
280. 1770221434647
281. 1770221434826
282. 1770221436701
283. 1770221436879
284. 1770221438753
285. 1770221438934
286. 1770221440806
287. 1770221440987
288. 1770221442858
289. 1770221443042
290. 1770221444911
291. 1770221445096
292. 1770221446965
293. 1770221447149
294. 1770221449018
295. 1770221449204
296. 1770221451072
297. 1770221451258
298. 1770221453126
299. 1770221453312
300. 1770221455180
301. 1770221455367
302. 1770221457235
303. 1770221457421
304. 1770221459290
305. 1770221459476
306. 1770221461344
307. 1770221461530
308. 1770221463398
309. 1770221463584
310. 1770221465451
311. 1770221465638
312. 1770221467505
313. 1770221467692
314. 1770221469558
315. 1770221469746
316. 1770221471612
317. 1770221471800
318. 1770221473665
319. 1770221473852
320. 1770221475718
321. 1770221475907
322. 1770221477773
323. 1770221477960
324. 1770221479826
325. 1770221480014
326. 1770221481880
327. 1770221482067
328. 1770221483933
329. 1770221484121
330. 1770221485986
331. 1770221486174
332. 1770221488040
333. 1770221488228
334. 1770221490094
335. 1770221490283
336. 1770221492149
337. 1770221492337
338. 1770221494202
339. 1770221494391
340. 1770221496256
341. 1770221496445
342. 1770221498310
343. 1770221498499
344. 1770221500364
345. 1770221500553
346. 1770221502368
347. 1770221502557
348. 1770221504422
349. 1770221504611
350. 1770221506477
351. 1770221506663
352. 1770221508530
353. 1770221508718
354. 1770221510582
355. 1770221510773
356. 1770221512634
357. 1770221512777
358. 1770221514639
359. 1770221514830
360. 1770221516692
361. 1770221516834
362. 1770221518694
363. 1770221518838
364. 1770221520699
365. 1770221520841
366. 1770221522701
367. 1770221522844
368. 1770221524705
369. 1770221524848
370. 1770221526708
371. 1770221526853
372. 1770221528662
373. 1770221528806
374. 1770221530865
375. 1770221531009
376. 1770221533069
377. 1770221533213
378. 1770221535222
379. 1770221535367
380. 1770221537376
381. 1770221537521
382. 1770221539580
383. 1770221539726
384. 1770221541734
385. 1770221541880
386. 1770221543887
387. 1770221544034
388. 1770221546091
389. 1770221546239
390. 1770221548896
391. 1770221549045

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 7 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 7 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 7 13  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 0)]=7, 
[debug] board state:
[[ 7 13  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 5 13 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 5 13 14 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 5 13 14 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4  4 15]
 [15 15 15 15]
 [10 15 15 15]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 5 13 14 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 15 15]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 5 13  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=13, 
[debug] board state:
[[ 5 13  6 15]
 [15 13 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 15 15]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 5  6 14 15]
 [15 13 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 15 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 5  6 14 15]
 [15 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 5 14  6 15]
 [15 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 15]
 [15 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 15  6]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  5  6 15]
 [15 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 15  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 15]
 [15 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 15  6]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 5 14  6 15]
 [15 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 15  6]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 15]
 [15 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 15  6]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 5  6 14 15]
 [15 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 15  6]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 5  6 14 15]
 [15 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 13  6]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 5 14  6 15]
 [15 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 13  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 15]
 [15 14 13 15]
 [15  6 15 15]
 [15  5 15 15]
 [ 6 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 13  6]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  5  6 15]
 [15 14 13 15]
 [15  6 15 15]
 [15  5 15 15]
 [ 6 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 13  6]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  5  6  2]
 [15 14 13 15]
 [15  6 15 15]
 [15  5 15 15]
 [ 6 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 13  6]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  5  6  2]
 [15  6 13 15]
 [15 14 15 15]
 [15  5 15 15]
 [ 6 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 13  6]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=13, 
[debug] board state:
[[14  5  6  2]
 [15  6 13 11]
 [15 14 15 15]
 [15  5 15 15]
 [ 6 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 13  6]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14  5  6  2]
 [15 14  6 11]
 [15 14 15 15]
 [15  5 15 15]
 [ 6 15 15 15]
 [ 1  4  4 15]
 [15 15 15 15]
 [10 15 13  6]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5  6  2]
 [15 14  6 11]
 [15 14 15 15]
 [15  5 15 15]
 [ 6 15 15 15]
 [ 1  4  4 15]
 [15 12 15 15]
 [10 15 13  6]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14 14  6  2]
 [15  5  6 11]
 [15 14 15 15]
 [15  5 15 15]
 [ 6 15 15 15]
 [ 1  4  4 15]
 [15 12 15 15]
 [10 15 13  6]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  2]
 [15  5  6 11]
 [15 14 15 15]
 [15  5 15 15]
 [ 6 13 15 15]
