INITIAL
* 5:22am Feb 5, 2026
* a0 vs a1_lightzero
* 217. c8-c7 d7-d8
* 218. a6-a5 d8-c8
* 219. a5-a4 c8-b8
* 220. c5-c6 b8-c8
* 221. b2-c2 c8-b8
* 222. c7-d7 b8-a8
* 223. a4-a5 a8-b8
* 224. b5-b6 b8-c8
* 225. d7-d8 c8-b8
* 226. b4-a4 b8-c8
* 227. c2-c3 c8-b8
* 228. b1-b2 b8-b7
* 229. b6-b5 b7-b8
* 230. c6-b6 b8-a8
* 231. b5-c5 a8-b8
* 232. a4-b4 b8-c8
* 233. c3-c2 c8-b8
* 234. b6-c6 b8-b7
* 235. c2-d2 b7-b8
* 236. a5-b5 b8-b7
* 237. a1-a2 b7-b8
* 238. b2-b1 b8-b7
* 239. c5-d5 b7-b8
* 240. b5-c5 b8-a8
* 241. c6-d6 a8-b8
* 242. b4-b3 b8-c8
* 243. d8-d7 c8-b8
* 244. b1-a1 b8-a8
* 245. d7-d8 a8-b8
* 246. d6-c6 b8-a8
* 247. c5-b5 a8-b8
* 248. b3-a3 b8-b7
* 249. c6-c5 b7-b8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770240160928
1. 1770240160928
2. 1770240163125
3. 1770240163273
4. 1770240165078
5. 1770240165227
6. 1770240167082
7. 1770240167232
8. 1770240169087
9. 1770240169236
10. 1770240171091
11. 1770240171239
12. 1770240173096
13. 1770240173243
14. 1770240175101
15. 1770240175247
16. 1770240177105
17. 1770240177249
18. 1770240179109
19. 1770240179252
20. 1770240181111
21. 1770240181255
22. 1770240183114
23. 1770240183259
24. 1770240185116
25. 1770240185264
26. 1770240187120
27. 1770240187269
28. 1770240189125
29. 1770240189273
30. 1770240191128
31. 1770240191278
32. 1770240193132
33. 1770240193281
34. 1770240195135
35. 1770240195285
36. 1770240197139
37. 1770240197289
38. 1770240199143
39. 1770240199293
40. 1770240201147
41. 1770240201295
42. 1770240203151
43. 1770240203298
44. 1770240205155
45. 1770240205301
46. 1770240207158
47. 1770240207305
48. 1770240209161
49. 1770240209308
50. 1770240211165
51. 1770240211310
52. 1770240213168
53. 1770240213314
54. 1770240215171
55. 1770240215317
56. 1770240217176
57. 1770240217321
58. 1770240219179
59. 1770240219326
60. 1770240221183
61. 1770240221329
62. 1770240223187
63. 1770240223333
64. 1770240225191
65. 1770240225337
66. 1770240227195
67. 1770240227340
68. 1770240229199
69. 1770240229343
70. 1770240231152
71. 1770240231297
72. 1770240233157
73. 1770240233301
74. 1770240235161
75. 1770240235304
76. 1770240237165
77. 1770240237308
78. 1770240239171
79. 1770240239362
80. 1770240241225
81. 1770240241416
82. 1770240243230
83. 1770240243421
84. 1770240245285
85. 1770240245474
86. 1770240247340
87. 1770240247528
88. 1770240249395
89. 1770240249582
90. 1770240251450
91. 1770240251636
92. 1770240253454
93. 1770240253639
94. 1770240255509
95. 1770240255693
96. 1770240257563
97. 1770240257746
98. 1770240259618
99. 1770240259800
100. 1770240261673
101. 1770240261856
102. 1770240263729
103. 1770240263909
104. 1770240265784
105. 1770240265963
106. 1770240267838
107. 1770240268017
108. 1770240269893
109. 1770240270072
110. 1770240271948
111. 1770240272125
112. 1770240274001
113. 1770240274180
114. 1770240276055
115. 1770240276234
116. 1770240278109
117. 1770240278287
118. 1770240280162
119. 1770240280342
120. 1770240282216
121. 1770240282398
122. 1770240284270
123. 1770240284453
124. 1770240286324
125. 1770240286507
126. 1770240288377
127. 1770240288561
128. 1770240290431
129. 1770240290614
130. 1770240292484
131. 1770240292667
132. 1770240294537
133. 1770240294721
134. 1770240296592
135. 1770240296775
136. 1770240298645
137. 1770240298828
138. 1770240300698
139. 1770240300882
140. 1770240302750
141. 1770240302935
142. 1770240304803
143. 1770240304987
144. 1770240306856
145. 1770240307040
146. 1770240308860
147. 1770240309044
148. 1770240310915
149. 1770240311099
150. 1770240312968
151. 1770240313151
152. 1770240315022
153. 1770240315205
154. 1770240317077
155. 1770240317258
156. 1770240319131
157. 1770240319312
158. 1770240321184
159. 1770240321365
160. 1770240323237
161. 1770240323418
162. 1770240325290
163. 1770240325472
164. 1770240327343
165. 1770240327524
166. 1770240329397
167. 1770240329577
168. 1770240331451
169. 1770240331631
170. 1770240333504
171. 1770240333685
172. 1770240335557
173. 1770240335737
174. 1770240337612
175. 1770240337790
176. 1770240339665
177. 1770240339843
178. 1770240341719
179. 1770240341896
180. 1770240343773
181. 1770240343950
182. 1770240345826
183. 1770240346002
184. 1770240347879
185. 1770240348056
186. 1770240349932
187. 1770240350109
188. 1770240351985
189. 1770240352163
190. 1770240354040
191. 1770240354217
192. 1770240356093
193. 1770240356270
194. 1770240358147
195. 1770240358324
196. 1770240360202
197. 1770240360378
198. 1770240362256
199. 1770240362432
200. 1770240364261
201. 1770240364436
202. 1770240366314
203. 1770240366489
204. 1770240368369
205. 1770240368542
206. 1770240370422
207. 1770240370595
208. 1770240372477
209. 1770240372647
210. 1770240374530
211. 1770240374700
212. 1770240376535
213. 1770240376703
214. 1770240378589
215. 1770240378757
216. 1770240380643
217. 1770240380810
218. 1770240382696
219. 1770240382864
220. 1770240384750
221. 1770240384917
222. 1770240386804
223. 1770240386971
224. 1770240388859
225. 1770240389026
226. 1770240390913
227. 1770240391080
228. 1770240392967
229. 1770240393134
230. 1770240395021
231. 1770240395188
232. 1770240397074
233. 1770240397243
234. 1770240399080
235. 1770240399246
236. 1770240401133
237. 1770240401300
238. 1770240403188
239. 1770240403355
240. 1770240405240
241. 1770240405409
242. 1770240407294
243. 1770240407464
244. 1770240409298
245. 1770240409468
246. 1770240411353
247. 1770240411522
248. 1770240413409
249. 1770240413576
250. 1770240415463
251. 1770240415630
252. 1770240417517
253. 1770240417684
254. 1770240419572
255. 1770240419739
256. 1770240421628
257. 1770240421793
258. 1770240423682
259. 1770240423847
260. 1770240425734
261. 1770240425901
262. 1770240427788
263. 1770240427954
264. 1770240429841
265. 1770240430007
266. 1770240431895
267. 1770240432061
268. 1770240433950
269. 1770240434115
270. 1770240436003
271. 1770240436168
272. 1770240438057
273. 1770240438222
274. 1770240440110
275. 1770240440275
276. 1770240442113
277. 1770240442278
278. 1770240444167
279. 1770240444332
280. 1770240446223
281. 1770240446387
282. 1770240448275
283. 1770240448439
284. 1770240450329
285. 1770240450493
286. 1770240452383
287. 1770240452548
288. 1770240454436
289. 1770240454603
290. 1770240456491
291. 1770240456659
292. 1770240458544
293. 1770240458713
294. 1770240460598
295. 1770240460766
296. 1770240462653
297. 1770240462820
298. 1770240464707
299. 1770240464874
300. 1770240466762
301. 1770240466927
302. 1770240468817
303. 1770240468982
304. 1770240470871
305. 1770240471035
306. 1770240472925
307. 1770240473089
308. 1770240474979
309. 1770240475143
310. 1770240477083
311. 1770240477247
312. 1770240479137
313. 1770240479300
314. 1770240481190
315. 1770240481353
316. 1770240483245
317. 1770240483407
318. 1770240485300
319. 1770240485461
320. 1770240487305
321. 1770240487465
322. 1770240489358
323. 1770240489519
324. 1770240491412
325. 1770240491572
326. 1770240493467
327. 1770240493626
328. 1770240495519
329. 1770240495679
330. 1770240497573
331. 1770240497732
332. 1770240499627
333. 1770240499786
334. 1770240501681
335. 1770240501840
336. 1770240503734
337. 1770240503893
338. 1770240505738
339. 1770240505897
340. 1770240507742
341. 1770240507901
342. 1770240509746
343. 1770240509904
344. 1770240511750
345. 1770240511909
346. 1770240513803
347. 1770240513964
348. 1770240515857
349. 1770240516017
350. 1770240517911
351. 1770240518072
352. 1770240519966
353. 1770240520126
354. 1770240522020
355. 1770240522180
356. 1770240524074
357. 1770240524235
358. 1770240526128
359. 1770240526289
360. 1770240528182
361. 1770240528342
362. 1770240530236
363. 1770240530396
364. 1770240532239
365. 1770240532399
366. 1770240534293
367. 1770240534453
368. 1770240536347
369. 1770240536508
370. 1770240538402
371. 1770240538563
372. 1770240540456
373. 1770240540616
374. 1770240542511
375. 1770240542671
376. 1770240544565
377. 1770240544726
378. 1770240546619
379. 1770240546780
380. 1770240548673
381. 1770240548835
382. 1770240550727
383. 1770240550890
384. 1770240552782
385. 1770240552945
386. 1770240554836
387. 1770240555000
388. 1770240556891
389. 1770240557054
390. 1770240558945
391. 1770240559109
392. 1770240561000
393. 1770240561163
394. 1770240563054
395. 1770240563219
396. 1770240565108
397. 1770240565272
398. 1770240567162
399. 1770240567327
400. 1770240569216
401. 1770240569380
402. 1770240571270
403. 1770240571434
404. 1770240573325
405. 1770240573489
406. 1770240575379
407. 1770240575543
408. 1770240577433
409. 1770240577597
410. 1770240579487
411. 1770240579650
412. 1770240581542
413. 1770240581703
414. 1770240583596
415. 1770240583759
416. 1770240585651
417. 1770240585811
418. 1770240587656
419. 1770240587815
420. 1770240589711
421. 1770240589870
422. 1770240591766
423. 1770240591925
424. 1770240593820
425. 1770240593979
426. 1770240595874
427. 1770240596033
428. 1770240597927
429. 1770240598088
430. 1770240599982
431. 1770240600141
432. 1770240602037
433. 1770240602196
434. 1770240604090
435. 1770240604250
436. 1770240606145
437. 1770240606304
438. 1770240608199
439. 1770240608358
440. 1770240610202
441. 1770240610363
442. 1770240612256
443. 1770240612416
444. 1770240614311
445. 1770240614471
446. 1770240616365
447. 1770240616524
448. 1770240618419
449. 1770240618578
450. 1770240620473
451. 1770240620632
452. 1770240622527
453. 1770240622686
454. 1770240624581
455. 1770240624741
456. 1770240626636
457. 1770240626795
458. 1770240628689
459. 1770240628851
460. 1770240630744
461. 1770240630904
462. 1770240632798
463. 1770240632958
464. 1770240634901
465. 1770240635063
466. 1770240636956
467. 1770240637117
468. 1770240639011
469. 1770240639172
470. 1770240641065
471. 1770240641226
472. 1770240643120
473. 1770240643280
474. 1770240645175
475. 1770240645334
476. 1770240647229
477. 1770240647388
478. 1770240649233
479. 1770240649391
480. 1770240651238
481. 1770240651395
482. 1770240653242
483. 1770240653400
484. 1770240655246
485. 1770240655406
486. 1770240657301
487. 1770240657459
488. 1770240659305
489. 1770240659464
490. 1770240661359
491. 1770240661519
492. 1770240663413
493. 1770240663574
494. 1770240665418
495. 1770240665580
496. 1770240667471
497. 1770240667635
498. 1770240669525

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 7064 7066 7098 7100 7132 7134 7166 7168 7200 7202 7234 7236 7268 7270 7302 7304 7336 7338 7370 7372 7404 7406 7438 7440 7472 7474 7506 7508 7540 7542 7574 7576 7608 7610 7642 7644 7676 7678 7710 7712 7744 7746 7778 7780 7812 7814 7846 7848 7880 7882 7914 7916 7948 7950 7982 7984 8016 8018 8050 8052 8084 8086 8118 8120 8152 8154 8186 8188 8220 8222 8254 8256 8288 8290 8322 8324 8356 8358 8390 8392 8424 8426 8458 8460 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[13  1 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=13, 
[debug] board state:
[[13  1 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 1 14 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 1 14 13 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 1 14 13 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 13 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [ 6 15 13 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  1 13 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [ 6 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[14  1 13 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [ 6 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  1 13 15]
 [15 13  7 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [ 6 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 13 15]
 [15 13  7 15]
 [15  9  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [ 6 15 13 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=4, 
[debug] board state:
[[ 1 14 13 15]
 [15 13  7 15]
 [15  9  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [ 6 15 13 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 13 15]
 [15 13 14 15]
 [15  9  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [ 6 15 13 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  1 13 15]
 [15 13 14 15]
 [15  9  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [ 6 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 13  3]
 [15 13 14 15]
 [15  9  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [ 6 15 13 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 1 14 13  3]
 [15 13 14 15]
 [15  9  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [ 6 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 1 14 13  3]
 [15 13 14 15]
 [15  9  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 1 14 13  3]
 [10 13 14 15]
 [15  9  7 15]
