INITIAL
* 10:37pm Feb 4, 2026
* a0 vs a1_lightzero
49. 1770215876513
50. 1770215878366
51. 1770215878516
52. 1770215880369
53. 1770215880519
54. 1770215882373
55. 1770215882522
56. 1770215884375
57. 1770215884526
58. 1770215886429
59. 1770215886580
60. 1770215888432
61. 1770215888583
62. 1770215890436
63. 1770215890586
64. 1770215892438
65. 1770215892590
66. 1770215894442
67. 1770215894593
68. 1770215896445
69. 1770215896597
70. 1770215898449
71. 1770215898601
72. 1770215900453
73. 1770215900605
74. 1770215902457
75. 1770215902608
76. 1770215904461
77. 1770215904612
78. 1770215906465
79. 1770215906616
80. 1770215908469
81. 1770215908619
82. 1770215910472
83. 1770215910623
84. 1770215912475
85. 1770215912625
86. 1770215914479
87. 1770215914628
88. 1770215916482
89. 1770215916632
90. 1770215918486
91. 1770215918636
92. 1770215920688
93. 1770215920840
94. 1770215922892
95. 1770215923042
96. 1770215925046
97. 1770215925196
98. 1770215927250
99. 1770215927399
100. 1770215929454
101. 1770215929603
102. 1770215931657
103. 1770215931807
104. 1770215933811
105. 1770215933961
106. 1770215936014
107. 1770215936165
108. 1770215938218
109. 1770215938368
110. 1770215941124
111. 1770215941273
112. 1770215943328
113. 1770215943477
114. 1770215945582
115. 1770215945730
116. 1770215947735
117. 1770215947883
118. 1770215950089
119. 1770215950237
120. 1770215952243
121. 1770215952391
122. 1770215954248
123. 1770215954396
124. 1770215956253
125. 1770215956399
126. 1770215958257
127. 1770215958403
128. 1770215960262
129. 1770215960407
130. 1770215962267
131. 1770215962412
132. 1770215964270
133. 1770215964416
134. 1770215966274
135. 1770215966421
136. 1770215968277
137. 1770215968424
138. 1770215970281
139. 1770215970429
140. 1770215972334
141. 1770215972481
142. 1770215974337
143. 1770215974485
144. 1770215976340
145. 1770215976489
146. 1770215978344
147. 1770215978493
148. 1770215980347
149. 1770215980496
150. 1770215982351
151. 1770215982500
152. 1770215984355
153. 1770215984505
154. 1770215986408
155. 1770215986558
156. 1770215988413
157. 1770215988563
158. 1770215990467
159. 1770215990617
160. 1770215992471
161. 1770215992619
162. 1770215994524
163. 1770215994672
164. 1770215996529
165. 1770215996676
166. 1770215998533
167. 1770215998681
168. 1770216000587
169. 1770216000735
170. 1770216002641
171. 1770216002787
172. 1770216004645
173. 1770216004790
174. 1770216006649
175. 1770216006794
176. 1770216008653
177. 1770216008799
178. 1770216010658
179. 1770216010802
180. 1770216012660
181. 1770216012807
182. 1770216014715
183. 1770216014861
184. 1770216016719
185. 1770216016864
186. 1770216018721
187. 1770216018867
188. 1770216020776
189. 1770216020921
190. 1770216022780
191. 1770216022926
192. 1770216024783
193. 1770216024929
194. 1770216026786
195. 1770216026933
196. 1770216028792
197. 1770216028936
198. 1770216030795
199. 1770216030940
200. 1770216032850
201. 1770216032995
202. 1770216034853
203. 1770216034997
204. 1770216036858
205. 1770216037001
206. 1770216038862
207. 1770216039006
208. 1770216040867
209. 1770216041011
210. 1770216042870
211. 1770216043016
212. 1770216044873
213. 1770216045020
214. 1770216046927
215. 1770216047073
216. 1770216048980
217. 1770216049127
218. 1770216050985
219. 1770216051131
220. 1770216052989
221. 1770216053135
222. 1770216055042
223. 1770216055189
224. 1770216057096
225. 1770216057243
226. 1770216059100
227. 1770216059248
228. 1770216061104
229. 1770216061250
230. 1770216063157
231. 1770216063304
232. 1770216065161
233. 1770216065308
234. 1770216067215
235. 1770216067361
236. 1770216069269
237. 1770216069415
238. 1770216071274
239. 1770216071419
240. 1770216073278
241. 1770216073423
242. 1770216075282
243. 1770216075426
244. 1770216077286
245. 1770216077431
246. 1770216079291
247. 1770216079435
248. 1770216081294
249. 1770216081438
250. 1770216083299
251. 1770216083442
252. 1770216085303
253. 1770216085446
254. 1770216087306
255. 1770216087450
256. 1770216089310
257. 1770216089454
258. 1770216091364
259. 1770216091507
260. 1770216093368
261. 1770216093512
262. 1770216095372
263. 1770216095516
264. 1770216097375
265. 1770216097519
266. 1770216099379
267. 1770216099523
268. 1770216101432
269. 1770216101577
270. 1770216103436
271. 1770216103581
272. 1770216105440
273. 1770216105584
274. 1770216107444
275. 1770216107589
276. 1770216109448
277. 1770216109592
278. 1770216111451
279. 1770216111595
280. 1770216113455
281. 1770216113600
282. 1770216115458
283. 1770216115602
284. 1770216117462
285. 1770216117607
286. 1770216119466
287. 1770216119610
288. 1770216121520
289. 1770216121665
290. 1770216123524
291. 1770216123668
292. 1770216125578
293. 1770216125721
294. 1770216127581
295. 1770216127725
296. 1770216129585
297. 1770216129730
298. 1770216131639
299. 1770216131784
300. 1770216133644
301. 1770216133788
302. 1770216135698
303. 1770216135842
304. 1770216137753
305. 1770216137896
306. 1770216139757
307. 1770216139900
308. 1770216141761
309. 1770216141904
310. 1770216143765
311. 1770216143909
312. 1770216145818
313. 1770216145963
314. 1770216147822
315. 1770216147966
316. 1770216149825
317. 1770216149969
318. 1770216151879
319. 1770216152021
320. 1770216153932
321. 1770216154075
322. 1770216155936
323. 1770216156079
324. 1770216157990
325. 1770216158133
326. 1770216159994
327. 1770216160136
328. 1770216161996
329. 1770216162140
330. 1770216164000
331. 1770216164144
332. 1770216166003
333. 1770216166149
334. 1770216168006
335. 1770216168153
336. 1770216170009
337. 1770216170157
338. 1770216172014
339. 1770216172162
340. 1770216174016
341. 1770216174165
342. 1770216176021
343. 1770216176168
344. 1770216178023
345. 1770216178171
346. 1770216180027
347. 1770216180175
348. 1770216182081
349. 1770216182229
350. 1770216184084
351. 1770216184233
352. 1770216186086
353. 1770216186236
354. 1770216188089
355. 1770216188240
356. 1770216190092
357. 1770216190243
358. 1770216192146
359. 1770216192296
360. 1770216194148
361. 1770216194300
362. 1770216196202
363. 1770216196353
364. 1770216198256
365. 1770216198407
366. 1770216200260
367. 1770216200410
368. 1770216202312
369. 1770216202463
370. 1770216204316
371. 1770216204467
372. 1770216206370
373. 1770216206520

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 4 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 4 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 4  8 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 4  8 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15  4 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 4  8 13  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15  4 15]
 [15 15 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 4  8 13  5]
 [15 15 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15  4 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 4  8 13  5]
 [15 15 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15  4 15]
 [15 15 10 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 4  8 13  5]
 [15 15 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15  4 15]
 [15 15 10  3]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 4  8 13  5]
 [15 15 15 10]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15  4 15]
 [15 15 10  3]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 4  8 13  5]
 [15 15 15 10]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15  4 15]
 [15 12 10  3]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 4  8 13  5]
 [15 15 15 10]
 [15 11 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15  6 15 15]
 [15 15  4 15]
 [15 12 10  3]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=4, 
[debug] board state:
[[ 4  8 13  5]
 [15 15 15 10]
 [15 11 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15  6 15 15]
 [15 15  4 15]
 [ 9 12 10  3]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 8 14 13  5]
 [15 15 15 10]
 [15 11 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15  6 15 15]
 [15 15  4 15]
 [ 9 12 10  3]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13  5]
 [15 15 15 10]
 [15 11 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15  6 12 15]
 [15 15  4 15]
 [ 9 12 10  3]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  8 13  5]
 [15 15 15 10]
 [15 11 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15  6 12 15]
 [15 15  4 15]
 [ 9 12 10  3]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=5, 
[debug] board state:
[[14  8 13  5]
 [15 15 15 10]
 [15 11 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15  6 12 15]
 [15 15  4  6]
 [ 9 12 10  3]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  8 13 10]
 [15 15 15 14]
 [15 11 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15  6 12 15]
 [15 15  4  6]
 [ 9 12 10  3]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  8 13 10]
 [15 15 15 14]
 [15 11 15 15]
 [15  0 15 15]
 [ 1 15 15 15]
 [15  6 12 15]
 [15 15  4  6]
 [ 9 12 10  3]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  8 13 10]
 [11 15 15 14]
 [15 11 15 15]
 [15  0 15 15]
 [ 1 15 15 15]
 [15  6 12 15]
 [15 15  4  6]
 [ 9 12 10  3]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 10]
 [11 15 15 14]
 [15 11 15 15]
 [15  0 15 15]
 [ 1 15 15 15]
 [15  6 12 13]
 [15 15  4  6]
 [ 9 12 10  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=10, 
[debug] board state:
[[11  8 13 10]
 [14 15 15 14]
 [15 11 15 15]
 [15  0 15 15]
 [ 1 15 15 15]
 [15  6 12 13]
 [15 15  4  6]
 [ 9 12 10  3]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[11  8 13 10]
 [14 15 15 14]
 [15 11 15 15]
 [15  0 15 15]
 [ 1 15 15 15]
 [15  6 12 13]
 [15 15  4  6]
 [ 9 12  3 14]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[11  8 13 10]
 [14 13 15 14]
 [15 11 15 15]
 [15  0 15 15]
 [ 1 15 15 15]
 [15  6 12 13]
 [15 15  4  6]
 [ 9 12  3 14]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[11  8 13 10]
 [14 13 15 14]
 [15 11 15 15]
 [15  0 15 15]
 [ 1 15 15 15]
 [ 7  6 12 13]
 [15 15  4  6]
 [ 9 12  3 14]]
=11 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=7, 
[debug] board state:
[[11  8 13 10]
 [14 13  6 14]
 [15 11 15 15]
 [15  0 15 15]
 [ 1 15 15 15]
 [ 7  6 12 13]
 [15 15  4  6]
 [ 9 12  3 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[11  8 13 10]
 [14 13  6 14]
 [15 11 15 15]
 [15  0 15 15]
 [ 1 15 15 15]
 [ 6 14 12 13]
 [15 15  4  6]
 [ 9 12  3 14]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[11  8 13 10]
 [13 14  6 14]
 [15 11 15 15]
 [15  0 15 15]
 [ 1 15 15 15]
 [ 6 14 12 13]
 [15 15  4  6]
 [ 9 12  3 14]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[11  8 13 10]
 [13 14  6 14]
 [15 11 15 13]
 [15  0 15 15]
 [ 1 15 15 15]
 [ 6 14 12 13]
 [15 15  4  6]
 [ 9 12  3 14]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[11 14 13 10]
 [13  8  6 14]
 [15 11 15 13]
 [15  0 15 15]
 [ 1 15 15 15]
 [ 6 14 12 13]
 [15 15  4  6]
 [ 9 12  3 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 10]
 [13  8  6 14]
 [15 11 15 13]
 [15  0 15 15]
 [ 1 15  2 15]
 [ 6 14 12 13]
 [15 15  4  6]
 [ 9 12  3 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=12, 
[debug] board state:
[[14 11 13 10]
 [13  8  6 14]
 [15 11 15 13]
 [15  0 15 15]
 [ 1 15  2 15]
 [ 6 14 12 13]
 [15 15  4  6]
 [ 9 12  3 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=6, 
[debug] board state:
[[14 11 13 10]
 [13  8  6 14]
 [15 11 15 13]
