INITIAL
* 5:17am Feb 5, 2026
* a1_lightzero vs a0
111. 1770239955396
112. 1770239955583
113. 1770239957448
114. 1770239957636
115. 1770239959551
116. 1770239959739
117. 1770239961604
118. 1770239961792
119. 1770239963659
120. 1770239963847
121. 1770239965712
122. 1770239965902
123. 1770239967765
124. 1770239967955
125. 1770239969818
126. 1770239970008
127. 1770239971872
128. 1770239972062
129. 1770239973926
130. 1770239974115
131. 1770239975979
132. 1770239976168
133. 1770239978033
134. 1770239978222
135. 1770239980087
136. 1770239980274
137. 1770239982141
138. 1770239982327
139. 1770239984195
140. 1770239984380
141. 1770239986248
142. 1770239986434
143. 1770239988302
144. 1770239988486
145. 1770239990355
146. 1770239990540
147. 1770239992408
148. 1770239992594
149. 1770239994461
150. 1770239994647
151. 1770239996514
152. 1770239996702
153. 1770239998568
154. 1770239998754
155. 1770240000621
156. 1770240000808
157. 1770240002675
158. 1770240002861
159. 1770240004729
160. 1770240004913
161. 1770240006783
162. 1770240006966
163. 1770240008836
164. 1770240009019
165. 1770240010890
166. 1770240011072
167. 1770240012994
168. 1770240013175
169. 1770240015047
170. 1770240015229
171. 1770240017102
172. 1770240017283
173. 1770240019154
174. 1770240019337
175. 1770240021207
176. 1770240021391
177. 1770240023261
178. 1770240023445
179. 1770240025315
180. 1770240025499
181. 1770240027368
182. 1770240027553
183. 1770240029422
184. 1770240029607
185. 1770240031476
186. 1770240031660
187. 1770240033528
188. 1770240033713
189. 1770240035582
190. 1770240035767
191. 1770240037636
192. 1770240037820
193. 1770240039690
194. 1770240039874
195. 1770240041744
196. 1770240041928
197. 1770240043797
198. 1770240043981
199. 1770240045851
200. 1770240046035
201. 1770240047904
202. 1770240048088
203. 1770240049959
204. 1770240050142
205. 1770240052013
206. 1770240052196
207. 1770240054067
208. 1770240054249
209. 1770240056121
210. 1770240056303
211. 1770240058175
212. 1770240058358
213. 1770240060230
214. 1770240060412
215. 1770240062282
216. 1770240062466
217. 1770240064337
218. 1770240064521
219. 1770240066389
220. 1770240066575
221. 1770240068443
222. 1770240068628
223. 1770240070497
224. 1770240070682
225. 1770240072550
226. 1770240072734
227. 1770240074604
228. 1770240074788
229. 1770240076656
230. 1770240076841
231. 1770240078711
232. 1770240078894
233. 1770240080763
234. 1770240080947
235. 1770240082817
236. 1770240083002
237. 1770240084872
238. 1770240085054
239. 1770240086924
240. 1770240087108
241. 1770240088977
242. 1770240089161
243. 1770240091082
244. 1770240091264
245. 1770240093136
246. 1770240093317
247. 1770240095189
248. 1770240095370
249. 1770240097245
250. 1770240097424
251. 1770240099298
252. 1770240099478
253. 1770240101351
254. 1770240101531
255. 1770240103406
256. 1770240103585
257. 1770240105460
258. 1770240105639
259. 1770240107514
260. 1770240107694
261. 1770240109568
262. 1770240109747
263. 1770240111622
264. 1770240111801
265. 1770240113676
266. 1770240113856
267. 1770240115729
268. 1770240115911
269. 1770240117783
270. 1770240117964
271. 1770240119837
272. 1770240120018
273. 1770240121891
274. 1770240122073
275. 1770240123944
276. 1770240124128
277. 1770240125998
278. 1770240126182
279. 1770240128052
280. 1770240128238
281. 1770240130105
282. 1770240130291
283. 1770240132309
284. 1770240132495
285. 1770240134512
286. 1770240134698
287. 1770240136715
288. 1770240136902
289. 1770240138918
290. 1770240139105
291. 1770240141121
292. 1770240141309
293. 1770240144026
294. 1770240144214
295. 1770240146230
296. 1770240146418
297. 1770240148434
298. 1770240148622
299. 1770240150638
300. 1770240150826
301. 1770240152841
302. 1770240153031

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[13  3 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[13  3 15 15]
 [ 9 15 15 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13  3 12 15]
 [ 9 15 15 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[13  3 12 15]
 [ 9 15 15  1]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13  3 12 15]
 [ 9 13 15  1]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13  3 12 15]
 [ 9 13 15  1]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=13, 
[debug] board state:
[[13  3 12  8]
 [ 9 13 15  1]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  8]
 [ 9  3 15  1]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 13 12  8]
 [ 9  3 15  1]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=3, 
[debug] board state:
[[14 13 12  8]
 [ 9  3 15  1]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14 13 12  8]
 [14  9 15  1]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  8]
 [14  9 15  1]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13 14 12  8]
 [14  9 15  1]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  8]
 [14  9 15  1]
 [15 11 15 15]
 [15 13 15 15]
 [15 13  6 15]
 [15 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 13 12  8]
 [14  9 15  1]
 [15 11 15 15]
 [15 13 15 15]
 [15 13  6 15]
 [15 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14 13 12  8]
 [14  9 15  1]
 [15 11 15 15]
 [15 13 15 15]
 [15 13  6 15]
 [ 2 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14 13 12  8]
 [14  9 15  1]
 [ 1 11 15 15]
 [15 13 15 15]
 [15 13  6 15]
 [ 2 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  8]
 [14  9 15  1]
 [ 1 11 15 15]
 [ 7 13 15 15]
 [15 13  6 15]
 [ 2 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[13 14 12  8]
 [14  9 15  1]
 [ 1 11 15 15]
 [ 7 13 15 15]
 [15 13  6 15]
 [ 2 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 12  8]
 [14  9 15  1]
 [ 1 11 15 15]
 [ 7 13  4 15]
 [15 13  6 15]
 [ 2 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14 14 12  8]
 [13  9 15  1]
 [ 1 11 15 15]
 [ 7 13  4 15]
 [15 13  6 15]
 [ 2 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 12  8]
 [13  9 15  1]
 [ 1 11 15 15]
 [ 7 13  4 15]
 [ 4 13  6 15]
 [ 2 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[13 14 12  8]
 [14  9 15  1]
 [ 1 11 15 15]
 [ 7 13  4 15]
 [ 4 13  6 15]
 [ 2 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  8]
 [14  9 15  1]
 [ 1 11 13 15]
 [ 7 13  4 15]
 [ 4 13  6 15]
 [ 2 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 15  1]
 [ 1 11 13 15]
 [ 7 13  4 15]
 [ 4 13  6 15]
 [ 2 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  8]
 [14  9 15  1]
 [ 1 11 13 15]
 [ 7 13  4 15]
 [14  4  6 15]
 [ 2 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[13 14 12  8]
 [14  9 15  1]
 [ 1 11 13 15]
 [ 7 13  4 15]
 [14  4  6 15]
 [ 2 15  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  8]
 [14  9 15  1]
 [ 1 11 13 15]
 [ 7 13  4 15]
 [14  4  6 15]
 [ 2  5  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13  9 12  8]
 [14 14 15  1]
 [ 1 11 13 15]
 [ 7 13  4 15]
 [14  4  6 15]
 [ 2  5  2 15]
 [ 6 15 15 15]
 [15 15 10 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  9 12  8]
 [14 14 15  1]
 [ 1 11 13 15]
 [ 7 13  4 15]
 [14  4  6 15]
 [ 2  5  2 15]
 [ 6 15 15 15]
 [ 0 15 10 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  9 12  8]
 [13 14 15  1]
 [ 1 11 13 15]
 [ 7 13  4 15]
 [14  4  6 15]
 [ 2  5  2 15]
 [ 6 15 15 15]
 [ 0 15 10 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [13 14 15  1]
 [ 1 11 13  8]
 [ 7 13  4 15]
 [14  4  6 15]
 [ 2  5  2 15]
 [ 6 15 15 15]
 [ 0 15 10 15]]
=10 

=16 

[debug] move action_id=148, action=((5, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(3, 1)]=13, 
[debug] board state:
[[13  9 12  8]
 [14 14 15  1]
 [ 1 11 13  8]
 [ 7 13  4 15]
 [14  4  6 15]
 [ 2  5  2 15]
 [ 6 15 15 15]
 [ 0 15 10 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  9 12  8]
 [14 14 15  1]
 [ 1 11 13  8]
 [ 7  5  4 15]
 [14  4  6 15]
 [ 2 14  2 15]
 [ 6 15 15 15]
 [ 0 15 10 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  9 12  8]
 [13 14 15  1]
 [ 1 11 13  8]
 [ 7  5  4 15]
 [14  4  6 15]
 [ 2 14  2 15]
 [ 6 15 15 15]
 [ 0 15 10 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [13 14 15  1]
 [ 1 11 13  8]
 [ 7  5  4 15]
 [14  4  6  6]
