INITIAL
* 11:25pm Feb 4, 2026
* a1_lightzero vs a0
45. 1770218776412
46. 1770218776595
47. 1770218778466
48. 1770218778650
49. 1770218780520
50. 1770218780704
51. 1770218782624
52. 1770218782807
53. 1770218784678
54. 1770218784860
55. 1770218786732
56. 1770218786914
57. 1770218788785
58. 1770218788968
59. 1770218790839
60. 1770218791022
61. 1770218792893
62. 1770218793077
63. 1770218794947
64. 1770218795131
65. 1770218797000
66. 1770218797186
67. 1770218799105
68. 1770218799290
69. 1770218801209
70. 1770218801395
71. 1770218803263
72. 1770218803448
73. 1770218805267
74. 1770218805452
75. 1770218807322
76. 1770218807506
77. 1770218809376
78. 1770218809559
79. 1770218811430
80. 1770218811614
81. 1770218813484
82. 1770218813668
83. 1770218815538
84. 1770218815722
85. 1770218817591
86. 1770218817777
87. 1770218819645
88. 1770218819832
89. 1770218821697
90. 1770218821886
91. 1770218823751
92. 1770218823939
93. 1770218825805
94. 1770218825994
95. 1770218827860
96. 1770218828047
97. 1770218829862
98. 1770218830051
99. 1770218831916
100. 1770218832105
101. 1770218833969
102. 1770218834159
103. 1770218836023
104. 1770218836213
105. 1770218838077
106. 1770218838266
107. 1770218840131
108. 1770218840319
109. 1770218842185
110. 1770218842373
111. 1770218844239
112. 1770218844429
113. 1770218846293
114. 1770218846480
115. 1770218848346
116. 1770218848533
117. 1770218850400
118. 1770218850586
119. 1770218852454
120. 1770218852640
121. 1770218854508
122. 1770218854694
123. 1770218856561
124. 1770218856748
125. 1770218858615
126. 1770218858801
127. 1770218860670
128. 1770218860856
129. 1770218862773
130. 1770218862960
131. 1770218864877
132. 1770218865065
133. 1770218866931
134. 1770218867118
135. 1770218868985
136. 1770218869171
137. 1770218871038
138. 1770218871224
139. 1770218873092
140. 1770218873277
141. 1770218875145
142. 1770218875329
143. 1770218877199
144. 1770218877382
145. 1770218879253
146. 1770218879435
147. 1770218881307
148. 1770218881487
149. 1770218883362
150. 1770218883541
151. 1770218885414
152. 1770218885594
153. 1770218887468
154. 1770218887648
155. 1770218889523
156. 1770218889701
157. 1770218891577
158. 1770218891755
159. 1770218893631
160. 1770218893809
161. 1770218895687
162. 1770218895862
163. 1770218897740
164. 1770218897917
165. 1770218899794
166. 1770218899970
167. 1770218901848
168. 1770218902024
169. 1770218903902
170. 1770218904077
171. 1770218905956
172. 1770218906132
173. 1770218908009
174. 1770218908186
175. 1770218910063
176. 1770218910239
177. 1770218912118
178. 1770218912293
179. 1770218914171
180. 1770218914347
181. 1770218916225
182. 1770218916401
183. 1770218918279
184. 1770218918454
185. 1770218920334
186. 1770218920509
187. 1770218922388
188. 1770218922562
189. 1770218924442
190. 1770218924617
191. 1770218926497
192. 1770218926672
193. 1770218928551
194. 1770218928725
195. 1770218930605
196. 1770218930779
197. 1770218932711
198. 1770218932884
199. 1770218934815
200. 1770218934988
201. 1770218936919
202. 1770218937092
203. 1770218939024
204. 1770218939196
205. 1770218941079
206. 1770218941251
207. 1770218943133
208. 1770218943306
209. 1770218945187
210. 1770218945361
211. 1770218947240
212. 1770218947414
213. 1770218949345
214. 1770218949517
215. 1770218951399
216. 1770218951572
217. 1770218953453
218. 1770218953626
219. 1770218955506
220. 1770218955681
221. 1770218957560
222. 1770218957734
223. 1770218959613
224. 1770218959789
225. 1770218961667
226. 1770218961842
227. 1770218963721
228. 1770218963895
229. 1770218965776
230. 1770218965949
231. 1770218967831
232. 1770218968003
233. 1770218969885
234. 1770218970057
235. 1770218971939
236. 1770218972109
237. 1770218973992
238. 1770218974162
239. 1770218976046
240. 1770218976216
241. 1770218978100
242. 1770218978271
243. 1770218980154
244. 1770218980325
245. 1770218982159
246. 1770218982328
247. 1770218984212
248. 1770218984381
249. 1770218986265
250. 1770218986435
251. 1770218988320
252. 1770218988489
253. 1770218990373
254. 1770218990543
255. 1770218992428
256. 1770218992597
257. 1770218994480
258. 1770218994651
259. 1770218996533
260. 1770218996704
261. 1770218998587
262. 1770218998758
263. 1770219000642
264. 1770219000812
265. 1770219002695
266. 1770219002865
267. 1770219004748
268. 1770219004918
269. 1770219006951
270. 1770219007121
271. 1770219009155
272. 1770219009324
273. 1770219011409
274. 1770219011578
275. 1770219013613
276. 1770219013781
277. 1770219015817
278. 1770219015985
279. 1770219018021
280. 1770219018189
281. 1770219020225
282. 1770219020393
283. 1770219022429
284. 1770219022597
285. 1770219024634
286. 1770219024801
287. 1770219026888
288. 1770219027055
289. 1770219029092
290. 1770219029258
291. 1770219031346
292. 1770219031512
293. 1770219033600
294. 1770219033766
295. 1770219035855
296. 1770219036021
297. 1770219038109
298. 1770219038274
299. 1770219040213
300. 1770219040379
301. 1770219042268
302. 1770219042434
303. 1770219044322
304. 1770219044488
305. 1770219046376
306. 1770219046541
307. 1770219048431
308. 1770219048596
309. 1770219050485
310. 1770219050652
311. 1770219052539
312. 1770219052706
313. 1770219054594
314. 1770219054759
315. 1770219056647
316. 1770219056813
317. 1770219058702
318. 1770219058868
319. 1770219060755
320. 1770219060923
321. 1770219062809
322. 1770219062979
323. 1770219064864
324. 1770219065034
325. 1770219066918
326. 1770219067088
327. 1770219068972
328. 1770219069142
329. 1770219071027
330. 1770219071197
331. 1770219073030
332. 1770219073202
333. 1770219075136
334. 1770219075305
335. 1770219077189
336. 1770219077359
337. 1770219079243
338. 1770219079414
339. 1770219081298
340. 1770219081468
341. 1770219083353
342. 1770219083521
343. 1770219085357
344. 1770219085525
345. 1770219087411
346. 1770219087579
347. 1770219089465
348. 1770219089633
349. 1770219091519
350. 1770219091686
351. 1770219093573
352. 1770219093741
353. 1770219095628
354. 1770219095795
355. 1770219097681
356. 1770219097849
357. 1770219099735
358. 1770219099903
359. 1770219101789
360. 1770219101958
361. 1770219103844
362. 1770219104011
363. 1770219105898
364. 1770219106065
365. 1770219107951
366. 1770219108119
367. 1770219110005
368. 1770219110172
369. 1770219112059
370. 1770219112227
371. 1770219114114
372. 1770219114281
373. 1770219116166
374. 1770219116334
375. 1770219118221

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (U), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 1  6 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 1  6 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 1  6 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 10 15 15]]
=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=11, 
[debug] board state:
[[ 1  6 15 15]
 [15 15 11  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 10 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 1  6 15 15]
 [15 15  3 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 10 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 1  6 15 15]
 [15 15  3 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 10 15  9]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 1  6  2 15]
 [15 15  3 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 10 15  9]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 1  6  2 15]
 [15 15  3 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [ 4 10 15  9]]
=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 1  6  2  8]
 [15 15  3 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [ 4 10 15  9]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 1  6  2  8]
 [15  6  3 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [ 4 10 15  9]]
=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=6, 
[debug] board state:
[[ 1  6  2  8]
 [ 1  6  3 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [ 4 10 15  9]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 1  6  2  8]
 [ 1  6  3 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 1  6  2  8]
 [ 1  6 14  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [ 4 10 15  9]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 1  6  2  8]
 [ 1  6 14  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 13 15 15]
 [15 14  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 1  6  2  8]
 [ 1 14  6  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 13 15 15]
 [15 14  5 15]
 [ 4 10 15  9]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6  2  8]
 [ 1 14  6  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [ 6 13 15 15]
 [15 14  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 1  6  2  8]
 [ 1  6 14  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [ 6 13 15 15]
 [15 14  5 15]
 [ 4 10 15  9]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 1  6  2  8]
 [ 1  6 14  3]
 [15 15 15 15]
 [15  8 15 15]
 [15  3 15 15]
 [ 6 13 15 15]
 [15 14  5 15]
 [ 4 10 15  9]]
=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 1  6  2  8]
 [ 1  6 14  3]
 [12 15 15 15]
 [15  8 15 15]
 [15  3 15 15]
 [ 6 13 15 15]
 [15 14  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 1  6  2  8]
 [ 1  6 14  3]
 [12 15 15 15]
 [15  8 15 15]
 [15  3 15 15]
 [ 6 14 15 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 1  6  2  8]
 [ 1 14  6  3]
 [12 15 15 15]
 [15  8 15 15]
 [15  3 15 15]
 [ 6 14 15 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6  2  8]
 [ 1 14  6  3]
 [12 15 15 15]
 [15  8 15 15]
 [15  3  4 15]
 [ 6 14 15 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 1  6  2  8]
 [14  1  6  3]
 [12 15 15 15]
 [15  8 15 15]
 [15  3  4 15]
 [ 6 14 15 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  2  8]
 [14  1  6  3]
 [12 15 15 15]
 [15  8  5 15]
 [15  3  4 15]
 [ 6 14 15 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 1  6  2  8]
 [ 1 14  6  3]
 [12 15 15 15]
 [15  8  5 15]
 [15  3  4 15]
 [ 6 14 15 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6  2  8]
 [ 1 14  6  3]
 [12 15 15 15]
 [15  8  5 15]
 [13  3  4 15]
 [ 6 14 15 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 1 14  2  8]
 [ 1  6  6  3]
 [12 15 15 15]
 [15  8  5 15]
 [13  3  4 15]
 [ 6 14 15 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  8]
 [ 1  6  6  3]
 [12 15 15 15]
 [15  8  5 15]
 [13  3  4 15]
 [ 6 14 13 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

