INITIAL
* 0:12am Feb 5, 2026
* a1_lightzero vs a0
* 216. b8-a8 d2-d3
* 217. a8-b8 d1-c1
* 218. b8-a8 d4-d5
* 219. a8-b8 c1-d1
* 220. b8-a8 d5-d4
* 221. a8-b8 a3-b3
* 222. b8-a8 b3-a3
* 223. a8-b8 a4-a5
* 224. b8-a8 a5-a4
* 225. a8-b8 d1-c1
* 226. b8-a8 c1-d1
* 227. a8-b8 d1-d2
* 228. b8-a8 a4-a5
* 229. a8-b8 a3-b3
* 230. b8-a8 d4-c4
* 231. a8-b8 c4-d4
* 232. b8-a8 a5-a4
* 233. a8-b8 b3-b2
* 234. b8-a8 d2-d1
* 235. a8-b8 b2-b1
* 236. b8-a8 b1-a1
* 237. a8-b8 d1-d2
* 238. b8-a8 a4-a3
* 239. a8-b8 d4-c4
* 240. b8-a8 a3-b3
* 241. a8-b8 c4-d4
* 242. b8-a8 a1-a2
* 243. a8-b8 d4-d5
* 244. b8-a8 b3-c3
* 245. a8-b8 d5-d6
* 246. b8-a8 d3-d4
* 247. a8-b8 c3-c4
* 248. b8-a8 d2-c2
* 249. a8-b8 d4-d3
* 250. b8-a8 c4-b4
* 251. a8-b8 c2-d2
* 252. b8-a8 a2-b2
* 253. a8-b8 b2-b3
* 254. b8-a8 b4-a4
* 255. a8-b8 a4-a5
* 256. b8-a8 d2-c2
* 257. a8-b8 a5-b5
* 258. b8-a8 c2-b2
* 259. a8-b8 b3-b4
* 260. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770221558888
1. 1770221558888
2. 1770221559071
3. 1770221561132
4. 1770221561275
5. 1770221563136
6. 1770221563279
7. 1770221565140
8. 1770221565283
9. 1770221567144
10. 1770221567287
11. 1770221569147
12. 1770221569291
13. 1770221571152
14. 1770221571295
15. 1770221573156
16. 1770221573299
17. 1770221575160
18. 1770221575304
19. 1770221577165
20. 1770221577308
21. 1770221579169
22. 1770221579311
23. 1770221581173
24. 1770221581316
25. 1770221583177
26. 1770221583319
27. 1770221585181
28. 1770221585323
29. 1770221587186
30. 1770221587328
31. 1770221589189
32. 1770221589332
33. 1770221591193
34. 1770221591335
35. 1770221593197
36. 1770221593340
37. 1770221595201
38. 1770221595344
39. 1770221597254
40. 1770221597397
41. 1770221599259
42. 1770221599450
43. 1770221601311
44. 1770221601454
45. 1770221603316
46. 1770221603459
47. 1770221605321
48. 1770221605511
49. 1770221607374
50. 1770221607515
51. 1770221609378
52. 1770221609570
53. 1770221611483
54. 1770221611674
55. 1770221613535
56. 1770221613677
57. 1770221615540
58. 1770221615731
59. 1770221617595
60. 1770221617784
61. 1770221619650
62. 1770221619838
63. 1770221621705
64. 1770221621891
65. 1770221623760
66. 1770221623944
67. 1770221625815
68. 1770221625999
69. 1770221627870
70. 1770221628052
71. 1770221629925
72. 1770221630107
73. 1770221631981
74. 1770221632160
75. 1770221634035
76. 1770221634214
77. 1770221636090
78. 1770221636268
79. 1770221638146
80. 1770221638321
81. 1770221640201
82. 1770221640375
83. 1770221642256
84. 1770221642429
85. 1770221644310
86. 1770221644482
87. 1770221646363
88. 1770221646535
89. 1770221648417
90. 1770221648590
91. 1770221650471
92. 1770221650643
93. 1770221652525
94. 1770221652697
95. 1770221654578
96. 1770221654750
97. 1770221656633
98. 1770221656804
99. 1770221658687
100. 1770221658857
101. 1770221660741
102. 1770221660911
103. 1770221662795
104. 1770221662966
105. 1770221664849
106. 1770221665022
107. 1770221666902
108. 1770221667076
109. 1770221668956
110. 1770221669130
111. 1770221671009
112. 1770221671185
113. 1770221673063
114. 1770221673239
115. 1770221675117
116. 1770221675294
117. 1770221677172
118. 1770221677349
119. 1770221679224
120. 1770221679403
121. 1770221681279
122. 1770221681457
123. 1770221683333
124. 1770221683511
125. 1770221685387
126. 1770221685566
127. 1770221687441
128. 1770221687620
129. 1770221689496
130. 1770221689675
131. 1770221691551
132. 1770221691729
133. 1770221693606
134. 1770221693784
135. 1770221695660
136. 1770221695839
137. 1770221697714
138. 1770221697892
139. 1770221699769
140. 1770221699946
141. 1770221701823
142. 1770221702001
143. 1770221703878
144. 1770221704055
145. 1770221705933
146. 1770221706111
147. 1770221707987
148. 1770221708164
149. 1770221710042
150. 1770221710216
151. 1770221712096
152. 1770221712270
153. 1770221714149
154. 1770221714324
155. 1770221716202
156. 1770221716377
157. 1770221718256
158. 1770221718432
159. 1770221720309
160. 1770221720487
161. 1770221722363
162. 1770221722540
163. 1770221724416
164. 1770221724595
165. 1770221726469
166. 1770221726648
167. 1770221728522
168. 1770221728702
169. 1770221730576
170. 1770221730756
171. 1770221732630
172. 1770221732809
173. 1770221734684
174. 1770221734863
175. 1770221736737
176. 1770221736917
177. 1770221738790
178. 1770221738971
179. 1770221740844
180. 1770221741025
181. 1770221742899
182. 1770221743079
183. 1770221744952
184. 1770221745132
185. 1770221747006
186. 1770221747186
187. 1770221749060
188. 1770221749239
189. 1770221751113
190. 1770221751292
191. 1770221753166
192. 1770221753346
193. 1770221755220
194. 1770221755401
195. 1770221757274
196. 1770221757455
197. 1770221759329
198. 1770221759511
199. 1770221761383
200. 1770221761565
201. 1770221763436
202. 1770221763618
203. 1770221765490
204. 1770221765673
205. 1770221767543
206. 1770221767725
207. 1770221769596
208. 1770221769780
209. 1770221771649
210. 1770221771834
211. 1770221773703
212. 1770221773890
213. 1770221775756
214. 1770221775944
215. 1770221777809
216. 1770221777998
217. 1770221779863
218. 1770221780052
219. 1770221781917
220. 1770221782105
221. 1770221784020
222. 1770221784209
223. 1770221786074
224. 1770221786262
225. 1770221788128
226. 1770221788318
227. 1770221790183
228. 1770221790371
229. 1770221792237
230. 1770221792424
231. 1770221794290
232. 1770221794478
233. 1770221796344
234. 1770221796532
235. 1770221798399
236. 1770221798587
237. 1770221800454
238. 1770221800641
239. 1770221802507
240. 1770221802697
241. 1770221804562
242. 1770221804751
243. 1770221806615
244. 1770221806805
245. 1770221808671
246. 1770221808860
247. 1770221810723
248. 1770221810914
249. 1770221812777
250. 1770221812967
251. 1770221814832
252. 1770221815022
253. 1770221816886
254. 1770221817078
255. 1770221818940
256. 1770221819130
257. 1770221820995
258. 1770221821184
259. 1770221823048
260. 1770221823239
261. 1770221825103
262. 1770221825292
263. 1770221827157
264. 1770221827347
265. 1770221829211
266. 1770221829402
267. 1770221831267
268. 1770221831455
269. 1770221833320
270. 1770221833509
271. 1770221835374
272. 1770221835565
273. 1770221837478
274. 1770221837668
275. 1770221839533
276. 1770221839722
277. 1770221841586
278. 1770221841776
279. 1770221843640
280. 1770221843829
281. 1770221845695
282. 1770221845884
283. 1770221847748
284. 1770221847937
285. 1770221849801
286. 1770221849992
287. 1770221851854
288. 1770221852045
289. 1770221853908
290. 1770221854050
291. 1770221855911
292. 1770221856104
293. 1770221857965
294. 1770221858107
295. 1770221859969
296. 1770221860111
297. 1770221861973
298. 1770221862115
299. 1770221863977
300. 1770221864119
301. 1770221865981
302. 1770221866123
303. 1770221867986
304. 1770221868177
305. 1770221870039
306. 1770221870230
307. 1770221872094
308. 1770221872284
309. 1770221874147
310. 1770221874338
311. 1770221876200
312. 1770221876392
313. 1770221878255
314. 1770221878446
315. 1770221880308
316. 1770221880499
317. 1770221882362
318. 1770221882550
319. 1770221884417
320. 1770221884604
321. 1770221886470
322. 1770221886656
323. 1770221888524
324. 1770221888710
325. 1770221890578
326. 1770221890762
327. 1770221892632
328. 1770221892816
329. 1770221894686
330. 1770221894868
331. 1770221896740
332. 1770221896921
333. 1770221898795
334. 1770221898976
335. 1770221900849
336. 1770221901028
337. 1770221902904
338. 1770221903081
339. 1770221904957
340. 1770221905134
341. 1770221907011
342. 1770221907188
343. 1770221909065
344. 1770221909241
345. 1770221911119
346. 1770221911294
347. 1770221913173
348. 1770221913346
349. 1770221915228
350. 1770221915400
351. 1770221917282
352. 1770221917453
353. 1770221919337
354. 1770221919507
355. 1770221921391
356. 1770221921561
357. 1770221923446
358. 1770221923616
359. 1770221925500
360. 1770221925668
361. 1770221927555
362. 1770221927722
363. 1770221929610
364. 1770221929775
365. 1770221931664
366. 1770221931828
367. 1770221933718
368. 1770221933881
369. 1770221935773
370. 1770221935935
371. 1770221937828
372. 1770221937990
373. 1770221939882
374. 1770221940043
375. 1770221941936
376. 1770221942096
377. 1770221943990
378. 1770221944149
379. 1770221946044
380. 1770221946204
381. 1770221948099
382. 1770221948257
383. 1770221950104
384. 1770221950261
385. 1770221952107
386. 1770221952265
387. 1770221954111
388. 1770221954268
389. 1770221956118
390. 1770221956270
391. 1770221958122
392. 1770221958273
393. 1770221960126
394. 1770221960278
395. 1770221962130
396. 1770221962282
397. 1770221964135
398. 1770221964286
399. 1770221966140
400. 1770221966291
401. 1770221968143
402. 1770221968295
403. 1770221970149
404. 1770221970298
405. 1770221972154
406. 1770221972303
407. 1770221974157
408. 1770221974307
409. 1770221976160
410. 1770221976310
411. 1770221978164
412. 1770221978314
413. 1770221980170
414. 1770221980318
415. 1770221982173
416. 1770221982321
417. 1770221984176
418. 1770221984324
419. 1770221986179
420. 1770221986328
421. 1770221988182
422. 1770221988332
423. 1770221990185
424. 1770221990335
425. 1770221992187
426. 1770221992338
427. 1770221994191
428. 1770221994342
429. 1770221996195
430. 1770221996346
431. 1770221998199
432. 1770221998350
433. 1770222000202
434. 1770222000353
435. 1770222002207
436. 1770222002356
437. 1770222004210
438. 1770222004360
439. 1770222006214
440. 1770222006363
441. 1770222008217
442. 1770222008366
443. 1770222010223
444. 1770222010370
445. 1770222012227
446. 1770222012372
447. 1770222014232
448. 1770222014376
449. 1770222016234
450. 1770222016379
451. 1770222018238
452. 1770222018384
453. 1770222020241
454. 1770222020388
455. 1770222022245
456. 1770222022391
457. 1770222024248
458. 1770222024395
459. 1770222026252
460. 1770222026398
461. 1770222028256
462. 1770222028402
463. 1770222030260
464. 1770222030406
465. 1770222032263
466. 1770222032410
467. 1770222034267
468. 1770222034415
469. 1770222036271
470. 1770222036419
471. 1770222038275
472. 1770222038423
473. 1770222040279
474. 1770222040428
475. 1770222042284
476. 1770222042433
477. 1770222044286
478. 1770222044438
479. 1770222046289
480. 1770222046442
481. 1770222048293
482. 1770222048445
483. 1770222050296
484. 1770222050449
485. 1770222052300
486. 1770222052454
487. 1770222054304
488. 1770222054457
489. 1770222056308
490. 1770222056460
491. 1770222058313
492. 1770222058464
493. 1770222060317
494. 1770222060468
495. 1770222062320
496. 1770222062472
497. 1770222064324
498. 1770222064475
499. 1770222066328
500. 1770222066478
501. 1770222068332
502. 1770222068482
503. 1770222070336
504. 1770222070487
505. 1770222072340
506. 1770222072490
507. 1770222074343
508. 1770222074493
509. 1770222076347
510. 1770222076496
511. 1770222078350
512. 1770222078500
513. 1770222080354
514. 1770222080505
515. 1770222082358
516. 1770222082508
517. 1770222084363
518. 1770222084511
519. 1770222086366

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 7048 7050 7082 7084 7116 7118 7150 7152 7184 7186 7218 7220 7252 7254 7286 7288 7320 7322 7354 7356 7388 7390 7422 7424 7456 7458 7490 7492 7524 7526 7558 7560 7592 7594 7626 7628 7660 7662 7694 7696 7728 7730 7762 7764 7796 7798 7830 7832 7864 7866 7898 7900 7932 7934 7966 7968 8000 8002 8034 8036 8068 8070 8102 8104 8136 8138 8170 8172 8204 8206 8238 8240 8272 8274 8306 8308 8340 8342 8374 8376 8408 8410 8442 8444 8476 8478 8510 8512 8544 8546 8578 8580 8612 8614 8646 8648 8680 8682 8714 8716 8748 8750 8782 8784 8816 8818 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  2 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  2 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  9 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 5  2 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  9 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=10, 
[debug] board state:
[[ 5  2 10 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  9 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 5 14  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  9 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2 15]
 [15 15 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  9 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  5  2 15]
 [15 15 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  9 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[14  5  2 15]
 [15 15 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  9 15  8]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  5  2 15]
 [15  6 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  9 15  8]
 [15 15 15 15]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=13, 
[debug] board state:
[[14  5  2 15]
 [15  6 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  9 15  8]
 [15  2 15 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  5  2 15]
 [15 14  6 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  9 15  8]
 [15  2 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  5  2 15]
 [15 14  6 15]
 [15 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  9 15  8]
 [15  2 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14  5  2  1]
 [15 14  6 15]
 [15 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15  9 15  8]
 [15  2 15 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5  2  1]
 [15 14  6 15]
 [15 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [ 6  9 15  8]
 [15  2 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 14  2  1]
 [15  5  6 15]
 [15 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [ 6  9 15  8]
 [15  2 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
