INITIAL
* 2:44am Feb 5, 2026
* a0 vs a1_lightzero
* 217. d1-d2 b8-a8
* 218. c5-b5 a8-b8
* 219. b5-c5 b8-a8
* 220. a3-a2 a8-b8
* 221. c5-c6 b8-a8
* 222. c6-d6 a8-b8
* 223. c3-d3 b8-a8
* 224. a2-b2 a8-b8
* 225. b2-b1 b8-a8
* 226. b3-b2 a8-b8
* 227. d2-c2 b8-a8
* 228. d6-c6 a8-b8
* 229. c6-c7 b8-a8
* 230. b2-b3 a8-b8
* 231. c2-b2 b8-a8
* 232. d3-c3 a8-b8
* 233. c3-c4 b8-a8
* 234. b3-c3 a8-b8
* 235. c3-b3 b8-a8
* 236. b1-c1 a8-b8
* 237. c4-d4 b8-a8
* 238. b3-b4 a8-b8
* 239. b4-a4 b8-a8
* 240. b2-a2 a8-b8
* 241. a2-a1 b8-a8
* 242. a4-a5 a8-b8
* 243. d4-d3 b8-a8
* 244. c1-b1 a8-b8
* 245. d3-d4 b8-a8
* 246. c7-c6 a8-b8
* 247. c6-d6 b8-a8
* 248. d6-d7 a8-b8
* 249. d7-d6 b8-a8
* 250. d6-d7
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770230647790
1. 1770230647790
2. 1770230649834
3. 1770230649985
4. 1770230651836
5. 1770230651989
6. 1770230653840
7. 1770230653994
8. 1770230655844
9. 1770230655997
10. 1770230657847
11. 1770230658001
12. 1770230659851
13. 1770230660004
14. 1770230661854
15. 1770230662008
16. 1770230663858
17. 1770230664010
18. 1770230665862
19. 1770230666014
20. 1770230667865
21. 1770230668018
22. 1770230669869
23. 1770230670021
24. 1770230671873
25. 1770230672026
26. 1770230673877
27. 1770230674028
28. 1770230675880
29. 1770230676033
30. 1770230677884
31. 1770230678035
32. 1770230679938
33. 1770230680088
34. 1770230681992
35. 1770230682142
36. 1770230683995
37. 1770230684146
38. 1770230685999
39. 1770230686150
40. 1770230688003
41. 1770230688153
42. 1770230690007
43. 1770230690157
44. 1770230692011
45. 1770230692161
46. 1770230694015
47. 1770230694164
48. 1770230696020
49. 1770230696167
50. 1770230698022
51. 1770230698171
52. 1770230700026
53. 1770230700174
54. 1770230702030
55. 1770230702177
56. 1770230704033
57. 1770230704181
58. 1770230706037
59. 1770230706185
60. 1770230708040
61. 1770230708188
62. 1770230710043
63. 1770230710193
64. 1770230712046
65. 1770230712196
66. 1770230714050
67. 1770230714199
68. 1770230716053
69. 1770230716202
70. 1770230718056
71. 1770230718205
72. 1770230720060
73. 1770230720209
74. 1770230722065
75. 1770230722212
76. 1770230724067
77. 1770230724215
78. 1770230726071
79. 1770230726219
80. 1770230728074
81. 1770230728223
82. 1770230730079
83. 1770230730226
84. 1770230732083
85. 1770230732228
86. 1770230734086
87. 1770230734232
88. 1770230736089
89. 1770230736235
90. 1770230738094
91. 1770230738239
92. 1770230740098
93. 1770230740243
94. 1770230742102
95. 1770230742247
96. 1770230744105
97. 1770230744250
98. 1770230746108
99. 1770230746253
100. 1770230748112
101. 1770230748257
102. 1770230750114
103. 1770230750261
104. 1770230752167
105. 1770230752315
106. 1770230754171
107. 1770230754318
108. 1770230756176
109. 1770230756322
110. 1770230758178
111. 1770230758325
112. 1770230760182
113. 1770230760329
114. 1770230762185
115. 1770230762332
116. 1770230764238
117. 1770230764387
118. 1770230766292
119. 1770230766440
120. 1770230768295
121. 1770230768444
122. 1770230770298
123. 1770230770448
124. 1770230772302
125. 1770230772451
126. 1770230774305
127. 1770230774454
128. 1770230776308
129. 1770230776457
130. 1770230778361
131. 1770230778511
132. 1770230780365
133. 1770230780515
134. 1770230782368
135. 1770230782518
136. 1770230784371
137. 1770230784521
138. 1770230786374
139. 1770230786524
140. 1770230788378
141. 1770230788527
142. 1770230790381
143. 1770230790530
144. 1770230792383
145. 1770230792533
146. 1770230794386
147. 1770230794537
148. 1770230796390
149. 1770230796540
150. 1770230798393
151. 1770230798544
152. 1770230800396
153. 1770230800547
154. 1770230802399
155. 1770230802549
156. 1770230804404
157. 1770230804553
158. 1770230806408
159. 1770230806557
160. 1770230808412
161. 1770230808559
162. 1770230810418
163. 1770230810562
164. 1770230812422
165. 1770230812567
166. 1770230814427
167. 1770230814569
168. 1770230816432
169. 1770230816623
170. 1770230818487
171. 1770230818677
172. 1770230820592
173. 1770230820780
174. 1770230822697
175. 1770230822883
176. 1770230824752
177. 1770230824938
178. 1770230826804
179. 1770230826990
180. 1770230828857
181. 1770230829045
182. 1770230830912
183. 1770230831099
184. 1770230832965
185. 1770230833152
186. 1770230835019
187. 1770230835205
188. 1770230837071
189. 1770230837258
190. 1770230839125
191. 1770230839311
192. 1770230841177
193. 1770230841365
194. 1770230843231
195. 1770230843419
196. 1770230845284
197. 1770230845473
198. 1770230847339
199. 1770230847528
200. 1770230849392
201. 1770230849582
202. 1770230851446
203. 1770230851636
204. 1770230853500
205. 1770230853690
206. 1770230855555
207. 1770230855743
208. 1770230857609
209. 1770230857797
210. 1770230859663
211. 1770230859850
212. 1770230861716
213. 1770230861904
214. 1770230863771
215. 1770230863958
216. 1770230865824
217. 1770230866012
218. 1770230867878
219. 1770230868067
220. 1770230869931
221. 1770230870121
222. 1770230871984
223. 1770230872174
224. 1770230874238
225. 1770230874428
226. 1770230876542
227. 1770230876731
228. 1770230878845
229. 1770230879035
230. 1770230881650
231. 1770230881839
232. 1770230883955
233. 1770230884143
234. 1770230886259
235. 1770230886447
236. 1770230888864
237. 1770230889052
238. 1770230891118
239. 1770230891305
240. 1770230893372
241. 1770230893559
242. 1770230895625
243. 1770230895812
244. 1770230897928
245. 1770230898116
246. 1770230900182
247. 1770230900369
248. 1770230902436
249. 1770230902624
250. 1770230904640
251. 1770230904828
252. 1770230906694
253. 1770230906882
254. 1770230908799
255. 1770230908986
256. 1770230910904
257. 1770230911091
258. 1770230913009
259. 1770230913194
260. 1770230915113
261. 1770230915298
262. 1770230917216
263. 1770230917402
264. 1770230919319
265. 1770230919506
266. 1770230921423
267. 1770230921610
268. 1770230923527
269. 1770230923714
270. 1770230925631
271. 1770230925818
272. 1770230927684
273. 1770230927871
274. 1770230929737
275. 1770230929925
276. 1770230931842
277. 1770230932029
278. 1770230933945
279. 1770230934132
280. 1770230936048
281. 1770230936235
282. 1770230938151
283. 1770230938339
284. 1770230940254
285. 1770230940443
286. 1770230942357
287. 1770230942546
288. 1770230944461
289. 1770230944649
290. 1770230946565
291. 1770230946754
292. 1770230948668
293. 1770230948859
294. 1770230950171
295. 1770230950361
296. 1770230951674
297. 1770230951864
298. 1770230953226
299. 1770230953416
300. 1770230954728
301. 1770230954920
302. 1770230956280
303. 1770230956472
304. 1770230957783
305. 1770230957974
306. 1770230959335
307. 1770230959526
308. 1770230960837
309. 1770230961028
310. 1770230962389
311. 1770230962531
312. 1770230963891
313. 1770230964035
314. 1770230965394
315. 1770230965537
316. 1770230967146
317. 1770230967290
318. 1770230969150
319. 1770230969293
320. 1770230971204
321. 1770230971347
322. 1770230973208
323. 1770230973352
324. 1770230975212
325. 1770230975356
326. 1770230977215
327. 1770230977360
328. 1770230979219
329. 1770230979365
330. 1770230981223
331. 1770230981369
332. 1770230983227
333. 1770230983375
334. 1770230985231
335. 1770230985380
336. 1770230987235
337. 1770230987386
338. 1770230989239
339. 1770230989390
340. 1770230991243
341. 1770230991394
342. 1770230993196
343. 1770230993349
344. 1770230995200
345. 1770230995356
346. 1770230997203
347. 1770230997360
348. 1770230999207
349. 1770230999365
350. 1770231001212
351. 1770231001370
352. 1770231003265
353. 1770231003425
354. 1770231005318
355. 1770231005481
356. 1770231007372
357. 1770231007534
358. 1770231009427
359. 1770231009589
360. 1770231011480
361. 1770231011643
362. 1770231013533
363. 1770231013699
364. 1770231015587
365. 1770231015754
366. 1770231017641
367. 1770231017809
368. 1770231019694
369. 1770231019863
370. 1770231021749
371. 1770231021915
372. 1770231023802
373. 1770231023970
374. 1770231025856
375. 1770231026023
376. 1770231027909
377. 1770231028077
378. 1770231029964
379. 1770231030130
380. 1770231032019
381. 1770231032184
382. 1770231034072
383. 1770231034237
384. 1770231036126
385. 1770231036291
386. 1770231038179
387. 1770231038344
388. 1770231040232
389. 1770231040397
390. 1770231042285
391. 1770231042450
392. 1770231044288
393. 1770231044453
394. 1770231046342
395. 1770231046506
396. 1770231048396
397. 1770231048560
398. 1770231050450
399. 1770231050616
400. 1770231052504
401. 1770231052668
402. 1770231054558
403. 1770231054723
404. 1770231056612
405. 1770231056776
406. 1770231058665
407. 1770231058830
408. 1770231060720
409. 1770231060883
410. 1770231062773
411. 1770231062936
412. 1770231064827
413. 1770231064991
414. 1770231066880
415. 1770231067043
416. 1770231068933
417. 1770231069096
418. 1770231070988
419. 1770231071150
420. 1770231073042
421. 1770231073204
422. 1770231075096
423. 1770231075257
424. 1770231077150
425. 1770231077311
426. 1770231079205
427. 1770231079365
428. 1770231081259
429. 1770231081418
430. 1770231083313
431. 1770231083474
432. 1770231085368
433. 1770231085527
434. 1770231087422
435. 1770231087582
436. 1770231089477
437. 1770231089636
438. 1770231091531
439. 1770231091690
440. 1770231093585
441. 1770231093745
442. 1770231095639
443. 1770231095798
444. 1770231097693
445. 1770231097851
446. 1770231099698
447. 1770231099855
448. 1770231101702
449. 1770231101858
450. 1770231103708
451. 1770231103861
452. 1770231105712
453. 1770231105864
454. 1770231107716
455. 1770231107867
456. 1770231109720
457. 1770231109871
458. 1770231111725
459. 1770231111874
460. 1770231113730
461. 1770231113879
462. 1770231115734
463. 1770231115883
464. 1770231117738
465. 1770231117886
466. 1770231119743
467. 1770231119890
468. 1770231121697
469. 1770231121844
470. 1770231123702
471. 1770231123848
472. 1770231125707
473. 1770231125852
474. 1770231127710
475. 1770231127855
476. 1770231129715
477. 1770231129859
478. 1770231131719
479. 1770231131862
480. 1770231133724
481. 1770231133915
482. 1770231135778
483. 1770231135968
484. 1770231137833
485. 1770231138022
486. 1770231139888
487. 1770231140076
488. 1770231141942
489. 1770231142129
490. 1770231143995
491. 1770231144182
492. 1770231146049
493. 1770231146237
494. 1770231148103
495. 1770231148289
496. 1770231150156
497. 1770231150343
498. 1770231152209
499. 1770231152396

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 7064 7066 7098 7100 7132 7134 7166 7168 7200 7202 7234 7236 7268 7270 7302 7304 7336 7338 7370 7372 7404 7406 7438 7440 7472 7474 7506 7508 7540 7542 7574 7576 7608 7610 7642 7644 7676 7678 7710 7712 7744 7746 7778 7780 7812 7814 7846 7848 7880 7882 7914 7916 7948 7950 7982 7984 8016 8018 8050 8052 8084 8086 8118 8120 8152 8154 8186 8188 8220 8222 8254 8256 8288 8290 8322 8324 8356 8358 8390 8392 8424 8426 8458 8460 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 2 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 2 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 2  1 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 2  1 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 2  1 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 13 15]
 [15 15  4 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 2  1 15  6]
 [15 15 15 15]
 [15 15 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 13 15]
 [15 15  4 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 2  1  1  6]
 [15 15 15 15]
 [15 15 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 13 15]
 [15 15  4 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 2  1  1  6]
 [15 15  9 15]
 [15 15 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 13 15]
 [15 15  4 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 2  1  1  6]
 [13 15  9 15]
 [15 15 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 13 15]
 [15 15  4 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 2  1  1  6]
 [13 15  9 15]
 [15 15 15  7]
 [15  4 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 13 15]
 [15 15  4 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 2  1  1  6]
 [13  8  9 15]
 [15 15 15  7]
 [15  4 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 13 15]
 [15 15  4 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1  1  6]
 [13  8  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 13 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 2  8  1  6]
 [13 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 13 15]
 [15 15  4 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  1  6]
 [13 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [15 15 15 15]
 [15 11  5 15]
 [15 15 13 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 8 14  1  6]
 [13 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [15 15 15 15]
 [15 11  5 15]
 [15 15 13 15]
 [15 15  4 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  1  6]
 [13 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [13 15 15 15]
 [15 11  5 15]
 [15 15 13 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  8  1  6]
 [13 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [13 15 15 15]
 [15 11  5 15]
 [15 15 13 15]
 [15 15  4 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  8  1  6]
 [13 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [13 15 12 15]
 [15 11  5 15]
 [15 15 13 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[13  8  1  6]
