INITIAL
* 3:46am Feb 5, 2026
* a0 vs a1_lightzero
41. 1770234430484
42. 1770234432336
43. 1770234432487
44. 1770234434339
45. 1770234434490
46. 1770234436343
47. 1770234436494
48. 1770234438347
49. 1770234438497
50. 1770234440350
51. 1770234440500
52. 1770234442404
53. 1770234442555
54. 1770234444457
55. 1770234444608
56. 1770234446460
57. 1770234446610
58. 1770234448463
59. 1770234448613
60. 1770234450467
61. 1770234450616
62. 1770234452470
63. 1770234452619
64. 1770234454474
65. 1770234454623
66. 1770234456477
67. 1770234456627
68. 1770234458481
69. 1770234458631
70. 1770234460484
71. 1770234460634
72. 1770234462488
73. 1770234462637
74. 1770234464492
75. 1770234464640
76. 1770234466495
77. 1770234466644
78. 1770234468500
79. 1770234468647
80. 1770234470503
81. 1770234470650
82. 1770234472507
83. 1770234472653
84. 1770234474511
85. 1770234474656
86. 1770234476514
87. 1770234476659
88. 1770234478518
89. 1770234478661
90. 1770234480522
91. 1770234480664
92. 1770234482525
93. 1770234482667
94. 1770234484529
95. 1770234484719
96. 1770234486583
97. 1770234486773
98. 1770234488637
99. 1770234488826
100. 1770234490691
101. 1770234490879
102. 1770234492745
103. 1770234492933
104. 1770234494799
105. 1770234494986
106. 1770234496853
107. 1770234497040
108. 1770234498907
109. 1770234499094
110. 1770234501011
111. 1770234501197
112. 1770234503065
113. 1770234503251
114. 1770234505118
115. 1770234505306
116. 1770234507173
117. 1770234507359
118. 1770234509226
119. 1770234509412
120. 1770234511280
121. 1770234511466
122. 1770234513334
123. 1770234513519
124. 1770234515387
125. 1770234515572
126. 1770234517390
127. 1770234517576
128. 1770234519444
129. 1770234519630
130. 1770234521497
131. 1770234521683
132. 1770234523550
133. 1770234523737
134. 1770234525603
135. 1770234525790
136. 1770234527657
137. 1770234527843
138. 1770234529660
139. 1770234529845
140. 1770234531714
141. 1770234531899
142. 1770234533768
143. 1770234533952
144. 1770234535822
145. 1770234536006
146. 1770234537875
147. 1770234538059
148. 1770234539929
149. 1770234540113
150. 1770234541982
151. 1770234542165
152. 1770234544035
153. 1770234544218
154. 1770234546088
155. 1770234546271
156. 1770234548141
157. 1770234548324
158. 1770234550195
159. 1770234550377
160. 1770234552248
161. 1770234552431
162. 1770234554302
163. 1770234554484
164. 1770234556355
165. 1770234556539
166. 1770234558408
167. 1770234558592
168. 1770234560462
169. 1770234560647
170. 1770234562565
171. 1770234562748
172. 1770234564619
173. 1770234564802
174. 1770234566672
175. 1770234566855
176. 1770234568775
177. 1770234568959
178. 1770234570829
179. 1770234571012
180. 1770234572882
181. 1770234573066
182. 1770234574936
183. 1770234575119
184. 1770234576989
185. 1770234577173
186. 1770234579043
187. 1770234579228
188. 1770234581097
189. 1770234581281
190. 1770234583150
191. 1770234583334
192. 1770234585203
193. 1770234585388
194. 1770234587257
195. 1770234587441
196. 1770234589311
197. 1770234589495
198. 1770234591415
199. 1770234591600
200. 1770234593467
201. 1770234593653
202. 1770234595520
203. 1770234595707
204. 1770234597574
205. 1770234597761
206. 1770234599627
207. 1770234599814
208. 1770234601681
209. 1770234601869
210. 1770234603735
211. 1770234603924
212. 1770234605788
213. 1770234605979
214. 1770234607843
215. 1770234608034
216. 1770234609895
217. 1770234610039
218. 1770234611900
219. 1770234612044
220. 1770234613853
221. 1770234613999
222. 1770234616056
223. 1770234616202
224. 1770234618360
225. 1770234618507
226. 1770234620764
227. 1770234620911
228. 1770234623068
229. 1770234623215
230. 1770234625222
231. 1770234625369
232. 1770234627376
233. 1770234627523
234. 1770234629530
235. 1770234629676
236. 1770234631684
237. 1770234631829
238. 1770234633888
239. 1770234634033
240. 1770234636092
241. 1770234636236
242. 1770234638246
243. 1770234638389
244. 1770234640401
245. 1770234640543
246. 1770234642605
247. 1770234642796
248. 1770234644808
249. 1770234645000
250. 1770234647012
251. 1770234647154
252. 1770234649016
253. 1770234649158
254. 1770234651019
255. 1770234651210
256. 1770234653073
257. 1770234653265
258. 1770234655129
259. 1770234655319
260. 1770234657182
261. 1770234657373
262. 1770234659235
263. 1770234659426
264. 1770234661289
265. 1770234661479
266. 1770234663343
267. 1770234663533
268. 1770234665396
269. 1770234665586
270. 1770234667451
271. 1770234667639
272. 1770234669503
273. 1770234669693
274. 1770234671557
275. 1770234671746
276. 1770234673611
277. 1770234673800
278. 1770234675665
279. 1770234675853
280. 1770234677718
281. 1770234677906
282. 1770234679769
283. 1770234679960
284. 1770234681823
285. 1770234682013
286. 1770234683877
287. 1770234684067
288. 1770234685930
289. 1770234686121
290. 1770234687984
291. 1770234688175
292. 1770234690037
293. 1770234690229
294. 1770234692091
295. 1770234692282
296. 1770234694144
297. 1770234694286
298. 1770234696149
299. 1770234696340
300. 1770234698202
301. 1770234698394
302. 1770234700255
303. 1770234700446
304. 1770234702310
305. 1770234702499
306. 1770234704365
307. 1770234704551
308. 1770234706418
309. 1770234706605
310. 1770234708474
311. 1770234708657
312. 1770234710527
313. 1770234710712
314. 1770234712580
315. 1770234712763
316. 1770234714633
317. 1770234714816
318. 1770234716688
319. 1770234716869
320. 1770234718742
321. 1770234718924
322. 1770234720796
323. 1770234720976
324. 1770234722901
325. 1770234723080
326. 1770234724954
327. 1770234725133
328. 1770234727006
329. 1770234727188
330. 1770234729060
331. 1770234729241
332. 1770234731113
333. 1770234731293
334. 1770234733167
335. 1770234733348
336. 1770234735221
337. 1770234735401
338. 1770234737325
339. 1770234737504
340. 1770234739378
341. 1770234739558
342. 1770234741431
343. 1770234741611
344. 1770234743485
345. 1770234743664
346. 1770234745539
347. 1770234745718
348. 1770234747593
349. 1770234747771
350. 1770234749646
351. 1770234749825
352. 1770234751700
353. 1770234751879
354. 1770234753755
355. 1770234753933
356. 1770234755808
357. 1770234755987
358. 1770234757862
359. 1770234758041
360. 1770234759917
361. 1770234760094
362. 1770234761969
363. 1770234762147
364. 1770234764022
365. 1770234764201
366. 1770234766076
367. 1770234766255
368. 1770234768130
369. 1770234768309
370. 1770234770183
371. 1770234770363
372. 1770234772239
373. 1770234772418
374. 1770234774292
375. 1770234774472
376. 1770234776346
377. 1770234776526
378. 1770234778400
379. 1770234778580
380. 1770234780453
381. 1770234780634
382. 1770234782506

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 3 15  6 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 3 15  6 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 3 15  6 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [ 6 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 3 15  6 15]
 [ 6 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [ 6 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 3  6  6 15]
 [ 6 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [ 6 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 3  6  6 15]
 [ 6 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 3  6  6 10]
 [ 6 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [15 15 15 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=6, 
[debug] board state:
[[ 3  6  6 10]
 [ 6 15  2 15]
 [15 15  2 15]
 [15 15 15 15]
 [15  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 3  6 10 14]
 [ 6 15  2 15]
 [15 15  2 15]
 [15 15 15 15]
 [15  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 3  6 10 14]
 [ 6 15  2 15]
 [15 15  2 15]
 [15 15 15 15]
 [15  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 3  6 10 14]
 [ 6  0  2 15]
 [15 15  2 15]
 [15 15 15 15]
 [15  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=6, 
[debug] board state:
[[ 3  6 10 14]
 [ 6  0  2 15]
 [15 15  2 15]
 [15 15  5 15]
 [15  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 3 10 14 14]
 [ 6  0  2 15]
 [15 15  2 15]
 [15 15  5 15]
 [15  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 3 10 14 14]
 [ 6  0  2 15]
 [ 1 15  2 15]
 [15 15  5 15]
 [15  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 3 10 14 14]
 [ 6  0  2 15]
 [ 1 12  2 15]
 [15 15  5 15]
 [15  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=3, 
[debug] board state:
[[ 3 10 14 14]
 [ 6  0  2 15]
 [ 1 12  2 15]
 [15 15  5 15]
 [ 9  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=12, 
[debug] board state:
[[10 14 14 14]
 [ 6  0  2 15]
 [ 1 12  2 15]
 [15 15  5 15]
 [ 9  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 6  0  2 15]
 [14  1  2 15]
 [15 15  5 15]
 [ 9  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14 10 14 14]
 [ 6  0  2 15]
 [14  1  2 15]
 [15 15  5 15]
 [ 9  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6  0  2 15]
 [14  1  2  4]
 [15 15  5 15]
 [ 9  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[10 14 14 14]
 [ 6  0  2 15]
 [14  1  2  4]
 [15 15  5 15]
 [ 9  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 6  0  2 15]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14 10 14 14]
 [ 6  0  2 15]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6  0  2 13]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[10 14 14 14]
 [ 6  0  2 13]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [ 6  0  2 13]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13  9 15 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 14 14 14]
 [10  0  2 13]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 15 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13  9 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10  0  2 13]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 12 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13  9 15 15]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
