INITIAL
* 3:21am Feb 5, 2026
* a0 vs a1_lightzero
3. 1770232884547
4. 1770232886406
5. 1770232886551
6. 1770232888410
7. 1770232888555
8. 1770232890414
9. 1770232890560
10. 1770232892418
11. 1770232892564
12. 1770232894422
13. 1770232894568
14. 1770232896426
15. 1770232896571
16. 1770232898431
17. 1770232898575
18. 1770232900435
19. 1770232900579
20. 1770232902440
21. 1770232902583
22. 1770232904444
23. 1770232904586
24. 1770232906447
25. 1770232906589
26. 1770232908451
27. 1770232908642
28. 1770232910505
29. 1770232910696
30. 1770232912559
31. 1770232912750
32. 1770232914613
33. 1770232914804
34. 1770232916666
35. 1770232916857
36. 1770232918720
37. 1770232918862
38. 1770232920724
39. 1770232920866
40. 1770232922727
41. 1770232922869
42. 1770232924731
43. 1770232924874
44. 1770232926735
45. 1770232926926
46. 1770232928788
47. 1770232928930
48. 1770232930791
49. 1770232930934
50. 1770232932794
51. 1770232932936
52. 1770232934797
53. 1770232934939
54. 1770232936801
55. 1770232936992
56. 1770232938904
57. 1770232939046
58. 1770232940908
59. 1770232941099
60. 1770232942961
61. 1770232943102
62. 1770232944965
63. 1770232945155
64. 1770232947019
65. 1770232947208
66. 1770232949073
67. 1770232949261
68. 1770232951126
69. 1770232951315
70. 1770232953179
71. 1770232953368
72. 1770232955233
73. 1770232955421
74. 1770232957288
75. 1770232957476
76. 1770232959343
77. 1770232959531
78. 1770232961397
79. 1770232961585
80. 1770232963451
81. 1770232963639
82. 1770232965505
83. 1770232965693
84. 1770232967558
85. 1770232967748
86. 1770232969612
87. 1770232969802
88. 1770232971666
89. 1770232971857
90. 1770232973719
91. 1770232973910
92. 1770232975773
93. 1770232975965
94. 1770232977826
95. 1770232977968
96. 1770232979830
97. 1770232980021
98. 1770232981884
99. 1770232982025
100. 1770232983888
101. 1770232984079
102. 1770232985941
103. 1770232986132
104. 1770232987994
105. 1770232988185
106. 1770232990048
107. 1770232990239
108. 1770232992102
109. 1770232992292
110. 1770232994155
111. 1770232994345
112. 1770232996209
113. 1770232996399
114. 1770232998264
115. 1770232998453
116. 1770233000317
117. 1770233000506
118. 1770233002371
119. 1770233002560
120. 1770233004425
121. 1770233004613
122. 1770233006478
123. 1770233006667
124. 1770233008532
125. 1770233008720
126. 1770233010586
127. 1770233010774
128. 1770233012639
129. 1770233012828
130. 1770233014742
131. 1770233014931
132. 1770233016796
133. 1770233016985
134. 1770233018850
135. 1770233019038
136. 1770233020904
137. 1770233021092
138. 1770233022957
139. 1770233023145
140. 1770233025011
141. 1770233025199
142. 1770233027065
143. 1770233027253
144. 1770233029119
145. 1770233029307
146. 1770233031173
147. 1770233031360
148. 1770233033227
149. 1770233033414
150. 1770233035232
151. 1770233035418
152. 1770233037286
153. 1770233037471
154. 1770233039341
155. 1770233039525
156. 1770233041395
157. 1770233041578
158. 1770233043449
159. 1770233043632
160. 1770233045502
161. 1770233045685
162. 1770233047557
163. 1770233047739
164. 1770233049611
165. 1770233049793
166. 1770233051666
167. 1770233051847
168. 1770233053720
169. 1770233053902
170. 1770233055773
171. 1770233055956
172. 1770233057827
173. 1770233058012
174. 1770233059881
175. 1770233060065
176. 1770233061934
177. 1770233062118
178. 1770233063987
179. 1770233064172
180. 1770233066040
181. 1770233066226
182. 1770233068094
183. 1770233068280
184. 1770233070148
185. 1770233070335
186. 1770233072202
187. 1770233072389
188. 1770233074257
189. 1770233074444
190. 1770233076310
191. 1770233076496
192. 1770233078364
193. 1770233078550
194. 1770233080419
195. 1770233080604
196. 1770233082471
197. 1770233082657
198. 1770233084524
199. 1770233084711
200. 1770233086578
201. 1770233086765
202. 1770233088633
203. 1770233088817
204. 1770233090687
205. 1770233090870
206. 1770233092742
207. 1770233092925
208. 1770233094794
209. 1770233094977
210. 1770233096848
211. 1770233097032
212. 1770233098902
213. 1770233099088
214. 1770233100956
215. 1770233101141
216. 1770233103012
217. 1770233103196
218. 1770233105066
219. 1770233105251
220. 1770233107121
221. 1770233107308
222. 1770233109177
223. 1770233109362
224. 1770233111180
225. 1770233111367
226. 1770233113235
227. 1770233113422
228. 1770233115290
229. 1770233115476
230. 1770233117345
231. 1770233117531
232. 1770233119398
233. 1770233119585
234. 1770233121452
235. 1770233121638
236. 1770233123458
237. 1770233123642
238. 1770233125512
239. 1770233125696
240. 1770233127567
241. 1770233127751
242. 1770233129622
243. 1770233129805
244. 1770233131677
245. 1770233131859
246. 1770233133732
247. 1770233133914
248. 1770233135786
249. 1770233135970
250. 1770233137839
251. 1770233138025
252. 1770233139893
253. 1770233140079
254. 1770233141948
255. 1770233142133
256. 1770233144003
257. 1770233144187
258. 1770233146105
259. 1770233146293
260. 1770233148209
261. 1770233148397
262. 1770233150314
263. 1770233150502
264. 1770233152367
265. 1770233152556
266. 1770233154421
267. 1770233154611
268. 1770233156475
269. 1770233156665
270. 1770233158529
271. 1770233158718
272. 1770233160583
273. 1770233160772
274. 1770233162637
275. 1770233162825
276. 1770233164690
277. 1770233164880
278. 1770233166743
279. 1770233166934
280. 1770233168797
281. 1770233168988
282. 1770233170851
283. 1770233171041
284. 1770233172905
285. 1770233173095
286. 1770233174959
287. 1770233175149
288. 1770233177013
289. 1770233177203
290. 1770233179067
291. 1770233179259
292. 1770233181121
293. 1770233181263
294. 1770233183124
295. 1770233183268
296. 1770233185128
297. 1770233185273
298. 1770233187081
299. 1770233187226
300. 1770233189086
301. 1770233189229
302. 1770233191089
303. 1770233191233
304. 1770233193093
305. 1770233193237
306. 1770233195096
307. 1770233195241
308. 1770233197100
309. 1770233197245
310. 1770233199104
311. 1770233199248
312. 1770233201107
313. 1770233201252
314. 1770233203110
315. 1770233203256
316. 1770233205114
317. 1770233205259
318. 1770233207118
319. 1770233207263
320. 1770233209121
321. 1770233209266
322. 1770233211124
323. 1770233211271
324. 1770233213128
325. 1770233213274
326. 1770233215131
327. 1770233215278
328. 1770233217135
329. 1770233217282
330. 1770233219139
331. 1770233219287
332. 1770233221144
333. 1770233221291
334. 1770233223148
335. 1770233223295
336. 1770233225101
337. 1770233225247
338. 1770233227104
339. 1770233227251
340. 1770233229108
341. 1770233229254
342. 1770233231109
343. 1770233231258
344. 1770233233113
345. 1770233233262
346. 1770233235115
347. 1770233235266
348. 1770233237118
349. 1770233237269
350. 1770233239121
351. 1770233239272
352. 1770233241125
353. 1770233241276
354. 1770233243128
355. 1770233243278
356. 1770233245132
357. 1770233245282
358. 1770233247135
359. 1770233247285
360. 1770233249138
361. 1770233249289
362. 1770233251142
363. 1770233251292
364. 1770233253147
365. 1770233253296
366. 1770233255149
367. 1770233255299
368. 1770233257152
369. 1770233257303
370. 1770233259155
371. 1770233259305
372. 1770233261160
373. 1770233261309
374. 1770233263162
375. 1770233263313
376. 1770233265166
377. 1770233265315
378. 1770233267169
379. 1770233267319
380. 1770233269173
381. 1770233269322
382. 1770233271176
383. 1770233271326
384. 1770233273180
385. 1770233273328
386. 1770233275184
387. 1770233275331
388. 1770233277137
389. 1770233277284
390. 1770233279141
391. 1770233279289
392. 1770233281146
393. 1770233281292
394. 1770233283149
395. 1770233283296
396. 1770233285152
397. 1770233285300
398. 1770233287156
399. 1770233287304
400. 1770233289109
401. 1770233289258
402. 1770233291113
403. 1770233291263
404. 1770233293117
405. 1770233293265
406. 1770233295120
407. 1770233295268
408. 1770233297124
409. 1770233297270
410. 1770233299127
411. 1770233299273
412. 1770233301131
413. 1770233301277
414. 1770233303135
415. 1770233303280
416. 1770233305138
417. 1770233305285
418. 1770233307141
419. 1770233307287
420. 1770233309146
421. 1770233309291
422. 1770233311149
423. 1770233311294
424. 1770233313152
425. 1770233313297

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 7064 7066 7098 7100 7132 7134 7166 7168 7200 7202 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 4 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 4 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 4 15 15  3]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 4 15 15  3]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 4 15 15  3]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15  5 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 4 15 15  3]
 [15 15 15 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [15  5 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 4  4 15  3]
 [15 15 15 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [15  5 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 4  4 15  3]
 [15 15 10 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [15  5 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 4  4 15  3]
 [15 12 10 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [15  5 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 4  4 15  3]
 [15 12 10 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [15  5 15 13]
 [15 15 15 15]
 [15  3  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 4  4 15  3]
 [ 7 12 10 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [15  5 15 13]
 [15 15 15 15]
 [15  3  6 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=4, 
[debug] board state:
[[ 4  4 15  3]
 [ 7 12 10 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [15  5 15 13]
 [15 15 15 15]
 [15  3  6 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 7  4 15  3]
 [14 12 10 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [15  5 15 13]
 [15 15 15 15]
 [15  3  6 15]
 [ 5 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=4, 
[debug] board state:
[[ 7  4 15  3]
 [14 12 10 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [15  5 15 13]
 [15  6 15 15]
 [15  3  6 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  7 15  3]
 [14 12 10 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [15  5 15 13]
 [15  6 15 15]
 [15  3  6 15]
 [ 5 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 15  3]
 [14 12 10 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [15  5 15 13]
 [15  6 15 15]
 [15  3  6 15]
 [ 5 15 13 15]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=13, 
[debug] board state:
[[ 7 14 15  3]
 [14 12 10 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [15  5 15 13]
 [15  6 15 15]
 [15  3  6 15]
 [ 5 15 13 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 15  3]
 [14 12 10 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [15  5 15 13]
 [15  6 15 15]
 [15  3 14 15]
 [ 5 15  6 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 7 12 15  3]
 [14 14 10 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [15  5 15 13]
 [15  6 15 15]
 [15  3 14 15]
 [ 5 15  6 15]]
=11 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 3)]=3, 
[debug] board state:
[[ 7 12 15  3]
 [14 14 10 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [ 6  5 15 13]
 [15  6 15 15]
 [15  3 14 15]
 [ 5 15  6 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 7 14 15 12]
 [14 14 10 15]
 [ 1 15 15 13]
 [15 15 15 15]
 [ 6  5 15 13]
 [15  6 15 15]
 [15  3 14 15]
 [ 5 15  6 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 15 12]
 [14 14 10 15]
 [ 1 15 15 13]
 [15  2 15 15]
 [ 6  5 15 13]
 [15  6 15 15]
 [15  3 14 15]
 [ 5 15  6 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  7 15 12]
 [14 14 10 15]
 [ 1 15 15 13]
 [15  2 15 15]
 [ 6  5 15 13]
 [15  6 15 15]
 [15  3 14 15]
 [ 5 15  6 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 15 12]
 [14 14 10 15]
 [ 1 15 15 13]
 [15  2 15 15]
 [ 6  5 15 13]
 [ 8  6 15 15]
 [15  3 14 15]
 [ 5 15  6 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 7 14 15 12]
 [14 14 10 15]
 [ 1 15 15 13]
 [15  2 15 15]
 [ 6  5 15 13]
 [ 8  6 15 15]
 [15  3 14 15]
 [ 5 15  6 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 15 12]
 [14 14 10 15]
 [ 1 15 15 13]
 [15  2 15 15]
 [ 6  5  2 13]
 [ 8  6 15 15]
 [15  3 14 15]
 [ 5 15  6 15]]
=10 
