INITIAL
* 7:13am Feb 5, 2026
* a1_lightzero vs a0
73. 1770246877363
74. 1770246877553
75. 1770246879567
76. 1770246879757
77. 1770246881772
78. 1770246881961
79. 1770246884026
80. 1770246884215
81. 1770246886281
82. 1770246886470
83. 1770246888535
84. 1770246888725
85. 1770246890789
86. 1770246890979
87. 1770246893444
88. 1770246893635
89. 1770246895699
90. 1770246895890
91. 1770246897953
92. 1770246898144
93. 1770246900207
94. 1770246900398
95. 1770246902361
96. 1770246902503
97. 1770246904415
98. 1770246904558
99. 1770246906419
100. 1770246906562
101. 1770246908421
102. 1770246908565
103. 1770246910424
104. 1770246910568
105. 1770246912477
106. 1770246912623
107. 1770246914481
108. 1770246914626
109. 1770246916484
110. 1770246916631
111. 1770246918489
112. 1770246918635
113. 1770246920492
114. 1770246920638
115. 1770246922496
116. 1770246922642
117. 1770246924501
118. 1770246924645
119. 1770246926504
120. 1770246926649
121. 1770246928508
122. 1770246928653
123. 1770246930513
124. 1770246930657
125. 1770246932517
126. 1770246932662
127. 1770246934521
128. 1770246934666
129. 1770246936525
130. 1770246936670
131. 1770246938528
132. 1770246938672
133. 1770246940533
134. 1770246940676
135. 1770246942535
136. 1770246942680
137. 1770246944539
138. 1770246944684
139. 1770246946543
140. 1770246946688
141. 1770246948546
142. 1770246948693
143. 1770246950549
144. 1770246950697
145. 1770246952601
146. 1770246952751
147. 1770246954605
148. 1770246954755
149. 1770246956609
150. 1770246956759
151. 1770246958612
152. 1770246958764
153. 1770246960615
154. 1770246960768
155. 1770246962617
156. 1770246962772
157. 1770246964623
158. 1770246964776
159. 1770246966627
160. 1770246966781
161. 1770246968630
162. 1770246968784
163. 1770246970634
164. 1770246970787
165. 1770246972638
166. 1770246972791
167. 1770246974641
168. 1770246974794
169. 1770246976645
170. 1770246976798
171. 1770246978648
172. 1770246978801
173. 1770246980653
174. 1770246980806
175. 1770246982657
176. 1770246982810
177. 1770246984660
178. 1770246984814
179. 1770246986663
180. 1770246986818
181. 1770246988666
182. 1770246988820
183. 1770246990668
184. 1770246990823
185. 1770246992673
186. 1770246992825
187. 1770246994676
188. 1770246994828
189. 1770246996681
190. 1770246996832
191. 1770246998683
192. 1770246998836
193. 1770247000685
194. 1770247000840
195. 1770247002738
196. 1770247002893
197. 1770247004741
198. 1770247004898
199. 1770247006745
200. 1770247006901
201. 1770247008749
202. 1770247008905
203. 1770247010753
204. 1770247010910
205. 1770247012759
206. 1770247012914
207. 1770247014764
208. 1770247014918
209. 1770247016769
210. 1770247016921
211. 1770247018773
212. 1770247018925
213. 1770247020777
214. 1770247020929
215. 1770247022782
216. 1770247022933
217. 1770247024785
218. 1770247024938
219. 1770247026789
220. 1770247026941
221. 1770247028793
222. 1770247028944
223. 1770247030796
224. 1770247030948
225. 1770247032800
226. 1770247032952
227. 1770247034804
228. 1770247034956
229. 1770247036807
230. 1770247036958
231. 1770247038811
232. 1770247038961
233. 1770247040814
234. 1770247040964
235. 1770247042818
236. 1770247042968
237. 1770247044823
238. 1770247044972
239. 1770247046829
240. 1770247046975
241. 1770247048833
242. 1770247048978
243. 1770247050837
244. 1770247050982
245. 1770247052841
246. 1770247052987
247. 1770247054846
248. 1770247054990
249. 1770247056850
250. 1770247056996
251. 1770247058854
252. 1770247058999
253. 1770247060858
254. 1770247061004
255. 1770247062861
256. 1770247063007
257. 1770247064864
258. 1770247065010
259. 1770247066868
260. 1770247067014
261. 1770247068872
262. 1770247069017
263. 1770247070925
264. 1770247071070
265. 1770247072929
266. 1770247073074
267. 1770247074934
268. 1770247075078
269. 1770247076937
270. 1770247077081
271. 1770247078990
272. 1770247079135
273. 1770247080995
274. 1770247081140
275. 1770247082998
276. 1770247083144
277. 1770247085000
278. 1770247085147
279. 1770247087004
280. 1770247087151
281. 1770247089007
282. 1770247089155
283. 1770247091011
284. 1770247091157
285. 1770247093015
286. 1770247093161
287. 1770247095019
288. 1770247095165
289. 1770247097024
290. 1770247097169
291. 1770247099027
292. 1770247099173
293. 1770247101031
294. 1770247101177
295. 1770247103035
296. 1770247103181
297. 1770247105039
298. 1770247105185
299. 1770247107043
300. 1770247107190
301. 1770247109047
302. 1770247109194
303. 1770247111051
304. 1770247111198
305. 1770247113054
306. 1770247113201
307. 1770247115059
308. 1770247115204
309. 1770247117063
310. 1770247117208
311. 1770247119068
312. 1770247119211
313. 1770247121072
314. 1770247121215
315. 1770247123076
316. 1770247123220
317. 1770247125081
318. 1770247125223
319. 1770247127086
320. 1770247127276
321. 1770247129140
322. 1770247129329
323. 1770247131193
324. 1770247131383
325. 1770247133297
326. 1770247133487
327. 1770247135351
328. 1770247135541
329. 1770247137404
330. 1770247137596
331. 1770247139458
332. 1770247139648
333. 1770247141512
334. 1770247141702
335. 1770247143567
336. 1770247143756
337. 1770247145621
338. 1770247145809
339. 1770247147675
340. 1770247147863
341. 1770247149728
342. 1770247149917
343. 1770247151783
344. 1770247151971

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15  1 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15  1 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=6, 
[debug] board state:
[[15  1 15  3]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15  1 15  3]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15  1 15  3]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15  5]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  1 15  3]
 [12 15 15 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 3  1 15  3]
 [12 15 15 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15  5]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 3  1 15  3]
 [12 15 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 3  1  2  3]
 [12 15 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15  5]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=12, 
[debug] board state:
[[ 3  1  2  3]
 [12 15 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14  1  2  3]
 [ 3 15 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [10 15 15  5]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [ 3 15 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [ 6 15 15 15]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 3  1  2  3]
 [14 15 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [ 6 15 15 15]
 [10 15 15  5]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 3  1  2  3]
 [14 15 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [ 6 11 15 15]
 [10 15 15  5]]
=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 3  1  2  3]
 [14 13 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [ 6 11 15 15]
 [10 15 15  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=13, 
[debug] board state:
[[ 3  1  2  3]
 [13 14 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [ 6 11 15 15]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  1  2  3]
 [ 3 14 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [ 6 11 15 15]
 [10 15 15  5]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [ 3 14 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [13 14 15 15]
 [ 6 11 15 15]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=6, 
[debug] board state:
[[ 3  1  2  3]
 [14 14 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [13 14 15 15]
 [ 6 11 15 15]
 [10 15 15  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  1  2  3]
 [14 14 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [14 14 15 15]
 [13 11 15 15]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  1  2  3]
 [ 3 14 13 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 13 15 15]
 [14 14 15 15]
 [13 11 15 15]
 [10 15 15  5]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [ 3 14 13 15]
 [15 15 15  0]
 [15 15 15  2]
 [15 13 15 15]
 [14 14 15 15]
 [13 11 15 15]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 1 14  2  3]
 [ 3 14 13 15]
 [15 15 15  0]
 [15 15 15  2]
 [15 13 15 15]
 [14 14 15 15]
 [13 11 15 15]
 [10 15 15  5]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [ 3 14 13 15]
 [15 15 15  0]
 [15 15 15  2]
 [15 13 15 15]
 [14 14 15 15]
 [13 11  7 15]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  1  2  3]
 [ 3 14 13 15]
 [15 15 15  0]
 [15 15 15  2]
 [15 13 15 15]
 [14 14 15 15]
 [13 11  7 15]
 [10 15 15  5]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  1  2  3]
 [ 3 14 13 15]
 [15 15 15  0]
 [15 15 15  2]
 [15 13 15 15]
 [14 14  6 15]
 [13 11  7 15]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  1  2  3]
 [14  3 13 15]
 [15 15 15  0]
 [15 15 15  2]
 [15 13 15 15]
 [14 14  6 15]
 [13 11  7 15]
 [10 15 15  5]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14  3 13 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 13 15 15]
 [14 14  6 15]
 [13 11  7 15]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14  3 13 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 13 15 15]
 [14 14  6 15]
 [13 11  7 15]
 [10 15 15  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14  3 13 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 14 15 15]
 [14 13  6 15]
 [13 11  7 15]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1  3  2  3]
 [14 14 13 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 14 15 15]
 [14 13  6 15]
 [13 11  7 15]
 [10 15 15  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  3  2  3]
 [14 14 13 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 13 15 15]
 [14 14  6 15]
 [13 11  7 15]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  3  2  3]
 [ 1 14 13 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 13 15 15]
 [14 14  6 15]
 [13 11  7 15]
 [10 15 15  5]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  3  2  3]
 [ 1 14 13 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 13 15 15]
 [14 14  6 15]
 [13 11  7  1]
 [10 15 15  5]]
=10 

