INITIAL
* 1:5am Feb 5, 2026
* a0 vs a1_lightzero
* 217. c8-c7 a8-b8
* 218. c7-c6 b8-b7
* 219. c6-d6 b7-b8
* 220. c1-d1 b8-a8
* 221. c2-c1 a8-b8
* 222. b3-a3 b8-b7
* 223. a3-a4 b7-b8
* 224. a4-a3 b8-a8
* 225. c1-b1 a8-b8
* 226. b1-c1 b8-c8
* 227. c1-c2 c8-c7
* 228. d6-c6 c7-b7
* 229. c6-b6 b7-a7
* 230. a2-b2 a7-a8
* 231. b6-b5 a8-b8
* 232. a3-a2 b8-a8
* 233. b5-b4 a8-b8
* 234. d1-c1 b8-a8
* 235. a2-a1 a8-b8
* 236. b2-b3 b8-c8
* 237. c2-c3 c8-b8
* 238. b3-a3 b8-c8
* 239. c3-b3 c8-c7
* 240. c1-d1 c7-c8
* 241. a3-a2 c8-b8
* 242. a1-b1 b8-c8
* 243. d1-d2 c8-b8
* 244. b1-a1 b8-b7
* 245. d2-d3 b7-b8
* 246. b4-c4 b8-a8
* 247. d3-d4
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770224720375
1. 1770224720375
2. 1770224722415
3. 1770224722568
4. 1770224724418
5. 1770224724570
6. 1770224726421
7. 1770224726573
8. 1770224728425
9. 1770224728577
10. 1770224730429
11. 1770224730581
12. 1770224732433
13. 1770224732585
14. 1770224734436
15. 1770224734588
16. 1770224736440
17. 1770224736593
18. 1770224738443
19. 1770224738597
20. 1770224740447
21. 1770224740600
22. 1770224742451
23. 1770224742605
24. 1770224744505
25. 1770224744658
26. 1770224746509
27. 1770224746662
28. 1770224748513
29. 1770224748666
30. 1770224750517
31. 1770224750669
32. 1770224752521
33. 1770224752673
34. 1770224754525
35. 1770224754676
36. 1770224756528
37. 1770224756681
38. 1770224758532
39. 1770224758685
40. 1770224760535
41. 1770224760688
42. 1770224762539
43. 1770224762692
44. 1770224764543
45. 1770224764696
46. 1770224766548
47. 1770224766699
48. 1770224768552
49. 1770224768703
50. 1770224770556
51. 1770224770707
52. 1770224772559
53. 1770224772711
54. 1770224774564
55. 1770224774717
56. 1770224776567
57. 1770224776720
58. 1770224778570
59. 1770224778724
60. 1770224780573
61. 1770224780728
62. 1770224782577
63. 1770224782733
64. 1770224784581
65. 1770224784737
66. 1770224786584
67. 1770224786740
68. 1770224788587
69. 1770224788744
70. 1770224790589
71. 1770224790749
72. 1770224792642
73. 1770224792803
74. 1770224794695
75. 1770224794857
76. 1770224796749
77. 1770224796911
78. 1770224798803
79. 1770224798964
80. 1770224800856
81. 1770224801018
82. 1770224802910
83. 1770224803072
84. 1770224804964
85. 1770224805125
86. 1770224807068
87. 1770224807229
88. 1770224809122
89. 1770224809283
90. 1770224811176
91. 1770224811336
92. 1770224813231
93. 1770224813391
94. 1770224815286
95. 1770224815445
96. 1770224817338
97. 1770224817498
98. 1770224819393
99. 1770224819552
100. 1770224821398
101. 1770224821556
102. 1770224823403
103. 1770224823561
104. 1770224825407
105. 1770224825565
106. 1770224827411
107. 1770224827569
108. 1770224829415
109. 1770224829573
110. 1770224831419
111. 1770224831577
112. 1770224833423
113. 1770224833581
114. 1770224835427
115. 1770224835585
116. 1770224837431
117. 1770224837589
118. 1770224839436
119. 1770224839592
120. 1770224841441
121. 1770224841597
122. 1770224843444
123. 1770224843601
124. 1770224845448
125. 1770224845605
126. 1770224847453
127. 1770224847608
128. 1770224849457
129. 1770224849612
130. 1770224851461
131. 1770224851616
132. 1770224853465
133. 1770224853620
134. 1770224855469
135. 1770224855625
136. 1770224857474
137. 1770224857630
138. 1770224859478
139. 1770224859635
140. 1770224861482
141. 1770224861638
142. 1770224863486
143. 1770224863642
144. 1770224865490
145. 1770224865647
146. 1770224867493
147. 1770224867652
148. 1770224869547
149. 1770224869706
150. 1770224871601
151. 1770224871761
152. 1770224873656
153. 1770224873815
154. 1770224875710
155. 1770224875869
156. 1770224877813
157. 1770224877973
158. 1770224879868
159. 1770224880026
160. 1770224881872
161. 1770224882029
162. 1770224883876
163. 1770224884032
164. 1770224885880
165. 1770224886036
166. 1770224887934
167. 1770224888089
168. 1770224889937
169. 1770224890092
170. 1770224891941
171. 1770224892095
172. 1770224893944
173. 1770224894100
174. 1770224895949
175. 1770224896103
176. 1770224897952
177. 1770224898108
178. 1770224899956
179. 1770224900111
180. 1770224901961
181. 1770224902115
182. 1770224903965
183. 1770224904121
184. 1770224905971
185. 1770224906124
186. 1770224907974
187. 1770224908127
188. 1770224910029
189. 1770224910181
190. 1770224912033
191. 1770224912184
192. 1770224914037
193. 1770224914188
194. 1770224916041
195. 1770224916192
196. 1770224918045
197. 1770224918196
198. 1770224920048
199. 1770224920199
200. 1770224922052
201. 1770224922203
202. 1770224924056
203. 1770224924206
204. 1770224926060
205. 1770224926210
206. 1770224928065
207. 1770224928215
208. 1770224930069
209. 1770224930219
210. 1770224932073
211. 1770224932222
212. 1770224934076
213. 1770224934226
214. 1770224936081
215. 1770224936229
216. 1770224938083
217. 1770224938233
218. 1770224940087
219. 1770224940236
220. 1770224942090
221. 1770224942240
222. 1770224944095
223. 1770224944244
224. 1770224946047
225. 1770224946197
226. 1770224948051
227. 1770224948201
228. 1770224950054
229. 1770224950206
230. 1770224952058
231. 1770224952208
232. 1770224954062
233. 1770224954212
234. 1770224956065
235. 1770224956215
236. 1770224958070
237. 1770224958220
238. 1770224960073
239. 1770224960223
240. 1770224962076
241. 1770224962228
242. 1770224964079
243. 1770224964230
244. 1770224966082
245. 1770224966234
246. 1770224968085
247. 1770224968238
248. 1770224970089
249. 1770224970241
250. 1770224972092
251. 1770224972245
252. 1770224974096
253. 1770224974249
254. 1770224976099
255. 1770224976252
256. 1770224978104
257. 1770224978255
258. 1770224980107
259. 1770224980258
260. 1770224982110
261. 1770224982263
262. 1770224984114
263. 1770224984266
264. 1770224986117
265. 1770224986270
266. 1770224988120
267. 1770224988274
268. 1770224990124
269. 1770224990276
270. 1770224992127
271. 1770224992280
272. 1770224994131
273. 1770224994283
274. 1770224996134
275. 1770224996286
276. 1770224998138
277. 1770224998291
278. 1770225000142
279. 1770225000294
280. 1770225002146
281. 1770225002297
282. 1770225004149
283. 1770225004301
284. 1770225006204
285. 1770225006354
286. 1770225008257
287. 1770225008407
288. 1770225010310
289. 1770225010461
290. 1770225012314
291. 1770225012466
292. 1770225014318
293. 1770225014470
294. 1770225016321
295. 1770225016475
296. 1770225018326
297. 1770225018479
298. 1770225020330
299. 1770225020483
300. 1770225022334
301. 1770225022487
302. 1770225024339
303. 1770225024492
304. 1770225026343
305. 1770225026496
306. 1770225028347
307. 1770225028499
308. 1770225030352
309. 1770225030504
310. 1770225032355
311. 1770225032507
312. 1770225034359
313. 1770225034511
314. 1770225036362
315. 1770225036515
316. 1770225038367
317. 1770225038519
318. 1770225040371
319. 1770225040524
320. 1770225042375
321. 1770225042527
322. 1770225044379
323. 1770225044530
324. 1770225046384
325. 1770225046533
326. 1770225048387
327. 1770225048537
328. 1770225050391
329. 1770225050540
330. 1770225052394
331. 1770225052544
332. 1770225054398
333. 1770225054549
334. 1770225056402
335. 1770225056552
336. 1770225058408
337. 1770225058557
338. 1770225060411
339. 1770225060560
340. 1770225062416
341. 1770225062563
342. 1770225064421
343. 1770225064566
344. 1770225066425
345. 1770225066568
346. 1770225068429
347. 1770225068571
348. 1770225070434
349. 1770225070624
350. 1770225072489
351. 1770225072680
352. 1770225074542
353. 1770225074733
354. 1770225076596
355. 1770225076788
356. 1770225078650
357. 1770225078841
358. 1770225080704
359. 1770225080895
360. 1770225082759
361. 1770225082949
362. 1770225084812
363. 1770225085004
364. 1770225086868
365. 1770225087057
366. 1770225088922
367. 1770225089111
368. 1770225090975
369. 1770225091165
370. 1770225093029
371. 1770225093220
372. 1770225095085
373. 1770225095275
374. 1770225097138
375. 1770225097328
376. 1770225099192
377. 1770225099382
378. 1770225101246
379. 1770225101436
380. 1770225103301
381. 1770225103491
382. 1770225105355
383. 1770225105546
384. 1770225107410
385. 1770225107599
386. 1770225109465
387. 1770225109653
388. 1770225111519
389. 1770225111706
390. 1770225113573
391. 1770225113762
392. 1770225115627
393. 1770225115815
394. 1770225117681
395. 1770225117869
396. 1770225119734
397. 1770225119924
398. 1770225121788
399. 1770225121978
400. 1770225123841
401. 1770225124033
402. 1770225125894
403. 1770225126037
404. 1770225127897
405. 1770225128041
406. 1770225129900
407. 1770225130044
408. 1770225131903
409. 1770225132047
410. 1770225133907
411. 1770225134050
412. 1770225135911
413. 1770225136102
414. 1770225137915
415. 1770225138106
416. 1770225139968
417. 1770225140161
418. 1770225142072
419. 1770225142215
420. 1770225144075
421. 1770225144219
422. 1770225146080
423. 1770225146222
424. 1770225148083
425. 1770225148226
426. 1770225150086
427. 1770225150231
428. 1770225152090
429. 1770225152234
430. 1770225154093
431. 1770225154238
432. 1770225156097
433. 1770225156242
434. 1770225158101
435. 1770225158246
436. 1770225160105
437. 1770225160249
438. 1770225162109
439. 1770225162252
440. 1770225164113
441. 1770225164256
442. 1770225166117
443. 1770225166260
444. 1770225168122
445. 1770225168313
446. 1770225170175
447. 1770225170366
448. 1770225172228
449. 1770225172370
450. 1770225174232
451. 1770225174374
452. 1770225176185
453. 1770225176327
454. 1770225178190
455. 1770225178331
456. 1770225180194
457. 1770225180386
458. 1770225182246
459. 1770225182389
460. 1770225184251
461. 1770225184440
462. 1770225186304
463. 1770225186495
464. 1770225188357
465. 1770225188548
466. 1770225190411
467. 1770225190601
468. 1770225192465
469. 1770225192655
470. 1770225194518
471. 1770225194708
472. 1770225196572
473. 1770225196763
474. 1770225198625
475. 1770225198817
476. 1770225200679
477. 1770225200870
478. 1770225202733
479. 1770225202923
480. 1770225204787
481. 1770225204977
482. 1770225206841
483. 1770225207031
484. 1770225208894
485. 1770225209084
486. 1770225210949
487. 1770225211139
488. 1770225213002
489. 1770225213191
490. 1770225215056
491. 1770225215245
492. 1770225217110
493. 1770225217298

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 7064 7066 7098 7100 7132 7134 7166 7168 7200 7202 7234 7236 7268 7270 7302 7304 7336 7338 7370 7372 7404 7406 7438 7440 7472 7474 7506 7508 7540 7542 7574 7576 7608 7610 7642 7644 7676 7678 7710 7712 7744 7746 7778 7780 7812 7814 7846 7848 7880 7882 7914 7916 7948 7950 7982 7984 8016 8018 8050 8052 8084 8086 8118 8120 8152 8154 8186 8188 8220 8222 8254 8256 8288 8290 8322 8324 8356 8358 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 5 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 5 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 5  2  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 5  2  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 5  2  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 10 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 5  2  6 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 10 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 5  2  6  8]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 10 15 15]
 [15 15 13 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 5  2  6  8]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 10 15 15]
 [15 15 13 15]
 [15 15 15  4]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 5  2  6  8]
 [ 4 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 10 15 15]
 [15 15 13 15]
 [15 15 15  4]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=6, 
[debug] board state:
[[ 5  2  6  8]
 [ 4 15 12 15]
 [15 15 13 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 10 15 15]
 [15 15 13 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 5  2  8 14]
 [ 4 15 12 15]
 [15 15 13 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 10 15 15]
 [15 15 13 15]
 [15 15 15  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=2, 
[debug] board state:
[[ 5  2  8 14]
 [ 4 15 12 15]
 [15 15 13 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 10 15 15]
 [15 15 13 15]
 [13 15 15  4]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 5  8 14 14]
 [ 4 15 12 15]
 [15 15 13 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 10 15 15]
 [15 15 13 15]
 [13 15 15  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 5  8 14 14]
 [ 4 15 12 15]
 [15 15 13 15]
 [15 15 15 15]
 [10 15  2 15]
 [15 10 15 15]
 [15 15 13 15]
 [13 15 15  4]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 5 14  8 14]
 [ 4 15 12 15]
 [15 15 13 15]
 [15 15 15 15]
 [10 15  2 15]
 [15 10 15 15]
 [15 15 13 15]
 [13 15 15  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  8 14]
 [ 4 15 12 15]
 [15  3 13 15]
 [15 15 15 15]
 [10 15  2 15]
 [15 10 15 15]
 [15 15 13 15]
 [13 15 15  4]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 5  8 14 14]
 [ 4 15 12 15]
 [15  3 13 15]
 [15 15 15 15]
 [10 15  2 15]
 [15 10 15 15]
 [15 15 13 15]
 [13 15 15  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=5, 
[debug] board state:
[[ 5  8 14 14]
 [ 4 15 12 15]
 [15  3 13 15]
 [15  1 15 15]
 [10 15  2 15]
 [15 10 15 15]
 [15 15 13 15]
 [13 15 15  4]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 15 12 15]
 [15  3 13 15]
 [15  1 15 15]
 [10 15  2 15]
 [15 10 15 15]
 [15 15 13 15]
 [13 15 15  4]]
=11 

=16 

=12 a8 b8

