INITIAL
* 4:49am Feb 5, 2026
* a1_lightzero vs a0
141. 1770238321623
142. 1770238321799
143. 1770238323827
144. 1770238324002
145. 1770238326031
146. 1770238326207
147. 1770238328284
148. 1770238328461
149. 1770238330488
150. 1770238330665
151. 1770238332742
152. 1770238332919
153. 1770238334946
154. 1770238335122
155. 1770238337149
156. 1770238337326
157. 1770238339303
158. 1770238339479
159. 1770238341556
160. 1770238341733
161. 1770238343710
162. 1770238343887
163. 1770238345765
164. 1770238345940
165. 1770238347820
166. 1770238347994
167. 1770238349875
168. 1770238350047
169. 1770238351880
170. 1770238352052
171. 1770238353935
172. 1770238354106
173. 1770238355990
174. 1770238356161
175. 1770238358045
176. 1770238358216
177. 1770238360099
178. 1770238360271
179. 1770238362155
180. 1770238362324
181. 1770238364209
182. 1770238364378
183. 1770238366312
184. 1770238366482
185. 1770238368367
186. 1770238368536
187. 1770238370421
188. 1770238370590
189. 1770238372474
190. 1770238372643
191. 1770238374527
192. 1770238374696
193. 1770238376530
194. 1770238376700
195. 1770238378583
196. 1770238378752
197. 1770238380636
198. 1770238380808
199. 1770238382689
200. 1770238382861
201. 1770238384743
202. 1770238384915
203. 1770238386795
204. 1770238386969
205. 1770238388799
206. 1770238388973
207. 1770238390852
208. 1770238391027
209. 1770238392905
210. 1770238393081
211. 1770238394959
212. 1770238395135
213. 1770238397011
214. 1770238397189
215. 1770238399064
216. 1770238399242
217. 1770238401117
218. 1770238401296
219. 1770238403170
220. 1770238403349
221. 1770238405223
222. 1770238405403
223. 1770238407276
224. 1770238407456
225. 1770238409328
226. 1770238409512
227. 1770238411382
228. 1770238411565
229. 1770238413435
230. 1770238413619
231. 1770238415488
232. 1770238415673
233. 1770238417542
234. 1770238417728
235. 1770238419594
236. 1770238419781
237. 1770238421648
238. 1770238421835
239. 1770238423702
240. 1770238423889
241. 1770238425754
242. 1770238425942
243. 1770238427807
244. 1770238427997
245. 1770238429861
246. 1770238430050
247. 1770238431915
248. 1770238432104
249. 1770238433969
250. 1770238434158
251. 1770238436024
252. 1770238436213
253. 1770238438078
254. 1770238438268
255. 1770238440082
256. 1770238440272
257. 1770238442135
258. 1770238442326
259. 1770238444189
260. 1770238444380
261. 1770238446243
262. 1770238446434
263. 1770238448297
264. 1770238448439
265. 1770238450302
266. 1770238450493
267. 1770238452306
268. 1770238452497

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 2 15 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 2 15 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 2  1 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 2  1 15 11]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 2  1 15 11]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  3  8 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 2  1 15 11]
 [15 15  4 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  3  8 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 2  1  6 11]
 [15 15  4 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  3  8 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 2  1  6 11]
 [15 15  4 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  3  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 2  1  6 11]
 [12 15  4 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  3  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=12, 
[debug] board state:
[[ 2  1  6 11]
 [12 10  4 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  3  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  1  6 11]
 [ 2 10  4 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  3  8 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 11]
 [ 2 10  4 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  3  8 15]
 [13 15 15 15]
 [15 15  5 15]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=3, 
[debug] board state:
[[ 2  1  6 11]
 [14 10  4 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  3  8 15]
 [13 15 15 15]
 [15 15  5 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  1  6 11]
 [14 10  4 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  8 14 15]
 [13 15 15 15]
 [15 15  5 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  1  6 11]
 [ 2 10  4 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  8 14 15]
 [13 15 15 15]
 [15 15  5 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 11]
 [ 2 10  4 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  8 14 15]
 [13 15  3 15]
 [15 15  5 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 2  1  6 11]
 [14 10  4 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  8 14 15]
 [13 15  3 15]
 [15 15  5 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  1  6 11]
 [14 10  4 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 5  8 14 15]
 [13 15  3 15]
 [15 15  5 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  1  6 11]
 [ 2 10  4 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 5  8 14 15]
 [13 15  3 15]
 [15 15  5 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 11]
 [ 2 10  4 15]
 [15 15  7 15]
 [15 13 15 15]
 [15 12 15 15]
 [ 5  8 14 15]
 [13 15  3 15]
 [15 15  5 15]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 2  1  6 11]
 [14 10  4 15]
 [15 15  7 15]
 [15 13 15 15]
 [15 12 15 15]
 [ 5  8 14 15]
 [13 15  3 15]
 [15 15  5 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  1  6 11]
 [14 10  4 15]
 [15 15  7 15]
 [15 13 15 15]
 [15 12 15 15]
 [ 5 14  8 15]
 [13 15  3 15]
 [15 15  5 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  1  6 11]
 [ 2 10  4 15]
 [15 15  7 15]
 [15 13 15 15]
 [15 12 15 15]
 [ 5 14  8 15]
 [13 15  3 15]
 [15 15  5 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 11]
 [ 2 10  4 15]
 [15 15  7 15]
 [15 13 15 15]
 [15 12 15 15]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 2  1  6 11]
 [14 10  4 15]
 [15 15  7 15]
 [15 13 15 15]
 [15 12 15 15]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 2  1  6 11]
 [14 10  4 15]
 [10 15  7 15]
 [15 13 15 15]
 [15 12 15 15]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5 15]]
=11 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=6, 
[debug] board state:
[[ 2  1  6 11]
 [14 10  4  1]
 [10 15  7 15]
 [15 13 15 15]
 [15 12 15 15]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=11, 
[debug] board state:
[[ 2  1 11 14]
 [14 10  4  1]
 [10 15  7 15]
 [15 13 15 15]
 [15 12 15 15]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 2 14  1 14]
 [14 10  4  1]
 [10 15  7 15]
 [15 13 15 15]
 [15 12 15 15]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 10  4  1]
 [10  0  7 15]
 [15 13 15 15]
 [15 12 15 15]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 2  1 14 14]
 [14 10  4  1]
 [10  0  7 15]
 [15 13 15 15]
 [15 12 15 15]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5 15]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 2  1 14 14]
 [14 10  4  1]
 [10  0  7 15]
 [15 13 15 11]
 [15 12 15 15]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5 15]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 1)]=0, 
[debug] board state:
[[ 2  1  4 14]
 [14 10 14  1]
 [10  0  7 15]
 [15 13 15 11]
 [15 12 15 15]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 2  1  4 14]
 [14 10 14  1]
 [10  7 14 15]
 [15 13 15 11]
 [15 12 15 15]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 2  1 14  4]
 [14 10 14  1]
 [10  7 14 15]
 [15 13 15 11]
 [15 12 15 15]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 2  1 14  4]
 [14 10 14  1]
 [10  7 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 2  1  4 14]
 [14 10 14  1]
 [10  7 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 2  1  4 14]
 [14 10 14  1]
 [10  7 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5  6]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=3, 
[debug] board state:
[[ 2  1 14  4]
 [14 10 14  1]
 [10  7 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14  8 13]
 [13 15  3 15]
 [15 15  5  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 2  1 14  4]
 [14 10 14  1]
 [10  7 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14 14 13]
 [13 15  8 15]
 [15 15  5  6]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 2  1  4 14]
 [14 10 14  1]
 [10  7 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14 14 13]
 [13 15  8 15]
 [15 15  5  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 2  1  4 14]
 [10 14 14  1]
 [10  7 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14 14 13]
 [13 15  8 15]
