INITIAL
* 3:28am Feb 5, 2026
* a1_lightzero vs a0
124. 1770233447973
125. 1770233449821
126. 1770233449978
127. 1770233451824
128. 1770233451982
129. 1770233453826
130. 1770233453987
131. 1770233455879
132. 1770233456040
133. 1770233457983
134. 1770233458145
135. 1770233460037
136. 1770233460198
137. 1770233462091
138. 1770233462251
139. 1770233464146
140. 1770233464304
141. 1770233466150
142. 1770233466307
143. 1770233468153
144. 1770233468310
145. 1770233470156
146. 1770233470313
147. 1770233472161
148. 1770233472318
149. 1770233474164
150. 1770233474321
151. 1770233476167
152. 1770233476324
153. 1770233478171
154. 1770233478328
155. 1770233480175
156. 1770233480332
157. 1770233482178
158. 1770233482335
159. 1770233484182
160. 1770233484338
161. 1770233486186
162. 1770233486341
163. 1770233488190
164. 1770233488345
165. 1770233490193
166. 1770233490348
167. 1770233492197
168. 1770233492351
169. 1770233494200
170. 1770233494355
171. 1770233496205
172. 1770233496359
173. 1770233498208
174. 1770233498363
175. 1770233500211
176. 1770233500366
177. 1770233502214
178. 1770233502369
179. 1770233504218
180. 1770233504373
181. 1770233506221
182. 1770233506376
183. 1770233508225
184. 1770233508379
185. 1770233510227
186. 1770233510382
187. 1770233512231
188. 1770233512385
189. 1770233514235
190. 1770233514388
191. 1770233516238
192. 1770233516391
193. 1770233518242
194. 1770233518396
195. 1770233520246
196. 1770233520398
197. 1770233522249
198. 1770233522401
199. 1770233524252
200. 1770233524405
201. 1770233526255
202. 1770233526408
203. 1770233528259
204. 1770233528411
205. 1770233530262
206. 1770233530415
207. 1770233532265
208. 1770233532418
209. 1770233534269
210. 1770233534422
211. 1770233536272
212. 1770233536427
213. 1770233538277
214. 1770233538431
215. 1770233540280
216. 1770233540434
217. 1770233542284
218. 1770233542437
219. 1770233544288
220. 1770233544441
221. 1770233546291
222. 1770233546444
223. 1770233548296
224. 1770233548447
225. 1770233550299
226. 1770233550452
227. 1770233552302
228. 1770233552456
229. 1770233554305
230. 1770233554459
231. 1770233556309
232. 1770233556461
233. 1770233558313
234. 1770233558464
235. 1770233560316
236. 1770233560467
237. 1770233562319
238. 1770233562472
239. 1770233564324
240. 1770233564475
241. 1770233566326
242. 1770233566478
243. 1770233568279
244. 1770233568432
245. 1770233570283
246. 1770233570435
247. 1770233572287
248. 1770233572437
249. 1770233574290
250. 1770233574440
251. 1770233576294
252. 1770233576443
253. 1770233578298
254. 1770233578447
255. 1770233580302
256. 1770233580450
257. 1770233582305
258. 1770233582453
259. 1770233584309
260. 1770233584458
261. 1770233586313
262. 1770233586460
263. 1770233588316
264. 1770233588464
265. 1770233590320
266. 1770233590468
267. 1770233592323
268. 1770233592471
269. 1770233594325
270. 1770233594475
271. 1770233596328
272. 1770233596478
273. 1770233598330
274. 1770233598481
275. 1770233600333
276. 1770233600485
277. 1770233602337
278. 1770233602488
279. 1770233604340
280. 1770233604492
281. 1770233606343
282. 1770233606495
283. 1770233608346
284. 1770233608499
285. 1770233610350
286. 1770233610502

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (U), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [10 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [10 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 5 15 15 15]
 [10 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 5 15 15 15]
 [10 15 15  2]
 [15 15 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 5 15 13 15]
 [10 15 15  2]
 [15 15 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 c8

[debug] move action_id=9, action=((0, 0), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 2)]=13, 
[debug] board state:
[[ 5 15 13 15]
 [10 15 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 15  5 15]
 [10 15 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[14 15  5 15]
 [10 15 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  2  5 15]
 [10 15 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 15]
 [10 15 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [11 15 15  6]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 2 14  5 15]
 [10 15 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [11 15 15  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 15]
 [10 15 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15  1 15]
 [11 15 15  6]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[14  2  5 15]
 [10 15 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15  1 15]
 [11 15 15  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 15]
 [10  6 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15  1 15]
 [11 15 15  6]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 2 14  5 15]
 [10  6 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15  1 15]
 [11 15 15  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 15]
 [10  6 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15  1 15]
 [11 15 12  6]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  2  5 15]
 [10  6 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 11 15 15]
 [15 15  1 15]
 [11 15 12  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 15]
 [10  6 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15 15]
 [ 8 11 15 15]
 [15 15  1 15]
 [11 15 12  6]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 2 14  5 15]
 [10  6 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15 15]
 [ 8 11 15 15]
 [15 15  1 15]
 [11 15 12  6]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 15]
 [10  6 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15  7]
 [ 8 11 15 15]
 [15 15  1 15]
 [11 15 12  6]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 2  5 14 15]
 [10  6 15  2]
 [15 15  8 15]
 [15 13 15 15]
 [15  9 15  7]
 [ 8 11 15 15]
 [15 15  1 15]
 [11 15 12  6]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 2  5 14 15]
 [10  6 15  2]
 [15 15  8 15]
 [15 13 15  1]
 [15  9 15  7]
 [ 8 11 15 15]
 [15 15  1 15]
 [11 15 12  6]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 2 14  5 15]
 [10  6 15  2]
 [15 15  8 15]
 [15 13 15  1]
 [15  9 15  7]
 [ 8 11 15 15]
 [15 15  1 15]
 [11 15 12  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 15]
 [10  6 15  2]
 [ 6 15  8 15]
 [15 13 15  1]
 [15  9 15  7]
 [ 8 11 15 15]
 [15 15  1 15]
 [11 15 12  6]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14  2  5 15]
 [10  6 15  2]
 [ 6 15  8 15]
 [15 13 15  1]
 [15  9 15  7]
 [ 8 11 15 15]
 [15 15  1 15]
 [11 15 12  6]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  2  5 15]
 [10  6 15  2]
 [ 6 15  8 15]
 [15 13 15  1]
 [15  9 15  7]
 [ 8 11 15 15]
 [15 12  1 15]
 [11 15 12  6]]
=11 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=6, 
[debug] board state:
[[14  2  5 15]
 [10  6 15  2]
 [ 6 13  8 15]
 [15 13 15  1]
 [15  9 15  7]
 [ 8 11 15 15]
 [15 12  1 15]
 [11 15 12  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  2  5 15]
 [14  6 15  2]
 [10 13  8 15]
 [15 13 15  1]
 [15  9 15  7]
 [ 8 11 15 15]
 [15 12  1 15]
 [11 15 12  6]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  2  5 15]
 [ 6 14 15  2]
 [10 13  8 15]
 [15 13 15  1]
 [15  9 15  7]
 [ 8 11 15 15]
 [15 12  1 15]
 [11 15 12  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 15]
 [ 6 14 15  2]
 [10 13  8 15]
 [15 13 15  1]
 [ 4  9 15  7]
 [ 8 11 15 15]
 [15 12  1 15]
 [11 15 12  6]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 2 14  5 15]
 [ 6 14 15  2]
 [10 13  8 15]
 [15 13 15  1]
 [ 4  9 15  7]
 [ 8 11 15 15]
 [15 12  1 15]
 [11 15 12  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 15]
 [ 6 14 15  2]
 [10 13  8 15]
 [15 13 15  1]
 [ 4  9 15  7]
 [ 8 11 15  3]
 [15 12  1 15]
 [11 15 12  6]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  2  5 15]
 [ 6 14 15  2]
 [10 13  8 15]
 [15 13 15  1]
 [ 4  9 15  7]
 [ 8 11 15  3]
 [15 12  1 15]
 [11 15 12  6]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 15]
 [ 6 14 15  2]
 [10 13  8 15]
 [ 5 13 15  1]
 [ 4  9 15  7]
 [ 8 11 15  3]
 [15 12  1 15]
 [11 15 12  6]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6  2  5 15]
 [14 14 15  2]
 [10 13  8 15]
 [ 5 13 15  1]
 [ 4  9 15  7]
 [ 8 11 15  3]
 [15 12  1 15]
 [11 15 12  6]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  2  5 15]
 [14 14 15  2]
 [10 13  8 15]
 [ 5 13 15  1]
 [ 4  9 15  7]
 [ 8 11 15  3]
 [15 12  1 15]
 [11 13 12  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=4, 
[debug] board state:
[[14  2  5 15]
 [ 6 14 15  2]
 [10 13  8 15]
 [ 5 13 15  1]
 [ 4  9 15  7]
 [ 8 11 15  3]
 [15 12  1 15]
 [11 13 12  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 15]
 [ 6 14 15  2]
 [10 13  8 15]
 [ 5 13 15  1]
 [ 8  9 15  7]
 [14 11 15  3]
 [15 12  1 15]
 [11 13 12  6]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 2 14  5 15]
 [ 6 14 15  2]
 [10 13  8 15]
 [ 5 13 15  1]
 [ 8  9 15  7]
 [14 11 15  3]
 [15 12  1 15]
 [11 13 12  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 15]
 [ 6 14 15  2]
 [10 13  8 15]
 [ 5 13 15  1]
 [ 8  9 15  7]
 [14 11 15  3]
