INITIAL
* 1:27am Feb 5, 2026
* a1_lightzero vs a0
133. 1770226166655
134. 1770226166805
135. 1770226168609
136. 1770226168760
137. 1770226170613
138. 1770226170765
139. 1770226172616
140. 1770226172768
141. 1770226174621
142. 1770226174771
143. 1770226176624
144. 1770226176775
145. 1770226178627
146. 1770226178778
147. 1770226180631
148. 1770226180781
149. 1770226182634
150. 1770226182785
151. 1770226184637
152. 1770226184788
153. 1770226186641
154. 1770226186791
155. 1770226188644
156. 1770226188795
157. 1770226190647
158. 1770226190799
159. 1770226192652
160. 1770226192803
161. 1770226194606
162. 1770226194756
163. 1770226196609
164. 1770226196759
165. 1770226198613
166. 1770226198763
167. 1770226200616
168. 1770226200766
169. 1770226202620
170. 1770226202770
171. 1770226204624
172. 1770226204773
173. 1770226206628
174. 1770226206777
175. 1770226208632
176. 1770226208781
177. 1770226210634
178. 1770226210784
179. 1770226212638
180. 1770226212788
181. 1770226214641
182. 1770226214791
183. 1770226216644
184. 1770226216794
185. 1770226218648
186. 1770226218798
187. 1770226220651
188. 1770226220801
189. 1770226222654
190. 1770226222805
191. 1770226224658
192. 1770226224810
193. 1770226226661
194. 1770226226812
195. 1770226228665
196. 1770226228815
197. 1770226230667
198. 1770226230818
199. 1770226232670
200. 1770226232821
201. 1770226234673
202. 1770226234824
203. 1770226236677
204. 1770226236827
205. 1770226238630
206. 1770226238782
207. 1770226240634
208. 1770226240784
209. 1770226242637
210. 1770226242788
211. 1770226244641
212. 1770226244792
213. 1770226246645
214. 1770226246794
215. 1770226248649
216. 1770226248797
217. 1770226250653
218. 1770226250800
219. 1770226252656
220. 1770226252803
221. 1770226254660
222. 1770226254806
223. 1770226256664
224. 1770226256809
225. 1770226258668
226. 1770226258812
227. 1770226260673
228. 1770226260815
229. 1770226262677
230. 1770226262867
231. 1770226264732
232. 1770226264921
233. 1770226266784
234. 1770226266975
235. 1770226268837
236. 1770226268979
237. 1770226270791
238. 1770226270932
239. 1770226272795
240. 1770226272937
241. 1770226274799
242. 1770226274941
243. 1770226276802
244. 1770226276945
245. 1770226278807
246. 1770226278949
247. 1770226280810
248. 1770226280954
249. 1770226282814
250. 1770226282956
251. 1770226284818
252. 1770226284961
253. 1770226286822
254. 1770226286965
255. 1770226288826
256. 1770226289017
257. 1770226290880
258. 1770226291071
259. 1770226292934
260. 1770226293124
261. 1770226294987
262. 1770226295177
263. 1770226297040
264. 1770226297231
265. 1770226299092
266. 1770226299235
267. 1770226301095
268. 1770226301239
269. 1770226303100
270. 1770226303242
271. 1770226305104
272. 1770226305246
273. 1770226307107
274. 1770226307250
275. 1770226309061
276. 1770226309203
277. 1770226311064
278. 1770226311207

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (U), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15  6  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[13 15 15 15]
 [15  6  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  3 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13 15 15 15]
 [15  6  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 6  3 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15  6  0 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 6  3 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13  7 15 15]
 [15  6  0 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 6  3 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=7, 
[debug] board state:
[[13  7 15 15]
 [15  6  0 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 6  3 15 15]
 [ 8  8 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=0, 
[debug] board state:
[[13  6 15 15]
 [15 14  0 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 6  3 15 15]
 [ 8  8 15 15]
 [15 15 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=13, 
[debug] board state:
[[13  6 15 15]
 [15 14 13 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 6  3 15 15]
 [ 8  8 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6 14 15 15]
 [15 14 13 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 6  3 15 15]
 [ 8  8 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6 15]
 [15 14 13 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 6  3 15 15]
 [ 8  8 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  6  6 15]
 [15 14 13 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 6  3 15 15]
 [ 8  8 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  6 15]
 [15 14 13 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 6  3 15 15]
 [ 8  8 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=6, 
[debug] board state:
[[14 14  6 15]
 [15  6 13 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 6  3 15 15]
 [ 8  8 11 15]
 [15 15 15 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [15  6 13 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 8  3 15 15]
 [14  8 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  6  6 15]
 [15 14 13 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 8  3 15 15]
 [14  8 11 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6 15]
 [15 14 13 14]
 [15 15  5 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 8  3 15 15]
 [14  8 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6 14  6 15]
 [15 14 13 14]
 [15 15  5 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 8  3 15 15]
 [14  8 11 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6 15]
 [15 14 13 14]
 [15 15  5 15]
 [15 15 15 15]
 [15 10 15 11]
 [ 8  3 15 15]
 [14  8 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  6  6 15]
 [15 14 13 14]
 [15 15  5 15]
 [15 15 15 15]
 [15 10 15 11]
 [ 8  3 15 15]
 [14  8 11 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6 15]
 [15 14 13 14]
 [15 15  5 15]
 [15 15 15 15]
 [13 10 15 11]
 [ 8  3 15 15]
 [14  8 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6 14  6 15]
 [15 14 13 14]
 [15 15  5 15]
 [15 15 15 15]
 [13 10 15 11]
 [ 8  3 15 15]
 [14  8 11 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6 15]
 [15 14 13 14]
 [15 15  5 15]
 [15 15 12 15]
 [13 10 15 11]
 [ 8  3 15 15]
 [14  8 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  6  6 15]
 [15 14 13 14]
 [15 15  5 15]
 [15 15 12 15]
 [13 10 15 11]
 [ 8  3 15 15]
 [14  8 11 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6 15]
 [15 14 13 14]
 [15 15  5 15]
 [15 15 12 15]
 [13 10 15 11]
 [ 8  3 15 15]
 [14  8 11  2]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=3, 
[debug] board state:
[[ 6 14  6 15]
 [15 14 13 14]
 [15 15  5 15]
 [15 15 12 15]
 [13 10 15 11]
 [ 8  3 15 15]
 [14  8 11  2]
 [15 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6 15]
 [15 14 13 14]
 [15 15  5 15]
 [15 15 12 15]
 [13 14 15 11]
 [ 8 10 15 15]
 [14  8 11  2]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  6  6 15]
 [15 14 13 14]
 [15 15  5 15]
 [15 15 12 15]
 [13 14 15 11]
 [ 8 10 15 15]
 [14  8 11  2]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  6  6 15]
 [15 14 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
 [13 14 15 11]
 [ 8 10 15 15]
 [14  8 11  2]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  6  6  5]
 [15 14 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
 [13 14 15 11]
 [ 8 10 15 15]
 [14  8 11  2]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  6  6  5]
 [15 14 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
 [13 14 15 11]
 [ 8 10 15 15]
 [14  8 11  2]
 [ 4 15 15 15]]
=11 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [13 14 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
 [13 14 15 11]
 [ 8 10 15 15]
 [14  8 11  2]
 [ 4 15 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [13 14 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
 [13 14 15 11]
 [ 8 10 15 15]
 [ 8 14 11  2]
 [ 4 15 15 15]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [13 14 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
 [13 14 15 11]
 [ 8 10 15 15]
 [ 8 14 11  2]
 [ 4 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [13 14 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
 [14 13 15 11]
 [ 8 10 15 15]
 [ 8 14 11  2]
 [ 4 15 15 15]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  6  6  5]
 [13 14 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
 [14 13 15 11]
 [ 8 10 15 15]
 [ 8 14 11  2]
 [ 4 15 15 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  6  5]
 [13 14 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
 [14 13 15 11]
 [ 8 10 15 15]
 [14  8 11  2]
 [ 4 15 15 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14 14  6  5]
 [13  6 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
 [14 13 15 11]
 [ 8 10 15 15]
 [14  8 11  2]
 [ 4 15 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  5]
 [13  6 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
 [14 13 15 11]
 [ 8 10 10 15]
 [14  8 11  2]
 [ 4 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  6  6  5]
 [13 14 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
