INITIAL
* 7:19am Feb 5, 2026
* a0 vs a1_lightzero
117. 1770247277207
118. 1770247279064
119. 1770247279211
120. 1770247281068
121. 1770247281215
122. 1770247283071
123. 1770247283219
124. 1770247285075
125. 1770247285222
126. 1770247287078
127. 1770247287226
128. 1770247289082
129. 1770247289229
130. 1770247291085
131. 1770247291183
132. 1770247293039
133. 1770247293186
134. 1770247295043
135. 1770247295191
136. 1770247297047
137. 1770247297193
138. 1770247299050
139. 1770247299195
140. 1770247301054
141. 1770247301199
142. 1770247303058
143. 1770247303201
144. 1770247305062
145. 1770247305204
146. 1770247307065
147. 1770247307208
148. 1770247309069
149. 1770247309212
150. 1770247311073
151. 1770247311216
152. 1770247313077
153. 1770247313221
154. 1770247315082
155. 1770247315225
156. 1770247317086
157. 1770247317229
158. 1770247319140
159. 1770247319283
160. 1770247321144
161. 1770247321287
162. 1770247323148
163. 1770247323292
164. 1770247325152
165. 1770247325296
166. 1770247327154
167. 1770247327301
168. 1770247329157
169. 1770247329305
170. 1770247331160
171. 1770247331308
172. 1770247333163
173. 1770247333311
174. 1770247335166
175. 1770247335316
176. 1770247337221
177. 1770247337369
178. 1770247339223
179. 1770247339372
180. 1770247341226
181. 1770247341376
182. 1770247343230
183. 1770247343379
184. 1770247345233
185. 1770247345383
186. 1770247347235
187. 1770247347386
188. 1770247349239
189. 1770247349390
190. 1770247351243
191. 1770247351394
192. 1770247353246
193. 1770247353398
194. 1770247355250
195. 1770247355401
196. 1770247357253
197. 1770247357404
198. 1770247359256
199. 1770247359409
200. 1770247361260
201. 1770247361412
202. 1770247363263
203. 1770247363416
204. 1770247365267
205. 1770247365419
206. 1770247367271
207. 1770247367423
208. 1770247369274
209. 1770247369426
210. 1770247371278
211. 1770247371429
212. 1770247373281
213. 1770247373433
214. 1770247375285
215. 1770247375436
216. 1770247377290
217. 1770247377439
218. 1770247379292
219. 1770247379442
220. 1770247381296
221. 1770247381447
222. 1770247383299
223. 1770247383449
224. 1770247385302
225. 1770247385452
226. 1770247387305
227. 1770247387455
228. 1770247389309
229. 1770247389459
230. 1770247391312
231. 1770247391463
232. 1770247393316
233. 1770247393466
234. 1770247395320
235. 1770247395470
236. 1770247397324
237. 1770247397474
238. 1770247399328
239. 1770247399478
240. 1770247401330
241. 1770247401480
242. 1770247403334
243. 1770247403482
244. 1770247405339
245. 1770247405486
246. 1770247407341
247. 1770247407489
248. 1770247409344
249. 1770247409494
250. 1770247411347
251. 1770247411496
252. 1770247413351
253. 1770247413499
254. 1770247415354
255. 1770247415503
256. 1770247417357
257. 1770247417506
258. 1770247419361
259. 1770247419510
260. 1770247421364
261. 1770247421514
262. 1770247423366
263. 1770247423517
264. 1770247425370
265. 1770247425520
266. 1770247427373
267. 1770247427524
268. 1770247429377
269. 1770247429528
270. 1770247431381
271. 1770247431532
272. 1770247433386
273. 1770247433535
274. 1770247435390
275. 1770247435539
276. 1770247437394
277. 1770247437542
278. 1770247439446
279. 1770247439596
280. 1770247441450
281. 1770247441600
282. 1770247443454
283. 1770247443604
284. 1770247445458
285. 1770247445608
286. 1770247447462
287. 1770247447612
288. 1770247449466
289. 1770247449616
290. 1770247451520
291. 1770247451670
292. 1770247453523
293. 1770247453675
294. 1770247455527
295. 1770247455677
296. 1770247457532
297. 1770247457682

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 9 15 15  7]
 [11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 9 15 15  7]
 [11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 9 15 15  7]
 [11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15  2]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 9 15 15  7]
 [11 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  4 15  2]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 9  3 15  7]
 [11 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  4 15  2]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 0)]=9, 
[debug] board state:
[[ 9  3  5  7]
 [11 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  4 15  2]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 5  3 14  7]
 [11 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  4 15  2]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 d8

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 3)]=7, 
[debug] board state:
[[ 5  3 14  7]
 [11 15 15 15]
 [15 15 13 15]
 [15  6 15 15]
 [15  4 15  2]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  3 14  5]
 [11 15 15 15]
 [15 15 13 15]
 [15  6 15 15]
 [15  4 15  2]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[14  3 14  5]
 [11 15 15 15]
 [15 15 13 15]
 [15  6 15 15]
 [15  4 12  2]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  5]
 [11 15 13 15]
 [15 15 13 15]
 [15  6 15 15]
 [15  4 12  2]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=12, 
[debug] board state:
[[11  3 14  5]
 [14 15 13 15]
 [15 15 13 15]
 [15  6 15 15]
 [15  4 12  2]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[11  3 14  5]
 [14 15 13 15]
 [15 15 13 15]
 [15  6 15 15]
 [15 14  4  2]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[11  3 14  5]
 [14 15 13 15]
 [15 15 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[11 14  3  5]
 [14 15 13 15]
 [15 15 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[11 14  3  5]
 [14 15 13 15]
 [15 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[11  3 14  5]
 [14 15 13 15]
 [15 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 a8

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 0)]=11, 
[debug] board state:
[[11  3 14  5]
 [14 15 13 15]
 [15 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [ 5 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 5  3 14 14]
 [14 15 13 15]
 [15 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [ 5 15  4 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 5  3 14 14]
 [14 15 13 15]
 [15 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [ 5 15  4 15]
 [15 15 15 15]
 [15 15  2 15]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 5  3 14 14]
 [14  0 13 15]
 [15 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [ 5 15  4 15]
 [15 15 15 15]
 [15 15  2 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 5  3 14 14]
 [14  0 13 15]
 [15 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [ 5 15  4 10]
 [15 15 15 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 5 14  3 14]
 [14  0 13 15]
 [15 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [ 5 15  4 10]
 [15 15 15 15]
 [15 15  2 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  3 14]
 [14  0 13 15]
 [15 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [ 5 15  4 10]
 [15 15 15 13]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  5  3 14]
 [14  0 13 15]
 [15 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [ 5 15  4 10]
 [15 15 15 13]
 [15 15  2 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  3 14]
 [14  0 13 15]
 [ 3 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [ 5 15  4 10]
 [15 15 15 13]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 5 14  3 14]
 [14  0 13 15]
 [ 3 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [ 5 15  4 10]
 [15 15 15 13]
 [15 15  2 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  3 14]
 [14  0 13 15]
 [ 3 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [ 5 15  4 10]
 [15 15 15 13]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=4, 
[debug] board state:
[[14  5  3 14]
 [14  0 13 15]
 [ 3 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [ 5 15  4 10]
 [15 15 15 13]
 [ 8 15  2 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  3 14]
 [14  0 13 15]
 [ 3 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [ 5 15 10 14]
 [15 15 15 13]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=4, 
[debug] board state:
[[ 5 14  3 14]
 [14  0 13 15]
 [ 3 12 13 15]
 [15  6 15 15]
 [ 6 14  4  2]
 [ 5 15 10 14]
 [15 15 15 13]
 [ 8 15  2 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  3 14]
 [14  0 13 15]
 [ 3 12 13 15]
 [15  6 15 15]
 [ 6 14 10  2]
 [ 5 15 14 14]
 [15 15 15 13]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 5  0  3 14]
 [14 14 13 15]
 [ 3 12 13 15]
 [15  6 15 15]
 [ 6 14 10  2]
 [ 5 15 14 14]
 [15 15 15 13]
 [ 8 15  2 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 5  0  3 14]
 [14 14 13 15]
 [ 3 12 13 15]
 [15  6 15 15]
 [ 6 14 10  2]
 [ 5  8 14 14]
 [15 15 15 13]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 5  0 14  3]
 [14 14 13 15]
 [ 3 12 13 15]
 [15  6 15 15]
 [ 6 14 10  2]
 [ 5  8 14 14]
 [15 15 15 13]
 [ 8 15  2 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5  0 14  3]
 [14 14 13 15]
 [ 3 12 13 15]
 [15  6 15 15]
 [ 6 10 14  2]
 [ 5  8 14 14]
 [15 15 15 13]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  0 14  3]
 [ 5 14 13 15]
 [ 3 12 13 15]
 [15  6 15 15]
 [ 6 10 14  2]
 [ 5  8 14 14]
 [15 15 15 13]
 [ 8 15  2 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  3]
 [ 5 14 13 15]
