INITIAL
* 5:1am Feb 5, 2026
* a1_lightzero vs a0
76. 1770238971103
77. 1770238972975
78. 1770238973157
79. 1770238975029
80. 1770238975211
81. 1770238977133
82. 1770238977316
83. 1770238979186
84. 1770238979368
85. 1770238981241
86. 1770238981422
87. 1770238983295
88. 1770238983477
89. 1770238985349
90. 1770238985531
91. 1770238987403
92. 1770238987583
93. 1770238989456
94. 1770238989636
95. 1770238991510
96. 1770238991690
97. 1770238993564
98. 1770238993743
99. 1770238995618
100. 1770238995796
101. 1770238997672
102. 1770238997849
103. 1770238999726
104. 1770238999903
105. 1770239001780
106. 1770239001957
107. 1770239003835
108. 1770239004010
109. 1770239005890
110. 1770239006063
111. 1770239007943
112. 1770239008118
113. 1770239009998
114. 1770239010171
115. 1770239012051
116. 1770239012225
117. 1770239014105
118. 1770239014278
119. 1770239016159
120. 1770239016332
121. 1770239018213
122. 1770239018385
123. 1770239020266
124. 1770239020438
125. 1770239022320
126. 1770239022492
127. 1770239024373
128. 1770239024545
129. 1770239026426
130. 1770239026599
131. 1770239028481
132. 1770239028653
133. 1770239030535
134. 1770239030707
135. 1770239032589
136. 1770239032760
137. 1770239034644
138. 1770239034814
139. 1770239036699
140. 1770239036867
141. 1770239038754
142. 1770239038920
143. 1770239040808
144. 1770239040974
145. 1770239042862
146. 1770239043027
147. 1770239044915
148. 1770239045080
149. 1770239046970
150. 1770239047134
151. 1770239049023
152. 1770239049187
153. 1770239051077
154. 1770239051240
155. 1770239053130
156. 1770239053294
157. 1770239055184
158. 1770239055347
159. 1770239057239
160. 1770239057401
161. 1770239059294
162. 1770239059455
163. 1770239061348
164. 1770239061509
165. 1770239063402
166. 1770239063562
167. 1770239065457
168. 1770239065615
169. 1770239067462
170. 1770239067619
171. 1770239069517
172. 1770239069674
173. 1770239071521
174. 1770239071678
175. 1770239073525
176. 1770239073682
177. 1770239075529
178. 1770239075684
179. 1770239077533
180. 1770239077689
181. 1770239079537
182. 1770239079691
183. 1770239081539
184. 1770239081694
185. 1770239083543
186. 1770239083698
187. 1770239085596
188. 1770239085751
189. 1770239087599
190. 1770239087755
191. 1770239089604
192. 1770239089758
193. 1770239091608
194. 1770239091762
195. 1770239093611
196. 1770239093766
197. 1770239095614
198. 1770239095769
199. 1770239097617
200. 1770239097772
201. 1770239099620
202. 1770239099774
203. 1770239101624
204. 1770239101777
205. 1770239103628
206. 1770239103781
207. 1770239105632
208. 1770239105782
209. 1770239107636
210. 1770239107786
211. 1770239109640
212. 1770239109788
213. 1770239111644
214. 1770239111792
215. 1770239113648
216. 1770239113795
217. 1770239115653
218. 1770239115799
219. 1770239117706
220. 1770239117853
221. 1770239119760
222. 1770239119908
223. 1770239121764
224. 1770239121911
225. 1770239123767
226. 1770239123914
227. 1770239125771
228. 1770239125918
229. 1770239127774
230. 1770239127921
231. 1770239129778
232. 1770239129925
233. 1770239131782
234. 1770239131928
235. 1770239133786
236. 1770239133930
237. 1770239135789
238. 1770239135934
239. 1770239137793
240. 1770239137937
241. 1770239139846
242. 1770239139990
243. 1770239141850
244. 1770239141994
245. 1770239143853
246. 1770239143998
247. 1770239145858
248. 1770239146000
249. 1770239147910
250. 1770239148053
251. 1770239149915
252. 1770239150106
253. 1770239151967
254. 1770239152109
255. 1770239154020
256. 1770239154162
257. 1770239156024
258. 1770239156215
259. 1770239158077
260. 1770239158269
261. 1770239160131
262. 1770239160273
263. 1770239162135
264. 1770239162277
265. 1770239164140
266. 1770239164332
267. 1770239166193
268. 1770239166335
269. 1770239168246
270. 1770239168389
271. 1770239170298
272. 1770239170442
273. 1770239172351
274. 1770239172496
275. 1770239174405
276. 1770239174551
277. 1770239176410
278. 1770239176554
279. 1770239178414
280. 1770239178557
281. 1770239180419
282. 1770239180561
283. 1770239182423
284. 1770239182614
285. 1770239184478
286. 1770239184668
287. 1770239186531
288. 1770239186721
289. 1770239188585
290. 1770239188775
291. 1770239190639
292. 1770239190829
293. 1770239192692
294. 1770239192882
295. 1770239194746
296. 1770239194936
297. 1770239196799
298. 1770239196991
299. 1770239198852
300. 1770239199043
301. 1770239200905
302. 1770239201096
303. 1770239202960
304. 1770239203149
305. 1770239205013
306. 1770239205203
307. 1770239207067
308. 1770239207255
309. 1770239209121
310. 1770239209308
311. 1770239211176
312. 1770239211362
313. 1770239213228
314. 1770239213416
315. 1770239215283
316. 1770239215470
317. 1770239217336
318. 1770239217523
319. 1770239219390
320. 1770239219577
321. 1770239221443
322. 1770239221632
323. 1770239223496
324. 1770239223684
325. 1770239225549
326. 1770239225737
327. 1770239227603
328. 1770239227791
329. 1770239229655
330. 1770239229844
331. 1770239231709
332. 1770239231898
333. 1770239233762
334. 1770239233952
335. 1770239235816
336. 1770239236005
337. 1770239237870
338. 1770239238058
339. 1770239239923
340. 1770239240112
341. 1770239241977
342. 1770239242165

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (U), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  4 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  4 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 13 15 15]
 [15  4 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=13, 
[debug] board state:
[[15 13  6 15]
 [15  4 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15  4  6 15]
 [15 14 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15  4  6 15]
 [15 14  9 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15  4  6 15]
 [15 14  9 15]
 [15  2 15 15]
 [15 15 15 15]
 [12 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  4  6 15]
 [15 14  9 15]
 [15  2 15 15]
 [15 15 15 15]
 [12 15 15 15]
 [15  3 15 15]
 [12  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6  4  6 15]
 [15 14  9 15]
 [15  2 15 15]
 [15 15 15 15]
 [12 15 15 15]
 [15  3 15 15]
 [12  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6  4  6 15]
 [15 14  9 15]
 [15  2 15 15]
 [15  6 15 15]
 [12 15 15 15]
 [15  3 15 15]
 [12  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=6, 
[debug] board state:
[[ 6  4  6 11]
 [15 14  9 15]
 [15  2 15 15]
 [15  6 15 15]
 [12 15 15 15]
 [15  3 15 15]
 [12  6 15 15]
 [15 15 15 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4  9 11]
 [15 14 14 15]
 [15  2 15 15]
 [15  6 15 15]
 [12 15 15 15]
 [15  3 15 15]
 [12  6 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6 14  9 11]
 [15  4 14 15]
 [15  2 15 15]
 [15  6 15 15]
 [12 15 15 15]
 [15  3 15 15]
 [12  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6 14  9 11]
 [15  4 14 15]
 [15  2 15 15]
 [15  6 15 15]
 [12  5 15 15]
 [15  3 15 15]
 [12  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6 14  9 11]
 [ 1  4 14 15]
 [15  2 15 15]
 [15  6 15 15]
 [12  5 15 15]
 [15  3 15 15]
 [12  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  9 11]
 [ 1  4 14 15]
 [15  2 15 15]
 [15  6  0 15]
 [12  5 15 15]
 [15  3 15 15]
 [12  6 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  6  9 11]
 [ 1  4 14 15]
 [15  2 15 15]
 [15  6  0 15]
 [12  5 15 15]
 [15  3 15 15]
 [12  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  9 11]
 [ 1  4 14 15]
 [15  2 15 15]
 [15  6  0 15]
 [12  5 15 15]
 [15  3  8 15]
 [12  6 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6 14  9 11]
 [ 1  4 14 15]
 [15  2 15 15]
 [15  6  0 15]
 [12  5 15 15]
 [15  3  8 15]
 [12  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  9 11]
 [ 1  4 14 15]
 [15  2 15 15]
 [15  6  0 15]
 [12  5 15 15]
 [10  3  8 15]
 [12  6 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  6  9 11]
 [ 1  4 14 15]
 [15  2 15 15]
 [15  6  0 15]
 [12  5 15 15]
 [10  3  8 15]
 [12  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  9 11]
 [ 1  4 14 15]
 [15  2 13 15]
 [15  6  0 15]
 [12  5 15 15]
 [10  3  8 15]
 [12  6 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=0, 
[debug] board state:
[[ 1  6  9 11]
 [14  4 14 15]
 [15  2 13 15]
 [15  6  0 15]
 [12  5 15 15]
 [10  3  8 15]
 [12  6 15 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  9 11]
 [14  4 14 15]
 [15  2 14 15]
 [15  6 13 15]
 [12  5 15 15]
 [10  3  8 15]
 [12  6 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  6  9 11]
 [ 1  4 14 15]
 [15  2 14 15]
 [15  6 13 15]
 [12  5 15 15]
 [10  3  8 15]
 [12  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  9 11]
 [ 1  4 14  3]
 [15  2 14 15]
 [15  6 13 15]
 [12  5 15 15]
 [10  3  8 15]
 [12  6 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=3, 
[debug] board state:
[[ 1  6  9 11]
 [14  4 14  3]
 [15  2 14 15]
 [15  6 13 15]
 [12  5 15 15]
 [10  3  8 15]
 [12  6 15 15]
 [15 15 15 15]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=11, 
[debug] board state:
[[ 1  6  9 11]
 [14  4 14  3]
 [15  2 14 15]
 [15  6 13 15]
 [12  5 15 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 1  6  9  3]
 [14  4 14 14]
 [15  2 14 15]
 [15  6 13 15]
 [12  5 15 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 1  6  9  3]
 [14  4 14 14]
 [15  2 14 15]
 [15  6 13 15]
 [12  5 15 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15 15 11]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 1  6  9  3]
 [14 14  4 14]
 [15  2 14 15]
 [15  6 13 15]
 [12  5 15 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15 15 11]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  9  3]
 [14 14  4 14]
 [15  2 14 15]
 [15  6 13 10]
 [12  5 15 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15 15 11]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=3, 
[debug] board state:
[[14  6  9  3]
 [ 1 14  4 14]
 [15  2 14 15]
 [15  6 13 10]
 [12  5 15 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15 15 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  9]
 [ 1 14  4 14]
 [15  2 14 15]
 [15  6 13 10]
 [12  5 15 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15 15 11]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
