INITIAL
* 7:40am Feb 5, 2026
* a1_lightzero vs a0
76. 1770248527301
77. 1770248529155
78. 1770248529304
79. 1770248531158
80. 1770248531308
81. 1770248533162
82. 1770248533312
83. 1770248535167
84. 1770248535317
85. 1770248537172
86. 1770248537321
87. 1770248539177
88. 1770248539326
89. 1770248541182
90. 1770248541331
91. 1770248543185
92. 1770248543334
93. 1770248545189
94. 1770248545337
95. 1770248547193
96. 1770248547340
97. 1770248549197
98. 1770248549344
99. 1770248551199
100. 1770248551347
101. 1770248553202
102. 1770248553350
103. 1770248555206
104. 1770248555354
105. 1770248557209
106. 1770248557358
107. 1770248559213
108. 1770248559362
109. 1770248561216
110. 1770248561366
111. 1770248563220
112. 1770248563370
113. 1770248565224
114. 1770248565374
115. 1770248567228
116. 1770248567378
117. 1770248569232
118. 1770248569382
119. 1770248571285
120. 1770248571436
121. 1770248573289
122. 1770248573439
123. 1770248575292
124. 1770248575442
125. 1770248577297
126. 1770248577446
127. 1770248579299
128. 1770248579449
129. 1770248581303
130. 1770248581453
131. 1770248583306
132. 1770248583457
133. 1770248585310
134. 1770248585461
135. 1770248587316
136. 1770248587465
137. 1770248589321
138. 1770248589469
139. 1770248591326
140. 1770248591473
141. 1770248593330
142. 1770248593477
143. 1770248595334
144. 1770248595479
145. 1770248597338
146. 1770248597483
147. 1770248599340
148. 1770248599486
149. 1770248601393
150. 1770248601541
151. 1770248603396
152. 1770248603544
153. 1770248605400
154. 1770248605548
155. 1770248607402
156. 1770248607553
157. 1770248609405
158. 1770248609556
159. 1770248611408
160. 1770248611560
161. 1770248613412
162. 1770248613564
163. 1770248615416
164. 1770248615567
165. 1770248617419
166. 1770248617571
167. 1770248619424
168. 1770248619575
169. 1770248621428
170. 1770248621579
171. 1770248623432
172. 1770248623583
173. 1770248625436
174. 1770248625586
175. 1770248627441
176. 1770248627592
177. 1770248629445
178. 1770248629595
179. 1770248631449
180. 1770248631600
181. 1770248633452
182. 1770248633602
183. 1770248635457
184. 1770248635607
185. 1770248637461
186. 1770248637611
187. 1770248639465
188. 1770248639615
189. 1770248641469
190. 1770248641619
191. 1770248643472
192. 1770248643622
193. 1770248645476
194. 1770248645626
195. 1770248647480
196. 1770248647630
197. 1770248649484
198. 1770248649635
199. 1770248651487
200. 1770248651638
201. 1770248653541
202. 1770248653691
203. 1770248655544
204. 1770248655695
205. 1770248657547
206. 1770248657698
207. 1770248659551
208. 1770248659702
209. 1770248661605
210. 1770248661756
211. 1770248663609
212. 1770248663759
213. 1770248665613
214. 1770248665763
215. 1770248667618
216. 1770248667766
217. 1770248669622
218. 1770248669770
219. 1770248671626
220. 1770248671773
221. 1770248673631
222. 1770248673777
223. 1770248675635
224. 1770248675781
225. 1770248677638
226. 1770248677784
227. 1770248679643
228. 1770248679788
229. 1770248681649
230. 1770248681792
231. 1770248683652
232. 1770248683795
233. 1770248685657
234. 1770248685799
235. 1770248687611
236. 1770248687753
237. 1770248689615
238. 1770248689758
239. 1770248691619
240. 1770248691762
241. 1770248693624
242. 1770248693766
243. 1770248695628
244. 1770248695770
245. 1770248697632
246. 1770248697775
247. 1770248699636
248. 1770248699779
249. 1770248701641
250. 1770248701785
251. 1770248703645
252. 1770248703790
253. 1770248705649
254. 1770248705795
255. 1770248707703
256. 1770248707849
257. 1770248710008
258. 1770248710153
259. 1770248712161
260. 1770248712307
261. 1770248714315
262. 1770248714462
263. 1770248716469
264. 1770248716617
265. 1770248718623
266. 1770248718771
267. 1770248720776
268. 1770248720926
269. 1770248722930
270. 1770248723080
271. 1770248725133
272. 1770248725285
273. 1770248727337
274. 1770248727489
275. 1770248729541
276. 1770248729694
277. 1770248731744
278. 1770248731898
279. 1770248733948
280. 1770248734101
281. 1770248736302
282. 1770248736456
283. 1770248738506
284. 1770248738659
285. 1770248740660
286. 1770248740813
287. 1770248742663
288. 1770248742818
289. 1770248744668
290. 1770248744821
291. 1770248746672
292. 1770248746826
293. 1770248748677
294. 1770248748829
295. 1770248750680
296. 1770248750833
297. 1770248752685
298. 1770248752837
299. 1770248754689
300. 1770248754842
301. 1770248756695
302. 1770248756847
303. 1770248758698
304. 1770248758851
305. 1770248760703
306. 1770248760856
307. 1770248762708
308. 1770248762860
309. 1770248764661
310. 1770248764814
311. 1770248766667
312. 1770248766818
313. 1770248768671
314. 1770248768823
315. 1770248770677
316. 1770248770829
317. 1770248772682
318. 1770248772833
319. 1770248774686
320. 1770248774836
321. 1770248776691
322. 1770248776841
323. 1770248778696
324. 1770248778846
325. 1770248780702
326. 1770248780850
327. 1770248782705
328. 1770248782855
329. 1770248784710
330. 1770248784859
331. 1770248786714
332. 1770248786863
333. 1770248788719
334. 1770248788868
335. 1770248790723
336. 1770248790872
337. 1770248792725
338. 1770248792876
339. 1770248794729
340. 1770248794880
341. 1770248796734
342. 1770248796885

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (U), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15 10 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 10 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15  2 10 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15  2 10 15]
 [15  1  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=5, 
[debug] board state:
[[15  2 10 15]
 [15  1  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  1  9 15]
 [15 15 15 15]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  2 14 15]
 [15  1 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  1  9 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15  2 14 15]
 [ 3  1 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  1  9 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15  2 14 15]
 [ 3  1 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  1  9  5]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15  2 14 10]
 [ 3  1 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  1  9  5]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  2 14 10]
 [ 3  1 10 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  1  9  5]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 7  2 14 10]
 [ 3  1 10 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  1  9  5]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 7  2 14 10]
 [ 3  1 10 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  1  9  5]
 [15 15 12 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 7  2 14 10]
 [ 3  1 10 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  1  9  5]
 [15 15 12 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 10]
 [ 3  1 10 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 13 15]
 [15  1  9  5]
 [15 15 12 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 7 14  2 10]
 [ 3  1 10 12]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 13 15]
 [15  1  9  5]
 [15 15 12 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 10]
 [ 3  1 10 12]
 [15  6 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  0 13 15]
 [15  1  9  5]
 [15 15 12 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 7  1  2 10]
 [ 3 14 10 12]
 [15  6 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  0 13 15]
 [15  1  9  5]
 [15 15 12 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=10, 
[debug] board state:
[[ 7  1  2 10]
 [ 3 14 10 12]
 [15  6 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 7  1 14  2]
 [ 3 14 10 12]
 [15  6 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7  1 14  2]
 [ 3 14 10 12]
 [15  6 15 15]
 [15 13 15 15]
 [11 15 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 7 14  1  2]
 [ 3 14 10 12]
 [15  6 15 15]
 [15 13 15 15]
 [11 15 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  1  2]
 [ 3 14 10 12]
 [15  6 15  8]
 [15 13 15 15]
 [11 15 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=10 

=16 

[debug] move action_id=85, action=((1, 3), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 0)]=3, 
[debug] board state:
[[ 7  1 14  2]
 [ 3 14 10 12]
 [15  6 15  8]
 [15 13 15 15]
 [11 15 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7  1 14  2]
 [12 14 10 14]
 [15  6 15  8]
 [15 13 15 15]
 [11 15 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14  1  2]
 [12 14 10 14]
 [15  6 15  8]
 [15 13 15 15]
 [11 15 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  1  2]
 [14 12 10 14]
 [15  6 15  8]
 [15 13 15 15]
 [11 15 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 7  1 14  2]
 [14 12 10 14]
 [15  6 15  8]
 [15 13 15 15]
 [11 15 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7  1 14  2]
 [14 12 10 14]
 [15  6 15  8]
 [15 13 15 15]
 [11  6 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 7 14  1  2]
 [14 12 10 14]
 [15  6 15  8]
 [15 13 15 15]
 [11  6 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  1  2]
 [14 12 14 10]
 [15  6 15  8]
 [15 13 15 15]
 [11  6 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 7  1 14  2]
 [14 12 14 10]
 [15  6 15  8]
 [15 13 15 15]
 [11  6 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7  1 14  2]
 [14 12 14 10]
 [15  6 15  8]
 [15 13 15 13]
 [11  6 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14  1  2]
 [14 12 14 10]
 [15  6 15  8]
 [15 13 15 13]
 [11  6 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  1  2]
 [12 14 14 10]
 [15  6 15  8]
 [15 13 15 13]
 [11  6 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=10 

=16 

