INITIAL
* 8:39pm Feb 4, 2026
* a0 vs a1_lightzero
41. 1770208812501
42. 1770208814348
43. 1770208814505
44. 1770208816352
45. 1770208816510
46. 1770208818305
47. 1770208818464
48. 1770208820310
49. 1770208820468
50. 1770208822314
51. 1770208822472
52. 1770208824318
53. 1770208824476
54. 1770208826323
55. 1770208826481
56. 1770208828377
57. 1770208828536
58. 1770208830381
59. 1770208830539
60. 1770208832386
61. 1770208832543
62. 1770208834390
63. 1770208834549
64. 1770208836444
65. 1770208836602
66. 1770208838449
67. 1770208838608
68. 1770208840502
69. 1770208840661
70. 1770208842557
71. 1770208842716
72. 1770208844611
73. 1770208844770
74. 1770208846614
75. 1770208846774
76. 1770208848667
77. 1770208848829
78. 1770208850720
79. 1770208850883
80. 1770208852774
81. 1770208852937
82. 1770208854828
83. 1770208854991
84. 1770208856882
85. 1770208857045
86. 1770208858937
87. 1770208859100
88. 1770208860991
89. 1770208861153
90. 1770208863045
91. 1770208863207
92. 1770208865100
93. 1770208865262
94. 1770208867154
95. 1770208867316
96. 1770208869206
97. 1770208869369
98. 1770208871259
99. 1770208871423
100. 1770208873312
101. 1770208873477
102. 1770208875417
103. 1770208875581
104. 1770208877470
105. 1770208877635
106. 1770208879525
107. 1770208879689
108. 1770208881578
109. 1770208881742
110. 1770208883632
111. 1770208883796
112. 1770208885687
113. 1770208885850
114. 1770208887740
115. 1770208887903
116. 1770208889794
117. 1770208889959
118. 1770208891848
119. 1770208892011
120. 1770208893903
121. 1770208894066
122. 1770208895958
123. 1770208896119
124. 1770208898012
125. 1770208898173
126. 1770208900066
127. 1770208900227
128. 1770208902120
129. 1770208902281
130. 1770208904174
131. 1770208904334
132. 1770208906227
133. 1770208906387
134. 1770208908281
135. 1770208908441
136. 1770208910334
137. 1770208910494
138. 1770208912389
139. 1770208912548
140. 1770208914442
141. 1770208914602
142. 1770208916495
143. 1770208916656
144. 1770208918548
145. 1770208918710
146. 1770208920602
147. 1770208920764
148. 1770208922657
149. 1770208922819
150. 1770208924711
151. 1770208924873
152. 1770208926766
153. 1770208926928
154. 1770208928819
155. 1770208928981
156. 1770208930873
157. 1770208931035
158. 1770208932927
159. 1770208933089
160. 1770208934981
161. 1770208935143
162. 1770208937035
163. 1770208937197
164. 1770208939089
165. 1770208939252
166. 1770208941142
167. 1770208941306
168. 1770208943195
169. 1770208943360
170. 1770208945249
171. 1770208945415
172. 1770208947303
173. 1770208947469
174. 1770208949356
175. 1770208949524
176. 1770208951409
177. 1770208951579
178. 1770208953461
179. 1770208953633
180. 1770208955514
181. 1770208955687
182. 1770208957567
183. 1770208957742
184. 1770208959619
185. 1770208959796
186. 1770208961673
187. 1770208961849
188. 1770208963724
189. 1770208963904
190. 1770208965778
191. 1770208965960
192. 1770208967833
193. 1770208968014
194. 1770208969886
195. 1770208970069
196. 1770208971940
197. 1770208972122
198. 1770208973994
199. 1770208974177
200. 1770208976049
201. 1770208976230
202. 1770208978104
203. 1770208978284
204. 1770208980158
205. 1770208980336
206. 1770208982211
207. 1770208982389
208. 1770208984265
209. 1770208984443
210. 1770208986318
211. 1770208986495
212. 1770208988371
213. 1770208988550
214. 1770208990425
215. 1770208990604
216. 1770208992479
217. 1770208992659
218. 1770208994534
219. 1770208994713
220. 1770208996586
221. 1770208996767
222. 1770208998640
223. 1770208998821
224. 1770209000693
225. 1770209000874
226. 1770209002748
227. 1770209002928
228. 1770209004800
229. 1770209004982
230. 1770209006853
231. 1770209007036
232. 1770209008856
233. 1770209009040
234. 1770209010910
235. 1770209011094
236. 1770209012963
237. 1770209013149
238. 1770209015018
239. 1770209015203
240. 1770209017072
241. 1770209017258
242. 1770209019128
243. 1770209019312
244. 1770209021133
245. 1770209021316
246. 1770209023186
247. 1770209023371
248. 1770209025240
249. 1770209025426
250. 1770209027544
251. 1770209027731
252. 1770209029748
253. 1770209029936
254. 1770209032002
255. 1770209032190
256. 1770209034255
257. 1770209034443
258. 1770209036509
259. 1770209036697
260. 1770209038763
261. 1770209038952
262. 1770209041017
263. 1770209041206
264. 1770209043271
265. 1770209043460
266. 1770209045476
267. 1770209045663
268. 1770209047730
269. 1770209047917
270. 1770209049934
271. 1770209050121
272. 1770209052138
273. 1770209052325
274. 1770209054392
275. 1770209054578
276. 1770209056596
277. 1770209056782
278. 1770209058701
279. 1770209058886
280. 1770209060755
281. 1770209060940
282. 1770209062810
283. 1770209062994
284. 1770209064864
285. 1770209065049
286. 1770209066918
287. 1770209067103
288. 1770209068972
289. 1770209069158
290. 1770209071027
291. 1770209071211
292. 1770209073082
293. 1770209073265
294. 1770209075136
295. 1770209075319
296. 1770209077191
297. 1770209077373
298. 1770209079244
299. 1770209079427
300. 1770209081298
301. 1770209081483
302. 1770209083353
303. 1770209083536
304. 1770209085405
305. 1770209085590
306. 1770209087460
307. 1770209087645
308. 1770209089512
309. 1770209089698
310. 1770209091566
311. 1770209091751
312. 1770209093619
313. 1770209093804
314. 1770209095671
315. 1770209095857
316. 1770209097724
317. 1770209097911
318. 1770209099777
319. 1770209099965
320. 1770209101832
321. 1770209102019
322. 1770209103885
323. 1770209104072
324. 1770209105939
325. 1770209106126
326. 1770209107994
327. 1770209108180
328. 1770209110049
329. 1770209110234
330. 1770209112102
331. 1770209112288
332. 1770209114156
333. 1770209114342
334. 1770209116210
335. 1770209116396
336. 1770209118264
337. 1770209118449
338. 1770209120318
339. 1770209120505
340. 1770209122372
341. 1770209122558
342. 1770209124426
343. 1770209124612
344. 1770209126481
345. 1770209126668
346. 1770209128535
347. 1770209128723
348. 1770209130589
349. 1770209130777
350. 1770209132643
351. 1770209132830
352. 1770209134698
353. 1770209134884
354. 1770209136753
355. 1770209136938
356. 1770209138806
357. 1770209138992
358. 1770209140860
359. 1770209141045
360. 1770209142864
361. 1770209143050
362. 1770209144919
363. 1770209145105
364. 1770209146973
365. 1770209147159
366. 1770209149026
367. 1770209149213
368. 1770209151080
369. 1770209151268
370. 1770209153135
371. 1770209153322
372. 1770209155189
373. 1770209155378
374. 1770209157243
375. 1770209157431
376. 1770209159298
377. 1770209159486
378. 1770209161352
379. 1770209161540
380. 1770209163406
381. 1770209163595
382. 1770209165461

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 1 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 1 11 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 1 11 15 15]
 [ 6 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=6, 
[debug] board state:
[[ 1 11 15 15]
 [ 6 15 15 15]
 [13 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 1 11 15 15]
 [13 15 15 15]
 [14 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 1 11 15 15]
 [13 15 15 15]
 [14 15 15  5]
 [15 15 15 15]
 [15 15 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 1 11 15 15]
 [13 15 15 15]
 [14 15 15  5]
 [15 15 15 15]
 [15 15 15  8]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 1 11 15 15]
 [13 15 15 15]
 [14 15 15  5]
 [15 15 15 15]
 [15 15 15  8]
 [15 15 15  6]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=212, action=((2, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(4, 3)]=8, 
[debug] board state:
[[ 1 11 15 13]
 [13 15 15 15]
 [14 15 15  5]
 [15 15 15 15]
 [15 15 15  8]
 [15 15 15  6]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 1 11 15 13]
 [13 15 15 15]
 [14 15 15 14]
 [15 15 15 15]
 [15 15 15  5]
 [15 15 15  6]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=13, 
[debug] board state:
[[ 1 11 15 13]
 [13  1 15 15]
 [14 15 15 14]
 [15 15 15 15]
 [15 15 15  5]
 [15 15 15  6]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 1 11 15 13]
 [ 1 14 15 15]
 [14 15 15 14]
 [15 15 15 15]
 [15 15 15  5]
 [15 15 15  6]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 1 11 11 13]
 [ 1 14 15 15]
 [14 15 15 14]
 [15 15 15 15]
 [15 15 15  5]
 [15 15 15  6]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 1 11 11 13]
 [ 1 14 15 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 15 15  5]
 [15 15 15  6]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 1 14 11 13]
 [ 1 11 15 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 15 15  5]
 [15 15 15  6]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 11 13]
 [ 1 11 15 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 15 15  5]
 [15  5 15  6]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 1 11 14 13]
 [ 1 11 15 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 15 15  5]
 [15  5 15  6]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 1 11 14 13]
 [ 1 11 15 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 15 15  5]
 [10  5 15  6]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 1 11 13 14]
 [ 1 11 15 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 15 15  5]
 [10  5 15  6]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 1 11 13 14]
 [ 1 11 15 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 13 15  5]
 [10  5 15  6]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 1 11 14 13]
 [ 1 11 15 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 13 15  5]
 [10  5 15  6]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 1 11 14 13]
 [ 1 11 15 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 13 15  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 1 11 13 14]
 [ 1 11 15 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 13 15  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 1 11 13 14]
 [ 1 11 13 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 13 15  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=11, 
[debug] board state:
[[ 1 11 14 13]
 [ 1 11 13 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 13 15  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 1 11 14 13]
 [14  1 13 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 13 15  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 11 13]
 [14  1 13 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 13 15  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 11 13]
 [ 1 14 13 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 13 15  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 1 11 14 13]
 [ 1 14 13 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 13 15  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 1 11 14 13]
 [14  1 13 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 13 15  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 1 14 11 13]
 [14  1 13 15]
