INITIAL
* 10:43pm Feb 4, 2026
* a1_lightzero vs a0
* 216. c7-c8 a3-b3
* 217. c8-c7 d2-d3
* 218. c7-c8 c2-b2
* 219. c8-b8 b2-a2
* 220. b8-c8 c4-b4
* 221. c8-d8 c3-c2
* 222. d8-c8 b4-b5
* 223. c8-d8 b3-b2
* 224. d8-c8 b5-b6
* 225. c8-d8 b6-a6
* 226. d8-c8 b2-b1
* 227. c8-d8 a6-b6
* 228. d8-c8 c2-c3
* 229. c8-b8 c3-b3
* 230. b8-b7 d4-c4
* 231. b7-b8 d3-c3
* 232. b8-a8 a2-a1
* 233. a8-b8 c4-b4
* 234. b8-b7 b4-b5
* 235. b7-b8 b5-c5
* 236. b8-b7 b3-a3
* 237. b7-b8 b6-b5
* 238. b8-a8 b1-b2
* 239. a8-b8 b5-b6
* 240. b8-a8 a3-a4
* 241. a8-b8 b2-b1
* 242. b8-a8 c3-d3
* 243. a8-b8 b6-b5
* 244. b8-c8 a4-a3
* 245. c8-d8 a3-a4
* 246. d8-c8 b5-b4
* 247. c8-b8 c5-d5
* 248. b8-a8 b4-c4
* 249. a8-b8 d5-d4
* 250. b8-c8 d3-d2
* 251. c8-b8 c4-c5
* 252. b8-c8 c5-c4
* 253. c8-c7 a4-a5
* 254. c7-c8 a5-b5
* 255. c8-b8 d4-d5
* 256. b8-b7 c4-b4
* 257. b7-b8 a1-a2
* 258. b8-b7 b4-b3
* 259. b7-b8 b1-b2
* 260. b8-a8 d5-c5
* 261. a8-b8 c5-c6
* 262. b8-b7 d2-d1
* 263. b7-b8 b5-b6
* 264. b8-b7 d1-c1
* 265. b7-b8 c1-b1
* 266. b8-c8 b1-a1
* 267. c8-d8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770216216135
1. 1770216216135
2. 1770216216317
3. 1770216218230
4. 1770216218372
5. 1770216220284
6. 1770216220426
7. 1770216222338
8. 1770216222481
9. 1770216224392
10. 1770216224535
11. 1770216226445
12. 1770216226589
13. 1770216228498
14. 1770216228643
15. 1770216230552
16. 1770216230695
17. 1770216232604
18. 1770216232749
19. 1770216234658
20. 1770216234804
21. 1770216236712
22. 1770216236857
23. 1770216238716
24. 1770216238861
25. 1770216240769
26. 1770216240914
27. 1770216242822
28. 1770216242968
29. 1770216244876
30. 1770216245022
31. 1770216246929
32. 1770216247077
33. 1770216248983
34. 1770216249130
35. 1770216250986
36. 1770216251134
37. 1770216253039
38. 1770216253186
39. 1770216255093
40. 1770216255240
41. 1770216257146
42. 1770216257294
43. 1770216259199
44. 1770216259348
45. 1770216261253
46. 1770216261402
47. 1770216263306
48. 1770216263456
49. 1770216265359
50. 1770216265509
51. 1770216267362
52. 1770216267512
53. 1770216269416
54. 1770216269567
55. 1770216271471
56. 1770216271621
57. 1770216273525
58. 1770216273676
59. 1770216275580
60. 1770216275730
61. 1770216277635
62. 1770216277785
63. 1770216279690
64. 1770216279841
65. 1770216281745
66. 1770216281895
67. 1770216283799
68. 1770216283950
69. 1770216285855
70. 1770216286004
71. 1770216287909
72. 1770216288057
73. 1770216289962
74. 1770216290110
75. 1770216292015
76. 1770216292164
77. 1770216294068
78. 1770216294218
79. 1770216296123
80. 1770216296270
81. 1770216298175
82. 1770216298325
83. 1770216300229
84. 1770216300378
85. 1770216302283
86. 1770216302432
87. 1770216304337
88. 1770216304485
89. 1770216306391
90. 1770216306539
91. 1770216308444
92. 1770216308594
93. 1770216310498
94. 1770216310649
95. 1770216312252
96. 1770216312401
97. 1770216313805
98. 1770216313955
99. 1770216315256
100. 1770216315406
101. 1770216316709
102. 1770216316858
103. 1770216318211
104. 1770216318360
105. 1770216319713
106. 1770216319863
107. 1770216321215
108. 1770216321365
109. 1770216322768
110. 1770216322918
111. 1770216324270
112. 1770216324420
113. 1770216325772
114. 1770216325922
115. 1770216327274
116. 1770216327424
117. 1770216328777
118. 1770216328927
119. 1770216330780
120. 1770216330931
121. 1770216332835
122. 1770216332986
123. 1770216334839
124. 1770216334988
125. 1770216336840
126. 1770216336992
127. 1770216338843
128. 1770216338996
129. 1770216340847
130. 1770216341000
131. 1770216342851
132. 1770216343004
133. 1770216344856
134. 1770216345008
135. 1770216346860
136. 1770216347012
137. 1770216348864
138. 1770216349016
139. 1770216350868
140. 1770216351019
141. 1770216352872
142. 1770216353023
143. 1770216354875
144. 1770216355025
145. 1770216356879
146. 1770216357028
147. 1770216358882
148. 1770216359032
149. 1770216360885
150. 1770216361036
151. 1770216362940
152. 1770216363089
153. 1770216364994
154. 1770216365144
155. 1770216366998
156. 1770216367147
157. 1770216369002
158. 1770216369150
159. 1770216371005
160. 1770216371154
161. 1770216373009
162. 1770216373157
163. 1770216375013
164. 1770216375160
165. 1770216377068
166. 1770216377213
167. 1770216379073
168. 1770216379218
169. 1770216381127
170. 1770216381270
171. 1770216383132
172. 1770216383323
173. 1770216385186
174. 1770216385376
175. 1770216387239
176. 1770216387429
177. 1770216389293
178. 1770216389482
179. 1770216391347
180. 1770216391535
181. 1770216393451
182. 1770216393638
183. 1770216395505
184. 1770216395691
185. 1770216397609
186. 1770216397794
187. 1770216399663
188. 1770216399847
189. 1770216401717
190. 1770216401901
191. 1770216403771
192. 1770216403953
193. 1770216405826
194. 1770216406007
195. 1770216407879
196. 1770216408059
197. 1770216409982
198. 1770216410163
199. 1770216412035
200. 1770216412216
201. 1770216414139
202. 1770216414318
203. 1770216416192
204. 1770216416371
205. 1770216418248
206. 1770216418424
207. 1770216420301
208. 1770216420477
209. 1770216422355
210. 1770216422531
211. 1770216424408
212. 1770216424583
213. 1770216426462
214. 1770216426636
215. 1770216428567
216. 1770216428739
217. 1770216430621
218. 1770216430792
219. 1770216432677
220. 1770216432845
221. 1770216434780
222. 1770216434949
223. 1770216436836
224. 1770216437001
225. 1770216438888
226. 1770216439054
227. 1770216440942
228. 1770216441107
229. 1770216442996
230. 1770216443159
231. 1770216445051
232. 1770216445212
233. 1770216447105
234. 1770216447266
235. 1770216449159
236. 1770216449320
237. 1770216451213
238. 1770216451373
239. 1770216453267
240. 1770216453426
241. 1770216455272
242. 1770216455430
243. 1770216457277
244. 1770216457433
245. 1770216459282
246. 1770216459437
247. 1770216461287
248. 1770216461440
249. 1770216463291
250. 1770216463444
251. 1770216465297
252. 1770216465447
253. 1770216467301
254. 1770216467451
255. 1770216469304
256. 1770216469455
257. 1770216471307
258. 1770216471458
259. 1770216473310
260. 1770216473461
261. 1770216475364
262. 1770216475514
263. 1770216477418
264. 1770216477568
265. 1770216479422
266. 1770216479571
267. 1770216481427
268. 1770216481575
269. 1770216483431
270. 1770216483578
271. 1770216485434
272. 1770216485581
273. 1770216487439
274. 1770216487584
275. 1770216489443
276. 1770216489588
277. 1770216491447
278. 1770216491591
279. 1770216493501
280. 1770216493644
281. 1770216495506
282. 1770216495697
283. 1770216497560
284. 1770216497751
285. 1770216499613
286. 1770216499803
287. 1770216501666
288. 1770216501857
289. 1770216503720
290. 1770216503911
291. 1770216505774
292. 1770216505965
293. 1770216507828
294. 1770216508018
295. 1770216509881
296. 1770216510072
297. 1770216511937
298. 1770216512126
299. 1770216513990
300. 1770216514180
301. 1770216516094
302. 1770216516284
303. 1770216518149
304. 1770216518338
305. 1770216520251
306. 1770216520441
307. 1770216522305
308. 1770216522495
309. 1770216524359
310. 1770216524550
311. 1770216526412
312. 1770216526554
313. 1770216528416
314. 1770216528558
315. 1770216530419
316. 1770216530560
317. 1770216532423
318. 1770216532613
319. 1770216534476
320. 1770216534667
321. 1770216536530
322. 1770216536721
323. 1770216538584
324. 1770216538775
325. 1770216540838
326. 1770216541028
327. 1770216543092
328. 1770216543282
329. 1770216545345
330. 1770216545536
331. 1770216547600
332. 1770216547790
333. 1770216549805
334. 1770216549994
335. 1770216552059
336. 1770216552247
337. 1770216554263
338. 1770216554451
339. 1770216556566
340. 1770216556755
341. 1770216558821
342. 1770216559008
343. 1770216561074
344. 1770216561262
345. 1770216563329
346. 1770216563516
347. 1770216565533
348. 1770216565720
349. 1770216567787
350. 1770216567974
351. 1770216570041
352. 1770216570228
353. 1770216572245
354. 1770216572433
355. 1770216574300
356. 1770216574486
357. 1770216576354
358. 1770216576540
359. 1770216578408
360. 1770216578593
361. 1770216580463
362. 1770216580647
363. 1770216582517
364. 1770216582702
365. 1770216584572
366. 1770216584754
367. 1770216586624
368. 1770216586807
369. 1770216588678
370. 1770216588860
371. 1770216590732
372. 1770216590914
373. 1770216592837
374. 1770216593018
375. 1770216594941
376. 1770216595122
377. 1770216596995
378. 1770216597176
379. 1770216599051
380. 1770216599230
381. 1770216601104
382. 1770216601284
383. 1770216603159
384. 1770216603338
385. 1770216605213
386. 1770216605392
387. 1770216607267
388. 1770216607445
389. 1770216609322
390. 1770216609499
391. 1770216611376
392. 1770216611552
393. 1770216613482
394. 1770216613656
395. 1770216615537
396. 1770216615709
397. 1770216617641
398. 1770216617814
399. 1770216619745
400. 1770216619918
401. 1770216621798
402. 1770216621970
403. 1770216623852
404. 1770216624023
405. 1770216625906
406. 1770216626077
407. 1770216627961
408. 1770216628131
409. 1770216630015
410. 1770216630184
411. 1770216632070
412. 1770216632238
413. 1770216634175
414. 1770216634341
415. 1770216636230
416. 1770216636395
417. 1770216638284
418. 1770216638447
419. 1770216640337
420. 1770216640501
421. 1770216642392
422. 1770216642555
423. 1770216644446
424. 1770216644609
425. 1770216646501
426. 1770216646664
427. 1770216648555
428. 1770216648716
429. 1770216650609
430. 1770216650769
431. 1770216652664
432. 1770216652825
433. 1770216654719
434. 1770216654877
435. 1770216656723
436. 1770216656880
437. 1770216658726
438. 1770216658884
439. 1770216660731
440. 1770216660888
441. 1770216662735
442. 1770216662891
443. 1770216664738
444. 1770216664893
445. 1770216666741
446. 1770216666896
447. 1770216668746
448. 1770216668901
449. 1770216670750
450. 1770216670905
451. 1770216672804
452. 1770216672958
453. 1770216674856
454. 1770216675012
455. 1770216676910
456. 1770216677066
457. 1770216678914
458. 1770216679069
459. 1770216680918
460. 1770216681073
461. 1770216682921
462. 1770216683078
463. 1770216684925
464. 1770216685082
465. 1770216686930
466. 1770216687087
467. 1770216688932
468. 1770216689090
469. 1770216690936
470. 1770216691095
471. 1770216692989
472. 1770216693149
473. 1770216695042
474. 1770216695202
475. 1770216697095
476. 1770216697255
477. 1770216699149
478. 1770216699309
479. 1770216701203
480. 1770216701363
481. 1770216703257
482. 1770216703417
483. 1770216705311
484. 1770216705471
485. 1770216707365
486. 1770216707524
487. 1770216709419
488. 1770216709579
489. 1770216711473
490. 1770216711633
491. 1770216713578
492. 1770216713738
493. 1770216715633
494. 1770216715792
495. 1770216717738
496. 1770216717898
497. 1770216719792
498. 1770216719953
499. 1770216721846
500. 1770216722008
501. 1770216723901
502. 1770216724061
503. 1770216725957
504. 1770216726116
505. 1770216728060
506. 1770216728220
507. 1770216730114
508. 1770216730273
509. 1770216732168
510. 1770216732328
511. 1770216734222
512. 1770216734382
513. 1770216736276
514. 1770216736435
515. 1770216738331
516. 1770216738489
517. 1770216740335
518. 1770216740493
519. 1770216742388
520. 1770216742549
521. 1770216744443
522. 1770216744603
523. 1770216746546
524. 1770216746709
525. 1770216748601
526. 1770216748762
527. 1770216750655
528. 1770216750818
529. 1770216752708
530. 1770216752872
531. 1770216754761
532. 1770216754928
533. 1770216756816

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 7048 7050 7082 7084 7116 7118 7150 7152 7184 7186 7218 7220 7252 7254 7286 7288 7320 7322 7354 7356 7388 7390 7422 7424 7456 7458 7490 7492 7524 7526 7558 7560 7592 7594 7626 7628 7660 7662 7694 7696 7728 7730 7762 7764 7796 7798 7830 7832 7864 7866 7898 7900 7932 7934 7966 7968 8000 8002 8034 8036 8068 8070 8102 8104 8136 8138 8170 8172 8204 8206 8238 8240 8272 8274 8306 8308 8340 8342 8374 8376 8408 8410 8442 8444 8476 8478 8510 8512 8544 8546 8578 8580 8612 8614 8646 8648 8680 8682 8714 8716 8748 8750 8782 8784 8816 8818 8850 8852 8884 8886 8918 8920 8952 8954 8986 8988 9020 9022 9054 9056 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6  6 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 6  6 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=6, 
[debug] board state:
[[ 6  6 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15  2 15]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6 11 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15  2 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6 11 14 15]
 [12 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15  2 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 11 14 15]
 [12 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15  2 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6 11 14  4]
 [12 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15  2 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6 11 14  4]
 [12 15 15 15]
 [15  8 15 15]
 [15  6 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15  2 15]]
=11 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 6 11 14  4]
 [12 15 15 10]
 [15  8 15 15]
 [15  6 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15  2 15]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=11, 
[debug] board state:
[[ 6 14 11  4]
 [12 15 15 10]
 [15  8 15 15]
 [15  6 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6 14  4 14]
 [12 15 15 10]
 [15  8 15 15]
 [15  6 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15  2 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [12 15 15 10]
 [15  8 15 15]
 [15  6 15 15]
