INITIAL
* 11:51pm Feb 4, 2026
* a1_lightzero vs a0
113. 1770220398397
114. 1770220398541
115. 1770220400400
116. 1770220400544
117. 1770220402404
118. 1770220402548
119. 1770220404408
120. 1770220404551
121. 1770220406412
122. 1770220406555
123. 1770220408416
124. 1770220408559
125. 1770220410421
126. 1770220410613
127. 1770220412475
128. 1770220412665
129. 1770220414529
130. 1770220414718
131. 1770220416583
132. 1770220416772
133. 1770220418636
134. 1770220418826
135. 1770220420739
136. 1770220420930
137. 1770220422792
138. 1770220422983
139. 1770220424846
140. 1770220424988
141. 1770220426851
142. 1770220427042
143. 1770220428905
144. 1770220429094
145. 1770220430959
146. 1770220431147
147. 1770220433015
148. 1770220433201
149. 1770220435068
150. 1770220435254
151. 1770220437123
152. 1770220437309
153. 1770220439177
154. 1770220439363
155. 1770220441230
156. 1770220441416
157. 1770220443335
158. 1770220443522
159. 1770220445439
160. 1770220445623
161. 1770220447544
162. 1770220447728
163. 1770220449648
164. 1770220449831
165. 1770220451702
166. 1770220451885
167. 1770220453756
168. 1770220453938
169. 1770220455810
170. 1770220455992
171. 1770220457865
172. 1770220458047
173. 1770220459919
174. 1770220460101
175. 1770220461973
176. 1770220462154
177. 1770220464028
178. 1770220464208
179. 1770220466083
180. 1770220466262
181. 1770220468138
182. 1770220468315
183. 1770220470193
184. 1770220470369
185. 1770220472249
186. 1770220472423
187. 1770220474302
188. 1770220474476
189. 1770220476356
190. 1770220476531
191. 1770220478410
192. 1770220478586
193. 1770220480464
194. 1770220480638
195. 1770220482518
196. 1770220482692
197. 1770220484572
198. 1770220484745
199. 1770220486626
200. 1770220486800
201. 1770220488681
202. 1770220488854
203. 1770220490735
204. 1770220490908
205. 1770220492789
206. 1770220492962
207. 1770220494844
208. 1770220495017
209. 1770220496898
210. 1770220497070
211. 1770220498952
212. 1770220499124
213. 1770220501007
214. 1770220501178
215. 1770220503061
216. 1770220503231
217. 1770220505115
218. 1770220505285
219. 1770220507169
220. 1770220507339
221. 1770220509224
222. 1770220509394
223. 1770220511278
224. 1770220511447
225. 1770220513333
226. 1770220513501
227. 1770220515388
228. 1770220515555
229. 1770220517442
230. 1770220517608
231. 1770220519495
232. 1770220519662
233. 1770220521549
234. 1770220521715
235. 1770220523603
236. 1770220523769
237. 1770220525708
238. 1770220525872
239. 1770220527761
240. 1770220527925
241. 1770220529815
242. 1770220529979
243. 1770220531870
244. 1770220532031
245. 1770220533924
246. 1770220534085
247. 1770220535979
248. 1770220536140
249. 1770220538034
250. 1770220538193
251. 1770220540087
252. 1770220540246
253. 1770220542092
254. 1770220542249
255. 1770220544095
256. 1770220544253
257. 1770220546098
258. 1770220546256
259. 1770220548104
260. 1770220548260
261. 1770220550108
262. 1770220550263
263. 1770220552112
264. 1770220552267
265. 1770220554117
266. 1770220554270
267. 1770220556121
268. 1770220556274
269. 1770220558126
270. 1770220558277
271. 1770220560131
272. 1770220560281
273. 1770220562135
274. 1770220562285
275. 1770220564190
276. 1770220564339
277. 1770220566193
278. 1770220566343
279. 1770220568196
280. 1770220568347
281. 1770220570200
282. 1770220570350
283. 1770220572204
284. 1770220572354
285. 1770220574208
286. 1770220574358
287. 1770220576212
288. 1770220576363
289. 1770220578216
290. 1770220578365
291. 1770220580220
292. 1770220580370
293. 1770220582225
294. 1770220582374
295. 1770220584229
296. 1770220584377
297. 1770220586234
298. 1770220586381

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (U), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[13  1 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=13, 
[debug] board state:
[[13  1  8 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 1 14  8 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  8 15]
 [15 15 15  3]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14  1  8 15]
 [15 15 15  3]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  1  8 15]
 [15 15 15  3]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [ 3 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  1  8 15]
 [ 6 15 15  3]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [ 3 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  1  8 15]
 [ 6 15 15  3]
 [ 2 12 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [ 3 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  1  8 11]
 [ 6 15 15  3]
 [ 2 12 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [ 3 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  8 11]
 [ 6 15 15  3]
 [ 2 12  9 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [ 3 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6  1  8 11]
 [14 15 15  3]
 [ 2 12  9 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [ 3 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=8, 
[debug] board state:
[[ 6  1  8 11]
 [14 15 15  3]
 [ 2 12  9 15]
 [15 11 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [ 3 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6 14  1 11]
 [14 15 15  3]
 [ 2 12  9 15]
 [15 11 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [ 3 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 11]
 [14 15 15  3]
 [ 2 12  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 15]
 [ 3 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  6  1 11]
 [14 15 15  3]
 [ 2 12  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 15]
 [ 3 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=11, 
[debug] board state:
[[14  6  1 11]
 [14 15 15  3]
 [ 2 12  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 15]
 [ 3 15 15 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  6  1  3]
 [14 15 15 14]
 [ 2 12  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 15]
 [ 3 15 15 15]
 [15 15  4 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1  3]
 [14 15 15 14]
 [ 2 12  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6 14  1  3]
 [14 15 15 14]
 [ 2 12  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15 15]
 [15 15  4 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  1  3]
 [14 15 15 14]
 [ 2 12  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15 15]
 [15 15  4  6]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[14 14  1  3]
 [ 6 15 15 14]
 [ 2 12  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15 15]
 [15 15  4  6]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14  1  3]
 [ 6 13 15 14]
 [ 2 12  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15 15]
 [15 15  4  6]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6 14  1  3]
 [14 13 15 14]
 [ 2 12  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15 15]
 [15 15  4  6]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  1  3]
 [14 13  0 14]
 [ 2 12  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15 15]
 [15 15  4  6]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6 14  1  3]
 [ 2 13  0 14]
 [14 12  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15 15]
 [15 15  4  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1  3]
 [ 2 13  0 14]
 [14 12  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15 15]
 [15 10  4  6]]
=10 

=16 

[debug] move action_id=13, action=((2, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  3]
 [ 2 13  0 14]
 [14 12  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15 15]
 [15 10  4  6]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 12  1  3]
 [ 2 13  0 14]
 [14 14  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15 15]
 [15 10  4  6]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=0, 
[debug] board state:
[[14 12  1 14]
 [ 2 13  0  3]
 [14 14  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15 15]
 [15 10  4  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 2 14 13  3]
 [14 14  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15 15]
 [15 10  4  6]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 2 12  1 14]
 [14 14 13  3]
 [14 14  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15 15]
 [15 10  4  6]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12  1 14]
 [14 14 13  3]
 [14 14  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15  6]
 [15 10  4  6]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 13  3]
 [14 14  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15 15  6]
 [15 10  4  6]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 13  3]
 [14 14  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 2  1 14  3]
 [14 14 13 14]
 [14 14  9 15]
 [15 11 15 15]
 [ 5 13 15 15]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 2  1 14  3]
 [14 14 13 14]
 [14 14  9 15]
 [15 11 15 15]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=10 

=16 

