INITIAL
* 5:56am Feb 5, 2026
* a1_lightzero vs a0
109. 1770242327662
110. 1770242327814
111. 1770242329666
112. 1770242329818
113. 1770242331670
114. 1770242331822
115. 1770242333674
116. 1770242333827
117. 1770242335677
118. 1770242335831
119. 1770242337680
120. 1770242337836
121. 1770242339685
122. 1770242339840
123. 1770242341687
124. 1770242341844
125. 1770242343692
126. 1770242343848
127. 1770242345697
128. 1770242345854
129. 1770242347702
130. 1770242347856
131. 1770242349756
132. 1770242349912
133. 1770242351810
134. 1770242351966
135. 1770242353812
136. 1770242353971
137. 1770242355816
138. 1770242355976
139. 1770242357871
140. 1770242358030
141. 1770242359924
142. 1770242360086
143. 1770242361978
144. 1770242362141
145. 1770242364033
146. 1770242364196
147. 1770242366087
148. 1770242366251
149. 1770242368191
150. 1770242368355
151. 1770242370245
152. 1770242370406
153. 1770242372348
154. 1770242372510
155. 1770242374403
156. 1770242374563
157. 1770242376456
158. 1770242376616
159. 1770242378510
160. 1770242378669
161. 1770242380563
162. 1770242380721
163. 1770242382567
164. 1770242382724
165. 1770242384572
166. 1770242384727
167. 1770242386575
168. 1770242386730
169. 1770242388579
170. 1770242388733
171. 1770242390583
172. 1770242390737
173. 1770242392588
174. 1770242392741
175. 1770242394592
176. 1770242394744
177. 1770242396596
178. 1770242396749
179. 1770242398600
180. 1770242398751
181. 1770242400604
182. 1770242400755
183. 1770242402607
184. 1770242402759
185. 1770242404611
186. 1770242404762
187. 1770242406614
188. 1770242406765
189. 1770242408618
190. 1770242408768
191. 1770242410623
192. 1770242410772
193. 1770242412627
194. 1770242412776
195. 1770242414630
196. 1770242414780
197. 1770242416684
198. 1770242416834
199. 1770242418737
200. 1770242418889
201. 1770242420791
202. 1770242420943
203. 1770242422845
204. 1770242422996
205. 1770242424849
206. 1770242425001
207. 1770242426853
208. 1770242427003
209. 1770242428857
210. 1770242429007
211. 1770242430861
212. 1770242431012
213. 1770242432865
214. 1770242433015
215. 1770242434869
216. 1770242435018
217. 1770242436872
218. 1770242437024
219. 1770242438876
220. 1770242439027
221. 1770242440880
222. 1770242441031
223. 1770242442884
224. 1770242443036
225. 1770242444888
226. 1770242445040
227. 1770242446892
228. 1770242447045
229. 1770242448896
230. 1770242449050
231. 1770242450900
232. 1770242451054
233. 1770242452904
234. 1770242453060
235. 1770242454908
236. 1770242455063
237. 1770242456913
238. 1770242457067
239. 1770242458916
240. 1770242459071
241. 1770242460920
242. 1770242461074
243. 1770242462925
244. 1770242463079
245. 1770242464928
246. 1770242465083
247. 1770242466932
248. 1770242467087
249. 1770242468936
250. 1770242469090
251. 1770242470940
252. 1770242471094
253. 1770242472943
254. 1770242473099
255. 1770242474947
256. 1770242475103
257. 1770242476950
258. 1770242477107
259. 1770242478954
260. 1770242479112
261. 1770242481008
262. 1770242481165
263. 1770242483011
264. 1770242483170
265. 1770242485065
266. 1770242485223
267. 1770242487070
268. 1770242487228
269. 1770242489123
270. 1770242489282
271. 1770242491178
272. 1770242491336
273. 1770242493182
274. 1770242493339
275. 1770242495187
276. 1770242495343
277. 1770242497191
278. 1770242497347
279. 1770242499196
280. 1770242499352
281. 1770242501201
282. 1770242501356
283. 1770242503205
284. 1770242503360
285. 1770242505207
286. 1770242505363
287. 1770242507212
288. 1770242507367
289. 1770242509217
290. 1770242509371
291. 1770242511221
292. 1770242511376
293. 1770242513226
294. 1770242513379
295. 1770242515231
296. 1770242515382
297. 1770242517234
298. 1770242517386
299. 1770242519238
300. 1770242519389
301. 1770242521243
302. 1770242521394
303. 1770242523247
304. 1770242523398

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (U), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 11 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 11 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[12 11 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[12 11 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[12 11 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 0  2 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=12, 
[debug] board state:
[[12 11  6 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 0  2 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 4 11  6 15]
 [14 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 0  2 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=11, 
[debug] board state:
[[ 4 11  6 15]
 [14 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 0  2 15 15]
 [15  8  9 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=2, 
[debug] board state:
[[14  4  6 15]
 [14 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 0  2 15 15]
 [15  8  9 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 15]
 [14 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 0  8 15 15]
 [15 14  9 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 4 14  6 15]
 [14 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 0  8 15 15]
 [15 14  9 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 15]
 [14 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 0  8 15 15]
 [15 14  9 15]
 [15 15  5 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  4  6 15]
 [14 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 0  8 15 15]
 [15 14  9 15]
 [15 15  5 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 15]
 [14 15 15 15]
 [15 15 10 15]
 [15  6 15 15]
 [ 0  8 15 15]
 [15 14  9 15]
 [15 15  5 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 4 14  6 15]
 [14 15 15 15]
 [15 15 10 15]
 [15  6 15 15]
 [ 0  8 15 15]
 [15 14  9 15]
 [15 15  5 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 13]
 [14 15 15 15]
 [15 15 10 15]
 [15  6 15 15]
 [ 0  8 15 15]
 [15 14  9 15]
 [15 15  5 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  4  6 13]
 [14 15 15 15]
 [15 15 10 15]
 [15  6 15 15]
 [ 0  8 15 15]
 [15 14  9 15]
 [15 15  5 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 13]
 [14 15 15 15]
 [15 15 10 15]
 [15  6 15  6]
 [ 0  8 15 15]
 [15 14  9 15]
 [15 15  5 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 4 14  6 13]
 [14 15 15 15]
 [15 15 10 15]
 [15  6 15  6]
 [ 0  8 15 15]
 [15 14  9 15]
 [15 15  5 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 13]
 [14 15 15 15]
 [15 15 10 15]
 [15  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9 15]
 [15 15  5 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  4  6 13]
 [14 15 15 15]
 [15 15 10 15]
 [15  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9 15]
 [15 15  5 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 13]
 [14 15 15 15]
 [15 15 10 15]
 [15  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9  7]
 [15 15  5 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 4 14  6 13]
 [14 15 15 15]
 [15 15 10 15]
 [15  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9  7]
 [15 15  5 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 13]
 [14 15 15 15]
 [15 15 10 15]
 [15  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9  7]
 [15  3  5 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  4  6 13]
 [14 15 15 15]
 [15 15 10 15]
 [15  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9  7]
 [15  3  5 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 13]
 [14 15 15 15]
 [15 15 10 15]
 [ 1  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9  7]
 [15  3  5 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=6, 
[debug] board state:
[[ 4 14  6 13]
 [14 15 15 15]
 [15 15 10 15]
 [ 1  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9  7]
 [15  3  5 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 13 14]
 [14 15 15 15]
 [15 15 10 15]
 [ 1  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9  7]
 [15  3  5 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  4 13 14]
 [14 15 15 15]
 [15 15 10 15]
 [ 1  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9  7]
 [15  3  5 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=13, 
[debug] board state:
[[14  4 13 14]
 [14 15 15 15]
 [15  6 10 15]
 [ 1  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9  7]
 [15  3  5 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 14  4 14]
 [14 15 15 15]
 [15  6 10 15]
 [ 1  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9  7]
 [15  3  5 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[14 14  4 14]
 [14 15 15 15]
 [15  6 10 15]
 [ 1  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9  7]
 [15  3  5 15]
 [11 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14 14  4 14]
 [14  2 15 15]
 [15  6 10 15]
 [ 1  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9  7]
 [15  3  5 15]
 [11 15 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  2 15 15]
 [15  6 10 15]
 [ 1  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9  7]
 [ 6  3  5 15]
 [11 15 15 15]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=6, 
[debug] board state:
[[14  2  4 14]
 [14 14 15 15]
 [15  6 10 15]
 [ 1  6 15  6]
 [ 0  8 15 15]
 [ 8 14  9  7]
 [ 6  3  5 15]
 [11 15 15 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14  2  4 14]
 [14 14 15 15]
 [15  6 10 15]
 [ 1  8 15  6]
 [ 0 14 15 15]
 [ 8 14  9  7]
 [ 6  3  5 15]
 [11 15 15 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  2 14  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1  8 15  6]
 [ 0 14 15 15]
 [ 8 14  9  7]
 [ 6  3  5 15]
 [11 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1  8 15  6]
 [ 0 14 15 15]
