INITIAL
* 2:24am Feb 5, 2026
* a1_lightzero vs a0
95. 1770229597569
96. 1770229597748
97. 1770229599623
98. 1770229599802
99. 1770229601676
100. 1770229601855
101. 1770229603729
102. 1770229603908
103. 1770229605781
104. 1770229605962
105. 1770229607834
106. 1770229608015
107. 1770229609887
108. 1770229610068
109. 1770229611940
110. 1770229612122
111. 1770229613994
112. 1770229614175
113. 1770229616048
114. 1770229616228
115. 1770229618101
116. 1770229618282
117. 1770229620155
118. 1770229620336
119. 1770229622208
120. 1770229622389
121. 1770229624261
122. 1770229624442
123. 1770229626315
124. 1770229626496
125. 1770229628369
126. 1770229628550
127. 1770229630424
128. 1770229630603
129. 1770229632478
130. 1770229632657
131. 1770229634581
132. 1770229634760
133. 1770229636785
134. 1770229636963
135. 1770229639039
136. 1770229639217
137. 1770229641342
138. 1770229641520
139. 1770229643546
140. 1770229643723
141. 1770229645749
142. 1770229645926
143. 1770229648003
144. 1770229648179
145. 1770229651008
146. 1770229651184
147. 1770229653262
148. 1770229653437
149. 1770229655515
150. 1770229655691
151. 1770229657769
152. 1770229657945
153. 1770229659972
154. 1770229660148
155. 1770229662225
156. 1770229662402
157. 1770229664430
158. 1770229664605
159. 1770229666633
160. 1770229666809
161. 1770229668688
162. 1770229668864
163. 1770229670742
164. 1770229670920
165. 1770229672797
166. 1770229672973
167. 1770229674851
168. 1770229675028
169. 1770229676906
170. 1770229677081
171. 1770229678961
172. 1770229679133
173. 1770229681015
174. 1770229681186
175. 1770229683068
176. 1770229683240
177. 1770229685123
178. 1770229685294
179. 1770229687176
180. 1770229687348
181. 1770229689231
182. 1770229689403
183. 1770229691284
184. 1770229691456
185. 1770229693339
186. 1770229693508
187. 1770229695392
188. 1770229695561
189. 1770229697445
190. 1770229697614
191. 1770229699499
192. 1770229699666
193. 1770229701554
194. 1770229701720
195. 1770229703607
196. 1770229703772
197. 1770229705661
198. 1770229705825
199. 1770229707715
200. 1770229707880
201. 1770229709768
202. 1770229709933
203. 1770229711823
204. 1770229711987
205. 1770229713877
206. 1770229714040
207. 1770229715979
208. 1770229716143
209. 1770229718033
210. 1770229718197
211. 1770229720088
212. 1770229720251
213. 1770229722140
214. 1770229722304
215. 1770229724244
216. 1770229724407
217. 1770229726298
218. 1770229726460
219. 1770229728354
220. 1770229728515
221. 1770229730408
222. 1770229730567
223. 1770229732463
224. 1770229732620
225. 1770229734465
226. 1770229734623
227. 1770229736469
228. 1770229736626
229. 1770229738472
230. 1770229738629
231. 1770229740475
232. 1770229740633
233. 1770229742480
234. 1770229742637
235. 1770229744484
236. 1770229744641
237. 1770229746488
238. 1770229746644
239. 1770229748491
240. 1770229748649
241. 1770229750496
242. 1770229750654
243. 1770229752500
244. 1770229752657
245. 1770229754504
246. 1770229754661
247. 1770229756507
248. 1770229756664
249. 1770229758511
250. 1770229758668
251. 1770229760514
252. 1770229760672
253. 1770229762518
254. 1770229762676
255. 1770229764522
256. 1770229764680
257. 1770229766575
258. 1770229766734
259. 1770229768581
260. 1770229768739
261. 1770229770634
262. 1770229770793
263. 1770229772737
264. 1770229772897
265. 1770229774840
266. 1770229775001
267. 1770229776893
268. 1770229777056
269. 1770229778946
270. 1770229779109
271. 1770229781000
272. 1770229781164
273. 1770229783054
274. 1770229783216
275. 1770229785107
276. 1770229785270
277. 1770229787160
278. 1770229787325
279. 1770229789214
280. 1770229789379
281. 1770229791267
282. 1770229791432
283. 1770229793320
284. 1770229793486
285. 1770229795374
286. 1770229795540
287. 1770229797427
288. 1770229797594
289. 1770229799481
290. 1770229799647
291. 1770229801585
292. 1770229801752
293. 1770229803638
294. 1770229803806
295. 1770229805693
296. 1770229805860
297. 1770229807746
298. 1770229807914
299. 1770229809800
300. 1770229809968
301. 1770229811903
302. 1770229812072
303. 1770229813957
304. 1770229814127
305. 1770229816011
306. 1770229816181
307. 1770229818064
308. 1770229818234
309. 1770229820119
310. 1770229820289
311. 1770229822171
312. 1770229822342
313. 1770229824225
314. 1770229824396
315. 1770229826278
316. 1770229826450
317. 1770229828331
318. 1770229828504
319. 1770229830386
320. 1770229830558

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[13 13 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13 13  9 15]
 [13 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[13 13  9 12]
 [13 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13 13  9 12]
 [13 15 15 15]
 [15 15 15 15]
 [15  6  0 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[13 13  9 12]
 [13 15 15  7]
 [15 15 15 15]
 [15  6  0 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[13 13  9 12]
 [13 15 15  7]
 [15 15 15 15]
 [15  6  0 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13 13  9 12]
 [13  1 15  7]
 [15 15 15 15]
 [15  6  0 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[13 13  9 12]
 [13  1 15  7]
 [15 15 15 15]
 [15  6  0 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 12 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13 13  9 12]
 [13  1  5  7]
 [15 15 15 15]
 [15  6  0 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 12 15 15]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=5, 
[debug] board state:
[[13 13  9 12]
 [13  1  5  7]
 [15 15 15 15]
 [15  6  0 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 6 12 15 15]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=9, 
[debug] board state:
[[13 13 14 12]
 [13  1  9  7]
 [15 15 15 15]
 [15  6  0 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 6 12 15 15]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 12]
 [13 14  1  7]
 [15 15 15 15]
 [15  6  0 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 6 12 15 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13 13 12 14]
 [13 14  1  7]
 [15 15 15 15]
 [15  6  0 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 6 12 15 15]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(0, 3)]=14, 
[debug] board state:
[[13 13 12 14]
 [13 14  1  7]
 [15 15 15 15]
 [15  6  0 15]
 [15  3 15 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [ 6 12 15 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13 13 12  7]
 [13 14  1 14]
 [15 15 15 15]
 [15  6  0 15]
 [15  3 15 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [ 6 12 15 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13 13 12  7]
 [13 14  1 14]
 [15 15 15 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [ 6 12 15 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13 13 12  7]
 [14 13  1 14]
 [15 15 15 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [ 6 12 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 13 12  7]
 [14 13  1 14]
 [11 15 15 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [ 6 12 15 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14 13 12  7]
 [13 13  1 14]
 [11 15 15 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [ 6 12 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  7]
 [13 13  1 14]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [ 6 12 15 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13 13 12  7]
 [14 13  1 14]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [ 6 12 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 13 12  7]
 [14 13  1 14]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10  8]
 [ 6 15 15 15]
 [ 6 12 15 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14 13 12  7]
 [13 13  1 14]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10  8]
 [ 6 15 15 15]
 [ 6 12 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  7]
 [13 13  1 14]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10  8]
 [ 6  2 15 15]
 [ 6 12 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[13 14 12  7]
 [13 13  1 14]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10  8]
 [ 6  2 15 15]
 [ 6 12 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  7]
 [13 13  1 14]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10  8]
 [ 6  2 15 15]
 [ 6 12 15  9]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 13 12  7]
 [13 13  1 14]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10  8]
 [ 6  2 15 15]
 [ 6 12 15  9]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14 13 12  7]
 [13 13  1 14]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10  8]
 [ 6  2 15 15]
 [ 6 12 11  9]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 13 12 14]
 [13 13  1  7]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10  8]
 [ 6  2 15 15]
 [ 6 12 11  9]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 14]
 [13 13  1  7]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10  8]
 [ 6  2 15 13]
 [ 6 12 11  9]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[13 13 12 14]
 [14 13  1  7]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15 15]
 [15 15 10  8]
 [ 6  2 15 13]
 [ 6 12 11  9]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(0, 3)]=14, 
[debug] board state:
[[13 13 12 14]
 [14 13  1  7]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15  4]
 [15 15 10  8]
 [ 6  2 15 13]
 [ 6 12 11  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[13 13 12  7]
 [14 13  1 14]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15  4]
 [15 15 10  8]
 [ 6  2 15 13]
 [ 6 12 11  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 13 12  7]
 [14 13 14  1]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15  4]
 [15 15 10  8]
 [ 6  2 15 13]
 [ 6 12 11  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=13, 
[debug] board state:
