INITIAL
* 2:52am Feb 5, 2026
* a1_lightzero vs a0
* 216. a8-b8 d2-d1
* 217. b8-a8 d4-d3
* 218. a8-b8 c5-d5
* 219. b8-a8 b7-a7
* 220. d8-c8 d1-d2
* 221. a8-b8 a3-a4
* 222. b8-a8 d5-d4
* 223. a8-b8 a6-a5
* 224. b8-a8 a7-b7
* 225. a8-b8 a5-a6
* 226. c8-c7 b7-a7
* 227. b8-a8 a7-a8
* 228. c7-c8 d3-c3
* 229. c8-d8 a4-a3
* 230. d8-c8 d4-d5
* 231. c8-d8 a6-a7
* 232. d8-c8 a3-a2
* 233. c8-b8 d5-c5
* 234. b8-a8 c3-b3
* 235. a8-b8 a2-a1
* 236. b8-c8 a7-b7
* 237. c8-b8 c5-d5
* 238. b8-a8 b3-c3
* 239. a8-b8 d2-d1
* 240. b8-c8 d1-d2
* 241. c8-b8 c3-b3
* 242. b8-a8 b3-c3
* 243. a8-b8 b7-b8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770231162026
1. 1770231162026
2. 1770231162208
3. 1770231164071
4. 1770231164262
5. 1770231166074
6. 1770231166265
7. 1770231168127
8. 1770231168269
9. 1770231170130
10. 1770231170272
11. 1770231172134
12. 1770231172277
13. 1770231174138
14. 1770231174281
15. 1770231176142
16. 1770231176285
17. 1770231178145
18. 1770231178288
19. 1770231180150
20. 1770231180292
21. 1770231182204
22. 1770231182395
23. 1770231184258
24. 1770231184449
25. 1770231186312
26. 1770231186503
27. 1770231188366
28. 1770231188557
29. 1770231190419
30. 1770231190611
31. 1770231192473
32. 1770231192663
33. 1770231194525
34. 1770231194716
35. 1770231196578
36. 1770231196720
37. 1770231198582
38. 1770231198724
39. 1770231200585
40. 1770231200727
41. 1770231202638
42. 1770231202782
43. 1770231204641
44. 1770231204785
45. 1770231206644
46. 1770231206789
47. 1770231208647
48. 1770231208793
49. 1770231210651
50. 1770231210797
51. 1770231212654
52. 1770231212800
53. 1770231214658
54. 1770231214803
55. 1770231216662
56. 1770231216807
57. 1770231218665
58. 1770231218810
59. 1770231220669
60. 1770231220814
61. 1770231222672
62. 1770231222818
63. 1770231224676
64. 1770231224823
65. 1770231226681
66. 1770231226827
67. 1770231228684
68. 1770231228830
69. 1770231230687
70. 1770231230834
71. 1770231232690
72. 1770231232837
73. 1770231234694
74. 1770231234840
75. 1770231236698
76. 1770231236843
77. 1770231238702
78. 1770231238849
79. 1770231240706
80. 1770231240852
81. 1770231242709
82. 1770231242856
83. 1770231244713
84. 1770231244861
85. 1770231246717
86. 1770231246865
87. 1770231248721
88. 1770231248869
89. 1770231250723
90. 1770231250872
91. 1770231252728
92. 1770231252876
93. 1770231254781
94. 1770231254929
95. 1770231256785
96. 1770231256933
97. 1770231258787
98. 1770231258936
99. 1770231260791
100. 1770231260939
101. 1770231262843
102. 1770231262992
103. 1770231264847
104. 1770231264995
105. 1770231266850
106. 1770231266998
107. 1770231268853
108. 1770231269002
109. 1770231270857
110. 1770231271005
111. 1770231272862
112. 1770231273008
113. 1770231274918
114. 1770231275062
115. 1770231276921
116. 1770231277066
117. 1770231278926
118. 1770231279068
119. 1770231280930
120. 1770231281072
121. 1770231282935
122. 1770231283125
123. 1770231284990
124. 1770231285180
125. 1770231287045
126. 1770231287234
127. 1770231289097
128. 1770231289288
129. 1770231291151
130. 1770231291292
131. 1770231293155
132. 1770231293345
133. 1770231295209
134. 1770231295398
135. 1770231297264
136. 1770231297452
137. 1770231299319
138. 1770231299504
139. 1770231301374
140. 1770231301559
141. 1770231303429
142. 1770231303612
143. 1770231305484
144. 1770231305666
145. 1770231307539
146. 1770231307719
147. 1770231309595
148. 1770231309772
149. 1770231311648
150. 1770231311825
151. 1770231313701
152. 1770231313878
153. 1770231315755
154. 1770231315932
155. 1770231317809
156. 1770231317986
157. 1770231319862
158. 1770231320039
159. 1770231321916
160. 1770231322093
161. 1770231323970
162. 1770231324146
163. 1770231326024
164. 1770231326199
165. 1770231328078
166. 1770231328253
167. 1770231330132
168. 1770231330306
169. 1770231332185
170. 1770231332359
171. 1770231334239
172. 1770231334413
173. 1770231336293
174. 1770231336467
175. 1770231338347
176. 1770231338521
177. 1770231340401
178. 1770231340575
179. 1770231342455
180. 1770231342629
181. 1770231344509
182. 1770231344683
183. 1770231346563
184. 1770231346737
185. 1770231348618
186. 1770231348790
187. 1770231350672
188. 1770231350845
189. 1770231352726
190. 1770231352899
191. 1770231354780
192. 1770231354953
193. 1770231356834
194. 1770231357008
195. 1770231358888
196. 1770231359061
197. 1770231360941
198. 1770231361114
199. 1770231362996
200. 1770231363168
201. 1770231365050
202. 1770231365223
203. 1770231367104
204. 1770231367276
205. 1770231369161
206. 1770231369332
207. 1770231371213
208. 1770231371384
209. 1770231373267
210. 1770231373438
211. 1770231375320
212. 1770231375492
213. 1770231377374
214. 1770231377546
215. 1770231379428
216. 1770231379600
217. 1770231381481
218. 1770231381654
219. 1770231383535
220. 1770231383708
221. 1770231385589
222. 1770231385761
223. 1770231387643
224. 1770231387815
225. 1770231389696
226. 1770231389870
227. 1770231391750
228. 1770231391923
229. 1770231393803
230. 1770231393976
231. 1770231395855
232. 1770231396030
233. 1770231397910
234. 1770231398084
235. 1770231399912
236. 1770231400087
237. 1770231401966
238. 1770231402141
239. 1770231404019
240. 1770231404196
241. 1770231406073
242. 1770231406248
243. 1770231408176
244. 1770231408351
245. 1770231410230
246. 1770231410405
247. 1770231412283
248. 1770231412459
249. 1770231414337
250. 1770231414513
251. 1770231416391
252. 1770231416567
253. 1770231418445
254. 1770231418621
255. 1770231420499
256. 1770231420676
257. 1770231422552
258. 1770231422728
259. 1770231424606
260. 1770231424780
261. 1770231426660
262. 1770231426833
263. 1770231428714
264. 1770231428886
265. 1770231430768
266. 1770231430939
267. 1770231432822
268. 1770231432993
269. 1770231434875
270. 1770231435048
271. 1770231436929
272. 1770231437100
273. 1770231438982
274. 1770231439153
275. 1770231441086
276. 1770231441257
277. 1770231443190
278. 1770231443361
279. 1770231445243
280. 1770231445415
281. 1770231447297
282. 1770231447469
283. 1770231449401
284. 1770231449573
285. 1770231451454
286. 1770231451629
287. 1770231453508
288. 1770231453683
289. 1770231455561
290. 1770231455738
291. 1770231457616
292. 1770231457792
293. 1770231459669
294. 1770231459846
295. 1770231461723
296. 1770231461900
297. 1770231463778
298. 1770231463954
299. 1770231465830
300. 1770231466007
301. 1770231467884
302. 1770231468061
303. 1770231469937
304. 1770231470115
305. 1770231471990
306. 1770231472170
307. 1770231474044
308. 1770231474223
309. 1770231476048
310. 1770231476226
311. 1770231478101
312. 1770231478280
313. 1770231480154
314. 1770231480334
315. 1770231482208
316. 1770231482388
317. 1770231484263
318. 1770231484442
319. 1770231486317
320. 1770231486497
321. 1770231488369
322. 1770231488549
323. 1770231490423
324. 1770231490604
325. 1770231492477
326. 1770231492656
327. 1770231494531
328. 1770231494709
329. 1770231496583
330. 1770231496763
331. 1770231498637
332. 1770231498816
333. 1770231500891
334. 1770231501070
335. 1770231503095
336. 1770231503273
337. 1770231505349
338. 1770231505527
339. 1770231508103
340. 1770231508281
341. 1770231510357
342. 1770231510535
343. 1770231512560
344. 1770231512739
345. 1770231514764
346. 1770231514943
347. 1770231517018
348. 1770231517196
349. 1770231519272
350. 1770231519450
351. 1770231521476
352. 1770231521654
353. 1770231523729
354. 1770231523908
355. 1770231525932
356. 1770231526112
357. 1770231528186
358. 1770231528366
359. 1770231530440
360. 1770231530620
361. 1770231532493
362. 1770231532674
363. 1770231534548
364. 1770231534728
365. 1770231536602
366. 1770231536783
367. 1770231538655
368. 1770231538838
369. 1770231540709
370. 1770231540893
371. 1770231542813
372. 1770231542998
373. 1770231544868
374. 1770231545052
375. 1770231546922
376. 1770231547106
377. 1770231548975
378. 1770231549159
379. 1770231551028
380. 1770231551213
381. 1770231553082
382. 1770231553267
383. 1770231555136
384. 1770231555321
385. 1770231557239
386. 1770231557426
387. 1770231559294
388. 1770231559481
389. 1770231561348
390. 1770231561535
391. 1770231563402
392. 1770231563589
393. 1770231565455
394. 1770231565644
395. 1770231567509
396. 1770231567698
397. 1770231569562
398. 1770231569753
399. 1770231571617
400. 1770231571808
401. 1770231573669
402. 1770231573811
403. 1770231575673
404. 1770231575864
405. 1770231577727
406. 1770231577917
407. 1770231579781
408. 1770231579971
409. 1770231581885
410. 1770231582074
411. 1770231583989
412. 1770231584178
413. 1770231586043
414. 1770231586232
415. 1770231588147
416. 1770231588337
417. 1770231590201
418. 1770231590392
419. 1770231592256
420. 1770231592446
421. 1770231594308
422. 1770231594499
423. 1770231596361
424. 1770231596503
425. 1770231598363
426. 1770231598507
427. 1770231600367
428. 1770231600511
429. 1770231602371
430. 1770231602515
431. 1770231604375
432. 1770231604519
433. 1770231606378
434. 1770231606524
435. 1770231608381
436. 1770231608529
437. 1770231610385
438. 1770231610533
439. 1770231612389
440. 1770231612538
441. 1770231614392
442. 1770231614543
443. 1770231616396
444. 1770231616547
445. 1770231618352
446. 1770231618501
447. 1770231620356
448. 1770231620506
449. 1770231622360
450. 1770231622509
451. 1770231624364
452. 1770231624514
453. 1770231626367
454. 1770231626519
455. 1770231628371
456. 1770231628523
457. 1770231630376
458. 1770231630528
459. 1770231632378
460. 1770231632532
461. 1770231634382
462. 1770231634537
463. 1770231636387
464. 1770231636540
465. 1770231638391
466. 1770231638544
467. 1770231640394
468. 1770231640550
469. 1770231642397
470. 1770231642554
471. 1770231644402
472. 1770231644557
473. 1770231646406
474. 1770231646562
475. 1770231648410
476. 1770231648566
477. 1770231650413
478. 1770231650571
479. 1770231652416
480. 1770231652575
481. 1770231654470
482. 1770231654630
483. 1770231656524
484. 1770231656685
485. 1770231658576
486. 1770231658740

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 7048 7050 7082 7084 7116 7118 7150 7152 7184 7186 7218 7220 7252 7254 7286 7288 7320 7322 7354 7356 7388 7390 7422 7424 7456 7458 7490 7492 7524 7526 7558 7560 7592 7594 7626 7628 7660 7662 7694 7696 7728 7730 7762 7764 7796 7798 7830 7832 7864 7866 7898 7900 7932 7934 7966 7968 8000 8002 8034 8036 8068 8070 8102 8104 8136 8138 8170 8172 8204 8206 8238 8240 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6 15  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6  4  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6  4  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6  4  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6  4  7 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6  4  7 13]
 [15 15 15  6]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6  4  7 13]
 [15 15 15  6]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6  4  7 13]
 [ 3 15 15  6]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=13, 
[debug] board state:
[[ 6  4  7 13]
 [ 3 15 15  6]
 [15  4 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6  4  7  6]
 [ 3 15 15 14]
 [15  4 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=7, 
[debug] board state:
[[ 6  4  7  6]
 [ 3 15 15 14]
 [15  4 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6  4  6 14]
 [ 3 15 15 14]
 [15  4 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6  4  6 14]
 [ 3 15 15 14]
 [15  4  0 15]
 [15 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6  4  6 14]
 [ 3  6 15 14]
 [15  4  0 15]
 [15 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6  4  6 14]
 [ 3  6 15 14]
 [ 8  4  0 15]
 [15 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6  4  6 14]
 [ 3  6 11 14]
 [ 8  4  0 15]
 [15 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=11, 
[debug] board state:
[[ 6  4  6 14]
 [ 3  6 11 14]
 [ 8  4  0 15]
 [12 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=47, action=((3, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(1, 0)]=3, 
[debug] board state:
[[ 6  4  6 14]
