INITIAL
* 2:30am Feb 5, 2026
* a0 vs a1_lightzero
83. 1770229922078
84. 1770229923939
85. 1770229924081
86. 1770229925943
87. 1770229926085
88. 1770229927947
89. 1770229928089
90. 1770229929950
91. 1770229930092
92. 1770229931954
93. 1770229932096
94. 1770229933957
95. 1770229934099
96. 1770229935960
97. 1770229936103
98. 1770229937964
99. 1770229938106
100. 1770229939966
101. 1770229940109
102. 1770229941970
103. 1770229942113
104. 1770229943973
105. 1770229944116
106. 1770229945977
107. 1770229946119
108. 1770229947981
109. 1770229948172
110. 1770229950033
111. 1770229950175
112. 1770229952036
113. 1770229952178
114. 1770229954039
115. 1770229954181
116. 1770229956042
117. 1770229956184
118. 1770229958044
119. 1770229958187
120. 1770229960047
121. 1770229960191
122. 1770229962051
123. 1770229962194
124. 1770229964054
125. 1770229964197
126. 1770229966057
127. 1770229966200
128. 1770229968061
129. 1770229968203
130. 1770229970065
131. 1770229970207
132. 1770229972069
133. 1770229972260
134. 1770229974122
135. 1770229974313
136. 1770229976175
137. 1770229976366
138. 1770229978228
139. 1770229978420
140. 1770229980283
141. 1770229980474
142. 1770229982336
143. 1770229982528
144. 1770229984390
145. 1770229984580
146. 1770229986443
147. 1770229986633
148. 1770229988497
149. 1770229988687
150. 1770229990550
151. 1770229990742
152. 1770229992603
153. 1770229992793
154. 1770229994656
155. 1770229994847
156. 1770229996711
157. 1770229996901
158. 1770229998766
159. 1770229998956
160. 1770230000818
161. 1770230001010
162. 1770230002872
163. 1770230003063
164. 1770230004926
165. 1770230005117
166. 1770230006979
167. 1770230007170
168. 1770230009034
169. 1770230009223
170. 1770230011086
171. 1770230011276
172. 1770230013141
173. 1770230013328
174. 1770230015193
175. 1770230015382
176. 1770230017245
177. 1770230017436
178. 1770230019298
179. 1770230019490
180. 1770230021353
181. 1770230021544
182. 1770230023405
183. 1770230023547
184. 1770230025409
185. 1770230025601
186. 1770230027461
187. 1770230027603
188. 1770230029464
189. 1770230029607
190. 1770230031467
191. 1770230031611
192. 1770230033471
193. 1770230033615
194. 1770230035475
195. 1770230035619
196. 1770230037478
197. 1770230037623
198. 1770230039481
199. 1770230039627
200. 1770230041485
201. 1770230041632
202. 1770230043489
203. 1770230043635
204. 1770230045494
205. 1770230045640
206. 1770230047497
207. 1770230047644
208. 1770230049500
209. 1770230049648
210. 1770230051505
211. 1770230051653
212. 1770230053508
213. 1770230053656
214. 1770230055511
215. 1770230055659
216. 1770230057515
217. 1770230057661
218. 1770230059519
219. 1770230059664
220. 1770230061522
221. 1770230061667
222. 1770230063526
223. 1770230063669
224. 1770230065529
225. 1770230065672
226. 1770230067533
227. 1770230067677
228. 1770230069536
229. 1770230069681
230. 1770230071540
231. 1770230071686
232. 1770230073543
233. 1770230073691
234. 1770230075547
235. 1770230075696
236. 1770230077550
237. 1770230077700
238. 1770230079554
239. 1770230079703
240. 1770230081557
241. 1770230081707
242. 1770230083561
243. 1770230083710
244. 1770230085564
245. 1770230085714
246. 1770230087569
247. 1770230087718
248. 1770230089571
249. 1770230089721
250. 1770230091574
251. 1770230091725
252. 1770230093579
253. 1770230093730
254. 1770230095533
255. 1770230095685
256. 1770230097536
257. 1770230097689
258. 1770230099539
259. 1770230099694
260. 1770230101542
261. 1770230101698
262. 1770230103546
263. 1770230103702
264. 1770230105549
265. 1770230105706
266. 1770230107552
267. 1770230107712
268. 1770230109605
269. 1770230109765
270. 1770230111659
271. 1770230111820
272. 1770230113713
273. 1770230113875
274. 1770230115766
275. 1770230115928
276. 1770230117819
277. 1770230117981
278. 1770230119872
279. 1770230120035
280. 1770230121926
281. 1770230122090
282. 1770230123980
283. 1770230124142
284. 1770230126034
285. 1770230126196
286. 1770230128086
287. 1770230128249
288. 1770230130140
289. 1770230130304
290. 1770230132194
291. 1770230132357
292. 1770230134247
293. 1770230134410
294. 1770230136301
295. 1770230136464
296. 1770230138405
297. 1770230138568
298. 1770230140458
299. 1770230140622
300. 1770230142510
301. 1770230142676
302. 1770230144564
303. 1770230144731
304. 1770230146616
305. 1770230146784
306. 1770230148670
307. 1770230148839
308. 1770230150723
309. 1770230150893
310. 1770230152776
311. 1770230152948
312. 1770230154832
313. 1770230155001
314. 1770230156885
315. 1770230157054
316. 1770230158937
317. 1770230159107
318. 1770230160992
319. 1770230161160
320. 1770230163045
321. 1770230163212
322. 1770230165100
323. 1770230165265
324. 1770230167152
325. 1770230167317
326. 1770230169206
327. 1770230169370
328. 1770230171259
329. 1770230171422
330. 1770230173313
331. 1770230173476
332. 1770230175367
333. 1770230175529
334. 1770230177421
335. 1770230177582

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 1 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 1 12 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 1 12 15 13]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 1 12 15 13]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 1 12 15 13]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 1 12 15 13]
 [15 15 15 15]
 [13 15 15 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 1 12  3 13]
 [15 15 15 15]
 [13 15 15 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 1 12  3 13]
 [15 15 15 15]
 [13 15 15 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [13 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 1 12  3 13]
 [ 6 15 15 15]
 [13 15 15 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [13 15 15 15]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=6, 
[debug] board state:
[[ 1 12  3 13]
 [ 6 15 15 15]
 [13 15 15 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 1 12  3 13]
 [13 15 15 15]
 [14 15 15 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 1 12  3 13]
 [13 15 15 15]
 [14 15 15 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15  0 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 1 12  3 13]
 [13  8 15 15]
 [14 15 15 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15  0 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 1 12  3 13]
 [13  8 15 15]
 [14 15 15 13]
 [ 2 15 15 15]
 [ 8 15 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15  0 15]]
=11 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=13, 
[debug] board state:
[[ 1 12  3 13]
 [13  8  6 15]
 [14 15 15 13]
 [ 2 15 15 15]
 [ 8 15 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15  0 15]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=6, 
[debug] board state:
[[14 12  3 13]
 [ 1  8  6 15]
 [14 15 15 13]
 [ 2 15 15 15]
 [ 8 15 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15  0 15]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 12  3 13]
 [ 1 14  8 15]
 [14 15 15 13]
 [ 2 15 15 15]
 [ 8 15 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15  0 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  3 13]
 [ 1 14  8 15]
 [ 2 15 15 13]
 [14 15 15 15]
 [ 8 15 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15  0 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[12 14  3 13]
 [ 1 14  8 15]
 [ 2 15 15 13]
 [14 15 15 15]
 [ 8 15 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15  0 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  3 13]
 [ 1 14  8 15]
 [ 2 15 15 13]
 [14  4 15 15]
 [ 8 15 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15  0 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14 12  3 13]
 [ 1 14  8 15]
 [ 2 15 15 13]
 [14  4 15 15]
 [ 8 15 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15  0 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  3 13]
 [ 1 14  8 15]
 [ 2 15 15 13]
 [14  4 15 15]
 [ 8  9 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15  0 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[12 14  3 13]
 [ 1 14  8 15]
 [ 2 15 15 13]
 [14  4 15 15]
 [ 8  9 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15  0 15]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=3, 
[debug] board state:
[[12 14  3 13]
 [ 1 14  8  6]
 [ 2 15 15 13]
 [14  4 15 15]
 [ 8  9 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15  0 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14  6]
 [ 2 15 15 13]
 [14  4 15 15]
 [ 8  9 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15  0 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14  6]
 [ 2 15 15 13]
 [14  4 15 15]
 [ 8  9 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13  3  0 15]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=13, 
[debug] board state:
[[14 12  8 13]
 [ 1 14 14  6]
 [ 2 15 15 13]
 [14  4 15 15]
 [ 8  9 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13  3  0 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13  3  0 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13  3  0 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9  7 15]
 [10 15 13 15]
 [15 15 15 15]
 [13  3  0 15]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[14 12  8 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9  7 15]
 [10 15 13 15]
 [15 15 15 15]
 [13  3  0 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9  7 15]
 [10 12 13 15]
 [15 15 15 15]
 [13  3  0 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9  7 15]
 [10 12 13 15]
 [15 15 15 15]
 [13  3  0 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9  7 15]
 [10 12 13  9]
 [15 15 15 15]
 [13  3  0 15]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=13, 
[debug] board state:
[[12  8 14 13]
 [ 1 14 14 14]
 [ 2 15 15  6]
 [14  4 15 15]
 [ 8  9  7 15]
 [10 12 13  9]
 [15 15 15 15]
 [13  3  0 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
