INITIAL
* 3:53am Feb 5, 2026
* a1_lightzero vs a0
120. 1770234913112
121. 1770234914987
122. 1770234915165
123. 1770234917041
124. 1770234917219
125. 1770234919095
126. 1770234919273
127. 1770234921150
128. 1770234921328
129. 1770234923203
130. 1770234923382
131. 1770234925257
132. 1770234925437
133. 1770234927310
134. 1770234927493
135. 1770234929413
136. 1770234929595
137. 1770234931467
138. 1770234931649
139. 1770234933521
140. 1770234933703
141. 1770234935575
142. 1770234935756
143. 1770234937628
144. 1770234937809
145. 1770234939683
146. 1770234939864
147. 1770234941738
148. 1770234941917
149. 1770234943742
150. 1770234943922
151. 1770234945795
152. 1770234945976
153. 1770234947850
154. 1770234948028
155. 1770234949903
156. 1770234950082
157. 1770234951956
158. 1770234952135
159. 1770234954010
160. 1770234954188
161. 1770234956063
162. 1770234956241
163. 1770234958117
164. 1770234958294
165. 1770234960171
166. 1770234960348
167. 1770234962226
168. 1770234962402
169. 1770234964280
170. 1770234964456
171. 1770234966335
172. 1770234966509
173. 1770234968390
174. 1770234968562
175. 1770234970445
176. 1770234970616
177. 1770234972497
178. 1770234972670
179. 1770234974551
180. 1770234974724
181. 1770234976605
182. 1770234976778
183. 1770234978659
184. 1770234978831
185. 1770234980713
186. 1770234980886
187. 1770234982766
188. 1770234982940
189. 1770234984820
190. 1770234984993
191. 1770234986874
192. 1770234987047
193. 1770234988928
194. 1770234989102
195. 1770234990982
196. 1770234991155
197. 1770234993036
198. 1770234993209
199. 1770234995089
200. 1770234995264
201. 1770234997143
202. 1770234997318
203. 1770234999198
204. 1770234999372
205. 1770235001251
206. 1770235001425
207. 1770235003305
208. 1770235003479
209. 1770235005357
210. 1770235005532
211. 1770235007411
212. 1770235007585
213. 1770235009465
214. 1770235009640
215. 1770235011519
216. 1770235011693
217. 1770235013573
218. 1770235013748
219. 1770235015628
220. 1770235015801
221. 1770235017681
222. 1770235017854
223. 1770235019734
224. 1770235019907
225. 1770235021788
226. 1770235021961
227. 1770235023843
228. 1770235024015
229. 1770235025895
230. 1770235026069
231. 1770235027949
232. 1770235028124
233. 1770235030002
234. 1770235030178
235. 1770235032056
236. 1770235032232
237. 1770235034109
238. 1770235034287
239. 1770235036163
240. 1770235036342
241. 1770235038216
242. 1770235038396
243. 1770235040270
244. 1770235040449
245. 1770235042324
246. 1770235042503
247. 1770235044377
248. 1770235044556
249. 1770235046430
250. 1770235046610
251. 1770235048484
252. 1770235048663
253. 1770235050539
254. 1770235050718
255. 1770235052592
256. 1770235052771
257. 1770235054646
258. 1770235054825
259. 1770235056699
260. 1770235056878
261. 1770235058753
262. 1770235058933
263. 1770235060807
264. 1770235060987
265. 1770235062861
266. 1770235063041
267. 1770235064915
268. 1770235065096
269. 1770235066968
270. 1770235067149
271. 1770235069022
272. 1770235069203
273. 1770235071075
274. 1770235071257
275. 1770235073127
276. 1770235073311
277. 1770235075181
278. 1770235075364
279. 1770235077234
280. 1770235077417
281. 1770235079287
282. 1770235079469
283. 1770235081341
284. 1770235081525
285. 1770235083395
286. 1770235083578
287. 1770235085448
288. 1770235085633
289. 1770235087502
290. 1770235087686
291. 1770235089556
292. 1770235089740

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  8 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  8 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 4  8 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=4, 
[debug] board state:
[[ 4  8  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=13, 
[debug] board state:
[[ 8 14  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 8 14 14 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 8 14 14 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [ 3 13 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=13, 
[debug] board state:
[[14  8 14 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [ 3 13 15 15]
 [15 15 15 15]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  8 14 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [14  3 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  8 14  9]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [14  3 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [14  3 15 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [14  3 15 15]
 [15 15  9 15]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 8 14  2  9]
 [15 15 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [14  3 15 15]
 [15 15  9 15]]
=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14  2  9]
 [ 2 15 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [14  3 15 15]
 [15 15  9 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2  9]
 [ 2 15 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [14  5 15 15]
 [ 6  3 15 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14  8  2  9]
 [ 2 15 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [14  5 15 15]
 [ 6  3 15 15]
 [15 15  9 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2  9]
 [ 2 15 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 14 15 15]
 [ 6  3 15 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 8 14  2  9]
 [ 2 15 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 14 15 15]
 [ 6  3 15 15]
 [15 15  9 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2  9]
 [ 2 15 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [ 5 14 15 15]
 [ 6  3 15 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  8  2  9]
 [ 2 15 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [ 5 14 15 15]
 [ 6  3 15 15]
 [15 15  9 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  8  2  9]
 [ 2 15 14 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [ 5 14 15 15]
 [ 6  3 15 15]
 [15 15  9 15]]
=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  8  2  9]
 [ 2 15 14 15]
 [15 12 15 15]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [ 5 14 15 15]
 [ 6  3 15 15]
 [15 15  9 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2  9]
 [ 2 15 14 15]
 [15 12 15 15]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [14  5 15 15]
 [ 6  3 15 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 8 14  2  9]
 [ 2 15 14 15]
 [15 12 15 15]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [14  5 15 15]
 [ 6  3 15 15]
 [15 15  9 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2  9]
 [ 2 15 14 15]
 [15 12 15 15]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [14  5 15 11]
 [ 6  3 15 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  8  2  9]
 [ 2 15 14 15]
 [15 12 15 15]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [14  5 15 11]
 [ 6  3 15 15]
 [15 15  9 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=2, 
[debug] board state:
[[14  8  2  9]
 [ 2 15 14 15]
 [15 12 15 15]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [14  5 15 11]
 [ 6  3  8 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14  8  9 14]
 [ 2 15 14 15]
 [15 12 15 15]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [14  5 15 11]
 [ 6  3  8 15]
 [15 15  9 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  9 14]
 [ 2 15 14 15]
 [15 12 15 15]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [ 5 14 15 11]
 [ 6  3  8 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 8 14  9 14]
 [ 2 15 14 15]
 [15 12 15 15]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [ 5 14 15 11]
 [ 6  3  8 15]
 [15 15  9 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [ 2 15 14 15]
 [15 12 15 15]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [ 5 14 15 11]
 [ 6  3  8 15]
 [ 6 15  9 15]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  8  9 14]
 [ 2 15 14 15]
 [15 12 15 15]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [ 5 14 15 11]
 [ 6  3  8 15]
 [ 6 15  9 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  9 14]
 [ 2 15 14 15]
 [15 12 15 15]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [ 5  3 15 11]
 [ 6 14  8 15]
 [ 6 15  9 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 8 14  9 14]
 [ 2 15 14 15]
 [15 12 15 15]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [ 5  3 15 11]
 [ 6 14  8 15]
 [ 6 15  9 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [ 5  3 15 11]
 [ 6 14  8 15]
 [ 6 15  9 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  8  9 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15 15 15]
 [ 3 15 15 15]
 [ 5  3 15 11]
 [ 6 14  8 15]
 [ 6 15  9 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  9 14]
 [ 2 15 14 15]
 [15 12 15 11]
 [ 7 15 15 15]
 [ 3 15  0 15]
 [ 5  3 15 11]
 [ 6 14  8 15]
 [ 6 15  9 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 8 14  9 14]
 [ 2 15 14 15]
