INITIAL
* 10:52pm Feb 4, 2026
* a0 vs a1_lightzero
* 217. c4-b4 b8-b7
* 218. a3-b3 b7-b8
* 219. b4-a4 b8-b7
* 220. a2-b2 b7-b8
* 221. a4-b4 b8-c8
* 222. c2-c1 c8-b8
* 223. b2-b1 b8-c8
* 224. b4-a4 c8-c7
* 225. a4-a3 c7-c8
* 226. b3-b2 c8-d8
* 227. a3-a2 d8-c8
* 228. b1-a1 c8-b8
* 229. b2-b3 b8-b7
* 230. b3-b2 b7-b8
* 231. c1-b1 b8-a8
* 232. b2-b3 a8-b8
* 233. b3-c3 b8-b7
* 234. a2-a3 b7-b8
* 235. c3-c4 b8-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770216764530
1. 1770216764530
2. 1770216766668
3. 1770216766825
4. 1770216768722
5. 1770216768879
6. 1770216770776
7. 1770216770933
8. 1770216772780
9. 1770216772937
10. 1770216774784
11. 1770216774940
12. 1770216776787
13. 1770216776944
14. 1770216778791
15. 1770216778948
16. 1770216780795
17. 1770216780951
18. 1770216782800
19. 1770216782954
20. 1770216784804
21. 1770216784958
22. 1770216786808
23. 1770216786962
24. 1770216788813
25. 1770216788967
26. 1770216790818
27. 1770216790971
28. 1770216792821
29. 1770216792974
30. 1770216794824
31. 1770216794978
32. 1770216796826
33. 1770216796982
34. 1770216798879
35. 1770216799036
36. 1770216800883
37. 1770216801039
38. 1770216802886
39. 1770216803043
40. 1770216804940
41. 1770216805097
42. 1770216806994
43. 1770216807152
44. 1770216809049
45. 1770216809206
46. 1770216811052
47. 1770216811209
48. 1770216813056
49. 1770216813213
50. 1770216815060
51. 1770216815217
52. 1770216817064
53. 1770216817221
54. 1770216819068
55. 1770216819225
56. 1770216821071
57. 1770216821229
58. 1770216823076
59. 1770216823233
60. 1770216825079
61. 1770216825236
62. 1770216827083
63. 1770216827241
64. 1770216829088
65. 1770216829245
66. 1770216831092
67. 1770216831250
68. 1770216833096
69. 1770216833254
70. 1770216835101
71. 1770216835258
72. 1770216837104
73. 1770216837261
74. 1770216839158
75. 1770216839315
76. 1770216841210
77. 1770216841368
78. 1770216843214
79. 1770216843372
80. 1770216845267
81. 1770216845425
82. 1770216847271
83. 1770216847428
84. 1770216849326
85. 1770216849483
86. 1770216851329
87. 1770216851486
88. 1770216853333
89. 1770216853490
90. 1770216855336
91. 1770216855495
92. 1770216857389
93. 1770216857549
94. 1770216859442
95. 1770216859602
96. 1770216861494
97. 1770216861656
98. 1770216863547
99. 1770216863710
100. 1770216865599
101. 1770216865764
102. 1770216867652
103. 1770216867818
104. 1770216869706
105. 1770216869871
106. 1770216871810
107. 1770216871976
108. 1770216873863
109. 1770216874029
110. 1770216875967
111. 1770216876133
112. 1770216878070
113. 1770216878237
114. 1770216880125
115. 1770216880290
116. 1770216882180
117. 1770216882344
118. 1770216884234
119. 1770216884398
120. 1770216886289
121. 1770216886452
122. 1770216888344
123. 1770216888506
124. 1770216890399
125. 1770216890560
126. 1770216892452
127. 1770216892615
128. 1770216894507
129. 1770216894669
130. 1770216896611
131. 1770216896775
132. 1770216898666
133. 1770216898828
134. 1770216900719
135. 1770216900882
136. 1770216902775
137. 1770216902937
138. 1770216904828
139. 1770216904991
140. 1770216906882
141. 1770216907044
142. 1770216908936
143. 1770216909098
144. 1770216910989
145. 1770216911152
146. 1770216913045
147. 1770216913207
148. 1770216915100
149. 1770216915261
150. 1770216917204
151. 1770216917365
152. 1770216919258
153. 1770216919419
154. 1770216921312
155. 1770216921474
156. 1770216923365
157. 1770216923528
158. 1770216925418
159. 1770216925582
160. 1770216927473
161. 1770216927635
162. 1770216929527
163. 1770216929690
164. 1770216931581
165. 1770216931743
166. 1770216933635
167. 1770216933797
168. 1770216935690
169. 1770216935851
170. 1770216937743
171. 1770216937904
172. 1770216939796
173. 1770216939957
174. 1770216941850
175. 1770216942011
176. 1770216943904
177. 1770216944064
178. 1770216945959
179. 1770216946118
180. 1770216948063
181. 1770216948221
182. 1770216950067
183. 1770216950225
184. 1770216952072
185. 1770216952229
186. 1770216954076
187. 1770216954232
188. 1770216956082
189. 1770216956235
190. 1770216958087
191. 1770216958238
192. 1770216960093
193. 1770216960242
194. 1770216962095
195. 1770216962246
196. 1770216964148
197. 1770216964299
198. 1770216966152
199. 1770216966302
200. 1770216968155
201. 1770216968305
202. 1770216970158
203. 1770216970309
204. 1770216972162
205. 1770216972312
206. 1770216974216
207. 1770216974366
208. 1770216976269
209. 1770216976420
210. 1770216978272
211. 1770216978422
212. 1770216980275
213. 1770216980425
214. 1770216982278
215. 1770216982428
216. 1770216984232
217. 1770216984382
218. 1770216986235
219. 1770216986386
220. 1770216988238
221. 1770216988389
222. 1770216990292
223. 1770216990442
224. 1770216992347
225. 1770216992497
226. 1770216994400
227. 1770216994551
228. 1770216996404
229. 1770216996554
230. 1770216998406
231. 1770216998557
232. 1770217000410
233. 1770217000561
234. 1770217002413
235. 1770217002564
236. 1770217004417
237. 1770217004569
238. 1770217006421
239. 1770217006571
240. 1770217008424
241. 1770217008574
242. 1770217010428
243. 1770217010578
244. 1770217012431
245. 1770217012581
246. 1770217014433
247. 1770217014586
248. 1770217016436
249. 1770217016589
250. 1770217018440
251. 1770217018593
252. 1770217020443
253. 1770217020596
254. 1770217022447
255. 1770217022599
256. 1770217024450
257. 1770217024603
258. 1770217026454
259. 1770217026607
260. 1770217028508
261. 1770217028660
262. 1770217030512
263. 1770217030663
264. 1770217032515
265. 1770217032666
266. 1770217034519
267. 1770217034671
268. 1770217036523
269. 1770217036673
270. 1770217038525
271. 1770217038677
272. 1770217040529
273. 1770217040681
274. 1770217042583
275. 1770217042734
276. 1770217044586
277. 1770217044738
278. 1770217046591
279. 1770217046742
280. 1770217048594
281. 1770217048746
282. 1770217050599
283. 1770217050750
284. 1770217052603
285. 1770217052753
286. 1770217054608
287. 1770217054756
288. 1770217056611
289. 1770217056759
290. 1770217058615
291. 1770217058763
292. 1770217060618
293. 1770217060767
294. 1770217062622
295. 1770217062771
296. 1770217064626
297. 1770217064776
298. 1770217066629
299. 1770217066781
300. 1770217068683
301. 1770217068835
302. 1770217070687
303. 1770217070838
304. 1770217072692
305. 1770217072840
306. 1770217074695
307. 1770217074843
308. 1770217076698
309. 1770217076846
310. 1770217078751
311. 1770217078900
312. 1770217080755
313. 1770217080904
314. 1770217082759
315. 1770217082908
316. 1770217084762
317. 1770217084912
318. 1770217086766
319. 1770217086915
320. 1770217088770
321. 1770217088920
322. 1770217090774
323. 1770217090924
324. 1770217092777
325. 1770217092929
326. 1770217094783
327. 1770217094933
328. 1770217096786
329. 1770217096938
330. 1770217098791
331. 1770217098942
332. 1770217100796
333. 1770217100945
334. 1770217102798
335. 1770217102948
336. 1770217104801
337. 1770217104953
338. 1770217106805
339. 1770217106955
340. 1770217108809
341. 1770217108960
342. 1770217110812
343. 1770217110963
344. 1770217112816
345. 1770217112967
346. 1770217114820
347. 1770217114970
348. 1770217116825
349. 1770217116974
350. 1770217118828
351. 1770217118978
352. 1770217120832
353. 1770217120982
354. 1770217122835
355. 1770217122986
356. 1770217124838
357. 1770217124989
358. 1770217126842
359. 1770217126993
360. 1770217128895
361. 1770217129047
362. 1770217130898
363. 1770217131051
364. 1770217132952
365. 1770217133104
366. 1770217135005
367. 1770217135159
368. 1770217137059
369. 1770217137213
370. 1770217139013
371. 1770217139168
372. 1770217141166
373. 1770217141320
374. 1770217143319
375. 1770217143474
376. 1770217145473
377. 1770217145628
378. 1770217147627
379. 1770217147781
380. 1770217149781
381. 1770217149936
382. 1770217151985
383. 1770217152140
384. 1770217154139
385. 1770217154293
386. 1770217156292
387. 1770217156447
388. 1770217158446
389. 1770217158600
390. 1770217160600
391. 1770217160753
392. 1770217162903
393. 1770217163057
394. 1770217165057
395. 1770217165210
396. 1770217167261
397. 1770217167413
398. 1770217169415
399. 1770217169567
400. 1770217171569
401. 1770217171720
402. 1770217173723
403. 1770217173875
404. 1770217175728
405. 1770217175879
406. 1770217177732
407. 1770217177883
408. 1770217179736
409. 1770217179888
410. 1770217181739
411. 1770217181892
412. 1770217183744
413. 1770217183898
414. 1770217185750
415. 1770217185902
416. 1770217187753
417. 1770217187908
418. 1770217189758
419. 1770217189913
420. 1770217191763
421. 1770217191917
422. 1770217193767
423. 1770217193922
424. 1770217195771
425. 1770217195926
426. 1770217197775
427. 1770217197932
428. 1770217199779
429. 1770217199936
430. 1770217201783
431. 1770217201941
432. 1770217203787
433. 1770217203945
434. 1770217205791
435. 1770217205950
436. 1770217207845
437. 1770217208005
438. 1770217209898
439. 1770217210059
440. 1770217211952
441. 1770217212114
442. 1770217214006
443. 1770217214169
444. 1770217216059
445. 1770217216223
446. 1770217218113
447. 1770217218276
448. 1770217220118
449. 1770217220281
450. 1770217222173
451. 1770217222335
452. 1770217224226
453. 1770217224388
454. 1770217226280
455. 1770217226442
456. 1770217228335
457. 1770217228496
458. 1770217230389
459. 1770217230549
460. 1770217232443
461. 1770217232602
462. 1770217234496
463. 1770217234657
464. 1770217236551
465. 1770217236709
466. 1770217238605
467. 1770217238763
468. 1770217240659
469. 1770217240816
470. 1770217242663

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 7064 7066 7098 7100 7132 7134 7166 7168 7200 7202 7234 7236 7268 7270 7302 7304 7336 7338 7370 7372 7404 7406 7438 7440 7472 7474 7506 7508 7540 7542 7574 7576 7608 7610 7642 7644 7676 7678 7710 7712 7744 7746 7778 7780 7812 7814 7846 7848 7880 7882 7914 7916 7948 7950 7982 7984 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[12 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[12 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[12 15  8  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[12 15  8  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[12 15  8  5]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[12 15  8  5]
 [ 4 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=5, 
[debug] board state:
[[12 10  8  5]
 [ 4 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=12, 
[debug] board state:
[[12 10 14  8]
 [ 4 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 4 10 14  8]
 [14 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(0, 3)]=8, 
[debug] board state:
[[ 4 10 14  8]
 [14 15 15  0]
 [15 15 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=4, 
[debug] board state:
[[ 4 10 14  0]
 [14 15 15 14]
 [15 15 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[10 14 14  0]
 [14 15 15 14]
 [15 15 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[10 14  0 14]
 [14 15 15 14]
 [15 15 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[10 14  0 14]
 [14 15 15 14]
 [15 15 15 13]
 [15 15 15 15]
 [ 6 15  3 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[10  0 14 14]
 [14 15 15 14]
 [15 15 15 13]
 [15 15 15 15]
 [ 6 15  3 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14 14]
 [14 15 15 14]
 [15 15 15 13]
 [15 15 15 15]
 [ 6  2  3 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 0 14 14 14]
 [14 15 15 14]
 [15 15 15 13]
 [15 15 15 15]
 [ 6  2  3 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 15 15 14]
 [15 15 15 13]
 [15 15 15 15]
 [ 6  2  3 15]
 [15 15 15 15]
 [ 6 15 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14 14 14 14]
 [ 0 15 15 14]
 [15 15 15 13]
 [15 15 15 15]
 [ 6  2  3 15]
 [15 15 15 15]
 [ 6 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 15 15 14]
 [15 15 15 13]
 [ 5 15 15 15]
 [ 6  2  3 15]
 [15 15 15 15]
 [ 6 15 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 0 14 14 14]
 [14 15 15 14]
 [15 15 15 13]
 [ 5 15 15 15]
 [ 6  2  3 15]
 [15 15 15 15]
 [ 6 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
