INITIAL
* 6:57am Feb 5, 2026
* a1_lightzero vs a0
54. 1770245910559
55. 1770245912461
56. 1770245912613
57. 1770245914464
58. 1770245914617
59. 1770245916467
60. 1770245916622
61. 1770245918471
62. 1770245918626
63. 1770245920474
64. 1770245920631
65. 1770245922478
66. 1770245922636
67. 1770245924531
68. 1770245924691
69. 1770245926582
70. 1770245926746
71. 1770245928635
72. 1770245928801
73. 1770245930739
74. 1770245930906
75. 1770245932793
76. 1770245932962
77. 1770245934846
78. 1770245935017
79. 1770245936900
80. 1770245937072
81. 1770245938953
82. 1770245939128
83. 1770245941007
84. 1770245941182
85. 1770245943060
86. 1770245943235
87. 1770245945114
88. 1770245945289
89. 1770245947167
90. 1770245947343
91. 1770245949271
92. 1770245949446
93. 1770245951324
94. 1770245951500
95. 1770245953378
96. 1770245953554
97. 1770245955431
98. 1770245955608
99. 1770245957484
100. 1770245957662
101. 1770245959589
102. 1770245959767
103. 1770245961643
104. 1770245961822
105. 1770245963696
106. 1770245963876
107. 1770245965750
108. 1770245965930
109. 1770245967803
110. 1770245967984
111. 1770245969857
112. 1770245970039
113. 1770245971910
114. 1770245972093
115. 1770245973965
116. 1770245974148
117. 1770245976017
118. 1770245976201
119. 1770245978071
120. 1770245978255
121. 1770245980124
122. 1770245980310
123. 1770245982178
124. 1770245982362
125. 1770245984232
126. 1770245984416
127. 1770245986285
128. 1770245986467
129. 1770245988338
130. 1770245988520
131. 1770245990392
132. 1770245990572
133. 1770245992496
134. 1770245992675
135. 1770245994599
136. 1770245994777
137. 1770245996654
138. 1770245996830
139. 1770245998707
140. 1770245998882
141. 1770246000761
142. 1770246000935
143. 1770246002764
144. 1770246002938
145. 1770246004818
146. 1770246004991
147. 1770246006873
148. 1770246007045
149. 1770246008927
150. 1770246009099
151. 1770246010982
152. 1770246011154
153. 1770246013035
154. 1770246013208
155. 1770246015090
156. 1770246015262
157. 1770246017146
158. 1770246017316
159. 1770246019200
160. 1770246019369
161. 1770246021252
162. 1770246021422
163. 1770246023307
164. 1770246023476
165. 1770246025361
166. 1770246025530
167. 1770246027415
168. 1770246027584
169. 1770246029470
170. 1770246029639
171. 1770246031524
172. 1770246031693
173. 1770246033578
174. 1770246033748
175. 1770246035632
176. 1770246035802
177. 1770246037687
178. 1770246037857
179. 1770246039740
180. 1770246039910
181. 1770246041743
182. 1770246041914
183. 1770246043797
184. 1770246043969
185. 1770246045901
186. 1770246046074
187. 1770246047956
188. 1770246048127
189. 1770246050010
190. 1770246050180
191. 1770246052064
192. 1770246052234
193. 1770246054119
194. 1770246054288
195. 1770246056173
196. 1770246056344
197. 1770246058228
198. 1770246058397
199. 1770246060283
200. 1770246060452
201. 1770246062338
202. 1770246062504
203. 1770246064391
204. 1770246064558
205. 1770246066445
206. 1770246066612
207. 1770246068500
208. 1770246068666
209. 1770246070554
210. 1770246070720
211. 1770246072609
212. 1770246072773
213. 1770246074663
214. 1770246074827
215. 1770246076716
216. 1770246076880
217. 1770246078821
218. 1770246078983
219. 1770246080875
220. 1770246081037
221. 1770246082930
222. 1770246083091
223. 1770246084984
224. 1770246085147
225. 1770246087039
226. 1770246087200
227. 1770246089094
228. 1770246089254
229. 1770246091147
230. 1770246091309
231. 1770246093201
232. 1770246093363
233. 1770246095257
234. 1770246095417
235. 1770246097310
236. 1770246097470
237. 1770246099364
238. 1770246099524
239. 1770246101417
240. 1770246101578
241. 1770246103471
242. 1770246103632
243. 1770246105525
244. 1770246105685
245. 1770246107580
246. 1770246107738
247. 1770246109584
248. 1770246109742
249. 1770246111588
250. 1770246111746
251. 1770246113593
252. 1770246113751
253. 1770246115598
254. 1770246115756
255. 1770246117553
256. 1770246117710
257. 1770246119558
258. 1770246119714
259. 1770246121562
260. 1770246121717
261. 1770246123565
262. 1770246123721
263. 1770246125569
264. 1770246125724
265. 1770246127573
266. 1770246127727
267. 1770246129577
268. 1770246129730
269. 1770246131581
270. 1770246131734
271. 1770246133586
272. 1770246133737
273. 1770246135589
274. 1770246135740
275. 1770246137593
276. 1770246137744
277. 1770246139647
278. 1770246139798
279. 1770246141650
280. 1770246141800
281. 1770246143653
282. 1770246143804
283. 1770246145657
284. 1770246145808
285. 1770246147659
286. 1770246147810
287. 1770246149663
288. 1770246149813
289. 1770246151666
290. 1770246151816
291. 1770246153669
292. 1770246153819
293. 1770246155674
294. 1770246155823
295. 1770246157676
296. 1770246157826
297. 1770246159731
298. 1770246159881
299. 1770246161784
300. 1770246161934
301. 1770246163838
302. 1770246163987
303. 1770246165842
304. 1770246165992
305. 1770246167846
306. 1770246167995
307. 1770246169849
308. 1770246169999
309. 1770246171853
310. 1770246172001
311. 1770246173856
312. 1770246174005
313. 1770246175860
314. 1770246176008
315. 1770246177862
316. 1770246178011
317. 1770246179866
318. 1770246180016
319. 1770246181871
320. 1770246182020
321. 1770246183874
322. 1770246184025
323. 1770246185878
324. 1770246186028
325. 1770246187882
326. 1770246188032
327. 1770246189886
328. 1770246190036
329. 1770246191889
330. 1770246192040
331. 1770246193893
332. 1770246194043
333. 1770246195847
334. 1770246195996
335. 1770246197849
336. 1770246198000
337. 1770246199851
338. 1770246200005
339. 1770246201854
340. 1770246202009
341. 1770246203857
342. 1770246204012
343. 1770246205861
344. 1770246206016
345. 1770246207866
346. 1770246208019
347. 1770246209869
348. 1770246210023
349. 1770246211873
350. 1770246212026
351. 1770246213877
352. 1770246214029
353. 1770246215880
354. 1770246216033
355. 1770246217884
356. 1770246218037
357. 1770246219888
358. 1770246220041
359. 1770246221893
360. 1770246222045
361. 1770246223897
362. 1770246224049
363. 1770246225900
364. 1770246226053
365. 1770246227903

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 13 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 13 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 2 15 13 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 2 15 13 15]
 [ 6 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 2 13 13 15]
 [ 6 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 2 13 13 15]
 [ 6 15 11 15]
 [15 15  4 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 2 13 13  6]
 [ 6 15 11 15]
 [15 15  4 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 2 13 13  6]
 [ 6 15 11 15]
 [15 15  4 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [ 7 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 2 13 13  6]
 [ 6 10 11 15]
 [15 15  4 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [ 7 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=6, 
[debug] board state:
[[ 2 13 13  6]
 [ 6 10 11 15]
 [15 15  4 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [ 7  3 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 2 13 14 13]
 [ 6 10 11 15]
 [15 15  4 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [ 7  3 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 2 13 14 13]
 [ 6 10 11 15]
 [15 15  4 15]
 [15 15  1 15]
 [15  6 15 15]
 [15 12 15 15]
 [ 7  3 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 2 14 13 13]
 [ 6 10 11 15]
 [15 15  4 15]
 [15 15  1 15]
 [15  6 15 15]
 [15 12 15 15]
 [ 7  3 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 13 13]
 [ 6 10 11 15]
 [15 15  4 15]
 [15 15  1 15]
 [15  6 15 15]
 [15 12 15 15]
 [ 7  3 15 15]
 [15 10 15 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 2 13 14 13]
 [ 6 10 11 15]
 [15 15  4 15]
 [15 15  1 15]
 [15  6 15 15]
 [15 12 15 15]
 [ 7  3 15 15]
 [15 10 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 2 13 14 13]
 [ 6 10 11 15]
 [15 15  4 15]
 [ 5 15  1 15]
 [15  6 15 15]
 [15 12 15 15]
 [ 7  3 15 15]
 [15 10 15 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 2 14 13 13]
 [ 6 10 11 15]
 [15 15  4 15]
 [ 5 15  1 15]
 [15  6 15 15]
 [15 12 15 15]
 [ 7  3 15 15]
 [15 10 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 13 13]
 [ 6 10 11 15]
 [15 15  4 15]
 [ 5 15  1 15]
 [15  6 15 15]
 [15 12 15 15]
 [ 7  3  6 15]
 [15 10 15 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 2 10 13 13]
 [ 6 14 11 15]
 [15 15  4 15]
 [ 5 15  1 15]
 [15  6 15 15]
 [15 12 15 15]
 [ 7  3  6 15]
 [15 10 15 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 2 10 13 13]
 [ 6 14 11 15]
 [15 15  4 15]
 [ 5 15  1 15]
 [ 3  6 15 15]
 [15 12 15 15]
 [ 7  3  6 15]
 [15 10 15 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 2 14 13 13]
 [ 6 10 11 15]
 [15 15  4 15]
 [ 5 15  1 15]
 [ 3  6 15 15]
 [15 12 15 15]
 [ 7  3  6 15]
 [15 10 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 13 13]
 [ 6 10 11 15]
 [15 15  4 15]
 [ 5 15  1 15]
 [ 3  6 15 15]
 [15 12  1 15]
 [ 7  3  6 15]
 [15 10 15 15]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=12, 
[debug] board state:
[[ 2 10 13 13]
 [ 6 14 11 15]
 [15 15  4 15]
 [ 5 15  1 15]
 [ 3  6 15 15]
 [15 12  1 15]
 [ 7  3  6 15]
 [15 10 15 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 2 10 13 13]
 [ 6 14 11 15]
 [15 15  4 15]
 [ 5 15  1 15]
 [ 3  6 15 15]
 [15  1 14 15]
 [ 7  3  6 15]
 [15 10 15 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 2 14 13 13]
 [ 6 10 11 15]
 [15 15  4 15]
 [ 5 15  1 15]
 [ 3  6 15 15]
 [15  1 14 15]
 [ 7  3  6 15]
 [15 10 15 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=6, 
[debug] board state:
[[ 2 14 13 13]
 [ 6 10 11 15]
 [15 15  4 15]
 [ 5 15  1 15]
 [ 3  6 13 15]
 [15  1 14 15]
 [ 7  3  6 15]
 [15 10 15 15]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 13 13]
 [10 14 11 15]
 [15 15  4 15]
 [ 5 15  1 15]
 [ 3  6 13 15]
 [15  1 14 15]
 [ 7  3  6 15]
 [15 10 15 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 13 13]
 [10 14 11 15]
 [15 15  4 15]
 [ 5 15  1 15]
 [ 3  6 13 15]
 [15 14  1 15]
 [ 7  3  6 15]
 [15 10 15 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 2 13 14 13]
 [10 14 11 15]
 [15 15  4 15]
 [ 5 15  1 15]
 [ 3  6 13 15]
 [15 14  1 15]
 [ 7  3  6 15]
 [15 10 15 15]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 2 13 14 13]
 [10 14 11 15]
 [15 15  4 13]
 [ 5 15  1 15]
 [ 3  6 13 15]
 [15 14  1 15]
 [ 7  3  6 15]
 [15 10 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 2 13 11 13]
 [10 14 14 15]
 [15 15  4 13]
 [ 5 15  1 15]
 [ 3  6 13 15]
 [15 14  1 15]
 [ 7  3  6 15]
 [15 10 15 15]]
