INITIAL
* 4:37am Feb 5, 2026
* a1_lightzero vs a0
131. 1770237601325
132. 1770237601468
133. 1770237603328
134. 1770237603472
135. 1770237605331
136. 1770237605476
137. 1770237607335
138. 1770237607480
139. 1770237609339
140. 1770237609483
141. 1770237611342
142. 1770237611489
143. 1770237613345
144. 1770237613491
145. 1770237615349
146. 1770237615495
147. 1770237617351
148. 1770237617499
149. 1770237619354
150. 1770237619502
151. 1770237621356
152. 1770237621506
153. 1770237623360
154. 1770237623509
155. 1770237625362
156. 1770237625513
157. 1770237627365
158. 1770237627516
159. 1770237629368
160. 1770237629520
161. 1770237631372
162. 1770237631524
163. 1770237633374
164. 1770237633527
165. 1770237635428
166. 1770237635581
167. 1770237637433
168. 1770237637584
169. 1770237639435
170. 1770237639586
171. 1770237641438
172. 1770237641590
173. 1770237643442
174. 1770237643593
175. 1770237645445
176. 1770237645596
177. 1770237647449
178. 1770237647600
179. 1770237649502
180. 1770237649653
181. 1770237651555
182. 1770237651707
183. 1770237653559
184. 1770237653709
185. 1770237655562
186. 1770237655712
187. 1770237657615
188. 1770237657765
189. 1770237659669
190. 1770237659819
191. 1770237661673
192. 1770237661823
193. 1770237663676
194. 1770237663825
195. 1770237665679
196. 1770237665828
197. 1770237667681
198. 1770237667831
199. 1770237669684
200. 1770237669835
201. 1770237671687
202. 1770237671838
203. 1770237673692
204. 1770237673842
205. 1770237675695
206. 1770237675844
207. 1770237677747
208. 1770237677898
209. 1770237679751
210. 1770237679901
211. 1770237681804
212. 1770237681954
213. 1770237683807
214. 1770237683957
215. 1770237685811
216. 1770237685961
217. 1770237687815
218. 1770237687964
219. 1770237689818
220. 1770237689967
221. 1770237692122
222. 1770237692271
223. 1770237694475
224. 1770237694624
225. 1770237696628
226. 1770237696778
227. 1770237698782
228. 1770237698931
229. 1770237700935
230. 1770237701084
231. 1770237703088
232. 1770237703238
233. 1770237705242
234. 1770237705391
235. 1770237707396
236. 1770237707544
237. 1770237709549
238. 1770237709698
239. 1770237711753
240. 1770237711902
241. 1770237713907
242. 1770237714056
243. 1770237716110
244. 1770237716260
245. 1770237718264
246. 1770237718415
247. 1770237720468
248. 1770237720619
249. 1770237722922
250. 1770237723073
251. 1770237724927
252. 1770237725078
253. 1770237726931
254. 1770237727082
255. 1770237728936
256. 1770237729086
257. 1770237730941
258. 1770237731089
259. 1770237732946
260. 1770237733094
261. 1770237734950
262. 1770237735097
263. 1770237736955
264. 1770237737101
265. 1770237738960
266. 1770237739105
267. 1770237740965
268. 1770237741109
269. 1770237742970
270. 1770237743113
271. 1770237744974
272. 1770237745117
273. 1770237746978
274. 1770237747120
275. 1770237748983
276. 1770237749125
277. 1770237750988
278. 1770237751178

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (U), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6 13 15  8]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13 15  8]
 [ 6 15 15 15]
 [15 15 15 11]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[14  6 15  8]
 [ 6 15 15 15]
 [15 15 15 11]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  6  1  8]
 [ 6 15 15 15]
 [15 15 15 11]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[14  6  1  8]
 [ 6 15 15 15]
 [15 15 15 11]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1  8]
 [ 6 15 15 15]
 [15 15 15 11]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6  6  1  8]
 [14 15 15 15]
 [15 15 15 11]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=8, 
[debug] board state:
[[ 6  6  1  8]
 [14  0 15 15]
 [15 15 15 11]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6  6 14  1]
 [14  0 15 15]
 [15 15 15 11]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14  1]
 [14  0 15 15]
 [15 15 15 11]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 13 15 15]
 [15  6 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=6, 
[debug] board state:
[[ 6  6  1 14]
 [14  0 15 15]
 [15 15 15 11]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 13 15 15]
 [15  6 11 15]
 [15 15 15 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 6  6  1 14]
 [14  0 15 15]
 [15 15 15 11]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 13 15 15]
 [15 11 14 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6  6 14  1]
 [14  0 15 15]
 [15 15 15 11]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 13 15 15]
 [15 11 14 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14  1]
 [14  0 15 15]
 [15 15 15 11]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 13 15 15]
 [10 11 14 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6 14  6  1]
 [14  0 15 15]
 [15 15 15 11]
 [15 13 15 15]
 [ 5  6 15 15]
 [15 13 15 15]
 [10 11 14 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  1]
 [14  0 15 15]
 [15 15 15 11]
 [ 9 13 15 15]
 [ 5  6 15 15]
 [15 13 15 15]
 [10 11 14 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  6  6  1]
 [14  0 15 15]
 [15 15 15 11]
 [ 9 13 15 15]
 [ 5  6 15 15]
 [15 13 15 15]
 [10 11 14 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [14  0 15 15]
 [15 15 15 11]
 [ 9 13 15  3]
 [ 5  6 15 15]
 [15 13 15 15]
 [10 11 14 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  6  6  1]
 [ 0 14 15 15]
 [15 15 15 11]
 [ 9 13 15  3]
 [ 5  6 15 15]
 [15 13 15 15]
 [10 11 14 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 0 14 15 15]
 [15 15 15 11]
 [ 9 13 15  3]
 [ 5  6 15 15]
 [15 13  9 15]
 [10 11 14 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  6  6  1]
 [14  0 15 15]
 [15 15 15 11]
 [ 9 13 15  3]
 [ 5  6 15 15]
 [15 13  9 15]
 [10 11 14 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [14  0 15  2]
 [15 15 15 11]
 [ 9 13 15  3]
 [ 5  6 15 15]
 [15 13  9 15]
 [10 11 14 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  6  6  1]
 [ 0 14 15  2]
 [15 15 15 11]
 [ 9 13 15  3]
 [ 5  6 15 15]
 [15 13  9 15]
 [10 11 14 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 0 14 15  2]
 [15 15 15 11]
 [ 9 13 15  3]
 [ 5  6 15 15]
 [ 8 13  9 15]
 [10 11 14 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 0  6  6  1]
 [14 14 15  2]
 [15 15 15 11]
 [ 9 13 15  3]
 [ 5  6 15 15]
 [ 8 13  9 15]
 [10 11 14 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0  6  6  1]
 [14 14 15  2]
 [15 15 15 11]
 [ 9 13 15  3]
 [ 5  6 15 15]
 [ 8 13 14 15]
 [10 11  9 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=6, 
[debug] board state:
[[14  6  6  1]
 [ 0 14 15  2]
 [15 15 15 11]
 [ 9 13 15  3]
 [ 5  6 15 15]
 [ 8 13 14 15]
 [10 11  9 15]
 [15 15 15 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 0 14 15  2]
 [15 15 15 11]
 [ 9 14 15  3]
 [ 5 13 15 15]
 [ 8 13 14 15]
 [10 11  9 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 0  6  6  1]
 [14 14 15  2]
 [15 15 15 11]
 [ 9 14 15  3]
 [ 5 13 15 15]
 [ 8 13 14 15]
 [10 11  9 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0  6  6  1]
 [14 14 15  2]
 [15 15 15 11]
 [ 9 14 15  3]
 [ 5 13 15 15]
 [ 8 13 14  2]
 [10 11  9 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  6  6  1]
 [ 0 14 15  2]
 [15 15 15 11]
 [ 9 14 15  3]
 [ 5 13 15 15]
 [ 8 13 14  2]
 [10 11  9 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [ 0 14 15  2]
 [15 15 15 11]
 [ 9 14 15  3]
 [ 5 13 15 15]
 [ 8 13 14  2]
 [10 11  9 12]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 0  6  6  1]
 [14 14 15  2]
 [15 15 15 11]
 [ 9 14 15  3]
 [ 5 13 15 15]
 [ 8 13 14  2]
 [10 11  9 12]
 [15 15 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 0  6  6  1]
 [14 14  3  2]
 [15 15 15 11]
 [ 9 14 15  3]
 [ 5 13 15 15]
 [ 8 13 14  2]
 [10 11  9 12]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 0  6  6  1]
 [14 14  3  2]
 [15  4 15 11]
 [ 9 14 15  3]
 [ 5 13 15 15]
 [ 8 13 14  2]
 [10 11  9 12]
 [15 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0  6  6  1]
 [14 14  3  2]
 [15  4 15 11]
 [ 9 14  7  3]
 [ 5 13 15 15]
 [ 8 13 14  2]
 [10 11  9 12]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
