INITIAL
* 0:21am Feb 5, 2026
* a0 vs a1_lightzero
81. 1770222177920
82. 1770222179990
83. 1770222180175
84. 1770222182193
85. 1770222182379
86. 1770222184397
87. 1770222184582
88. 1770222186600
89. 1770222186787
90. 1770222188654
91. 1770222188841
92. 1770222190709
93. 1770222190895
94. 1770222192763
95. 1770222192950
96. 1770222194817
97. 1770222195003
98. 1770222196871
99. 1770222197056
100. 1770222198926
101. 1770222199111
102. 1770222200981
103. 1770222201166
104. 1770222203035
105. 1770222203220
106. 1770222205090
107. 1770222205275
108. 1770222207144
109. 1770222207331
110. 1770222209198
111. 1770222209385
112. 1770222211252
113. 1770222211439
114. 1770222213306
115. 1770222213493
116. 1770222215359
117. 1770222215548
118. 1770222217413
119. 1770222217603
120. 1770222219467
121. 1770222219657
122. 1770222221521
123. 1770222221712
124. 1770222223525
125. 1770222223715
126. 1770222225579
127. 1770222225769
128. 1770222227633
129. 1770222227824
130. 1770222229687
131. 1770222229877
132. 1770222231742
133. 1770222231930
134. 1770222233795
135. 1770222233983
136. 1770222235849
137. 1770222236036
138. 1770222237902
139. 1770222238091
140. 1770222239955
141. 1770222240145
142. 1770222242010
143. 1770222242199
144. 1770222244064
145. 1770222244252
146. 1770222246119
147. 1770222246307
148. 1770222248172
149. 1770222248362
150. 1770222250226
151. 1770222250416
152. 1770222252280
153. 1770222252471
154. 1770222254335
155. 1770222254525
156. 1770222256388
157. 1770222256530
158. 1770222258392
159. 1770222258535
160. 1770222260396
161. 1770222260539
162. 1770222262399
163. 1770222262544
164. 1770222264403
165. 1770222264547
166. 1770222266407
167. 1770222266551
168. 1770222268411
169. 1770222268555
170. 1770222270414
171. 1770222270559
172. 1770222272418
173. 1770222272564
174. 1770222274422
175. 1770222274568
176. 1770222276425
177. 1770222276572
178. 1770222278430
179. 1770222278577
180. 1770222280434
181. 1770222280580
182. 1770222282438
183. 1770222282586
184. 1770222284442
185. 1770222284589
186. 1770222286447
187. 1770222286594
188. 1770222288450
189. 1770222288598
190. 1770222290453
191. 1770222290601
192. 1770222292456
193. 1770222292605
194. 1770222294460
195. 1770222294609
196. 1770222296463
197. 1770222296612
198. 1770222298466
199. 1770222298617
200. 1770222300470
201. 1770222300620
202. 1770222302474
203. 1770222302623
204. 1770222304478
205. 1770222304627
206. 1770222306482
207. 1770222306631
208. 1770222308485
209. 1770222308635
210. 1770222310490
211. 1770222310638
212. 1770222312491
213. 1770222312642
214. 1770222314494
215. 1770222314645
216. 1770222316499
217. 1770222316649
218. 1770222318503
219. 1770222318653
220. 1770222320506
221. 1770222320657
222. 1770222322511
223. 1770222322660
224. 1770222324516
225. 1770222324664
226. 1770222326519
227. 1770222326668
228. 1770222328524
229. 1770222328673
230. 1770222330528
231. 1770222330678
232. 1770222332532
233. 1770222332683
234. 1770222334537
235. 1770222334686
236. 1770222336540
237. 1770222336691
238. 1770222338544
239. 1770222338694
240. 1770222340549
241. 1770222340698
242. 1770222342552
243. 1770222342702
244. 1770222344557
245. 1770222344707
246. 1770222346559
247. 1770222346709
248. 1770222348564
249. 1770222348714
250. 1770222350569
251. 1770222350719
252. 1770222352574
253. 1770222352722
254. 1770222354577
255. 1770222354725
256. 1770222356580
257. 1770222356730
258. 1770222358582
259. 1770222358731
260. 1770222360587
261. 1770222360734
262. 1770222362590
263. 1770222362738
264. 1770222364593
265. 1770222364742
266. 1770222366596
267. 1770222366745
268. 1770222368600
269. 1770222368748
270. 1770222370603
271. 1770222370752
272. 1770222372607
273. 1770222372755
274. 1770222374612
275. 1770222374759
276. 1770222376615
277. 1770222376763
278. 1770222378619
279. 1770222378767
280. 1770222380621
281. 1770222380770
282. 1770222382625
283. 1770222382775
284. 1770222384630
285. 1770222384778
286. 1770222386633
287. 1770222386782
288. 1770222388637
289. 1770222388786
290. 1770222390642
291. 1770222390790
292. 1770222392647
293. 1770222392795
294. 1770222394652
295. 1770222394798
296. 1770222396656
297. 1770222396801
298. 1770222398660
299. 1770222398805
300. 1770222400664
301. 1770222400808
302. 1770222402667
303. 1770222402811
304. 1770222404670
305. 1770222404814
306. 1770222406674
307. 1770222406816
308. 1770222408679
309. 1770222408870
310. 1770222410732
311. 1770222410923
312. 1770222412787
313. 1770222412977
314. 1770222414840
315. 1770222415031
316. 1770222416944
317. 1770222417135
318. 1770222418999
319. 1770222419189
320. 1770222421052
321. 1770222421243
322. 1770222423106
323. 1770222423296
324. 1770222425162
325. 1770222425350
326. 1770222427216
327. 1770222427404
328. 1770222429270
329. 1770222429459
330. 1770222431324
331. 1770222431511
332. 1770222433378
333. 1770222433565
334. 1770222435482
335. 1770222435671
336. 1770222437536
337. 1770222437724
338. 1770222439590

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6 15  6  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6 15  6  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  8 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6 15  6  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  8 15]
 [15 15 15  2]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15  6  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  8 15]
 [15 15 15  2]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6 13  6  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  8 15]
 [15 15 15  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=6, 
[debug] board state:
[[ 6 13  6  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [12 15  8 15]
 [15 15 15  2]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13 14  6  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [12 15  8 15]
 [15 15 15  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  6  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [12  6  8 15]
 [15 15 15  2]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14 13  6  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [12  6  8 15]
 [15 15 15  2]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14 13  6  1]
 [15 15 15 15]
 [15 15  6 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [12  6  8 15]
 [15 15 15  2]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 13  6  1]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [12  6  8 15]
 [15 15 15  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  6  1]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [12  6  8 15]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13 14  6  1]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [12  6  8 15]
 [15 13 15  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  6  1]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [12  6  8 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 13  6  1]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [12  6  8 10]
 [15 13 15  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  6  1]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15  5 15]
 [15 15 15 15]
 [ 3  2 15 15]
 [12  6  8 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13 14  6  1]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15  5 15]
 [15 15 15 15]
 [ 3  2 15 15]
 [12  6  8 10]
 [15 13 15  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  6  1]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15  5 15]
 [11 15 15 15]
 [ 3  2 15 15]
 [12  6  8 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14 13  6  1]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15  5 15]
 [11 15 15 15]
 [ 3  2 15 15]
 [12  6  8 10]
 [15 13 15  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  6  1]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15  5 15]
 [11  6 15 15]
 [ 3  2 15 15]
 [12  6  8 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13 14  6  1]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15  5 15]
 [11  6 15 15]
 [ 3  2 15 15]
 [12  6  8 10]
 [15 13 15  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  6  1]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15  5 15]
 [11  6 15 15]
 [ 3  2  1 15]
 [12  6  8 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14 13  6  1]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15  5 15]
 [11  6 15 15]
 [ 3  2  1 15]
 [12  6  8 10]
 [15 13 15  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  6  1]
 [ 5 15 15 15]
 [ 9 15  6 15]
 [15 15  5 15]
 [11  6 15 15]
 [ 3  2  1 15]
 [12  6  8 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=11, 
[debug] board state:
[[13 14  6  1]
 [ 5 15 15 15]
 [ 9 15  6 15]
 [15 15  5 15]
 [11  6 15 15]
 [ 3  2  1 15]
 [12  6  8 10]
 [15 13 15  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  6  1]
 [ 5 15 15 15]
 [ 9 15  6 15]
 [15 15  5 15]
 [ 3  6 15 15]
 [14  2  1 15]
 [12  6  8 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14 13  6  1]
 [ 5 15 15 15]
 [ 9 15  6 15]
 [15 15  5 15]
 [ 3  6 15 15]
 [14  2  1 15]
 [12  6  8 10]
 [15 13 15  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  6  1]
 [ 5 15 15 15]
 [ 9 15  6 15]
 [15 11  5 15]
 [ 3  6 15 15]
 [14  2  1 15]
 [12  6  8 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[13 14  6  1]
 [ 5 15 15 15]
 [ 9 15  6 15]
 [15 11  5 15]
 [ 3  6 15 15]
 [14  2  1 15]
 [12  6  8 10]
 [15 13 15  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  6  1]
 [ 5 13 15 15]
 [ 9 15  6 15]
 [15 11  5 15]
 [ 3  6 15 15]
 [14  2  1 15]
 [12  6  8 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 13  6  1]
 [ 5 13 15 15]
 [ 9 15  6 15]
 [15 11  5 15]
 [ 3  6 15 15]
 [14  2  1 15]
 [12  6  8 10]
 [15 13 15  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  6  1]
 [ 5 13 15 15]
 [ 9 15  6 15]
 [15 11  5 15]
 [ 3  6 15 15]
 [14  2  1 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[13 14  6  1]
 [ 5 13 15 15]
 [ 9 15  6 15]
 [15 11  5 15]
 [ 3  6 15 15]
 [14  2  1 15]
 [12  6  8 10]
 [ 4 13 15  2]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
