INITIAL
* 4:3am Feb 5, 2026
* a1_lightzero vs a0
106. 1770235504501
107. 1770235506364
108. 1770235506554
109. 1770235508417
110. 1770235508559
111. 1770235510421
112. 1770235510564
113. 1770235512424
114. 1770235512569
115. 1770235514478
116. 1770235514625
117. 1770235516482
118. 1770235516628
119. 1770235518487
120. 1770235518633
121. 1770235520490
122. 1770235520638
123. 1770235522495
124. 1770235522643
125. 1770235524498
126. 1770235524647
127. 1770235526502
128. 1770235526652
129. 1770235528506
130. 1770235528655
131. 1770235530510
132. 1770235530658
133. 1770235532514
134. 1770235532662
135. 1770235534518
136. 1770235534668
137. 1770235536523
138. 1770235536671
139. 1770235538527
140. 1770235538676
141. 1770235540532
142. 1770235540679
143. 1770235542587
144. 1770235542733
145. 1770235544592
146. 1770235544737
147. 1770235546598
148. 1770235546741
149. 1770235548602
150. 1770235548744
151. 1770235550608
152. 1770235550798
153. 1770235552662
154. 1770235552853
155. 1770235554717
156. 1770235554907
157. 1770235556770
158. 1770235556961
159. 1770235558823
160. 1770235558965
161. 1770235560827
162. 1770235561019
163. 1770235562881
164. 1770235563072
165. 1770235564934
166. 1770235565076
167. 1770235566938
168. 1770235567081
169. 1770235568941
170. 1770235569083
171. 1770235570945
172. 1770235571087
173. 1770235572948
174. 1770235573091
175. 1770235574951
176. 1770235575096
177. 1770235576955
178. 1770235577099
179. 1770235578959
180. 1770235579102
181. 1770235580962
182. 1770235581106
183. 1770235582965
184. 1770235583109
185. 1770235584970
186. 1770235585114
187. 1770235586974
188. 1770235587117
189. 1770235588977
190. 1770235589121
191. 1770235590981
192. 1770235591124
193. 1770235592984
194. 1770235593128
195. 1770235594988
196. 1770235595131
197. 1770235596992
198. 1770235597135
199. 1770235598994
200. 1770235599137
201. 1770235600998
202. 1770235601141
203. 1770235603000
204. 1770235603143
205. 1770235605003
206. 1770235605147
207. 1770235607007
208. 1770235607151
209. 1770235609010
210. 1770235609154
211. 1770235611014
212. 1770235611157
213. 1770235613018
214. 1770235613161
215. 1770235615020
216. 1770235615164
217. 1770235617023
218. 1770235617168
219. 1770235619026
220. 1770235619170
221. 1770235621030
222. 1770235621174
223. 1770235623032
224. 1770235623177
225. 1770235625037
226. 1770235625181
227. 1770235627039
228. 1770235627185
229. 1770235629043
230. 1770235629188
231. 1770235631047
232. 1770235631190
233. 1770235633051
234. 1770235633194
235. 1770235635056
236. 1770235635247
237. 1770235637111
238. 1770235637301
239. 1770235639166
240. 1770235639355
241. 1770235641221
242. 1770235641410
243. 1770235643276
244. 1770235643465
245. 1770235645329
246. 1770235645520
247. 1770235647382
248. 1770235647525
249. 1770235649387
250. 1770235649529
251. 1770235651389
252. 1770235651535
253. 1770235653393
254. 1770235653539
255. 1770235655396
256. 1770235655544
257. 1770235657399
258. 1770235657548
259. 1770235659402
260. 1770235659552
261. 1770235661405
262. 1770235661557
263. 1770235663408
264. 1770235663562
265. 1770235665410
266. 1770235665564
267. 1770235667463
268. 1770235667617
269. 1770235669516
270. 1770235669670
271. 1770235671519
272. 1770235671674
273. 1770235673522
274. 1770235673676
275. 1770235675526
276. 1770235675679
277. 1770235677530
278. 1770235677682
279. 1770235679582
280. 1770235679735
281. 1770235681587
282. 1770235681738
283. 1770235683590
284. 1770235683741
285. 1770235685593
286. 1770235685744
287. 1770235687598
288. 1770235687748
289. 1770235689602
290. 1770235689752
291. 1770235691604
292. 1770235691756
293. 1770235693608
294. 1770235693760
295. 1770235695611
296. 1770235695763
297. 1770235697615
298. 1770235697768
299. 1770235699619
300. 1770235699773
301. 1770235701673
302. 1770235701827
303. 1770235703677
304. 1770235703830
305. 1770235705680
306. 1770235705832

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (U), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [ 8 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [ 8 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [ 8 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[13 15 15 15]
 [ 8 15  1 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  8 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13 15 15 15]
 [ 8 15  1 15]
 [15 15 15 15]
 [15 12 11 15]
 [15  8 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13 15 15 15]
 [ 8 15  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15  8 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13 15 15  6]
 [ 8 15  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15  8 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15 15  6]
 [ 8 15  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15  8 15 15]
 [15  5 15 15]
 [10 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=5, 
[debug] board state:
[[13  4 15  6]
 [ 8 15  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15  8 15 15]
 [15  5 15 15]
 [10 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=13, 
[debug] board state:
[[13  4 15  6]
 [ 8 15  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15 14 15 15]
 [15  8 15 15]
 [10 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 4 14 15  6]
 [ 8 15  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15 14 15 15]
 [15  8 15 15]
 [10 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 15  6]
 [ 8  5  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15 14 15 15]
 [15  8 15 15]
 [10 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  4 15  6]
 [ 8  5  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15 14 15 15]
 [15  8 15 15]
 [10 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 15  6]
 [ 8  5  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15 14 13 15]
 [15  8 15 15]
 [10 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 4 14 15  6]
 [ 8  5  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15 14 13 15]
 [15  8 15 15]
 [10 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 15  6]
 [ 8  5  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15 14 13 15]
 [ 3  8 15 15]
 [10 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  4 15  6]
 [ 8  5  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15 14 13 15]
 [ 3  8 15 15]
 [10 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[14  4 15  6]
 [ 8  5  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  4  2  6]
 [ 8  5  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  2  6]
 [ 8  5  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 15 15 10]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 4 14  2  6]
 [ 8  5  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 15 15 10]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  2  6]
 [ 8  5  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 15 15 10]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=6, 
[debug] board state:
[[14  4  2  6]
 [ 8  5  1  9]
 [15 15 15 15]
 [15 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 15 15 10]
 [15 13 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  2  9]
 [ 8  5  1 14]
 [15 15 15 15]
 [15 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 15 15 10]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 4 14  2  9]
 [ 8  5  1 14]
 [15 15 15 15]
 [15 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 15 15 10]
 [15 13 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  2  9]
 [ 8  5  1 14]
 [15 15 15 15]
 [13 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 15 15 10]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  4  2  9]
 [ 8  5  1 14]
 [15 15 15 15]
 [13 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 15 15 10]
 [15 13 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  2 14]
 [ 8  5  1  9]
 [15 15 15 15]
 [13 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 15 15 10]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 4 14  2 14]
 [ 8  5  1  9]
 [15 15 15 15]
 [13 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 15 15 10]
 [15 13 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  2 14]
 [ 8  5  1  9]
 [15 15 15 15]
 [13 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 13 15 10]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 4  2 14 14]
 [ 8  5  1  9]
 [15 15 15 15]
 [13 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 13 15 10]
 [15 13 15 15]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 4  2 14 14]
 [ 8  5  1  9]
 [15 15 15 15]
 [13 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 13 15 10]
 [ 2 13 15 15]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 4  2  1 14]
 [ 8  5 14  9]
 [15 15 15 15]
 [13 12 11 15]
 [15  8 13 15]
 [ 3 14 15 15]
 [10 13 15 10]
 [ 2 13 15 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 4  2  1 14]
 [ 8  5 14  9]
 [15 15 15 15]
 [13 12 11 15]
 [15 14 13 15]
 [ 3  8 15 15]
 [10 13 15 10]
 [ 2 13 15 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 4  2 14  1]
 [ 8  5 14  9]
 [15 15 15 15]
 [13 12 11 15]
 [15 14 13 15]
 [ 3  8 15 15]
 [10 13 15 10]
 [ 2 13 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 4  2 14  1]
 [ 8  5 14  9]
 [15 15 15 15]
 [13 12 11 15]
 [15 14 13 15]
 [ 3  8 15  7]
 [10 13 15 10]
 [ 2 13 15 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 4 14  2  1]
 [ 8  5 14  9]
 [15 15 15 15]
 [13 12 11 15]
 [15 14 13 15]
 [ 3  8 15  7]
 [10 13 15 10]
 [ 2 13 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  2  1]
