INITIAL
* 0:27am Feb 5, 2026
* a1_lightzero vs a0
13. 1770222461425
14. 1770222461616
15. 1770222463479
16. 1770222463670
17. 1770222465533
18. 1770222465723
19. 1770222467587
20. 1770222467777
21. 1770222469640
22. 1770222469831
23. 1770222471693
24. 1770222471836
25. 1770222473747
26. 1770222473890
27. 1770222475750
28. 1770222475894
29. 1770222477754
30. 1770222477898
31. 1770222479758
32. 1770222479903
33. 1770222481761
34. 1770222481906
35. 1770222483765
36. 1770222483908
37. 1770222485768
38. 1770222485912
39. 1770222487771
40. 1770222487915
41. 1770222489825
42. 1770222489969
43. 1770222491829
44. 1770222491973
45. 1770222493834
46. 1770222493977
47. 1770222495837
48. 1770222495980
49. 1770222497840
50. 1770222497985
51. 1770222499844
52. 1770222499988
53. 1770222501847
54. 1770222501991
55. 1770222503851
56. 1770222503995
57. 1770222505854
58. 1770222505998
59. 1770222507857
60. 1770222508002
61. 1770222509861
62. 1770222510005
63. 1770222511866
64. 1770222512009
65. 1770222513869
66. 1770222514012
67. 1770222515871
68. 1770222516015
69. 1770222517875
70. 1770222518019
71. 1770222519878
72. 1770222520023
73. 1770222521882
74. 1770222522026
75. 1770222523886
76. 1770222524030
77. 1770222525891
78. 1770222526033
79. 1770222527894
80. 1770222528037
81. 1770222529899
82. 1770222530090
83. 1770222531952
84. 1770222532094
85. 1770222533954
86. 1770222534099
87. 1770222535957
88. 1770222536104
89. 1770222537960
90. 1770222538107
91. 1770222539963
92. 1770222540110
93. 1770222541966
94. 1770222542114
95. 1770222543969
96. 1770222544119
97. 1770222545972
98. 1770222546122
99. 1770222547976
100. 1770222548127
101. 1770222549981
102. 1770222550132
103. 1770222551984
104. 1770222552136
105. 1770222553987
106. 1770222554141
107. 1770222555990
108. 1770222556145
109. 1770222557994
110. 1770222558149
111. 1770222559998
112. 1770222560154
113. 1770222562002
114. 1770222562157
115. 1770222564005
116. 1770222564161
117. 1770222566009
118. 1770222566164
119. 1770222568013
120. 1770222568168
121. 1770222570017
122. 1770222570173
123. 1770222572020
124. 1770222572176
125. 1770222574024
126. 1770222574181
127. 1770222576027
128. 1770222576184
129. 1770222578033
130. 1770222578188
131. 1770222580034
132. 1770222580191
133. 1770222582038
134. 1770222582195
135. 1770222584042
136. 1770222584199
137. 1770222586046
138. 1770222586202
139. 1770222588050
140. 1770222588208
141. 1770222590054
142. 1770222590211
143. 1770222592058
144. 1770222592215
145. 1770222594063
146. 1770222594220
147. 1770222596067
148. 1770222596225
149. 1770222598072
150. 1770222598228
151. 1770222600076
152. 1770222600233
153. 1770222602081
154. 1770222602236
155. 1770222604085
156. 1770222604240
157. 1770222606089
158. 1770222606244
159. 1770222608092
160. 1770222608248
161. 1770222610097
162. 1770222610252
163. 1770222612099
164. 1770222612255
165. 1770222614104
166. 1770222614258
167. 1770222616107
168. 1770222616262
169. 1770222618111
170. 1770222618268
171. 1770222620114
172. 1770222620272
173. 1770222622118
174. 1770222622276
175. 1770222624122
176. 1770222624280
177. 1770222626126
178. 1770222626284
179. 1770222628129
180. 1770222628288
181. 1770222630133
182. 1770222630291
183. 1770222632137
184. 1770222632295
185. 1770222634141
186. 1770222634299
187. 1770222636145
188. 1770222636303
189. 1770222638149
190. 1770222638307
191. 1770222640153
192. 1770222640312
193. 1770222642207
194. 1770222642366
195. 1770222644211
196. 1770222644369
197. 1770222646215
198. 1770222646372
199. 1770222648219
200. 1770222648376
201. 1770222650224
202. 1770222650379
203. 1770222652227
204. 1770222652383
205. 1770222654230
206. 1770222654386
207. 1770222656233
208. 1770222656389
209. 1770222658237
210. 1770222658393
211. 1770222660241
212. 1770222660396
213. 1770222662244
214. 1770222662400
215. 1770222664247
216. 1770222664404
217. 1770222666251
218. 1770222666406
219. 1770222668254
220. 1770222668409
221. 1770222670259
222. 1770222670414
223. 1770222672264
224. 1770222672417
225. 1770222674266
226. 1770222674420
227. 1770222676269
228. 1770222676423
229. 1770222678273
230. 1770222678426
231. 1770222680278
232. 1770222680430
233. 1770222682280
234. 1770222682434
235. 1770222684284
236. 1770222684437
237. 1770222686289
238. 1770222686440
239. 1770222688342
240. 1770222688494
241. 1770222690396
242. 1770222690548
243. 1770222692400
244. 1770222692552
245. 1770222694405
246. 1770222694556
247. 1770222696409
248. 1770222696559
249. 1770222698413
250. 1770222698563
251. 1770222700417
252. 1770222700567
253. 1770222702421
254. 1770222702570
255. 1770222704424
256. 1770222704575
257. 1770222706428
258. 1770222706579
259. 1770222708432
260. 1770222708582
261. 1770222710436
262. 1770222710586
263. 1770222712440
264. 1770222712589
265. 1770222714444
266. 1770222714593
267. 1770222716446
268. 1770222716596
269. 1770222718450
270. 1770222718601
271. 1770222720454
272. 1770222720604
273. 1770222722457
274. 1770222722608
275. 1770222724460
276. 1770222724611
277. 1770222726463
278. 1770222726615
279. 1770222728468
280. 1770222728618
281. 1770222730471
282. 1770222730622
283. 1770222732475
284. 1770222732626
285. 1770222734480
286. 1770222734631
287. 1770222736486
288. 1770222736635
289. 1770222738489
290. 1770222738639
291. 1770222740493
292. 1770222740643
293. 1770222742498
294. 1770222742646
295. 1770222744504
296. 1770222744651
297. 1770222746507
298. 1770222746654
299. 1770222748510
300. 1770222748658
301. 1770222750564
302. 1770222750713
303. 1770222752568
304. 1770222752717
305. 1770222754571
306. 1770222754719
307. 1770222756573
308. 1770222756723
309. 1770222758577
310. 1770222758726
311. 1770222760581
312. 1770222760730
313. 1770222762586
314. 1770222762733
315. 1770222764588
316. 1770222764737
317. 1770222766593
318. 1770222766741
319. 1770222768546
320. 1770222768695
321. 1770222770700
322. 1770222770848
323. 1770222772853
324. 1770222773003
325. 1770222775107
326. 1770222775256
327. 1770222777261
328. 1770222777410
329. 1770222779464
330. 1770222779614
331. 1770222781617
332. 1770222781767
333. 1770222784271
334. 1770222784422
335. 1770222786576
336. 1770222786726
337. 1770222788779
338. 1770222788929
339. 1770222790983
340. 1770222791134
341. 1770222793137
342. 1770222793288
343. 1770222795342
344. 1770222795492
345. 1770222797546
346. 1770222797696
347. 1770222799750
348. 1770222799901
349. 1770222801904
350. 1770222802055
351. 1770222803908
352. 1770222804058
353. 1770222805912
354. 1770222806062
355. 1770222807916
356. 1770222808067
357. 1770222809921
358. 1770222810071
359. 1770222811927
360. 1770222812076
361. 1770222813930
362. 1770222814079
363. 1770222815934
364. 1770222816083
365. 1770222817937
366. 1770222818087
367. 1770222819940
368. 1770222820090
369. 1770222821944
370. 1770222822094
371. 1770222823948
372. 1770222824098
373. 1770222825951
374. 1770222826101
375. 1770222827956
376. 1770222828106
377. 1770222829959
378. 1770222830110
379. 1770222831963
380. 1770222832115
381. 1770222833966
382. 1770222834118
383. 1770222835968
384. 1770222836123
385. 1770222837970
386. 1770222838125
387. 1770222839973
388. 1770222840129
389. 1770222841977
390. 1770222842133
391. 1770222843981
392. 1770222844135
393. 1770222845984
394. 1770222846138
395. 1770222847989
396. 1770222848141
397. 1770222849993
398. 1770222850144
399. 1770222851996
400. 1770222852148
401. 1770222853999
402. 1770222854152
403. 1770222856053
404. 1770222856205
405. 1770222858055
406. 1770222858208
407. 1770222860059
408. 1770222860211
409. 1770222862062
410. 1770222862216
411. 1770222864066

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  5 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15  5 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 10 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=4, 
[debug] board state:
[[15  5 15  6]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 10 15 15]
 [15 15 15 15]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15  5 15  6]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15  5 15  6]
 [15  3 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  5 15  6]
 [15  3 15 15]
 [15 15 11  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[13  5 15  6]
 [15  3 15 15]
 [15 15 11  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=13, 
[debug] board state:
[[13  5 13  6]
 [15  3 15 15]
 [15 15 11  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[13  5  6 14]
 [15  3 15 15]
 [15 15 11  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[13  5  6 14]
 [15  3 15 15]
 [15 15 11  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [15 12 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13  5  6 14]
 [ 5  3 15 15]
 [15 15 11  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [15 12 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13  5  6 14]
 [ 5  3 15 15]
 [15 15 11  8]
 [15 15 15 15]
 [15 15  1 15]
 [15 10 15 15]
 [15 14 15 15]
 [15 12 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[13  5  6 14]
 [ 5  3 15 15]
 [12 15 11  8]
 [15 15 15 15]
 [15 15  1 15]
 [15 10 15 15]
 [15 14 15 15]
 [15 12 15 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[13  5  6 14]
 [ 5  3 15 15]
 [12 13 11  8]
 [15 15 15 15]
 [15 15  1 15]
 [15 10 15 15]
 [15 14 15 15]
 [15 12 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[13  5 14  6]
 [ 5  3 15 15]
 [12 13 11  8]
 [15 15 15 15]
 [15 15  1 15]
 [15 10 15 15]
 [15 14 15 15]
 [15 12 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[13  5 14  6]
 [ 5  3 15 15]
 [12 13 11  8]
 [15 15 15 15]
 [15 15  1 15]
 [15 10 15 15]
 [15 14 15 15]
 [15 12  2 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13 14  5  6]
 [ 5  3 15 15]
 [12 13 11  8]
 [15 15 15 15]
 [15 15  1 15]
 [15 10 15 15]
 [15 14 15 15]
 [15 12  2 15]]
=11 

=16 

=12 c8 c6

[debug] move action_id=111, action=((0, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(2, 2)]=11, 
[debug] board state:
[[13 14  5  6]
 [ 5  3 15 15]
 [12 13 11  8]
 [15 15 15 15]
 [15 15  1 15]
 [15 10 15 15]
 [ 1 14 15 15]
 [15 12  2 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13 14 14  6]
 [ 5  3 15 15]
 [12 13  5  8]
 [15 15 15 15]
 [15 15  1 15]
 [15 10 15 15]
 [ 1 14 15 15]
 [15 12  2 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  6]
 [ 5  3 15 15]
 [12 13  5  8]
 [15 15 15 15]
 [ 4 15  1 15]
 [15 10 15 15]
 [ 1 14 15 15]
 [15 12  2 15]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=5, 
[debug] board state:
[[13 14  6 14]
 [ 5  3 15 15]
 [12 13  5  8]
 [15 15 15 15]
 [ 4 15  1 15]
 [15 10 15 15]
 [ 1 14 15 15]
 [15 12  2 15]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=13, 
[debug] board state:
[[13 14  6 14]
 [ 5  3 15 15]
 [12 13  8 14]
 [15 15 15 15]
 [ 4 15  1 15]
 [15 10 15 15]
 [ 1 14 15 15]
 [15 12  2 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13 14  6 14]
 [ 5 14 15 15]
 [12  3  8 14]
 [15 15 15 15]
 [ 4 15  1 15]
 [15 10 15 15]
 [ 1 14 15 15]
 [15 12  2 15]]
=11 

=16 

=12 a7 d7

[debug] move action_id=54, action=((1, 0), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 3)]=7, 
[debug] board state:
[[13 14  6 14]
 [ 5 14 15  7]
 [12  3  8 14]
 [15 15 15 15]
 [ 4 15  1 15]
 [15 10 15 15]
 [ 1 14 15 15]
 [15 12  2 15]]
=10 

=16 

[debug] move action_id=179, action=((2, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(4, 0)]=4, 
[debug] board state:
[[13 14  6 14]
 [14 14 15  5]
 [12  3  8 14]
 [15 15 15 15]
 [ 4 15  1 15]
 [15 10 15 15]
 [ 1 14 15 15]
 [15 12  2 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[13 14  6 14]
 [14 14 15  5]
 [14  3  8 14]
 [15 15 15 15]
 [12 15  1 15]
 [15 10 15 15]
 [ 1 14 15 15]
 [15 12  2 15]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[13  6 14 14]
 [14 14 15  5]
 [14  3  8 14]
 [15 15 15 15]
 [12 15  1 15]
 [15 10 15 15]
