INITIAL
* 9:49pm Feb 4, 2026
* a1_lightzero vs a0
* 216. c8-b8 c5-d5
* 217. b8-a8 a5-b5
* 218. a8-b8 a6-a5
* 219. b8-c8 a5-a6
* 220. c8-b8 d8-c8
* 221. b8-a8 c1-c2
* 222. a8-b8 d6-d7
* 223. b8-a8 a6-a7
* 224. a8-b8 b5-c5
* 225. b8-a8 d1-c1
* 226. a8-b8 c5-c4
* 227. b8-a8 c2-b2
* 228. a8-b8 c8-c7
* 229. b8-c8 c1-c2
* 230. c8-b8 c2-c3
* 231. b8-c8 c3-c2
* 232. c8-b8 a7-a6
* 233. b8-c8 a6-a5
* 234. c8-b8 b2-b3
* 235. b8-c8 d5-d6
* 236. c8-b8 b3-a3
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770212959147
1. 1770212959147
2. 1770212959330
3. 1770212961191
4. 1770212961334
5. 1770212963195
6. 1770212963337
7. 1770212965199
8. 1770212965340
9. 1770212967202
10. 1770212967346
11. 1770212969206
12. 1770212969349
13. 1770212971209
14. 1770212971354
15. 1770212973214
16. 1770212973359
17. 1770212975217
18. 1770212975362
19. 1770212977221
20. 1770212977366
21. 1770212979225
22. 1770212979371
23. 1770212981229
24. 1770212981375
25. 1770212983232
26. 1770212983378
27. 1770212985235
28. 1770212985382
29. 1770212987238
30. 1770212987386
31. 1770212989241
32. 1770212989390
33. 1770212991195
34. 1770212991343
35. 1770212993199
36. 1770212993347
37. 1770212995203
38. 1770212995351
39. 1770212997208
40. 1770212997355
41. 1770212999212
42. 1770212999359
43. 1770213001216
44. 1770213001363
45. 1770213003221
46. 1770213003366
47. 1770213005225
48. 1770213005370
49. 1770213007229
50. 1770213007374
51. 1770213009234
52. 1770213009377
53. 1770213011238
54. 1770213011381
55. 1770213013243
56. 1770213013434
57. 1770213015298
58. 1770213015488
59. 1770213017353
60. 1770213017541
61. 1770213019407
62. 1770213019596
63. 1770213021462
64. 1770213021649
65. 1770213023517
66. 1770213023702
67. 1770213025571
68. 1770213025756
69. 1770213027627
70. 1770213027809
71. 1770213029683
72. 1770213029864
73. 1770213031737
74. 1770213031917
75. 1770213033792
76. 1770213033971
77. 1770213035847
78. 1770213036024
79. 1770213037900
80. 1770213038078
81. 1770213039954
82. 1770213040132
83. 1770213041957
84. 1770213042136
85. 1770213044011
86. 1770213044189
87. 1770213046065
88. 1770213046244
89. 1770213048119
90. 1770213048298
91. 1770213050173
92. 1770213050353
93. 1770213052228
94. 1770213052407
95. 1770213054282
96. 1770213054461
97. 1770213056336
98. 1770213056515
99. 1770213058390
100. 1770213058569
101. 1770213060444
102. 1770213060624
103. 1770213062497
104. 1770213062678
105. 1770213064551
106. 1770213064733
107. 1770213066605
108. 1770213066787
109. 1770213068660
110. 1770213068841
111. 1770213070712
112. 1770213070895
113. 1770213072766
114. 1770213072949
115. 1770213074819
116. 1770213075002
117. 1770213076873
118. 1770213077056
119. 1770213078878
120. 1770213079060
121. 1770213080932
122. 1770213081115
123. 1770213082986
124. 1770213083170
125. 1770213085042
126. 1770213085223
127. 1770213087095
128. 1770213087276
129. 1770213089151
130. 1770213089330
131. 1770213091205
132. 1770213091384
133. 1770213093259
134. 1770213093439
135. 1770213095314
136. 1770213095493
137. 1770213097368
138. 1770213097547
139. 1770213099471
140. 1770213099650
141. 1770213101526
142. 1770213101704
143. 1770213103578
144. 1770213103757
145. 1770213105632
146. 1770213105813
147. 1770213107687
148. 1770213107867
149. 1770213109740
150. 1770213109921
151. 1770213111795
152. 1770213111976
153. 1770213113848
154. 1770213114029
155. 1770213115902
156. 1770213116083
157. 1770213117955
158. 1770213118138
159. 1770213120009
160. 1770213120190
161. 1770213122063
162. 1770213122244
163. 1770213124116
164. 1770213124297
165. 1770213126169
166. 1770213126352
167. 1770213128223
168. 1770213128406
169. 1770213130277
170. 1770213130460
171. 1770213132331
172. 1770213132514
173. 1770213134386
174. 1770213134568
175. 1770213136440
176. 1770213136623
177. 1770213138494
178. 1770213138678
179. 1770213140547
180. 1770213140731
181. 1770213142550
182. 1770213142736
183. 1770213144604
184. 1770213144789
185. 1770213146658
186. 1770213146842
187. 1770213148712
188. 1770213148896
189. 1770213150766
190. 1770213150950
191. 1770213152819
192. 1770213153003
193. 1770213154874
194. 1770213155057
195. 1770213156928
196. 1770213157111
197. 1770213158982
198. 1770213159165
199. 1770213161036
200. 1770213161218
201. 1770213163090
202. 1770213163272
203. 1770213165145
204. 1770213165327
205. 1770213167198
206. 1770213167381
207. 1770213169252
208. 1770213169435
209. 1770213171306
210. 1770213171489
211. 1770213173362
212. 1770213173544
213. 1770213175416
214. 1770213175598
215. 1770213177469
216. 1770213177651
217. 1770213179523
218. 1770213179706
219. 1770213181578
220. 1770213181760
221. 1770213183630
222. 1770213183814
223. 1770213185685
224. 1770213185867
225. 1770213187739
226. 1770213187920
227. 1770213189793
228. 1770213189973
229. 1770213191846
230. 1770213192027
231. 1770213193849
232. 1770213194031
233. 1770213195903
234. 1770213196086
235. 1770213197957
236. 1770213198140
237. 1770213200010
238. 1770213200194
239. 1770213202063
240. 1770213202248
241. 1770213204118
242. 1770213204302
243. 1770213206122
244. 1770213206306
245. 1770213208175
246. 1770213208360
247. 1770213210227
248. 1770213210414
249. 1770213212282
250. 1770213212468
251. 1770213214335
252. 1770213214521
253. 1770213216389
254. 1770213216575
255. 1770213218393
256. 1770213218579
257. 1770213220446
258. 1770213220633
259. 1770213222500
260. 1770213222687
261. 1770213224555
262. 1770213224741
263. 1770213226608
264. 1770213226795
265. 1770213228663
266. 1770213228850
267. 1770213230666
268. 1770213230853
269. 1770213232721
270. 1770213232906
271. 1770213234774
272. 1770213234960
273. 1770213236828
274. 1770213237013
275. 1770213238881
276. 1770213239066
277. 1770213240935
278. 1770213241120
279. 1770213242990
280. 1770213243173
281. 1770213245094
282. 1770213245277
283. 1770213247148
284. 1770213247331
285. 1770213249203
286. 1770213249385
287. 1770213251258
288. 1770213251439
289. 1770213253312
290. 1770213253493
291. 1770213255367
292. 1770213255547
293. 1770213257420
294. 1770213257601
295. 1770213259474
296. 1770213259654
297. 1770213261529
298. 1770213261708
299. 1770213263582
300. 1770213263762
301. 1770213265636
302. 1770213265816
303. 1770213267692
304. 1770213267870
305. 1770213269744
306. 1770213269924
307. 1770213271798
308. 1770213271978
309. 1770213273852
310. 1770213274030
311. 1770213275905
312. 1770213276085
313. 1770213277960
314. 1770213278137
315. 1770213280014
316. 1770213280191
317. 1770213282067
318. 1770213282245
319. 1770213284122
320. 1770213284297
321. 1770213286176
322. 1770213286351
323. 1770213288230
324. 1770213288406
325. 1770213290283
326. 1770213290459
327. 1770213292338
328. 1770213292512
329. 1770213294342
330. 1770213294515
331. 1770213296396
332. 1770213296569
333. 1770213298451
334. 1770213298623
335. 1770213300506
336. 1770213300678
337. 1770213302560
338. 1770213302732
339. 1770213304614
340. 1770213304785
341. 1770213306668
342. 1770213306840
343. 1770213308723
344. 1770213308894
345. 1770213310776
346. 1770213310947
347. 1770213312831
348. 1770213313001
349. 1770213314884
350. 1770213315055
351. 1770213316939
352. 1770213317110
353. 1770213318992
354. 1770213319162
355. 1770213321045
356. 1770213321216
357. 1770213323099
358. 1770213323269
359. 1770213325153
360. 1770213325321
361. 1770213327206
362. 1770213327374
363. 1770213329260
364. 1770213329428
365. 1770213331263
366. 1770213331431
367. 1770213333318
368. 1770213333485
369. 1770213335372
370. 1770213335539
371. 1770213337427
372. 1770213337593
373. 1770213339481
374. 1770213339648
375. 1770213341536
376. 1770213341700
377. 1770213343590
378. 1770213343753
379. 1770213345644
380. 1770213345807
381. 1770213347698
382. 1770213347861
383. 1770213349751
384. 1770213349915
385. 1770213351803
386. 1770213351969
387. 1770213353858
388. 1770213354023
389. 1770213355911
390. 1770213356077
391. 1770213357966
392. 1770213358131
393. 1770213360021
394. 1770213360185
395. 1770213362076
396. 1770213362239
397. 1770213364129
398. 1770213364294
399. 1770213366183
400. 1770213366347
401. 1770213368237
402. 1770213368402
403. 1770213370241
404. 1770213370405
405. 1770213372295
406. 1770213372459
407. 1770213374349
408. 1770213374513
409. 1770213376403
410. 1770213376568
411. 1770213378456
412. 1770213378621
413. 1770213380510
414. 1770213380675
415. 1770213382562
416. 1770213382730
417. 1770213384616
418. 1770213384784
419. 1770213386669
420. 1770213386838
421. 1770213388722
422. 1770213388893
423. 1770213390776
424. 1770213390946
425. 1770213392830
426. 1770213392999
427. 1770213394884
428. 1770213395052
429. 1770213396938
430. 1770213397107
431. 1770213398992
432. 1770213399160
433. 1770213401046
434. 1770213401214
435. 1770213403101
436. 1770213403268
437. 1770213405153
438. 1770213405321
439. 1770213407158
440. 1770213407325
441. 1770213409212
442. 1770213409380
443. 1770213411267
444. 1770213411433
445. 1770213413321
446. 1770213413485
447. 1770213415375
448. 1770213415539
449. 1770213417429
450. 1770213417592
451. 1770213419483
452. 1770213419646
453. 1770213421588
454. 1770213421751
455. 1770213423642
456. 1770213423804
457. 1770213425696
458. 1770213425858
459. 1770213427750
460. 1770213427912
461. 1770213429854
462. 1770213430015
463. 1770213432108
464. 1770213432269
465. 1770213434411
466. 1770213434574
467. 1770213436615
468. 1770213436777
469. 1770213439319
470. 1770213439482
471. 1770213441524
472. 1770213441686

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 7048 7050 7082 7084 7116 7118 7150 7152 7184 7186 7218 7220 7252 7254 7286 7288 7320 7322 7354 7356 7388 7390 7422 7424 7456 7458 7490 7492 7524 7526 7558 7560 7592 7594 7626 7628 7660 7662 7694 7696 7728 7730 7762 7764 7796 7798 7830 7832 7864 7866 7898 7900 7932 7934 7966 7968 8000 8002 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  4  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  4  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6  4  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6  4  6 15]
 [15 15  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6  4  6 15]
 [15 13  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=13, 
[debug] board state:
[[ 6  4  6 15]
 [15 13  0 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6 14  6 15]
 [15  4  0 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6 14  6 15]
 [15  4  0 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 15 12]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6 14  6 15]
 [15  4  0 15]
 [15 15  6 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 15 12]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6 15]
 [15  4  0 15]
 [15 15  6 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 15 12]
 [15 15 15  8]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  6  6 15]
 [15  4  0 15]
 [15 15  6 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 15 12]
 [15 15 15  8]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  6  6 15]
 [15  4  0 15]
 [15  3  6 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 15 12]
 [15 15 15  8]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  6  6  1]
 [15  4  0 15]
 [15  3  6 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 15 12]
 [15 15 15  8]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  1]
 [15  4  0 15]
 [15  3  6 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10  9 12]
 [15 15 15  8]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6 14  6  1]
 [15  4  0 15]
 [15  3  6 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10  9 12]
 [15 15 15  8]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  1]
 [15  4  0 15]
 [15  3  6 15]
 [15 15  5  3]
 [15 15 15 15]
 [15  2 15 15]
 [15 10  9 12]
 [15 15 15  8]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6  4  6  1]
 [15 14  0 15]
 [15  3  6 15]
 [15 15  5  3]
 [15 15 15 15]
 [15  2 15 15]
 [15 10  9 12]
 [15 15 15  8]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6  4  6  1]
 [15 14  0 15]
 [15  3  6 15]
 [15 15  5  3]
 [15 15 15 15]
 [ 8  2 15 15]
 [15 10  9 12]
 [15 15 15  8]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6  4  6  1]
 [13 14  0 15]
 [15  3  6 15]
 [15 15  5  3]
 [15 15 15 15]
 [ 8  2 15 15]
 [15 10  9 12]
 [15 15 15  8]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4  6  1]
 [13 14  0 15]
 [15  3  6 15]
 [15 15  5  3]
 [15 15 15 15]
 [ 8  2 15 13]
 [15 10  9 12]
 [15 15 15  8]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
