INITIAL
* 4:42am Feb 5, 2026
* a0 vs a1_lightzero
23. 1770237781190
24. 1770237783036
25. 1770237783194
26. 1770237785040
27. 1770237785197
28. 1770237787043
29. 1770237787200
30. 1770237789047
31. 1770237789204
32. 1770237791051
33. 1770237791207
34. 1770237793004
35. 1770237793161
36. 1770237795008
37. 1770237795164
38. 1770237797012
39. 1770237797167
40. 1770237799015
41. 1770237799169
42. 1770237801018
43. 1770237801171
44. 1770237803022
45. 1770237803175
46. 1770237805077
47. 1770237805227
48. 1770237807079
49. 1770237807230
50. 1770237809083
51. 1770237809232
52. 1770237811086
53. 1770237811235
54. 1770237813090
55. 1770237813239
56. 1770237815143
57. 1770237815293
58. 1770237817148
59. 1770237817297
60. 1770237819150
61. 1770237819301
62. 1770237821154
63. 1770237821304
64. 1770237823157
65. 1770237823308
66. 1770237825160
67. 1770237825311
68. 1770237827164
69. 1770237827315
70. 1770237829167
71. 1770237829319
72. 1770237831172
73. 1770237831323
74. 1770237833226
75. 1770237833377
76. 1770237835229
77. 1770237835381
78. 1770237837235
79. 1770237837384
80. 1770237839239
81. 1770237839388
82. 1770237841242
83. 1770237841392
84. 1770237843246
85. 1770237843396
86. 1770237845250
87. 1770237845400
88. 1770237847303
89. 1770237847453
90. 1770237849356
91. 1770237849507
92. 1770237851409
93. 1770237851560
94. 1770237853463
95. 1770237853613
96. 1770237855467
97. 1770237855618
98. 1770237857472
99. 1770237857622
100. 1770237859476
101. 1770237859626
102. 1770237861481
103. 1770237861632
104. 1770237863486
105. 1770237863636
106. 1770237865490
107. 1770237865641
108. 1770237867495
109. 1770237867646
110. 1770237869500
111. 1770237869649
112. 1770237871505
113. 1770237871652
114. 1770237873510
115. 1770237873655
116. 1770237875515
117. 1770237875658
118. 1770237877518
119. 1770237877661
120. 1770237879522
121. 1770237879665
122. 1770237881524
123. 1770237881668
124. 1770237883528
125. 1770237883672
126. 1770237885533
127. 1770237885677
128. 1770237887537
129. 1770237887680
130. 1770237889540
131. 1770237889683
132. 1770237891544
133. 1770237891687
134. 1770237893547
135. 1770237893691
136. 1770237895551
137. 1770237895693
138. 1770237897554
139. 1770237897697
140. 1770237899559
141. 1770237899751
142. 1770237901613
143. 1770237901754
144. 1770237903616
145. 1770237903807
146. 1770237905671
147. 1770237905861
148. 1770237907723
149. 1770237907865
150. 1770237909777
151. 1770237909969
152. 1770237911882
153. 1770237912073
154. 1770237913935
155. 1770237914126
156. 1770237915990
157. 1770237916180
158. 1770237918044
159. 1770237918234
160. 1770237920100
161. 1770237920287
162. 1770237922154
163. 1770237922341
164. 1770237924209
165. 1770237924396
166. 1770237926264
167. 1770237926451
168. 1770237928320
169. 1770237928506
170. 1770237930374
171. 1770237930560
172. 1770237932428
173. 1770237932615
174. 1770237934483
175. 1770237934669
176. 1770237936538
177. 1770237936722
178. 1770237938592
179. 1770237938777
180. 1770237940646
181. 1770237940830
182. 1770237942699
183. 1770237942885
184. 1770237944752
185. 1770237944937
186. 1770237946855
187. 1770237947040
188. 1770237948908
189. 1770237949094
190. 1770237950962
191. 1770237951147
192. 1770237953015
193. 1770237953201
194. 1770237955068
195. 1770237955255
196. 1770237957123
197. 1770237957309
198. 1770237959177
199. 1770237959362
200. 1770237961230
201. 1770237961415
202. 1770237963284
203. 1770237963470
204. 1770237965338
205. 1770237965524
206. 1770237967391
207. 1770237967576
208. 1770237969444
209. 1770237969629
210. 1770237971499
211. 1770237971682
212. 1770237973553
213. 1770237973735
214. 1770237975606
215. 1770237975788
216. 1770237977660
217. 1770237977842
218. 1770237979715
219. 1770237979895
220. 1770237981769
221. 1770237981948
222. 1770237983873
223. 1770237984051
224. 1770237985977
225. 1770237986155
226. 1770237988083
227. 1770237988258
228. 1770237990137
229. 1770237990312
230. 1770237992190
231. 1770237992365
232. 1770237994244
233. 1770237994419
234. 1770237996297
235. 1770237996473
236. 1770237998351
237. 1770237998526
238. 1770238000404
239. 1770238000579
240. 1770238002457
241. 1770238002631
242. 1770238004510
243. 1770238004685
244. 1770238006563
245. 1770238006739
246. 1770238008617
247. 1770238008791
248. 1770238010672
249. 1770238010845
250. 1770238012725
251. 1770238012898
252. 1770238014779
253. 1770238014952
254. 1770238016833
255. 1770238017006
256. 1770238018886
257. 1770238019060
258. 1770238020991
259. 1770238021163
260. 1770238023044
261. 1770238023218
262. 1770238025047
263. 1770238025221
264. 1770238027100
265. 1770238027274
266. 1770238029153
267. 1770238029327
268. 1770238031207
269. 1770238031381
270. 1770238033262
271. 1770238033436
272. 1770238035316
273. 1770238035488
274. 1770238037371
275. 1770238037543
276. 1770238039426
277. 1770238039596
278. 1770238041480
279. 1770238041651
280. 1770238043532
281. 1770238043703
282. 1770238045636
283. 1770238045806
284. 1770238047691
285. 1770238047859
286. 1770238049743
287. 1770238049912
288. 1770238051798
289. 1770238051966
290. 1770238053852
291. 1770238054019
292. 1770238055906
293. 1770238056073
294. 1770238057958
295. 1770238058127
296. 1770238060011
297. 1770238060179
298. 1770238062065
299. 1770238062233
300. 1770238064118
301. 1770238064286
302. 1770238066172
303. 1770238066339
304. 1770238068225
305. 1770238068393
306. 1770238070279
307. 1770238070447
308. 1770238072334
309. 1770238072501
310. 1770238074389
311. 1770238074554
312. 1770238076443
313. 1770238076607
314. 1770238078496
315. 1770238078661
316. 1770238080551
317. 1770238080716
318. 1770238082604
319. 1770238082771
320. 1770238084658
321. 1770238084825
322. 1770238086712
323. 1770238086878
324. 1770238088766
325. 1770238088933
326. 1770238090819
327. 1770238090986
328. 1770238092872
329. 1770238093040
330. 1770238094925
331. 1770238095093
332. 1770238096978
333. 1770238097147
334. 1770238099031
335. 1770238099200
336. 1770238101085
337. 1770238101255
338. 1770238103139
339. 1770238103307
340. 1770238105193
341. 1770238105360
342. 1770238107246
343. 1770238107414
344. 1770238109299
345. 1770238109467
346. 1770238111353
347. 1770238111521
348. 1770238113404
349. 1770238113574
350. 1770238115458
351. 1770238115628
352. 1770238117511
353. 1770238117683
354. 1770238119565
355. 1770238119736
356. 1770238121618
357. 1770238121790
358. 1770238123671
359. 1770238123843
360. 1770238125724
361. 1770238125897
362. 1770238127778
363. 1770238127951
364. 1770238129832
365. 1770238130005
366. 1770238131936
367. 1770238132110
368. 1770238133988
369. 1770238134163
370. 1770238136041
371. 1770238136218
372. 1770238138094
373. 1770238138273
374. 1770238140147
375. 1770238140328
376. 1770238142201
377. 1770238142382
378. 1770238144255
379. 1770238144437
380. 1770238146309
381. 1770238146492
382. 1770238148363
383. 1770238148547
384. 1770238150417
385. 1770238150602
386. 1770238152422
387. 1770238152607
388. 1770238154475
389. 1770238154662
390. 1770238156528
391. 1770238156716
392. 1770238158582
393. 1770238158771
394. 1770238160634
395. 1770238160776
396. 1770238162638
397. 1770238162829
398. 1770238164642
399. 1770238164832
400. 1770238166694
401. 1770238166885
402. 1770238168747
403. 1770238168940

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[11  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[11  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[11  2  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=11, 
[debug] board state:
[[11  2  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  8 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 2 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  8 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  8 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14  2  6 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  8 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  2  6 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  2  6 13]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  2  6 13]
 [15 15 15  2]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  2  6 13]
 [ 0 15 15  2]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6 13]
 [ 0 15 15  2]
 [15  6  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 0  2  6 13]
 [14 15 15  2]
 [15  6  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 0  2  6 13]
 [14 15 15  2]
 [15  6  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 0  2  6 13]
 [14  1 15  2]
 [15  6  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=13, 
[debug] board state:
[[ 0  2  6 13]
 [14  1 15  2]
 [13  6  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 0  2 14  6]
 [14  1 15  2]
 [13  6  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 0  2 14  6]
 [14  1 15  2]
 [13  6  9 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 6 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14  2  6]
 [14  1 15  2]
 [13  6  9 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 6 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  2  6]
 [13  1 15  2]
 [14  6  9 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 6 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 0  2 14  6]
 [13  1 15  2]
 [14  6  9 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 6 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 0  2 14  6]
 [13  1 15  2]
 [14  6  9 15]
 [15 15 15  3]
 [ 6 15 15 15]
 [ 6 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 0 14  2  6]
 [13  1 15  2]
 [14  6  9 15]
 [15 15 15  3]
 [ 6 15 15 15]
 [ 6 13  8 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  2  6]
 [13  1 15  2]
 [14  6  9 15]
 [15 15 15  3]
 [ 6 15 15 15]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  0  2  6]
 [13  1 15  2]
 [14  6  9 15]
 [15 15 15  3]
 [ 6 15 15 15]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=13, 
[debug] board state:
[[14  0  2  6]
 [13  1 15  2]
 [14  6  9  3]
 [15 15 15  3]
 [ 6 15 15 15]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14  0  2  6]
 [ 1 14 15  2]
 [14  6  9  3]
 [15 15 15  3]
 [ 6 15 15 15]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  2  6]
 [ 1 14 15  2]
 [14  6  9  3]
 [15 15 15  3]
 [ 6  5 15 15]
 [ 6 13  8 15]
 [ 6 15  4 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
