INITIAL
* 3:1am Feb 5, 2026
* a0 vs a1_lightzero
* 217. a2-a3 b8-a8
* 218. c4-c3 a8-b8
* 219. d4-c4 b8-a8
* 220. c4-b4 a8-b8
* 221. d3-d4 b8-a8
* 222. d4-d3 a8-b8
* 223. b4-a4 b8-a8
* 224. a3-a2 a8-b8
* 225. c5-d5 b8-a8
* 226. a2-a3 a8-b8
* 227. a4-b4 b8-a8
* 228. c3-c4 a8-b8
* 229. a3-a2 b8-a8
* 230. d5-d6 a8-b8
* 231. a5-a6 b8-a8
* 232. a2-a1 a8-b8
* 233. d3-d2 b8-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770231666487
1. 1770231666487
2. 1770231668536
3. 1770231668682
4. 1770231670540
5. 1770231670687
6. 1770231672543
7. 1770231672690
8. 1770231674547
9. 1770231674695
10. 1770231676550
11. 1770231676699
12. 1770231678553
13. 1770231678702
14. 1770231680556
15. 1770231680706
16. 1770231682559
17. 1770231682710
18. 1770231684562
19. 1770231684714
20. 1770231686566
21. 1770231686718
22. 1770231688570
23. 1770231688722
24. 1770231690574
25. 1770231690725
26. 1770231692578
27. 1770231692729
28. 1770231694582
29. 1770231694732
30. 1770231696586
31. 1770231696736
32. 1770231698590
33. 1770231698740
34. 1770231700594
35. 1770231700745
36. 1770231702549
37. 1770231702699
38. 1770231704553
39. 1770231704704
40. 1770231706557
41. 1770231706708
42. 1770231708561
43. 1770231708713
44. 1770231710614
45. 1770231710767
46. 1770231712618
47. 1770231712772
48. 1770231714622
49. 1770231714777
50. 1770231716576
51. 1770231716732
52. 1770231718580
53. 1770231718736
54. 1770231720584
55. 1770231720739
56. 1770231722588
57. 1770231722743
58. 1770231724591
59. 1770231724746
60. 1770231726595
61. 1770231726750
62. 1770231728599
63. 1770231728754
64. 1770231730653
65. 1770231730807
66. 1770231732657
67. 1770231732811
68. 1770231734662
69. 1770231734815
70. 1770231736664
71. 1770231736818
72. 1770231738668
73. 1770231738821
74. 1770231740672
75. 1770231740824
76. 1770231742675
77. 1770231742828
78. 1770231744679
79. 1770231744832
80. 1770231746683
81. 1770231746836
82. 1770231748686
83. 1770231748839
84. 1770231750690
85. 1770231750843
86. 1770231752694
87. 1770231752847
88. 1770231754697
89. 1770231754850
90. 1770231756702
91. 1770231756854
92. 1770231758706
93. 1770231758858
94. 1770231760709
95. 1770231760862
96. 1770231762714
97. 1770231762867
98. 1770231764718
99. 1770231764870
100. 1770231766721
101. 1770231766874
102. 1770231768675
103. 1770231768828
104. 1770231770680
105. 1770231770832
106. 1770231772683
107. 1770231772834
108. 1770231774687
109. 1770231774837
110. 1770231776691
111. 1770231776839
112. 1770231778694
113. 1770231778841
114. 1770231780698
115. 1770231780844
116. 1770231782700
117. 1770231782847
118. 1770231784705
119. 1770231784850
120. 1770231786708
121. 1770231786852
122. 1770231788710
123. 1770231788856
124. 1770231790714
125. 1770231790860
126. 1770231792718
127. 1770231792863
128. 1770231794772
129. 1770231794917
130. 1770231796775
131. 1770231796919
132. 1770231798780
133. 1770231798924
134. 1770231800785
135. 1770231800928
136. 1770231802790
137. 1770231802932
138. 1770231804794
139. 1770231804936
140. 1770231806799
141. 1770231806990
142. 1770231808854
143. 1770231809043
144. 1770231810910
145. 1770231811097
146. 1770231813012
147. 1770231813200
148. 1770231815065
149. 1770231815253
150. 1770231817118
151. 1770231817306
152. 1770231819171
153. 1770231819360
154. 1770231821225
155. 1770231821413
156. 1770231823280
157. 1770231823467
158. 1770231825333
159. 1770231825521
160. 1770231827386
161. 1770231827574
162. 1770231829439
163. 1770231829628
164. 1770231831493
165. 1770231831682
166. 1770231833546
167. 1770231833735
168. 1770231835650
169. 1770231835838
170. 1770231837705
171. 1770231837892
172. 1770231839758
173. 1770231839945
174. 1770231841811
175. 1770231841997
176. 1770231843865
177. 1770231844050
178. 1770231845919
179. 1770231846103
180. 1770231847973
181. 1770231848157
182. 1770231850027
183. 1770231850210
184. 1770231852079
185. 1770231852263
186. 1770231854132
187. 1770231854317
188. 1770231856187
189. 1770231856370
190. 1770231858239
191. 1770231858423
192. 1770231860292
193. 1770231860478
194. 1770231862346
195. 1770231862531
196. 1770231864399
197. 1770231864586
198. 1770231866503
199. 1770231866689
200. 1770231868557
201. 1770231868742
202. 1770231870610
203. 1770231870796
204. 1770231872665
205. 1770231872849
206. 1770231874719
207. 1770231874903
208. 1770231876772
209. 1770231876958
210. 1770231878825
211. 1770231879010
212. 1770231880881
213. 1770231881065
214. 1770231882935
215. 1770231883119
216. 1770231884939
217. 1770231885122
218. 1770231886993
219. 1770231887176
220. 1770231889046
221. 1770231889229
222. 1770231891100
223. 1770231891282
224. 1770231893154
225. 1770231893337
226. 1770231895208
227. 1770231895390
228. 1770231897263
229. 1770231897444
230. 1770231899317
231. 1770231899497
232. 1770231901372
233. 1770231901550
234. 1770231903427
235. 1770231903605
236. 1770231905482
237. 1770231905657
238. 1770231907536
239. 1770231907710
240. 1770231909589
241. 1770231909763
242. 1770231911693
243. 1770231911866
244. 1770231913797
245. 1770231913970
246. 1770231915849
247. 1770231916024
248. 1770231917902
249. 1770231918078
250. 1770231919955
251. 1770231920132
252. 1770231922007
253. 1770231922185
254. 1770231924061
255. 1770231924240
256. 1770231926115
257. 1770231926293
258. 1770231928169
259. 1770231928347
260. 1770231930223
261. 1770231930400
262. 1770231932276
263. 1770231932455
264. 1770231934330
265. 1770231934507
266. 1770231936384
267. 1770231936561
268. 1770231938438
269. 1770231938614
270. 1770231940492
271. 1770231940668
272. 1770231942546
273. 1770231942722
274. 1770231944600
275. 1770231944776
276. 1770231946706
277. 1770231946880
278. 1770231948759
279. 1770231948933
280. 1770231950814
281. 1770231950988
282. 1770231952867
283. 1770231953041
284. 1770231954920
285. 1770231955094
286. 1770231956972
287. 1770231957146
288. 1770231959025
289. 1770231959199
290. 1770231961078
291. 1770231961253
292. 1770231963132
293. 1770231963306
294. 1770231965186
295. 1770231965360
296. 1770231967239
297. 1770231967415
298. 1770231969292
299. 1770231969468
300. 1770231971347
301. 1770231971523
302. 1770231973401
303. 1770231973577
304. 1770231975455
305. 1770231975631
306. 1770231977510
307. 1770231977684
308. 1770231979564
309. 1770231979738
310. 1770231981668
311. 1770231981842
312. 1770231983722
313. 1770231983896
314. 1770231985775
315. 1770231985949
316. 1770231987829
317. 1770231988003
318. 1770231989883
319. 1770231990057
320. 1770231991936
321. 1770231992111
322. 1770231993989
323. 1770231994164
324. 1770231996042
325. 1770231996218
326. 1770231998097
327. 1770231998271
328. 1770232000149
329. 1770232000325
330. 1770232002252
331. 1770232002429
332. 1770232004357
333. 1770232004532
334. 1770232006411
335. 1770232006586
336. 1770232008463
337. 1770232008639
338. 1770232010516
339. 1770232010694
340. 1770232012570
341. 1770232012748
342. 1770232014625
343. 1770232014805
344. 1770232016678
345. 1770232016859
346. 1770232018732
347. 1770232018915
348. 1770232020784
349. 1770232020970
350. 1770232022837
351. 1770232023025
352. 1770232024841
353. 1770232025029
354. 1770232026895
355. 1770232027082
356. 1770232028949
357. 1770232029136
358. 1770232031004
359. 1770232031191
360. 1770232033057
361. 1770232033246
362. 1770232035111
363. 1770232035301
364. 1770232037164
365. 1770232037356
366. 1770232039218
367. 1770232039360
368. 1770232041221
369. 1770232041365
370. 1770232043225
371. 1770232043368
372. 1770232045228
373. 1770232045371
374. 1770232047233
375. 1770232047425
376. 1770232049286
377. 1770232049428
378. 1770232051240
379. 1770232051432
380. 1770232053294
381. 1770232053437
382. 1770232055299
383. 1770232055489
384. 1770232057351
385. 1770232057542
386. 1770232059404
387. 1770232059546
388. 1770232061406
389. 1770232061550
390. 1770232063410
391. 1770232063553
392. 1770232065413
393. 1770232065557
394. 1770232067416
395. 1770232067560
396. 1770232069419
397. 1770232069563
398. 1770232071422
399. 1770232071566
400. 1770232073426
401. 1770232073570
402. 1770232075430
403. 1770232075573
404. 1770232077384
405. 1770232077527
406. 1770232079387
407. 1770232079530
408. 1770232081391
409. 1770232081534
410. 1770232083394
411. 1770232083537
412. 1770232085397
413. 1770232085541
414. 1770232087402
415. 1770232087545
416. 1770232089406
417. 1770232089550
418. 1770232091410
419. 1770232091553
420. 1770232093414
421. 1770232093557
422. 1770232095417
423. 1770232095560
424. 1770232097420
425. 1770232097565
426. 1770232099424
427. 1770232099568
428. 1770232101428
429. 1770232101571
430. 1770232103431
431. 1770232103574
432. 1770232105484
433. 1770232105627
434. 1770232107488
435. 1770232107630
436. 1770232109492
437. 1770232109684
438. 1770232111546
439. 1770232111737
440. 1770232113600
441. 1770232113791
442. 1770232115654
443. 1770232115845
444. 1770232117707
445. 1770232117849
446. 1770232119709
447. 1770232119854
448. 1770232121713
449. 1770232121858
450. 1770232123867
451. 1770232124010
452. 1770232126020
453. 1770232126164
454. 1770232128174
455. 1770232128317
456. 1770232130377
457. 1770232130520
458. 1770232132531
459. 1770232132674
460. 1770232134734
461. 1770232134877
462. 1770232136888
463. 1770232137030
464. 1770232139092
465. 1770232139284
466. 1770232141295

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 7064 7066 7098 7100 7132 7134 7166 7168 7200 7202 7234 7236 7268 7270 7302 7304 7336 7338 7370 7372 7404 7406 7438 7440 7472 7474 7506 7508 7540 7542 7574 7576 7608 7610 7642 7644 7676 7678 7710 7712 7744 7746 7778 7780 7812 7814 7846 7848 7880 7882 7914 7916 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 4  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 4  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 4  6 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 4  6 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 11 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 4  6 15  9]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 11 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 4  6 15  9]
 [15  5 15 15]
 [15 15 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 11 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 4  6  8  9]
 [15  5 15 15]
 [15 15 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 11 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=6, 
[debug] board state:
[[ 4  6  8  9]
 [15  5 12 15]
 [15 15 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 11 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 4  8 14  9]
 [15  5 12 15]
 [15 15 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 11 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 4  8 14  9]
 [15  5 12 15]
 [15 15 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 11 15]
 [15 15 15 15]
 [15 10 15 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 4  8 14  9]
 [15  5 12 15]
 [15 15 15 11]
 [ 2 15 15 15]
 [15 15 15 15]
 [15  1 11 15]
 [15 15 15 15]
 [15 10 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=4, 
[debug] board state:
[[ 4  8 14  9]
 [15  5 12 15]
 [15 15 15 11]
 [ 2 15 15 15]
 [15 15 15 15]
 [15  1 11 15]
 [15 15 15 15]
 [ 9 10 15 15]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=11, 
[debug] board state:
[[ 8 14 14  9]
 [15  5 12 15]
 [15 15 15 11]
 [ 2 15 15 15]
 [15 15 15 15]
 [15  1 11 15]
 [15 15 15 15]
 [ 9 10 15 15]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [15  5 12 15]
 [15 15 15 11]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 14  1 15]
 [15 15 15 15]
 [ 9 10 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 8 14 12  9]
 [15  5 14 15]
 [15 15 15 11]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 14  1 15]
 [15 15 15 15]
 [ 9 10 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  9]
 [15  5 14 15]
 [15 15 15 11]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 14  1 15]
 [15 15 15 15]
 [ 9 10  1 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  8 12  9]
 [15  5 14 15]
 [15 15 15 11]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 14  1 15]
 [15 15 15 15]
 [ 9 10  1 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [15  5 14 15]
 [15 15 15 11]
 [ 2 15 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15 15 15 15]
 [ 9 10  1 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 8 14 12  9]
 [15  5 14 15]
 [15 15 15 11]
 [ 2 15 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15 15 15 15]
 [ 9 10  1 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  9]
 [15  5 14 15]
 [15 15 15 11]
 [ 2 15 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15 15 15 15]
 [ 9 10  1 13]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  8 12  9]
 [15  5 14 15]
 [15 15 15 11]
 [ 2 15 15 15]
 [15 15 15 15]
 [ 6 14  1 15]
 [15 15 15 15]
 [ 9 10  1 13]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  8 12  9]
 [15  5 14 15]
 [15 15 15 11]
 [ 2  6 15 15]
 [15 15 15 15]
