INITIAL
* 10:22pm Feb 4, 2026
* a0 vs a1_lightzero
73. 1770215033086
74. 1770215034933
75. 1770215035090
76. 1770215036938
77. 1770215037093
78. 1770215038941
79. 1770215039096
80. 1770215040945
81. 1770215041099
82. 1770215042948
83. 1770215043103
84. 1770215044952
85. 1770215045107
86. 1770215046957
87. 1770215047111
88. 1770215048961
89. 1770215049114
90. 1770215050966
91. 1770215051118
92. 1770215052969
93. 1770215053121
94. 1770215054972
95. 1770215055124
96. 1770215056977
97. 1770215057128
98. 1770215058981
99. 1770215059132
100. 1770215060985
101. 1770215061136
102. 1770215062988
103. 1770215063139
104. 1770215064991
105. 1770215065143
106. 1770215066995
107. 1770215067147
108. 1770215069000
109. 1770215069150
110. 1770215071004
111. 1770215071154
112. 1770215073006
113. 1770215073157
114. 1770215075009
115. 1770215075161
116. 1770215077013
117. 1770215077165
118. 1770215079018
119. 1770215079169
120. 1770215081071
121. 1770215081222
122. 1770215083125
123. 1770215083276
124. 1770215085128
125. 1770215085280
126. 1770215087133
127. 1770215087284
128. 1770215089135
129. 1770215089286
130. 1770215091138
131. 1770215091289
132. 1770215093141
133. 1770215093293
134. 1770215095145
135. 1770215095296
136. 1770215097148
137. 1770215097299
138. 1770215099152
139. 1770215099302
140. 1770215101157
141. 1770215101305
142. 1770215103160
143. 1770215103308
144. 1770215105164
145. 1770215105311
146. 1770215107168
147. 1770215107314
148. 1770215109171
149. 1770215109318
150. 1770215111174
151. 1770215111321
152. 1770215113178
153. 1770215113325
154. 1770215115181
155. 1770215115329
156. 1770215117185
157. 1770215117331
158. 1770215119190
159. 1770215119334
160. 1770215121195
161. 1770215121338
162. 1770215123199
163. 1770215123342
164. 1770215125202
165. 1770215125346
166. 1770215127207
167. 1770215127350
168. 1770215129210
169. 1770215129353
170. 1770215131214
171. 1770215131356
172. 1770215133267
173. 1770215133409
174. 1770215135321
175. 1770215135511
176. 1770215137375
177. 1770215137564
178. 1770215139430
179. 1770215139616
180. 1770215141484
181. 1770215141669
182. 1770215143539
183. 1770215143723
184. 1770215145591
185. 1770215145777
186. 1770215147647
187. 1770215147832
188. 1770215149699
189. 1770215149886
190. 1770215151753
191. 1770215151940
192. 1770215153808
193. 1770215153994
194. 1770215155861
195. 1770215156047
196. 1770215157915
197. 1770215158101
198. 1770215159969
199. 1770215160154
200. 1770215162023
201. 1770215162208
202. 1770215164077
203. 1770215164260
204. 1770215166132
205. 1770215166313
206. 1770215168185
207. 1770215168367
208. 1770215170240
209. 1770215170420
210. 1770215172343
211. 1770215172524
212. 1770215174397
213. 1770215174577
214. 1770215176451
215. 1770215176631
216. 1770215178505
217. 1770215178685
218. 1770215180558
219. 1770215180738
220. 1770215182612
221. 1770215182791
222. 1770215184667
223. 1770215184845
224. 1770215186721
225. 1770215186898
226. 1770215188774
227. 1770215188951
228. 1770215190828
229. 1770215191005
230. 1770215192882
231. 1770215193059
232. 1770215194936
233. 1770215195112
234. 1770215196991
235. 1770215197165
236. 1770215199044
237. 1770215199220
238. 1770215201097
239. 1770215201273
240. 1770215203151
241. 1770215203326
242. 1770215205204
243. 1770215205380
244. 1770215207259
245. 1770215207433
246. 1770215209313
247. 1770215209487
248. 1770215211367
249. 1770215211541
250. 1770215213422
251. 1770215213595
252. 1770215215477
253. 1770215215648
254. 1770215217532
255. 1770215217702
256. 1770215219536
257. 1770215219707
258. 1770215221591
259. 1770215221760
260. 1770215223645
261. 1770215223815
262. 1770215225699
263. 1770215225869
264. 1770215227753
265. 1770215227923
266. 1770215229807
267. 1770215229977
268. 1770215231861
269. 1770215232031
270. 1770215233914
271. 1770215234083
272. 1770215235967
273. 1770215236136
274. 1770215238022
275. 1770215238190
276. 1770215240074
277. 1770215240244
278. 1770215242129
279. 1770215242298
280. 1770215244183
281. 1770215244352
282. 1770215246237
283. 1770215246406
284. 1770215248291
285. 1770215248461
286. 1770215250346
287. 1770215250514
288. 1770215252399
289. 1770215252568
290. 1770215254452
291. 1770215254622
292. 1770215256506
293. 1770215256676
294. 1770215258561
295. 1770215258731
296. 1770215260615
297. 1770215260783
298. 1770215262669
299. 1770215262837
300. 1770215264723
301. 1770215264890
302. 1770215266778
303. 1770215266945
304. 1770215268831
305. 1770215268998
306. 1770215270885
307. 1770215271052
308. 1770215272939
309. 1770215273107
310. 1770215274994
311. 1770215275161
312. 1770215277048
313. 1770215277214
314. 1770215279102
315. 1770215279268
316. 1770215281155
317. 1770215281322
318. 1770215283209
319. 1770215283376
320. 1770215285263
321. 1770215285429
322. 1770215287318
323. 1770215287483
324. 1770215289372
325. 1770215289536
326. 1770215291426
327. 1770215291589
328. 1770215293680
329. 1770215293843
330. 1770215295933
331. 1770215296096
332. 1770215298137
333. 1770215298300
334. 1770215300341
335. 1770215300503
336. 1770215302545
337. 1770215302707
338. 1770215304799
339. 1770215304961
340. 1770215307054
341. 1770215307214
342. 1770215309308
343. 1770215309468
344. 1770215311513
345. 1770215311671
346. 1770215313666

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 4 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 4 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 4 15 13  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 4 15 13  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 4 13 13  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 4 13 13  4]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 4 13 13  4]
 [ 5 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 4 13 13  4]
 [ 5 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15  6 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 4 13 13  4]
 [ 5 15 11 15]
 [11 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15  6 15]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=5, 
[debug] board state:
[[ 4 13 13  4]
 [ 5 15 11 15]
 [11 15 15 15]
 [15 10 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 4 13 13  4]
 [11 15 11 15]
 [14 15 15 15]
 [15 10 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15  6 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=4, 
[debug] board state:
[[ 4 13 13  4]
 [11 15 11 15]
 [14  3 15 15]
 [15 10 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[11 13 13  4]
 [14 15 11 15]
 [14  3 15 15]
 [15 10 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15  6 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[11 13 13  4]
 [14 15 11 15]
 [14  3 15 15]
 [15 10 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 1 15  5 15]
 [15 15  6 15]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[11 13 13  4]
 [14  7 11 15]
 [14  3 15 15]
 [15 10 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 1 15  5 15]
 [15 15  6 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 13 13  4]
 [14  7 11 15]
 [14  3 15 15]
 [15 10 15 15]
 [13 15 15 15]
 [15 15 15  6]
 [ 1 15  5 15]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 13 13  4]
 [11  7 11 15]
 [14  3 15 15]
 [15 10 15 15]
 [13 15 15 15]
 [15 15 15  6]
 [ 1 15  5 15]
 [15 15  6 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  4]
 [11  7 11 15]
 [14  3 15 15]
 [15 10 15 15]
 [13 15 15 15]
 [ 2 15 15  6]
 [ 1 15  5 15]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13 14 13  4]
 [11  7 11 15]
 [14  3 15 15]
 [15 10 15 15]
 [13 15 15 15]
 [ 2 15 15  6]
 [ 1 15  5 15]
 [15 15  6 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  4]
 [11  7 11 15]
 [14  3 15 15]
 [10 10 15 15]
 [13 15 15 15]
 [ 2 15 15  6]
 [ 1 15  5 15]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13 13 14  4]
 [11  7 11 15]
 [14  3 15 15]
 [10 10 15 15]
 [13 15 15 15]
 [ 2 15 15  6]
 [ 1 15  5 15]
 [15 15  6 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14  4]
 [11  7 11 15]
 [14  3 15 15]
 [10 10 15 15]
 [13 15  2 15]
 [ 2 15 15  6]
 [ 1 15  5 15]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[13 14 13  4]
 [11  7 11 15]
 [14  3 15 15]
 [10 10 15 15]
 [13 15  2 15]
 [ 2 15 15  6]
 [ 1 15  5 15]
 [15 15  6 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  4]
 [11  7 11 15]
 [14  3 15 15]
 [10 10 15 12]
 [13 15  2 15]
 [ 2 15 15  6]
 [ 1 15  5 15]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 13 13  4]
 [11  7 11 15]
 [14  3 15 15]
 [10 10 15 12]
 [13 15  2 15]
 [ 2 15 15  6]
 [ 1 15  5 15]
 [15 15  6 15]]
=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14 13 13  4]
 [11  7 11 15]
 [14  3 15 15]
 [10 10 15 12]
 [13 15  2 15]
 [ 2 15 15  6]
 [ 1 15  5 15]
 [15  6  6 15]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[14 13 13  4]
 [14  7 11 15]
 [11  3 15 15]
 [10 10 15 12]
 [13 15  2 15]
 [ 2 15 15  6]
 [ 1 15  5 15]
 [15  6  6 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14 13 13  4]
 [14  7 11 15]
 [11  3 15 15]
 [10 10 15 12]
 [13 15  2 15]
 [ 2  9 15  6]
 [ 1 15  5 15]
 [15  6  6 15]]
=11 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=13, 
[debug] board state:
[[14 13 13  4]
 [14  7 11  8]
 [11  3 15 15]
 [10 10 15 12]
 [13 15  2 15]
 [ 2  9 15  6]
 [ 1 15  5 15]
 [15  6  6 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  4]
 [14  7 11  8]
 [11  3 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [14  9 15  6]
 [ 1 15  5 15]
 [15  6  6 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13 14 13  4]
 [14  7 11  8]
 [11  3 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [14  9 15  6]
 [ 1 15  5 15]
 [15  6  6 15]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=4, 
[debug] board state:
[[13 14 13  4]
 [14  7 11  8]
 [11  3 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [14  9 15  6]
 [ 1 15  5 13]
 [15  6  6 15]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=11, 
[debug] board state:
[[13 14 13  8]
 [14  7 11 14]
 [11  3 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [14  9 15  6]
 [ 1 15  5 13]
 [15  6  6 15]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[13 14 13  8]
 [14  7 11 14]
 [ 3 14 15 15]
 [10 10 15 12]
 [ 2 15  2 15]
 [14  9 15  6]
 [ 1 15  5 13]
 [15  6  6 15]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[13 14 13 14]
 [14  7 11  8]
 [ 3 14 15 15]
