INITIAL
* 0:50am Feb 5, 2026
* a0 vs a1_lightzero
81. 1770223887451
82. 1770223889310
83. 1770223889456
84. 1770223891314
85. 1770223891460
86. 1770223893317
87. 1770223893464
88. 1770223895321
89. 1770223895468
90. 1770223897324
91. 1770223897472
92. 1770223899329
93. 1770223899475
94. 1770223901333
95. 1770223901479
96. 1770223903337
97. 1770223903483
98. 1770223905340
99. 1770223905486
100. 1770223907344
101. 1770223907490
102. 1770223909348
103. 1770223909494
104. 1770223911352
105. 1770223911496
106. 1770223913355
107. 1770223913500
108. 1770223915358
109. 1770223915504
110. 1770223917362
111. 1770223917508
112. 1770223919317
113. 1770223919461
114. 1770223921320
115. 1770223921466
116. 1770223923323
117. 1770223923470
118. 1770223925327
119. 1770223925474
120. 1770223927332
121. 1770223927479
122. 1770223929336
123. 1770223929483
124. 1770223931340
125. 1770223931487
126. 1770223933343
127. 1770223933492
128. 1770223935347
129. 1770223935495
130. 1770223937350
131. 1770223937499
132. 1770223939354
133. 1770223939503
134. 1770223941357
135. 1770223941507
136. 1770223943360
137. 1770223943511
138. 1770223945364
139. 1770223945514
140. 1770223947367
141. 1770223947517
142. 1770223949370
143. 1770223949520
144. 1770223951373
145. 1770223951523
146. 1770223953376
147. 1770223953526
148. 1770223955380
149. 1770223955530
150. 1770223957383
151. 1770223957532
152. 1770223959386
153. 1770223959536
154. 1770223961389
155. 1770223961539
156. 1770223963393
157. 1770223963543
158. 1770223965396
159. 1770223965547
160. 1770223967400
161. 1770223967550
162. 1770223969404
163. 1770223969555
164. 1770223971408
165. 1770223971558
166. 1770223973412
167. 1770223973560
168. 1770223975416
169. 1770223975563
170. 1770223977420
171. 1770223977567
172. 1770223979424
173. 1770223979571
174. 1770223981429
175. 1770223981575
176. 1770223983434
177. 1770223983579
178. 1770223985438
179. 1770223985584
180. 1770223987441
181. 1770223987588
182. 1770223989445
183. 1770223989592
184. 1770223991449
185. 1770223991596
186. 1770223993453
187. 1770223993600
188. 1770223995455
189. 1770223995603
190. 1770223997459
191. 1770223997607
192. 1770223999464
193. 1770223999612
194. 1770224001466
195. 1770224001615
196. 1770224003470
197. 1770224003619
198. 1770224005474
199. 1770224005624
200. 1770224007478
201. 1770224007627
202. 1770224009483
203. 1770224009632
204. 1770224011487
205. 1770224011635
206. 1770224013490
207. 1770224013640
208. 1770224015494
209. 1770224015643
210. 1770224017499
211. 1770224017647
212. 1770224019502
213. 1770224019651
214. 1770224021506
215. 1770224021655
216. 1770224023511
217. 1770224023660
218. 1770224025516
219. 1770224025663
220. 1770224027521
221. 1770224027667
222. 1770224029525
223. 1770224029671
224. 1770224031479
225. 1770224031625
226. 1770224033632
227. 1770224033778
228. 1770224035835
229. 1770224035982
230. 1770224038038
231. 1770224038185
232. 1770224040192
233. 1770224040339
234. 1770224042345
235. 1770224042493
236. 1770224044498
237. 1770224044646
238. 1770224046652
239. 1770224046800
240. 1770224048856
241. 1770224049004
242. 1770224051059
243. 1770224051208
244. 1770224053313
245. 1770224053461
246. 1770224055517
247. 1770224055665
248. 1770224057670
249. 1770224057819
250. 1770224059874
251. 1770224060023
252. 1770224062077
253. 1770224062226
254. 1770224064280
255. 1770224064431
256. 1770224066284
257. 1770224066435
258. 1770224068291
259. 1770224068438
260. 1770224070294
261. 1770224070441
262. 1770224072349
263. 1770224072495
264. 1770224074355
265. 1770224074499
266. 1770224076309
267. 1770224076453
268. 1770224078312
269. 1770224078458
270. 1770224080316
271. 1770224080463
272. 1770224082321
273. 1770224082467
274. 1770224084325
275. 1770224084471
276. 1770224086329
277. 1770224086475
278. 1770224088333
279. 1770224088480
280. 1770224090338
281. 1770224090484
282. 1770224092341
283. 1770224092489
284. 1770224094345
285. 1770224094493
286. 1770224096350
287. 1770224096498
288. 1770224098353
289. 1770224098501
290. 1770224100358
291. 1770224100506
292. 1770224102361
293. 1770224102510
294. 1770224104415
295. 1770224104565
296. 1770224106469
297. 1770224106618
298. 1770224108523
299. 1770224108671
300. 1770224110527
301. 1770224110674
302. 1770224112531
303. 1770224112677
304. 1770224114536
305. 1770224114682
306. 1770224116538
307. 1770224116686
308. 1770224118543
309. 1770224118691
310. 1770224120547
311. 1770224120694
312. 1770224122549
313. 1770224122697
314. 1770224124553
315. 1770224124701
316. 1770224126557
317. 1770224126703
318. 1770224128510
319. 1770224128656
320. 1770224130514
321. 1770224130659
322. 1770224132518
323. 1770224132662
324. 1770224134521
325. 1770224134666
326. 1770224136526
327. 1770224136671
328. 1770224138530
329. 1770224138675
330. 1770224140534
331. 1770224140678
332. 1770224142537
333. 1770224142681
334. 1770224144540
335. 1770224144686
336. 1770224146545
337. 1770224146689

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 3  6 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 3  6 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 12 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 3  6 15  4]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 12 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 3  6 15  4]
 [ 2 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 12 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 3  6  6  4]
 [ 2 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 12 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 3  6  6  4]
 [ 2 15  8 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 12 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 3  6  6  4]
 [ 2 11  8 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 12 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 3  6  6  4]
 [ 2 11  8 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 12 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 3  6  6  4]
 [ 2 11  8 13]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 12 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=6, 
[debug] board state:
[[ 3  6  6  4]
 [ 2 11  8 13]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 13 15]
 [15  1 12 15]
 [15 15 15 15]
 [15  0 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 3 11  6  4]
 [ 2 14  8 13]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 13 15]
 [15  1 12 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=6, 
[debug] board state:
[[ 3 11  6  4]
 [ 2 14  8 13]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 13 15]
 [15  1 12 15]
 [13 15 15 15]
 [15  0 15 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 3 11  8  4]
 [ 2 14 14 13]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 13 15]
 [15  1 12 15]
 [13 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 3 11  8  4]
 [ 2 14 14 13]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 13 15]
 [15  1 12 15]
 [13 15 15 15]
 [15  0 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 3 11 14  4]
 [ 2 14  8 13]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 13 15]
 [15  1 12 15]
 [13 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 3 11 14  4]
 [ 2 14  8 13]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 13 15]
 [10  1 12 15]
 [13 15 15 15]
 [15  0 15 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 3 14 11  4]
 [ 2 14  8 13]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 13 15]
 [10  1 12 15]
 [13 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 11  4]
 [ 2 14  8 13]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 13 15]
 [10  1 12 15]
 [13 15 15  5]
 [15  0 15 15]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=10, 
[debug] board state:
[[ 3 11 14  4]
 [ 2 14  8 13]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 13 15]
 [10  1 12 15]
 [13 15 15  5]
 [15  0 15 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 3 11 14  4]
 [ 2 14  8 13]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 13 15]
 [ 1 14 12 15]
 [13 15 15  5]
 [15  0 15 15]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(1, 3)]=13, 
[debug] board state:
[[ 3 14 11  4]
 [ 2 14  8 13]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 13 15]
 [ 1 14 12 15]
 [13 15 15  5]
 [15  0 15 15]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14 11 14]
 [ 2 14  8  4]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 13 15]
 [ 1 14 12 15]
 [13 15 15  5]
 [15  0 15 15]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 3 14 11 14]
 [ 2  8 14  4]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 13 15]
 [ 1 14 12 15]
 [13 15 15  5]
 [15  0 15 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=4, 
[debug] board state:
[[ 3 14 11  4]
 [ 2  8 14 14]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 13 15]
 [ 1 14 12 15]
 [13 15 15  5]
 [15  0 15 15]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 11]
 [ 2  8 14 14]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 13 15]
 [ 1 14 12 15]
 [13 15 15  5]
 [15  0 15 15]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  3 14 11]
 [ 2  8 14 14]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 13 15]
 [ 1 14 12 15]
 [13 15 15  5]
 [15  0 15 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14  3 14 11]
 [ 2  8 14  9]
 [15 15 15 14]
 [ 5 15 15 15]
 [15 15 13 15]
 [ 1 14 12 15]
 [13 15 15  5]
 [15  0 15 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=2, 
[debug] board state:
[[14  3 14 11]
 [ 2  8 14  9]
 [15 15 15 14]
 [ 5 15 15 15]
 [15 15 13 15]
 [ 1 14 12 15]
 [13 10 15  5]
 [15  0 15 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  3 14 11]
 [ 8 14 14  9]
 [15 15 15 14]
 [ 5 15 15 15]
 [15 15 13 15]
 [ 1 14 12 15]
 [13 10 15  5]
 [15  0 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 11]
 [ 8 14 14  9]
 [15 15 15 14]
 [ 5 15 15 15]
 [15 15 13  3]
 [ 1 14 12 15]
 [13 10 15  5]
 [15  0 15 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 8  3 14 11]
 [14 14 14  9]
 [15 15 15 14]
 [ 5 15 15 15]
 [15 15 13  3]
 [ 1 14 12 15]
 [13 10 15  5]
 [15  0 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14 11]
 [14 14 14  9]
 [15 15  2 14]
 [ 5 15 15 15]
 [15 15 13  3]
 [ 1 14 12 15]
 [13 10 15  5]
 [15  0 15 15]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(6, 1)]=10, 
[debug] board state:
[[14  8 14 11]
 [14 14 14  9]
 [15 15  2 14]
 [ 5 15 15 15]
 [15 15 13  3]
 [ 1 14 12 15]
 [13 10 15  5]
 [15  0 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
