INITIAL
* 5:37am Feb 5, 2026
* a0 vs a1_lightzero
22. 1770241058781
23. 1770241058930
24. 1770241060785
25. 1770241060934
26. 1770241062788
27. 1770241062937
28. 1770241064792
29. 1770241064940
30. 1770241066795
31. 1770241066944
32. 1770241068798
33. 1770241068948
34. 1770241070801
35. 1770241070950
36. 1770241072805
37. 1770241072954
38. 1770241074808
39. 1770241074957
40. 1770241076812
41. 1770241076961
42. 1770241078817
43. 1770241078964
44. 1770241080820
45. 1770241080967
46. 1770241082824
47. 1770241082971
48. 1770241084827
49. 1770241084974
50. 1770241086880
51. 1770241087027
52. 1770241088884
53. 1770241089030
54. 1770241090887
55. 1770241091035
56. 1770241092890
57. 1770241093039
58. 1770241094894
59. 1770241095042
60. 1770241096897
61. 1770241097045
62. 1770241098901
63. 1770241099049
64. 1770241100905
65. 1770241101052
66. 1770241102908
67. 1770241103055
68. 1770241104911
69. 1770241105059
70. 1770241106965
71. 1770241107112
72. 1770241108968
73. 1770241109116
74. 1770241110971
75. 1770241111120
76. 1770241112974
77. 1770241113124
78. 1770241114977
79. 1770241115127
80. 1770241117032
81. 1770241117180
82. 1770241119036
83. 1770241119184
84. 1770241121039
85. 1770241121188
86. 1770241123042
87. 1770241123192
88. 1770241125045
89. 1770241125195
90. 1770241127049
91. 1770241127198
92. 1770241129052
93. 1770241129202
94. 1770241131055
95. 1770241131206
96. 1770241133059
97. 1770241133209
98. 1770241135062
99. 1770241135212
100. 1770241137068
101. 1770241137217
102. 1770241139071
103. 1770241139220
104. 1770241141074
105. 1770241141222
106. 1770241143077
107. 1770241143225
108. 1770241145081
109. 1770241145227
110. 1770241147084
111. 1770241147230
112. 1770241149088
113. 1770241149234
114. 1770241151092
115. 1770241151237
116. 1770241153096
117. 1770241153240
118. 1770241155100
119. 1770241155243
120. 1770241157105
121. 1770241157296
122. 1770241159159
123. 1770241159350
124. 1770241161213
125. 1770241161403
126. 1770241163266
127. 1770241163457
128. 1770241165320
129. 1770241165510
130. 1770241167376
131. 1770241167563
132. 1770241169429
133. 1770241169616
134. 1770241171483
135. 1770241171670
136. 1770241173537
137. 1770241173724
138. 1770241175592
139. 1770241175777
140. 1770241177646
141. 1770241177831
142. 1770241179699
143. 1770241179884
144. 1770241181753
145. 1770241181938
146. 1770241183808
147. 1770241183991
148. 1770241185861
149. 1770241186045
150. 1770241187916
151. 1770241188099
152. 1770241189971
153. 1770241190153
154. 1770241192025
155. 1770241192206
156. 1770241194080
157. 1770241194260
158. 1770241196135
159. 1770241196314
160. 1770241198191
161. 1770241198368
162. 1770241200196
163. 1770241200372
164. 1770241202251
165. 1770241202425
166. 1770241204306
167. 1770241204481
168. 1770241206360
169. 1770241206535
170. 1770241208414
171. 1770241208589
172. 1770241210420
173. 1770241210594
174. 1770241212473
175. 1770241212648
176. 1770241214527
177. 1770241214703
178. 1770241216580
179. 1770241216758
180. 1770241218632
181. 1770241218814
182. 1770241220685
183. 1770241220868
184. 1770241222737
185. 1770241222922
186. 1770241224790
187. 1770241224977
188. 1770241226844
189. 1770241227029
190. 1770241228897
191. 1770241229083
192. 1770241230950
193. 1770241231137
194. 1770241233004
195. 1770241233192
196. 1770241235058
197. 1770241235245
198. 1770241237113
199. 1770241237300
200. 1770241239167
201. 1770241239354
202. 1770241241221
203. 1770241241408
204. 1770241243275
205. 1770241243462
206. 1770241245329
207. 1770241245516
208. 1770241247381
209. 1770241247571
210. 1770241249436
211. 1770241249624
212. 1770241251489
213. 1770241251679
214. 1770241253544
215. 1770241253732
216. 1770241255597
217. 1770241255786
218. 1770241257651
219. 1770241257840
220. 1770241259705
221. 1770241259894
222. 1770241261758
223. 1770241261947
224. 1770241263812
225. 1770241264003
226. 1770241265866
227. 1770241266057
228. 1770241267921
229. 1770241268111
230. 1770241269973
231. 1770241270164
232. 1770241272026
233. 1770241272217
234. 1770241274080
235. 1770241274272
236. 1770241276135
237. 1770241276277
238. 1770241278138
239. 1770241278283
240. 1770241280142
241. 1770241280288
242. 1770241282145
243. 1770241282292
244. 1770241284149
245. 1770241284297
246. 1770241286153
247. 1770241286303
248. 1770241288158
249. 1770241288308
250. 1770241290162
251. 1770241290313
252. 1770241292166
253. 1770241292318
254. 1770241294171
255. 1770241294323
256. 1770241296174
257. 1770241296328
258. 1770241298180
259. 1770241298332
260. 1770241300184
261. 1770241300336
262. 1770241302188
263. 1770241302340
264. 1770241304191
265. 1770241304344
266. 1770241306195
267. 1770241306348
268. 1770241308201
269. 1770241308352
270. 1770241310204
271. 1770241310356
272. 1770241312208
273. 1770241312360
274. 1770241314212
275. 1770241314364
276. 1770241316216
277. 1770241316367
278. 1770241318220
279. 1770241318371
280. 1770241320224
281. 1770241320375
282. 1770241322228
283. 1770241322378
284. 1770241324232
285. 1770241324382
286. 1770241326185
287. 1770241326335
288. 1770241328189
289. 1770241328340
290. 1770241330193
291. 1770241330342
292. 1770241332196
293. 1770241332346
294. 1770241334200
295. 1770241334349
296. 1770241336203
297. 1770241336352
298. 1770241338207
299. 1770241338356
300. 1770241340211
301. 1770241340361
302. 1770241342214
303. 1770241342364
304. 1770241344218
305. 1770241344368
306. 1770241346222
307. 1770241346371
308. 1770241348225
309. 1770241348376
310. 1770241350229
311. 1770241350379
312. 1770241352233
313. 1770241352384
314. 1770241354237
315. 1770241354388
316. 1770241356241
317. 1770241356392
318. 1770241358246
319. 1770241358396
320. 1770241360250
321. 1770241360401
322. 1770241362205
323. 1770241362354
324. 1770241364359
325. 1770241364508
326. 1770241366564
327. 1770241366711
328. 1770241368717
329. 1770241368865
330. 1770241370871
331. 1770241371018
332. 1770241373025
333. 1770241373172
334. 1770241375530
335. 1770241375676
336. 1770241377735
337. 1770241377880
338. 1770241380040
339. 1770241380184
340. 1770241382245
341. 1770241382388
342. 1770241384549
343. 1770241384692
344. 1770241387405
345. 1770241387547
346. 1770241389560
347. 1770241389750
348. 1770241391865
349. 1770241392055
350. 1770241394070
351. 1770241394259
352. 1770241396225
353. 1770241396413
354. 1770241398330
355. 1770241398518
356. 1770241400384
357. 1770241400574
358. 1770241402439
359. 1770241402628
360. 1770241404495
361. 1770241404683
362. 1770241406550
363. 1770241406738
364. 1770241408605
365. 1770241408793
366. 1770241410660
367. 1770241410846
368. 1770241412716
369. 1770241412901
370. 1770241414718
371. 1770241414906
372. 1770241416772
373. 1770241416961
374. 1770241418827
375. 1770241419016
376. 1770241420883
377. 1770241421071
378. 1770241422937
379. 1770241423126
380. 1770241424991
381. 1770241425178
382. 1770241427044
383. 1770241427233
384. 1770241429098
385. 1770241429287
386. 1770241431153
387. 1770241431340
388. 1770241433207
389. 1770241433393
390. 1770241435262
391. 1770241435449
392. 1770241437316
393. 1770241437502
394. 1770241439370
395. 1770241439554
396. 1770241441424
397. 1770241441607
398. 1770241443478
399. 1770241443662
400. 1770241445532
401. 1770241445717
402. 1770241447586
403. 1770241447770
404. 1770241449640

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 3  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 3  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 3  3 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 3  3 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12  9 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 3  3  1 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12  9 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 3  3  1 12]
 [15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 12  9 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=12, 
[debug] board state:
[[ 3  3  1 12]
 [15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 12  9 15]
 [15 15 15 15]
 [15 15  4 15]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 3  3 14  1]
 [15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 12  9 15]
 [15 15 15 15]
 [15 15  4 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 3  3 14  1]
 [15  6 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 12  9 15]
 [15 15 15 15]
 [15 15  4 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 3  3 14  1]
 [15  6 15 15]
 [15 15 15  2]
 [15  5 15 15]
 [15 15 15 15]
 [15 12  9 15]
 [15 15 15 15]
 [15 15  4 15]]
=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=7, 
[debug] board state:
[[ 3  3 14  1]
 [ 7  6 15 15]
 [15 15 15  2]
 [15  5 15 15]
 [15 15 15 15]
 [15 12  9 15]
 [15 15 15 15]
 [15 15  4 15]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 3  3 14  1]
 [ 6 14 15 15]
 [15 15 15  2]
 [15  5 15 15]
 [15 15 15 15]
 [15 12  9 15]
 [15 15 15 15]
 [15 15  4 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 3  3 14  1]
 [ 6 14 15 15]
 [ 8 15 15  2]
 [15  5 15 15]
 [15 15 15 15]
 [15 12  9 15]
 [15 15 15 15]
 [15 15  4 15]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 3  3 14  1]
 [ 6 14 11 15]
 [ 8 15 15  2]
 [15  5 15 15]
 [15 15 15 15]
 [15 12  9 15]
 [15 15 15 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=235, action=((3, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(5, 1)]=12, 
[debug] board state:
[[ 3  3 11  1]
 [ 6 14 14 15]
 [ 8 15 15  2]
 [15  5 15 15]
 [15 15 15 15]
 [15 12  9 15]
 [15 15 15 15]
 [15 15  4 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=6, 
[debug] board state:
[[ 3  3 11  1]
 [ 6 14 14 15]
 [ 8 15 15  2]
 [15 14 15 15]
 [15 15 15 15]
 [15  5  9 15]
 [15 15 15 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 3  3 11  1]
 [ 8 14 14 15]
 [14 15 15  2]
 [15 14 15 15]
 [15 15 15 15]
 [15  5  9 15]
 [15 15 15 15]
 [15 15  4 15]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 3  3 11  1]
 [ 8 14 14 15]
 [14 15 15  2]
 [15 14 15 15]
 [15 15 15 15]
 [15  5  9 15]
 [13 15 15 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 3  3 14  1]
 [ 8 14 11 15]
 [14 15 15  2]
 [15 14 15 15]
 [15 15 15 15]
 [15  5  9 15]
 [13 15 15 15]
 [15 15  4 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=3, 
[debug] board state:
[[ 3  3 14  1]
 [ 8 14 11 15]
 [14 15 15  2]
 [15 14 15 15]
 [ 5 15 15 15]
 [15  5  9 15]
 [13 15 15 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 8  3 14  1]
 [14 14 11 15]
 [14 15 15  2]
 [15 14 15 15]
 [ 5 15 15 15]
 [15  5  9 15]
 [13 15 15 15]
 [15 15  4 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14  1]
 [14 14 11 15]
 [14 15 15  2]
 [15 14 15 15]
 [ 5 13 15 15]
 [15  5  9 15]
 [13 15 15 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  8 14  1]
 [14 14 11 15]
 [14 15 15  2]
 [15 14 15 15]
 [ 5 13 15 15]
 [15  5  9 15]
 [13 15 15 15]
 [15 15  4 15]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  1]
 [14 14 11 15]
 [14 15 15  2]
 [15 14 15 15]
 [ 5 13 15  8]
 [15  5  9 15]
 [13 15 15 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=269, action=((4, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(6, 0)]=13, 
[debug] board state:
[[14  8 11  1]
 [14 14 14 15]
 [14 15 15  2]
 [15 14 15 15]
 [ 5 13 15  8]
 [15  5  9 15]
 [13 15 15 15]
 [15 15  4 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 11  1]
 [14 14 14 15]
 [14 15 15  2]
 [15 14 15 15]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 14 11  1]
 [14  8 14 15]
 [14 15 15  2]
 [15 14 15 15]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [15 15  4 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11  1]
 [14  8 14 15]
 [14 15 15  2]
 [15 14 15 15]
 [14 13 15  8]
 [15  5  9 15]
 [ 5 15 15 15]
 [15 13  4 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  8 11  1]
