INITIAL
* 9:16pm Feb 4, 2026
* a1_lightzero vs a0
44. 1770211045515
45. 1770211047426
46. 1770211047569
47. 1770211049478
48. 1770211049622
49. 1770211051532
50. 1770211051676
51. 1770211053585
52. 1770211053729
53. 1770211055639
54. 1770211055781
55. 1770211057693
56. 1770211057836
57. 1770211059745
58. 1770211059888
59. 1770211061799
60. 1770211061942
61. 1770211063853
62. 1770211063995
63. 1770211065907
64. 1770211066099
65. 1770211068012
66. 1770211068202
67. 1770211070115
68. 1770211070305
69. 1770211072219
70. 1770211072409
71. 1770211074324
72. 1770211074514
73. 1770211076427
74. 1770211076617
75. 1770211078531
76. 1770211078722
77. 1770211080635
78. 1770211080825
79. 1770211082738
80. 1770211082929
81. 1770211084842
82. 1770211085032
83. 1770211086946
84. 1770211087137
85. 1770211089001
86. 1770211089189
87. 1770211091106
88. 1770211091292
89. 1770211093211
90. 1770211093394
91. 1770211095315
92. 1770211095497
93. 1770211097371
94. 1770211097552
95. 1770211099425
96. 1770211099605
97. 1770211101479
98. 1770211101658
99. 1770211103582
100. 1770211103762
101. 1770211105636
102. 1770211105815
103. 1770211107741
104. 1770211107919
105. 1770211109845
106. 1770211110023
107. 1770211111950
108. 1770211112125
109. 1770211114054
110. 1770211114229
111. 1770211116159
112. 1770211116333
113. 1770211118263
114. 1770211118435
115. 1770211120367
116. 1770211120538
117. 1770211122471
118. 1770211122642
119. 1770211124576
120. 1770211124747
121. 1770211126680
122. 1770211126850
123. 1770211128784
124. 1770211128954
125. 1770211130888
126. 1770211131056
127. 1770211132992
128. 1770211133160
129. 1770211135095
130. 1770211135264
131. 1770211137200
132. 1770211137367
133. 1770211139303
134. 1770211139471
135. 1770211141406
136. 1770211141574
137. 1770211143510
138. 1770211143679
139. 1770211145613
140. 1770211145782
141. 1770211147718
142. 1770211147885
143. 1770211149821
144. 1770211149989
145. 1770211151926
146. 1770211152093
147. 1770211154028
148. 1770211154197
149. 1770211156131
150. 1770211156299
151. 1770211158235
152. 1770211158403
153. 1770211160340
154. 1770211160507
155. 1770211162444
156. 1770211162611
157. 1770211164548
158. 1770211164715
159. 1770211166652
160. 1770211166818
161. 1770211168756
162. 1770211168922
163. 1770211170860
164. 1770211171026
165. 1770211172964
166. 1770211173131
167. 1770211175067
168. 1770211175235
169. 1770211177172
170. 1770211177338
171. 1770211179274
172. 1770211179442
173. 1770211181377
174. 1770211181546
175. 1770211183431
176. 1770211183600
177. 1770211185535
178. 1770211185703
179. 1770211187639
180. 1770211187809
181. 1770211189742
182. 1770211189911
183. 1770211191846
184. 1770211192015
185. 1770211193950
186. 1770211194118
187. 1770211196055
188. 1770211196222
189. 1770211198160
190. 1770211198327
191. 1770211200263
192. 1770211200429
193. 1770211202367
194. 1770211202533
195. 1770211204471
196. 1770211204636
197. 1770211206574
198. 1770211206739
199. 1770211208678
200. 1770211208842
201. 1770211210780
202. 1770211210948
203. 1770211212884
204. 1770211213051
205. 1770211214988
206. 1770211215154
207. 1770211217092
208. 1770211217258
209. 1770211219195
210. 1770211219363
211. 1770211221298
212. 1770211221466
213. 1770211223402
214. 1770211223571
215. 1770211225206
216. 1770211225374
217. 1770211226758
218. 1770211226927
219. 1770211228262
220. 1770211228429
221. 1770211229863
222. 1770211230031
223. 1770211231416
224. 1770211231584
225. 1770211233018
226. 1770211233186
227. 1770211234571
228. 1770211234738
229. 1770211236174
230. 1770211236340
231. 1770211237775
232. 1770211237943
233. 1770211239279
234. 1770211239445
235. 1770211240881
236. 1770211241048
237. 1770211242835
238. 1770211243001
239. 1770211244939
240. 1770211245106
241. 1770211247043
242. 1770211247208
243. 1770211249097
244. 1770211249263
245. 1770211251150
246. 1770211251316
247. 1770211253205
248. 1770211253370
249. 1770211255259
250. 1770211255423
251. 1770211257312
252. 1770211257476
253. 1770211259367
254. 1770211259531
255. 1770211261422
256. 1770211261584
257. 1770211263477
258. 1770211263638
259. 1770211265530
260. 1770211265692
261. 1770211267584
262. 1770211267746
263. 1770211269637
264. 1770211269799
265. 1770211271691
266. 1770211271855
267. 1770211273744
268. 1770211273908
269. 1770211275798
270. 1770211275963
271. 1770211277852
272. 1770211278018
273. 1770211279905
274. 1770211280073
275. 1770211281959
276. 1770211282127
277. 1770211284013
278. 1770211284182
279. 1770211286068
280. 1770211286237
281. 1770211288121
282. 1770211288291
283. 1770211290175
284. 1770211290346
285. 1770211292229
286. 1770211292400
287. 1770211294283
288. 1770211294455
289. 1770211296336
290. 1770211296509
291. 1770211298389
292. 1770211298564
293. 1770211300443
294. 1770211300617
295. 1770211302497
296. 1770211302672
297. 1770211304551
298. 1770211304726
299. 1770211306604
300. 1770211306779
301. 1770211308658
302. 1770211308832
303. 1770211310712
304. 1770211310886
305. 1770211312766
306. 1770211312939
307. 1770211314819
308. 1770211314993
309. 1770211316873
310. 1770211317046
311. 1770211318928
312. 1770211319099
313. 1770211320980
314. 1770211321153
315. 1770211323036
316. 1770211323207
317. 1770211325089
318. 1770211325261
319. 1770211327143
320. 1770211327314
321. 1770211329196
322. 1770211329368
323. 1770211331251
324. 1770211331422
325. 1770211333305
326. 1770211333476
327. 1770211335358
328. 1770211335530
329. 1770211337411
330. 1770211337583
331. 1770211339465
332. 1770211339637
333. 1770211341519
334. 1770211341691
335. 1770211343623
336. 1770211343797
337. 1770211345678
338. 1770211345850
339. 1770211347781
340. 1770211347954
341. 1770211349837
342. 1770211350007
343. 1770211351890
344. 1770211352063
345. 1770211353944
346. 1770211354116
347. 1770211355998
348. 1770211356170
349. 1770211358053
350. 1770211358225
351. 1770211360106
352. 1770211360279
353. 1770211362211
354. 1770211362384
355. 1770211364264
356. 1770211364438
357. 1770211366318
358. 1770211366491
359. 1770211368371
360. 1770211368546
361. 1770211370425
362. 1770211370599
363. 1770211372480
364. 1770211372652
365. 1770211374533
366. 1770211374706
367. 1770211376636
368. 1770211376809
369. 1770211378690
370. 1770211378863
371. 1770211380742
372. 1770211380917
373. 1770211382796
374. 1770211382971
375. 1770211384850
376. 1770211385024

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15  1 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  1 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6  1 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6  1  6 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6  1  6 15]
 [ 4 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=11, 
[debug] board state:
[[ 6  1  6 15]
 [ 4 11  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6  1  6 15]
 [14  4  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6  1  6 15]
 [14  4  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 13 15 15]
 [ 0 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 13 15 15]
 [ 0 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 13 15 15]
 [ 0 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  1  6 10]
 [ 6  4  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 13 15 15]
 [ 0 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 10]
 [ 6  4  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 13  3 15]
 [ 0 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 13  3 15]
 [ 0 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  9 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  7 15 15]
 [15 13  3 15]
 [ 0 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  1  6 10]
 [ 6  4  9 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  7 15 15]
 [15 13  3 15]
 [ 0 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 10]
 [ 6  4  9 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  7  2 15]
 [15 13  3 15]
 [ 0 15 12 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  9 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  7  2 15]
 [15 13  3 15]
 [ 0 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  9 15]
 [15 15  6 15]
 [15 15  3 15]
 [15  7  2 15]
 [15 13  3 15]
 [ 0 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  9  8]
 [15 15  6 15]
 [15 15  3 15]
 [15  7  2 15]
 [15 13  3 15]
 [ 0 15 12 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  9  8]
 [15 15  6 15]
 [15 15  3 15]
 [15  7  2 15]
 [15 13  3 15]
 [ 0 15 12  5]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=2, 
[debug] board state:
[[ 6  1  6 10]
 [ 4 14  9  8]
 [15 15  6 15]
 [15 15  3 15]
 [15  7  2 15]
 [15 13  3 15]
 [ 0 15 12  5]
 [15 15 15 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 6  1  6 10]
 [ 4 14  9  8]
 [15 15  6 15]
 [15 15  3 15]
 [15 14  7 15]
 [15 13  3 15]
 [ 0 15 12  5]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  9  8]
 [15 15  6 15]
 [15 15  3 15]
 [15 14  7 15]
 [15 13  3 15]
 [ 0 15 12  5]
 [15 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  9  8]
 [15 15  6 15]
 [15 15  3 15]
 [13 14  7 15]
 [15 13  3 15]
 [ 0 15 12  5]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  1  6 10]
 [ 6  4  9  8]
 [15 15  6 15]
 [15 15  3 15]
 [13 14  7 15]
 [15 13  3 15]
 [ 0 15 12  5]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 10]
 [ 6  4  9  8]
 [15 15  6 15]
 [15 15  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  9  8]
 [15 15  6 15]
 [15 15  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  9  8]
 [15 13  6 15]
 [15 15  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=6, 
[debug] board state:
[[ 6  1  6 10]
 [14  4  9  8]
 [ 8 13  6 15]
 [15 15  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1  6 10]
 [14  4 14  8]
 [ 8 13  9 15]
 [15 15  3 15]
 [13 14  7 15]
 [15 13  3 13]
 [ 0 15 12  5]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
