INITIAL
* 9:29pm Feb 4, 2026
* a1_lightzero vs a0
* 216. c5-c6 b4-b5
* 217. c6-c7 c3-b3
* 218. c7-c8 a8-a7
* 219. c8-b8 b5-c5
* 220. b8-c8 b6-b7
* 221. c8-d8 b3-b4
* 222. d8-c8 c5-c4
* 223. c8-c7 b4-a4
* 224. c7-c8 b7-b8
* 225. c8-b8 a7-a8
* 226. b8-c8 a8-a7
* 227. c8-d8 a7-b7
* 228. d8-c8 c4-c5
* 229. c8-c7 b7-b6
* 230. c7-c8 b6-c6
* 231. c8-c7 c5-c4
* 232. c7-c8 c6-c7
* 233. c8-b8 c4-d4
* 234. b8-b7 c7-c6
* 235. b7-b8 a4-a3
* 236. b8-c8 a3-b3
* 237. c8-b8 a5-b5
* 238. b8-a8 b3-b4
* 239. a8-b8 c6-c5
* 240. b8-c8 c5-d5
* 241. c8-c7 b4-c4
* 242. c7-c8 c4-c3
* 243. c8-c7 d5-d6
* 244. c7-c8 d6-d7
* 245. c8-b8 d7-d6
* 246. b8-a8 d4-d3
* 247. a8-b8 d3-d4
* 248. b8-b7 d4-c4
* 249. b7-b8 d6-d5
* 250. b8-c8 a6-a5
* 251. c8-b8 c3-c2
* 252. b8-c8 c4-b4
* 253. c8-b8 a5-a4
* 254. b8-c8 b4-c4
* 255. c8-b8 d5-d6
* 256. b8-b7 b5-c5
* 257. b7-b8 c4-d4
* 258. b8-a8 a4-a3
* 259. a8-b8 d6-d5
* 260. b8-b7 c2-c1
* 261. b7-b8 c5-b5
* 262. b8-a8 d4-d3
* 263. a8-b8 b5-b6
* 264. b8-b7 c1-c2
* 265. b7-b8 d3-d4
* 266. b8-b7 c2-c3
* 267. b7-b8 d5-d6
* 268. b8-c8 c3-b3
* 269. c8-d8 d6-c6
* 270. d8-c8 b3-b4
* 271. c8-d8 b6-b7
* 272. d8-c8 c6-c7
* 273. c8-c7 b4-b5
* 274. c7-c8 a3-b3
* 275. c8-d8 b7-b8
* 276. d8-c8 b8-b7
* 277. c8-d8 b7-a7
* 278. d8-c8 a7-b7
* 279. c8-c7 b3-b2
* 280. c7-c8 b7-b6
* 281. c8-b8 d4-d5
* 282. b8-c8 b5-b4
* 283. c8-b8 d5-d6
* 284. b8-c8 d6-d5
* 285. c8-d8 b6-c6
* 286. d8-c8 b2-b1
* 287. c8-c7 d5-c5
* 288. c7-c8 b4-b3
* 289. c8-d8 b3-b4
* 290. d8-c8 c5-c4
* 291. c8-c7 b1-b2
* 292. c7-c8 c6-c5
* 293. c8-b8 b2-b3
* 294. b8-a8 c5-c6
* 295. a8-b8 b3-b2
* 296. b8-a8 c4-c3
* 297. a8-b8 c6-d6
* 298. b8-b7 c3-c2
* 299. b7-b8 b4-b3
* 300. b8-c8 b2-a2
* 301. c8-d8 d6-d7
* 302. d8-c8 b3-b4
* 303. c8-c7 c2-c1
* 304. c7-c8 b4-a4
* 305. c8-b8 a2-a3
* 306. b8-c8 d7-c7
* 307. c8-d8 a4-a5
* 308. d8-c8 c1-c2
* 309. c8-b8 a3-b3
* 310. b8-a8 b3-a3
* 311. a8-b8 c2-c3
* 312. b8-b7 a5-b5
* 313. b7-b8 c7-d7
* 314. b8-c8 a3-a2
* 315. c8-d8 c3-b3
* 316. d8-c8 b3-c3
* 317. c8-d8 d7-d8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770211752364
1. 1770211752364
2. 1770211752546
3. 1770211754459
4. 1770211754601
5. 1770211756463
6. 1770211756606
7. 1770211758467
8. 1770211758611
9. 1770211760471
10. 1770211760615
11. 1770211762474
12. 1770211762620
13. 1770211764479
14. 1770211764622
15. 1770211766483
16. 1770211766627
17. 1770211768487
18. 1770211768632
19. 1770211770491
20. 1770211770635
21. 1770211772495
22. 1770211772639
23. 1770211774498
24. 1770211774642
25. 1770211776502
26. 1770211776645
27. 1770211778506
28. 1770211778649
29. 1770211780510
30. 1770211780653
31. 1770211782514
32. 1770211782657
33. 1770211784518
34. 1770211784661
35. 1770211786522
36. 1770211786664
37. 1770211788526
38. 1770211788668
39. 1770211790531
40. 1770211790722
41. 1770211792583
42. 1770211792727
43. 1770211794586
44. 1770211794729
45. 1770211796589
46. 1770211796732
47. 1770211798593
48. 1770211798736
49. 1770211800597
50. 1770211800740
51. 1770211802601
52. 1770211802744
53. 1770211804604
54. 1770211804748
55. 1770211806608
56. 1770211806753
57. 1770211808612
58. 1770211808757
59. 1770211810665
60. 1770211810810
61. 1770211812669
62. 1770211812815
63. 1770211814674
64. 1770211814820
65. 1770211816676
66. 1770211816822
67. 1770211818679
68. 1770211818826
69. 1770211820683
70. 1770211820830
71. 1770211822686
72. 1770211822833
73. 1770211824690
74. 1770211824837
75. 1770211826695
76. 1770211826841
77. 1770211828698
78. 1770211828844
79. 1770211830701
80. 1770211830848
81. 1770211832705
82. 1770211832852
83. 1770211834709
84. 1770211834856
85. 1770211836713
86. 1770211836858
87. 1770211838716
88. 1770211838863
89. 1770211840720
90. 1770211840867
91. 1770211842724
92. 1770211842870
93. 1770211844728
94. 1770211844873
95. 1770211846733
96. 1770211846878
97. 1770211848786
98. 1770211848932
99. 1770211850790
100. 1770211850937
101. 1770211852793
102. 1770211852942
103. 1770211854797
104. 1770211854946
105. 1770211856802
106. 1770211856951
107. 1770211858805
108. 1770211858956
109. 1770211860808
110. 1770211860959
111. 1770211862812
112. 1770211862964
113. 1770211864816
114. 1770211864968
115. 1770211866819
116. 1770211866974
117. 1770211868823
118. 1770211868976
119. 1770211870827
120. 1770211870979
121. 1770211872831
122. 1770211872983
123. 1770211874834
124. 1770211874986
125. 1770211876839
126. 1770211876990
127. 1770211878843
128. 1770211878994
129. 1770211880846
130. 1770211880997
131. 1770211882900
132. 1770211883051
133. 1770211884903
134. 1770211885054
135. 1770211886956
136. 1770211887108
137. 1770211889010
138. 1770211889162
139. 1770211891013
140. 1770211891166
141. 1770211893018
142. 1770211893171
143. 1770211895021
144. 1770211895175
145. 1770211897026
146. 1770211897179
147. 1770211899030
148. 1770211899183
149. 1770211901034
150. 1770211901187
151. 1770211903037
152. 1770211903192
153. 1770211905090
154. 1770211905246
155. 1770211907094
156. 1770211907251
157. 1770211909148
158. 1770211909305
159. 1770211911201
160. 1770211911360
161. 1770211913205
162. 1770211913363
163. 1770211915208
164. 1770211915367
165. 1770211917262
166. 1770211917422
167. 1770211919317
168. 1770211919476
169. 1770211921371
170. 1770211921529
171. 1770211923375
172. 1770211923533
173. 1770211925380
174. 1770211925536
175. 1770211927385
176. 1770211927540
177. 1770211929389
178. 1770211929544
179. 1770211931393
180. 1770211931548
181. 1770211933396
182. 1770211933551
183. 1770211935399
184. 1770211935555
185. 1770211937403
186. 1770211937559
187. 1770211939409
188. 1770211939563
189. 1770211941412
190. 1770211941568
191. 1770211943415
192. 1770211943571
193. 1770211945419
194. 1770211945576
195. 1770211947424
196. 1770211947580
197. 1770211949427
198. 1770211949583
199. 1770211951482
200. 1770211951636
201. 1770211953485
202. 1770211953640
203. 1770211955440
204. 1770211955594
205. 1770211957443
206. 1770211957597
207. 1770211959447
208. 1770211959600
209. 1770211961451
210. 1770211961604
211. 1770211963454
212. 1770211963609
213. 1770211965459
214. 1770211965613
215. 1770211967462
216. 1770211967617
217. 1770211969466
218. 1770211969623
219. 1770211971470
220. 1770211971627
221. 1770211973525
222. 1770211973680
223. 1770211975529
224. 1770211975683
225. 1770211977532
226. 1770211977688
227. 1770211979536
228. 1770211979692
229. 1770211981540
230. 1770211981696
231. 1770211983545
232. 1770211983699
233. 1770211985549
234. 1770211985703
235. 1770211987553
236. 1770211987706
237. 1770211989558
238. 1770211989710
239. 1770211991561
240. 1770211991713
241. 1770211993566
242. 1770211993718
243. 1770211995570
244. 1770211995720
245. 1770211997574
246. 1770211997724
247. 1770211999577
248. 1770211999726
249. 1770212001580
250. 1770212001731
251. 1770212003585
252. 1770212003733
253. 1770212005638
254. 1770212005786
255. 1770212007692
256. 1770212007840
257. 1770212009696
258. 1770212009844
259. 1770212011699
260. 1770212011848
261. 1770212013702
262. 1770212013851
263. 1770212015706
264. 1770212015855
265. 1770212017710
266. 1770212017860
267. 1770212019712
268. 1770212019863
269. 1770212021716
270. 1770212021866
271. 1770212023719
272. 1770212023869
273. 1770212025722
274. 1770212025872
275. 1770212027726
276. 1770212027876
277. 1770212029779
278. 1770212029930
279. 1770212031783
280. 1770212031933
281. 1770212033786
282. 1770212033936
283. 1770212035791
284. 1770212035940
285. 1770212037795
286. 1770212037943
287. 1770212039798
288. 1770212039946
289. 1770212041851
290. 1770212042000
291. 1770212043906
292. 1770212044053
293. 1770212045908
294. 1770212046057
295. 1770212047913
296. 1770212048060
297. 1770212049966
298. 1770212050113
299. 1770212051970
300. 1770212052117
301. 1770212053974
302. 1770212054121
303. 1770212055977
304. 1770212056124
305. 1770212057981
306. 1770212058127
307. 1770212059986
308. 1770212060130
309. 1770212061988
310. 1770212062134
311. 1770212063993
312. 1770212064138
313. 1770212065996
314. 1770212066141
315. 1770212068000
316. 1770212068144
317. 1770212070004
318. 1770212070148
319. 1770212072008
320. 1770212072152
321. 1770212074013
322. 1770212074158
323. 1770212076017
324. 1770212076161
325. 1770212078021
326. 1770212078165
327. 1770212080074
328. 1770212080219
329. 1770212082078
330. 1770212082223
331. 1770212084083
332. 1770212084228
333. 1770212086086
334. 1770212086231
335. 1770212088089
336. 1770212088236
337. 1770212090093
338. 1770212090239
339. 1770212092096
340. 1770212092243
341. 1770212094099
342. 1770212094247
343. 1770212096103
344. 1770212096250
345. 1770212098107
346. 1770212098255
347. 1770212100111
348. 1770212100258
349. 1770212102115
350. 1770212102261
351. 1770212104168
352. 1770212104315
353. 1770212106222
354. 1770212106368
355. 1770212108226
356. 1770212108372
357. 1770212110230
358. 1770212110375
359. 1770212112235
360. 1770212112379
361. 1770212114240
362. 1770212114382
363. 1770212116243
364. 1770212116387
365. 1770212118248
366. 1770212118390
367. 1770212120251
368. 1770212120393
369. 1770212122255
370. 1770212122397
371. 1770212124258
372. 1770212124401
373. 1770212126260
374. 1770212126404
375. 1770212128265
376. 1770212128408
377. 1770212130268
378. 1770212130413
379. 1770212132272
380. 1770212132417
381. 1770212134276
382. 1770212134420
383. 1770212136279
384. 1770212136424
385. 1770212138283
386. 1770212138429
387. 1770212140287
388. 1770212140433
389. 1770212142291
390. 1770212142438
391. 1770212144295
392. 1770212144440
393. 1770212146299
394. 1770212146444
395. 1770212148301
396. 1770212148447
397. 1770212150306
398. 1770212150452
399. 1770212152310
400. 1770212152455
401. 1770212154314
402. 1770212154458
403. 1770212156318
404. 1770212156463
405. 1770212158322
406. 1770212158467
407. 1770212160325
408. 1770212160470
409. 1770212162328
410. 1770212162473
411. 1770212164332
412. 1770212164478
413. 1770212166337
414. 1770212166481
415. 1770212168340
416. 1770212168484
417. 1770212170344
418. 1770212170488
419. 1770212172347
420. 1770212172492
421. 1770212174351
422. 1770212174495
423. 1770212176355
424. 1770212176498
425. 1770212178359
426. 1770212178501
427. 1770212180364
428. 1770212180506
429. 1770212182368
430. 1770212182559
431. 1770212184422
432. 1770212184613
433. 1770212186476
434. 1770212186666
435. 1770212188530
436. 1770212188719
437. 1770212190634
438. 1770212190823
439. 1770212192688
440. 1770212192877
441. 1770212194791
442. 1770212194981
443. 1770212196995
444. 1770212197184
445. 1770212199198
446. 1770212199388
447. 1770212201402
448. 1770212201592
449. 1770212203605
450. 1770212203796
451. 1770212205810
452. 1770212205999
453. 1770212208064
454. 1770212208253
455. 1770212210318
456. 1770212210507
457. 1770212212573
458. 1770212212760
459. 1770212214878
460. 1770212215064
461. 1770212217182
462. 1770212217368
463. 1770212219486
464. 1770212219671
465. 1770212222893
466. 1770212223077
467. 1770212225297
468. 1770212225481
469. 1770212227451
470. 1770212227637
471. 1770212229556
472. 1770212229740
473. 1770212231611
474. 1770212231794
475. 1770212233665
476. 1770212233849
477. 1770212235720
478. 1770212235904
479. 1770212237823
480. 1770212238008
481. 1770212239877
482. 1770212240063
483. 1770212241931
484. 1770212242118
485. 1770212243984
486. 1770212244171
487. 1770212246088
488. 1770212246276
489. 1770212248193
490. 1770212248380
491. 1770212250296
492. 1770212250486
493. 1770212252400
494. 1770212252589
495. 1770212254452
496. 1770212254643
497. 1770212256508
498. 1770212256698
499. 1770212258561
500. 1770212258752
501. 1770212260616
502. 1770212260805
503. 1770212262670
504. 1770212262859
505. 1770212264725
506. 1770212264914
507. 1770212266779
508. 1770212266968
509. 1770212268834
510. 1770212269021
511. 1770212270888
512. 1770212271076
513. 1770212272943
514. 1770212273130
515. 1770212275047
516. 1770212275233
517. 1770212277152
518. 1770212277338
519. 1770212279257
520. 1770212279441
521. 1770212281311
522. 1770212281494
523. 1770212283415
524. 1770212283599
525. 1770212285470
526. 1770212285653
527. 1770212287525
528. 1770212287707
529. 1770212289580
530. 1770212289761
531. 1770212291634
532. 1770212291817
533. 1770212293690
534. 1770212293871
535. 1770212295795
536. 1770212295975
537. 1770212297898
538. 1770212298080
539. 1770212300003
540. 1770212300182
541. 1770212302057
542. 1770212302235
543. 1770212304113
544. 1770212304289
545. 1770212306165
546. 1770212306344
547. 1770212308219
548. 1770212308398
549. 1770212310272
550. 1770212310451
551. 1770212312326
552. 1770212312505
553. 1770212314380
554. 1770212314560
555. 1770212316433
556. 1770212316614
557. 1770212318487
558. 1770212318669
559. 1770212320542
560. 1770212320721
561. 1770212322595
562. 1770212322775
563. 1770212324648
564. 1770212324829
565. 1770212326702
566. 1770212326882
567. 1770212328805
568. 1770212328986
569. 1770212330858
570. 1770212331040
571. 1770212332912
572. 1770212333093
573. 1770212334967
574. 1770212335146
575. 1770212337020
576. 1770212337201
577. 1770212339074
578. 1770212339254
579. 1770212341127
580. 1770212341308
581. 1770212343181
582. 1770212343362
583. 1770212345234
584. 1770212345416
585. 1770212347290
586. 1770212347471
587. 1770212349343
588. 1770212349524
589. 1770212351397
590. 1770212351578
591. 1770212353502
592. 1770212353683
593. 1770212355555
594. 1770212355738
595. 1770212357609
596. 1770212357791
597. 1770212359663
598. 1770212359845
599. 1770212361717
600. 1770212361899
601. 1770212363770
602. 1770212363953
603. 1770212365825
604. 1770212366007
605. 1770212367878
606. 1770212368060
607. 1770212369982
608. 1770212370164
609. 1770212372087
610. 1770212372267
611. 1770212374140
612. 1770212374320
613. 1770212376195
614. 1770212376374
615. 1770212378248
616. 1770212378429
617. 1770212380301
618. 1770212380480
619. 1770212382355
620. 1770212382533
621. 1770212384410
622. 1770212384587
623. 1770212386464
624. 1770212386642
625. 1770212388518
626. 1770212388696
627. 1770212390571
628. 1770212390749
629. 1770212392625
630. 1770212392802
631. 1770212394730
632. 1770212394906
633. 1770212396834
634. 1770212397009

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 7048 7050 7082 7084 7116 7118 7150 7152 7184 7186 7218 7220 7252 7254 7286 7288 7320 7322 7354 7356 7388 7390 7422 7424 7456 7458 7490 7492 7524 7526 7558 7560 7592 7594 7626 7628 7660 7662 7694 7696 7728 7730 7762 7764 7796 7798 7830 7832 7864 7866 7898 7900 7932 7934 7966 7968 8000 8002 8034 8036 8068 8070 8102 8104 8136 8138 8170 8172 8204 8206 8238 8240 8272 8274 8306 8308 8340 8342 8374 8376 8408 8410 8442 8444 8476 8478 8510 8512 8544 8546 8578 8580 8612 8614 8646 8648 8680 8682 8714 8716 8748 8750 8782 8784 8816 8818 8850 8852 8884 8886 8918 8920 8952 8954 8986 8988 9020 9022 9054 9056 9088 9090 9122 9124 9156 9158 9190 9192 9224 9226 9258 9260 9292 9294 9326 9328 9360 9362 9394 9396 9428 9430 9462 9464 9496 9498 9530 9532 9564 9566 9598 9600 9632 9634 9666 9668 9700 9702 9734 9736 9768 9770 9802 9804 9836 9838 9870 9872 9904 9906 9938 9940 9972 9974 10006 10008 10040 10042 10074 10076 10108 10110 10142 10144 10176 10178 10210 10212 10244 10246 10278 10280 10312 10314 10346 10348 10380 10382 10414 10416 10448 10450 10482 10484 10516 10518 10550 10552 10584 10586 10618 10620 10652 10654 10686 10688 10720 10722 10754 10756 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (U), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[11 15  6 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

