INITIAL
* 1:18pm Aug 16, 2024
* a0 vs a1
76. 1723785512113
77. 1723785512273
78. 1723785512461
79. 1723785512621
80. 1723785512813
81. 1723785512973
82. 1723785513165
83. 1723785513321
84. 1723785513465
85. 1723785513621
86. 1723785513765
87. 1723785513925
88. 1723785514117
89. 1723785514273
90. 1723785514417
91. 1723785514573
92. 1723785514717
93. 1723785514877
94. 1723785515069
95. 1723785515229
96. 1723785515417
97. 1723785515577
98. 1723785515773
99. 1723785515929
100. 1723785516121
101. 1723785516277
102. 1723785516421
103. 1723785516581
104. 1723785516773
105. 1723785516929
106. 1723785517073
107. 1723785517229
108. 1723785517373
109. 1723785517533
110. 1723785517725
111. 1723785517885
112. 1723785518073
113. 1723785518237
114. 1723785518425
115. 1723785518589
116. 1723785518777
117. 1723785518933
118. 1723785519125
119. 1723785519285
120. 1723785519477
121. 1723785519637
122. 1723785519829
123. 1723785519985
124. 1723785520129
125. 1723785520289
126. 1723785520481
127. 1723785520637
128. 1723785520829
129. 1723785520993
130. 1723785521181
131. 1723785521341
132. 1723785521533
133. 1723785521689
134. 1723785521881
135. 1723785522041
136. 1723785522233
137. 1723785522393
138. 1723785522581
139. 1723785522745
140. 1723785522933
141. 1723785523093
142. 1723785523285
143. 1723785523449
144. 1723785523633
145. 1723785523797
146. 1723785523985
147. 1723785524145
148. 1723785524337
149. 1723785524497
150. 1723785524685
151. 1723785524849
152. 1723785525037
153. 1723785525201
154. 1723785525389
155. 1723785525549
156. 1723785525737
157. 1723785525901
158. 1723785526089
159. 1723785526253
160. 1723785526445
161. 1723785526601
162. 1723785526793
163. 1723785526953
164. 1723785527141
165. 1723785527309
166. 1723785527493
167. 1723785527653
168. 1723785527845
169. 1723785528005
170. 1723785528193
171. 1723785528357
172. 1723785528545
173. 1723785528705
174. 1723785528897
175. 1723785529057
176. 1723785529249
177. 1723785529409
178. 1723785529597
179. 1723785529761
180. 1723785529949
181. 1723785530109
182. 1723785530301
183. 1723785530461
184. 1723785530649
185. 1723785530813
186. 1723785531005
187. 1723785531161
188. 1723785531353
189. 1723785531513
190. 1723785531701
191. 1723785531861
192. 1723785532053
193. 1723785532213
194. 1723785532405
195. 1723785532565
196. 1723785532761
197. 1723785532913
198. 1723785533061
199. 1723785533217
200. 1723785533413
201. 1723785533565
202. 1723785533757
203. 1723785533917
204. 1723785534109
205. 1723785534269
206. 1723785534461
207. 1723785534617
208. 1723785534765
209. 1723785534917
210. 1723785535061
211. 1723785535217
212. 1723785535365
213. 1723785535521
214. 1723785535713
215. 1723785535869
216. 1723785536013
217. 1723785536169
218. 1723785536317
219. 1723785536469
220. 1723785536617
221. 1723785536773
222. 1723785536917
223. 1723785537073
224. 1723785537217
225. 1723785537373
226. 1723785537517
227. 1723785537677
228. 1723785537869
229. 1723785538025
230. 1723785538169
231. 1723785538329
232. 1723785538521
233. 1723785538673
234. 1723785538821
235. 1723785538977
236. 1723785539125
237. 1723785539281
238. 1723785539477
239. 1723785539625
240. 1723785539773
241. 1723785539929
242. 1723785540077
243. 1723785540229
244. 1723785540377
245. 1723785540529
246. 1723785540677
247. 1723785540833
248. 1723785540977
249. 1723785541129
250. 1723785541277
251. 1723785541429
252. 1723785541577
253. 1723785541733
254. 1723785541877
255. 1723785542033
256. 1723785542181
257. 1723785542333
258. 1723785542485
259. 1723785542633
260. 1723785542781
261. 1723785542933
262. 1723785543081
263. 1723785543233
264. 1723785543381
265. 1723785543541
266. 1723785543733
267. 1723785543885
268. 1723785544033
269. 1723785544185
270. 1723785544337
271. 1723785544489
272. 1723785544637
273. 1723785544793
274. 1723785544937
275. 1723785545093
276. 1723785545241
277. 1723785545389
278. 1723785545541
279. 1723785545697
280. 1723785545889
281. 1723785546041
282. 1723785546193
283. 1723785546345
284. 1723785546489
285. 1723785546645
286. 1723785546789
287. 1723785546945
288. 1723785547093
289. 1723785547245
290. 1723785547393
291. 1723785547545
292. 1723785547693
293. 1723785547845
294. 1723785547993
295. 1723785548149
296. 1723785548293
297. 1723785548449
298. 1723785548593
299. 1723785548749
300. 1723785548901
301. 1723785549049
302. 1723785549201
303. 1723785549349
304. 1723785549497
305. 1723785549649
306. 1723785549797
307. 1723785549957
308. 1723785550153
309. 1723785550301
310. 1723785550453
311. 1723785550601
312. 1723785550749
313. 1723785550905
314. 1723785551053
315. 1723785551205
316. 1723785551349
317. 1723785551505
318. 1723785551653
319. 1723785551809
320. 1723785551957
321. 1723785552113
322. 1723785552301
323. 1723785552457
324. 1723785552605
325. 1723785552761
326. 1723785552905
327. 1723785553061
328. 1723785553205
329. 1723785553361
330. 1723785553505
331. 1723785553665
332. 1723785553857
333. 1723785554013
334. 1723785554157
335. 1723785554313
336. 1723785554457
337. 1723785554621
338. 1723785554813
339. 1723785554969
340. 1723785555165
341. 1723785555317
342. 1723785555509
